Texto: 
vs: hr=108, rr=20  o2 sat=94% on 2l nc.
pe: chest- clear to auscultation
treatment: anticoagulation
follow-up:  some advocate a 3-4 month post-treatment v/q scan to monitor treatment and basically to re-establish a baseline (in case of recurrent pe).
cxr (pa/lat):  unremarkable

ventilation/perfusion scintigraphy:
-ventilation: normal (*homogeneous distribution on wash-in phase and equilibrium phase with full lung outline *progressive, uniform decrease in activity with no activity seen on last wash-out image) 
	
-perfusion:  abnormal (*large segmental mismatched perfusion defects in rll basal segments and rml lateral segment)

*high probability v/q scan: (2 or more mismatched large perfusion defects).
pulmonary embolism
differential diagnosis (v/q mismatch)
- value: 0.01349645267524896 (226)
- work-up: 0.013444385452373883 (56)
- segments: 0.013393273645498683 (64)
- provide: 0.013343082822371444 (323)
- emboli: 0.012885414155821928 (696)
- excluded: 0.012885414155821928 (70)
- reference: 0.012802258269611119 (292)
- segmental: 0.01249243755899768 (136)
- equal: 0.01245602507552316 (129)
- cns: 0.012180688488791593 (119)
- auscultation: 0.012115906142930124 (91)
- angiography: 0.011960250269965063 (129)
- need: 0.011870867778178154 (467)
- replacement: 0.011618739623468316 (133)
- unlikely: 0.011338680489145539 (140)
- homogeneous: 0.011266946516715413 (192)
- therefore: 0.01124343991881607 (137)
- 28: 0.011220130031154464 (276)
- or: 0.01115902784360677 (60128)
- %: 0.011104852553459653 (2175)
- diagnosis: 0.010931584015489805 (1487)
- decrease: 0.01089204358085813 (853)
- basal: 0.01085107938200104 (202)
- can: 0.010797896114033813 (6061)
- distribution: 0.01071227054147771 (197)
- factors: 0.010692993541910651 (203)
- difficulty: 0.010598560250334937 (181)
- case: 0.010415066478369196 (2053)
- large: 0.010409707141120222 (2420)
- segment: 0.010384184091181376 (438)
- below: 0.010333072284306178 (191)
- full: 0.01028288146117894 (436)
- had: 0.010272143839781105 (2121)
- 2: 0.01025127853209218 (13754)
- total: 0.010249916398095365 (259)
- suspected: 0.010249916398095365 (193)
- last: 0.010169171170036169 (1708)
- recurrent: 0.010044658136838656 (242)
- cxr: 0.010044658136838656 (258)
- s/p: 0.009984428432066607 (261)
- treatment: 0.009635749078556473 (1790)
- no: 0.009587121456309772 (35870)
- patient: 0.009544199787369225 (8535)
- hip: 0.009481538640978993 (773)
- progressive: 0.009407908398449311 (323)
- seen: 0.009407396184221116 (1897)
- vs: 0.009371810502509187 (362)
- system: 0.009371810502509187 (596)
- causes: 0.00926624149807747 (314)
- used: 0.009131432192055604 (729)
- since: 0.008743076940663556 (375)
- risk: 0.008621745535819183 (538)
- signs: 0.008377091738122714 (450)
- ,: 0.008294737383538054 (45533)
- in: 0.00821665908351472 (113220)
- long: 0.008206745155522907 (1481)
- given: 0.008159928669961956 (460)
- less: 0.008061114218169033 (774)
- cause: 0.00805365634137038 (1482)
- unremarkable: 0.007880407851482063 (465)
- follow-up: 0.007743835630756942 (523)
- positive: 0.00772391529327052 (589)
- often: 0.007594633839887611 (654)
- differential: 0.00755699116811401 (536)
- normal: 0.007463022031192763 (4858)
- image: 0.007435067315592203 (2894)
- be: 0.007341263082695984 (14541)
- some: 0.007228212406314092 (974)
- month: 0.007140987578831782 (1567)
- treated: 0.00712493269104139 (646)
- infection: 0.006919266223044031 (920)
- lung: 0.0068945936496901 (1511)
- abnormal: 0.006788557772464934 (1526)
- chronic: 0.0067047064983481895 (888)
- performed: 0.006636708443530136 (901)
- low: 0.006618852514948188 (6753)
- y/o: 0.00659228142011042 (688)
- been: 0.006475751781236744 (987)
- fracture: 0.006275973064826682 (2836)
- common: 0.0062291565792657305 (1580)
- these: 0.006194553459492591 (1129)
- prior: 0.006111734741510761 (948)
- on: 0.006049228515588536 (91641)
- more: 0.005953137351844474 (1268)
- bone: 0.005914859836935571 (2205)
- acute: 0.005877101195282716 (1548)
- 1: 0.005663861749191384 (15898)
- ;: 0.005641841750564328 (2912)
- without: 0.005604493499604903 (1213)
- 3: 0.005573747985254985 (8405)
- other: 0.0054864583529316115 (2604)
- 's: 0.005248040719685362 (1676)
- have: 0.005154423616615855 (1751)
- lateral: 0.005143922132658915 (4830)
- female: 0.0048934826502725175 (1301)
- has: 0.004469916352351749 (2768)
- for: 0.004061883836449666 (12260)
- and: 0.00401134274612186 (31978)
- to: 0.0035688142766823368 (40381)
- not: 0.0034396063279719647 (5583)
- ct: 0.00332953663897505 (27172)
- a: 0.003314204472021738 (549576)
- history: 0.003287505676064299 (2881)
- is: 0.003132539155346661 (65037)
- this: 0.002677262432629897 (5602)
- left: 0.0026632458754120188 (7401)
- with: 0.0019555015502488535 (23954)
- the: 0.0019254775028360138 (67588)
- of: 0.0016226156099998388 (41955)
- .: 0.0011866140199670065 (82185)
