Texto: 
pe: icteric sclera. jaundiced skin. 

laboratory: obstructive hyperbilirubinemia.
since metallic ducts become incorporated into the epithelium and will eventually occlude, they typically are not be used for benign biliary strictures to avoid having to sacrifice additional biliary duct during surgical reconstruction. instead, internal/external biliary stenting with large silastic catheters are preferred. catheters are routinely changed every 2 to 3 months over an average period of 6 months to a year. successful completion of a clinical trail and/or biliary manometric profusion test is required prior to stent removal.
image 1: percutaneous cholangiography via a lateral approach into the right intrahepatic biliary ducts demonstrating severe long segment stenoses of the proximal right and left intrahepatic biliary ducts which probably included the anstamoses with the choledochojejunostomy. there is early reflux into the proximal left intrahepatic biliary ducts.

image 2: placement of a 10 french silastic catheter across the long segment stenosis of the right intrahepatic and right biliary duct into the jejunum.

image 3: catheter repositioned to maximize drainage of both hepatic lobes through the multiple side ports.
benign biliary stricture
- duct: 0.026117857493437247 (1245)
- incorporated: 0.02572302045099463 (3)
- trail: 0.02572302045099463 (5)
- ports: 0.02572302045099463 (499)
- segment: 0.024852813924894097 (438)
- denies: 0.02404021514083385 (287)
- hyperbilirubinemia: 0.02402026837177466 (5)
- repositioned: 0.02402026837177466 (6)
- maximize: 0.023412529849128144 (6)
- itching: 0.023412529849128144 (14)
- months: 0.023339412946900673 (910)
- placement: 0.023122739288326866 (657)
- occlude: 0.022898694249703953 (44)
- french: 0.022898694249703953 (9)
- :: 0.0226054963198133 (11095)
- whipple: 0.02245358960762221 (9)
- jaundiced: 0.022060979488767597 (9)
- wife: 0.021709777769908175 (12)
- routinely: 0.021392077170560426 (11)
- sequela: 0.020358227409547628 (66)
- stenoses: 0.020143099005755723 (22)
- benign: 0.019660335780221343 (529)
- long: 0.019641476738884826 (1481)
- sclera: 0.019570264816000195 (43)
- jejunum: 0.019570264816000195 (28)
- completion: 0.019081586568693944 (22)
- cholangitis: 0.018791548645395176 (56)
- epithelium: 0.01865547533032766 (29)
- strictures: 0.01865547533032766 (32)
- stenting: 0.01852473961981672 (40)
- 2: 0.018401044965105463 (13754)
- changed: 0.018047736807681142 (71)
- instead: 0.017938437398271175 (31)
- proximal: 0.0171036212113801 (840)
- preferred: 0.01692616268561043 (48)
- sequelae: 0.01692616268561043 (49)
- metallic: 0.016847727694243118 (66)
- resolve: 0.016847727694243118 (195)
- average: 0.01662292342492468 (57)
- avoid: 0.016481058043528694 (79)
- reconstruction: 0.016481058043528694 (70)
- head: 0.01615734207049264 (1929)
- etiologies: 0.01579326993353593 (69)
- eventually: 0.015682148532643957 (66)
- ascending: 0.01527137306456413 (115)
- across: 0.015223410606390464 (80)
- successful: 0.01517612848975061 (150)
- probably: 0.01517612848975061 (77)
- every: 0.015129507683168144 (93)
- percutaneous: 0.015083529942727025 (116)
- obstructive: 0.014655592720566334 (106)
- analysis: 0.014498701017706382 (126)
- painless: 0.014312432823058194 (102)
- resected: 0.014101836484319754 (107)
- undergoing: 0.013968485368940757 (105)
- become: 0.013568620985344162 (208)
- 1: 0.01355550911973138 (15898)
- 3: 0.013339836844710266 (8405)
- period: 0.013317456194538205 (199)
- mental: 0.013290682288880659 (588)
- reflux: 0.013159946578369719 (245)
- included: 0.013134403669217823 (141)
- having: 0.013083897652482484 (172)
- pe: 0.012795948938486413 (22650)
- lobes: 0.012552208055723204 (224)
- pathologic: 0.012467815362442238 (313)
- 60: 0.012426406962447048 (445)
- demonstrating: 0.012365243166886393 (185)
- test: 0.01216910816680995 (1518)
- inflammation: 0.012112449578914712 (226)
- and/or: 0.01203837245629901 (210)
- right: 0.012021756121472223 (8044)
- procedure: 0.011930254870455164 (352)
- drainage: 0.011912571363022853 (252)
- hepatic: 0.011894981172686708 (501)
- after: 0.01178667468406135 (1714)
- related: 0.011757504644239879 (331)
- are: 0.011648738725296018 (8518)
- placed: 0.011529773830981619 (549)
- additional: 0.011421488980499992 (443)
- removal: 0.01122927017433396 (264)
- stenosis: 0.011158194276104557 (625)
- skin: 0.010940429784129927 (390)
- second: 0.010940429784129927 (1158)
- used: 0.010927280523159872 (729)
- a: 0.010575994715162702 (549576)
- laboratory: 0.010496972452846887 (321)
- since: 0.010462548738994056 (375)
- early: 0.010417196565474794 (576)
- did: 0.010284728803309747 (588)
- they: 0.010263153754957687 (489)
- required: 0.010252418372624214 (331)
- status: 0.010167757737272179 (390)
- typically: 0.010054752565019908 (439)
- because: 0.009965061055286828 (430)
- to: 0.009964922530336347 (40381)
- side: 0.009868155005880237 (2155)
- fever: 0.009637542088506553 (569)
- asymptomatic: 0.009628641326653625 (453)
- 10: 0.009602080761156368 (1995)
- possible: 0.009593274062946907 (472)
- left: 0.009561052692729147 (7401)
- several: 0.009156976119074626 (511)
- revealed: 0.009141579632886978 (621)
- will: 0.00891160339459714 (776)
- clinical: 0.008764366000220014 (913)
- severe: 0.008764366000220014 (682)
- during: 0.008716697499746026 (674)
- 6: 0.008507067204582915 (5312)
- not: 0.008232124478279569 (5583)
- changes: 0.008163493254116869 (828)
- through: 0.008089856728069562 (1208)
- chronic: 0.008023298776356666 (888)
- mass: 0.00792307337965043 (5255)
- anterior: 0.0073359760792091255 (1421)
- prior: 0.007313709240674545 (948)
- for: 0.007291081486427152 (12260)
- both: 0.007273999968953738 (1020)
- over: 0.007252141967133209 (1978)
- more: 0.007123921031040555 (1268)
- surgery: 0.006916663547867584 (1277)
- associated: 0.006721541873025674 (1317)
- the: 0.006451633286169204 (67588)
- year: 0.006374035128486099 (4271)
- 's: 0.006280155394556817 (1676)
- large: 0.0062284747727702665 (2420)
- lateral: 0.006155560152081835 (4830)
- had: 0.006146166064135695 (2121)
- multiple: 0.005999353344930897 (1682)
- surgical: 0.005987405900838179 (1704)
- which: 0.005317148624141829 (2234)
- male: 0.005150685126291577 (2906)
- ): 0.004756917947422034 (10569)
- be: 0.0043925224111464305 (14541)
- there: 0.004239051854883296 (3976)
- an: 0.0039388828809491 (75109)
- of: 0.0038834600265996145 (41955)
- is: 0.0037486051892315045 (65037)
- ,: 0.0036094675402304987 (45533)
- was: 0.003294258407378956 (7680)
- this: 0.0032037907110471103 (5602)
- old: 0.0029164486562075157 (3947)
- patient: 0.0028553064363879602 (8535)
- .: 0.0021299721658407764 (82185)
- and: 0.0018000900573221846 (31978)
- with: 0.0011700417608988974 (23954)
