Texto: 
none
round calcific body at insertion of supraspinatous tendon measuring 8mm.  second round calcific density proximal diaphysis of humerus near insertion of pectoralis muscle.
hydroxyapatite crystal deposition disease
- poorly: 0.019400593138721514 (119)
- women: 0.019311996883043865 (136)
- represents: 0.019097619640251928 (129)
- become: 0.018932959514433714 (208)
- painful: 0.018892689455163415 (128)
- periosteal: 0.018852765065901125 (215)
- or: 0.018632981376068978 (60128)
- major: 0.018582497015634702 (259)
- tendon: 0.018545138077507895 (420)
- %: 0.01854252124042798 (2175)
- like: 0.018398632649324773 (1342)
- idiopathic: 0.018118779061108713 (211)
- reaction: 0.018051369724817704 (182)
- disorder: 0.017854812472306622 (319)
- near: 0.017197788890929037 (560)
- affected: 0.017197788890929037 (234)
- femur: 0.017170020672387157 (315)
- arthritis: 0.016980150930432484 (476)
- features: 0.016772243121511987 (232)
- defined: 0.016746896122593082 (376)
- caused: 0.016671673521450752 (226)
- appear: 0.016266969442429217 (1642)
- measuring: 0.015894677778831374 (293)
- about: 0.015321197702810473 (330)
- second: 0.01526571597785571 (1158)
- 7: 0.015229092459572428 (4391)
- they: 0.014320679658080494 (489)
- muscle: 0.014275884806634163 (802)
- sclerosis: 0.014275884806634163 (540)
- that: 0.013730053288919287 (3273)
- given: 0.013625183221006244 (460)
- cause: 0.01344773314675333 (1482)
- asymptomatic: 0.013435313479051568 (453)
- this: 0.013411216929964647 (5602)
- density: 0.013077355148185857 (574)
- vascular: 0.013031643106621844 (1123)
- body: 0.012908203314832951 (675)
- between: 0.012597653656856948 (568)
- adjacent: 0.012566680205275661 (562)
- be: 0.012258202077617944 (14541)
- age: 0.012097257328113053 (7466)
- yo: 0.01195977452698959 (2293)
- proximal: 0.011932758984683791 (840)
- in: 0.01175992270158851 (113220)
- years: 0.011670898311713872 (760)
- cystic: 0.011463407940705854 (1209)
- changes: 0.011390920819697956 (828)
- likely: 0.01121065100435189 (930)
- include: 0.011149551107117612 (1283)
- at: 0.010769889793782633 (83424)
- up: 0.010687661167694061 (7615)
- common: 0.010401242846308823 (1580)
- patients: 0.010286393485423376 (1457)
- both: 0.010149767398540099 (1020)
- ,: 0.010072932670410694 (45533)
- metastatic: 0.010005160016819024 (1079)
- bone: 0.009876440378883116 (2205)
- none: 0.009859160497246541 (942)
- pain: 0.009707982953774277 (5051)
- 3: 0.009306862914914138 (8405)
- was: 0.00919327927640639 (7680)
- other: 0.009161109528848597 (2604)
- present: 0.008976784902007817 (4525)
- female: 0.00817097800673411 (1301)
- seen: 0.007854081930547397 (1897)
- by: 0.006618004201138952 (2984)
- as: 0.006011988399507571 (55990)
- and: 0.005860758326165252 (31978)
- history: 0.005489369942823644 (2881)
- left: 0.004447001252432162 (7401)
- of: 0.004335025145971663 (41955)
- no: 0.004002065817226986 (35870)
- a: 0.0036893004820335003 (549576)
- for: 0.0033912006913614655 (12260)
- (: 0.003359821982529584 (9594)
- ): 0.003318779963317698 (10569)
- is: 0.002615305945975468 (65037)
- the: 0.002572079715416294 (67588)
- .: 0.002146483577979077 (82185)
- to: 0.001986363295083657 (40381)
- with: 0.0010884109403710672 (23954)
