Texto: 
vitals: bp 118/73, p 133, rr 22, temp 36.0
abd tenderness to deep palpation elicited in periumbilical and llq.
intussusception was successfully reduced by air contrast enema.
an inflammatory juvenile polyp, likely the lead point, was removed colonoscopically.
plain radiograph: show distended loops of bowel in the region of ascending and transverse colon. no air is visible in left colon and rectum. 
longitudinal ultrasound: shows submarine sandwich-like appearance of the intussuscipiens and the intussusceptum. 
transverse ultrasound: shows a mass with a loop-within-a-loop. 
ct scan of the abdomen shows classic “target sign”
air enema shows  intussusceptum in mid descending colon and lead point proximal to splenic flexture. 
colonoscopy: identified a large juvenile polyp.
colo-colic intussusception
intussusception
cecal/sigmoid volvulus
small bowel obstruction
- fluids: 0.00875382700872446 (26)
- hernias: 0.008690438818475617 (54)
- correlates: 0.008629537089976732 (27)
- plain: 0.00861883140586672 (1294)
- constellation: 0.008570934096214547 (27)
- bloody: 0.008570934096214547 (34)
- elicited: 0.008407330811031587 (35)
- indication: 0.008407330811031587 (75)
- recognized: 0.008259333637422386 (40)
- approximately: 0.00821061436818504 (626)
- accompanied: 0.008167966401361932 (39)
- prevalence: 0.008167966401361932 (40)
- show: 0.008146447001526788 (2621)
- mesentery: 0.00812422280358756 (42)
- age: 0.008077361259454368 (7466)
- successfully: 0.008040267491056075 (46)
- target: 0.007999932884839831 (66)
- nourished: 0.007999932884839831 (55)
- team: 0.007960619518404597 (44)
- accomplished: 0.007960619518404597 (51)
- techniques: 0.007922276952270482 (44)
- among: 0.007884858393917902 (51)
- ultrasound: 0.007873051506230754 (868)
- abdomen: 0.00786144181023508 (845)
- potentially: 0.007777726605894687 (50)
- distally: 0.007777726605894687 (52)
- colonoscopy: 0.007743597868753731 (76)
- loop: 0.007743597868753731 (220)
- males: 0.007645493984248247 (119)
- toward: 0.007553221592212842 (96)
- might: 0.007523643649711764 (59)
- intraluminal: 0.007523643649711764 (73)
- emesis: 0.007494618598450658 (70)
- progress: 0.007494618598450658 (618)
- longer: 0.007494618598450658 (56)
- inguinal: 0.007466126147102526 (109)
- itself: 0.007466126147102526 (58)
- rectum: 0.007410663285919173 (82)
- occurring: 0.007410663285919173 (68)
- females: 0.0073836574742547805 (63)
- temp: 0.007357113323075743 (767)
- volvulus: 0.007357113323075743 (124)
- stool: 0.0073053486953310355 (112)
- are: 0.00723524144428324 (8518)
- congestion: 0.00723080021833358 (77)
- one: 0.00719171237052995 (7087)
- splenic: 0.007183018139658497 (163)
- legs: 0.007183018139658497 (84)
- incomplete: 0.007159667398409212 (95)
- ascending: 0.00711399366361683 (115)
- abd: 0.0070264891037548245 (2565)
- frequency: 0.007005362314848335 (100)
- reduced: 0.0069845191155748255 (91)
- called: 0.006963951993292185 (106)
- longitudinal: 0.006943653729988841 (126)
- population: 0.006923617387075942 (110)
- minutes: 0.006865014393313756 (114)
- perforation: 0.006827139466102329 (158)
- p: 0.006808542896154012 (164736)
- 75: 0.006790166409124505 (204)
- rr: 0.006772004856697189 (6486)
- factor: 0.006772004856697189 (351)
- older: 0.006684252977406286 (101)
- frequent: 0.00663388764238586 (314)
- 1.5: 0.00663388764238586 (160)
- by: 0.006628280605177988 (2984)
- develop: 0.0066174557955993125 (937)
- intravenous: 0.006585104728979992 (127)
- loops: 0.006507058401680476 (146)
- disease: 0.006506541341066945 (3336)
- 48: 0.006491909061703202 (260)
- descending: 0.006476906094448952 (133)
- poorly: 0.006476906094448952 (119)
- times: 0.006432747809789738 (217)
- part: 0.006432747809789738 (1179)
- distended: 0.006418303100686767 (189)
- vitals: 0.006348028890146207 (119)
- visible: 0.006280797825311852 (138)
- 90: 0.0062546998155038076 (326)
- major: 0.006203783941555064 (259)
- ischemia: 0.006166663567558861 (203)
- sudden: 0.00613040989675608 (155)
- incidence: 0.00608335190064532 (176)
- idiopathic: 0.0060489712704012 (211)
- present: 0.0059938160059990085 (4525)
- removed: 0.0059824127231468795 (161)
- healthy: 0.0059824127231468795 (154)
- to: 0.005968343130414404 (40381)
- factors: 0.005960845778798018 (203)
- contrast: 0.005940297163999706 (1844)
- 22: 0.005918590245374284 (392)
- tract: 0.005877454196543575 (565)
- stomach: 0.005867338232224952 (259)
- fall: 0.005837379842574829 (368)
- the: 0.005796165663040212 (67588)
- recurrence: 0.005788698895549866 (207)
- bp: 0.005760206444201735 (377)
- using: 0.005760206444201735 (430)
- have: 0.005746702106723887 (1751)
- indicated: 0.005741497844021341 (206)
- described: 0.005651193620174952 (223)
- addition: 0.005625095610366906 (659)
- etiology: 0.005616492845808498 (220)
- characteristic: 0.005616492845808498 (336)
- before: 0.005616492845808498 (201)
- tube: 0.005590966873225951 (810)
- and: 0.005590341792926039 (31978)
- involved: 0.005565853737751415 (225)
- mid: 0.005549334485880211 (1642)
- mass: 0.005536309038575611 (5255)
- respiratory: 0.005508789231216102 (258)
- films: 0.005477098436757706 (268)
- deep: 0.0053710126541839836 (296)
- vessels: 0.005341987602922877 (276)
- filling: 0.005341987602922877 (291)
- typical: 0.005320569400854033 (904)
- 15: 0.005292463746127918 (862)
- persistent: 0.005292463746127918 (304)
- progressive: 0.0052444706755330785 (323)
- 24: 0.005159094690412965 (553)
- about: 0.005114996127491074 (330)
- commonly: 0.00500703640288143 (359)
- occur: 0.0049783332745054944 (868)
- defect: 0.004966998953881873 (623)
- “: 0.004955746766737826 (463)
- which: 0.00495386517777189 (2234)
- ”: 0.004927967939485069 (473)
- a: 0.004926705612653431 (549576)
- venous: 0.004816437295740883 (857)
- presence: 0.004816437295740883 (376)
- they: 0.004780972246098301 (489)
- identified: 0.004741408449047082 (404)
- then: 0.004721998258419393 (489)
- typically: 0.004683890946437844 (439)
- was: 0.004603777277392951 (7680)
- sign: 0.004596966617646072 (3330)
- less: 0.004493695658886153 (774)
- cause: 0.004489538239987525 (1482)
- (: 0.004486718796545717 (9594)
- although: 0.0044812566468580796 (444)
- three: 0.00447301898811632 (473)
- 10: 0.00447301898811632 (1995)
- internal: 0.004448565017668899 (516)
- ): 0.00443191113113854 (10569)
- palpation: 0.0044284768328385895 (417)
- white: 0.004400782938993816 (558)
- x: 0.00437743219774453 (21286)
- radiograph: 0.0042266283445983885 (1777)
- follow: 0.0042161482483640276 (2467)
- onset: 0.004188542276281289 (524)
- days: 0.004066885553062076 (624)
- tenderness: 0.004035578141120548 (608)
- usually: 0.0040293916985508675 (770)
- patient: 0.00399033508190864 (8535)
- only: 0.0039897696560325085 (984)
- proximal: 0.003983762704513998 (840)
- month: 0.003980767920497841 (1567)
- of: 0.003979943505521344 (41955)
- 6: 0.003962919505240488 (5312)
- 5: 0.003882236680813918 (8237)
- infection: 0.003857168593280756 (920)
- not: 0.003834840595471849 (5583)
- two: 0.003800203785118021 (791)
- appearance: 0.003794885988718387 (782)
- edema: 0.0037529867848311964 (980)
- region: 0.003747827992607628 (1007)
- time: 0.003747827992607628 (1157)
- scan: 0.0037147072366971712 (1175)
- however: 0.0036946708937842707 (844)
- months: 0.003624132445170912 (910)
- blood: 0.0036217563237722038 (1000)
- been: 0.003609929952583837 (987)
- if: 0.0036005332822680674 (9413)
- up: 0.003568085638282955 (7615)
- mild: 0.003494182381880647 (1287)
- common: 0.0034724646148391256 (1580)
- both: 0.0033885093023076416 (1020)
- over: 0.003378327003322923 (1978)
- symptoms: 0.003306921547978477 (1259)
- acute: 0.003276210138364123 (1548)
- surgery: 0.0032220482365842777 (1277)
- upper: 0.003201988362373786 (1489)
- ;: 0.003145063957224524 (2912)
- noted: 0.003145063957224524 (1365)
- associated: 0.0031311530464405305 (1317)
- 3: 0.003107104855134378 (8405)
- %: 0.0030952189958788935 (2175)
- small: 0.003056793919846457 (1623)
- well: 0.0030016784983985263 (2228)
- this: 0.002984898177994202 (5602)
- it: 0.002982683826914622 (53878)
- may: 0.0029104477777921176 (2139)
- large: 0.0029014634034644094 (2420)
- 2: 0.002857305118805196 (13754)
- surgical: 0.0027891642395208903 (1704)
- after: 0.002745343482312426 (1714)
- lesion: 0.0027027255062118858 (3600)
- with: 0.002180202038942045 (23954)
- as: 0.0020071079284070307 (55990)
- .: 0.0019293226139862106 (82185)
- ct: 0.0018560615735901287 (27172)
- an: 0.0018348833296346736 (75109)
- history: 0.0018326312697314957 (2881)
- at: 0.0017977688708565728 (83424)
- or: 0.001555159548080291 (60128)
- left: 0.0014846355112933458 (7401)
- year: 0.0014846355112933458 (4271)
- old: 0.0013585940945066064 (3947)
- no: 0.001336093401713978 (35870)
- for: 0.001132155510314775 (12260)
- on: 0.0011240543670270622 (91641)
