Texto: 
on physical exam there is no obvious deformity of right upper extremity and the shoulder girdles are symmetrical with normal contours.   pain in right upper extremity, with palpation internal and external rotation, and with passive and active range of motion.  special tests:  negative sulcus sign, positive apprehension test.   no neurological deficits noted.
for a simple hill-sach’s lesion,  appropriate reduction should be done as soon as possible, followed by immobilization for approximately four to six weeks (although this remains controversial), and rehabilitation of shoulder to include increasing range of motion, increasing strength, and restoring neuromuscular control (if deficit present).  if a hill-sach’s lesion is coupled with a bankart lesion, surgical intervention and repair may be required.  surgical repair may be conducted via arthroscopy or in an open procedure, with advantages and disadvantages to each approach.  some of the benefits of the arthroscopic approach are less morbidity such as less risk for injury to the axillary and musculocutaneous nerves and subcutaneous tissue, quicker recovery time, improved shoulder stability, and more effective response to physical therapy.  the disadvantages of arthroscopic surgery include higher failure rates (7-17% will redislocate).    the advantages of open surgery include less than 10% failure rate and more accurate repair.  disadvantages of open repair are significant loss of external rotation (approximately 12%)  and abduction, extensive dissection and greater capsular scarring.
a-p radiograph of the right shoulder in internal rotation shows a grooved defect in the posterolateral humeral head.  axial proton-density with fat saturation mr image shows an area of high signal intensity of the posterolateral humeral head and overlying cartilage consistent with a hill-sachs lesion. proton-density and the t2-weighted with fat sat coronal oblique mr images show the hill-sach’s lesion of the humeral head with fractured cortex.  t2-weighted with fat sat sagittal oblique mr image shows the high signal intensity edema and subchondral cyst formation in humeral head beneath the hill-sach’s fracture.  there is no evidence of bony bankart lesion on the plain radiographs or bony or cartilaginous bankart lesion on the mr images.
hill-sach’s lesion with underlying subcortical bone contusion and subchondral cyst formation consistent with chronicity.
the findings are typical for hill-sach’s lesion.
42 yo man presents with onset of right shoulder pain for two years, combined with right upper extremity numbness and tingling.
a hill-sach’s lesion occurs when the humeral head is dislocated anterolaterally and impacts against the anterior glenoid bony labrum.  this lesion can be seen in approximately 30-40% of patients who have first-time anterior dislocations and approximately 80% of patients with repeat dislocations.   a bankart lesion, which is defined as an avulsion of the anterior inferior glenoid labrum at its attachment to the inferior glenohumeral ligament complex, can accompany the hill-sach’s lesion. for patients with a bankart lesion, 75% will also sustain a hill sach’s lesion.    the probability of a recurrence is related to the age of the patient at time of injury.  recurrence of dislocations develops in 90% of patients under age 20 years, 60% of patients between 20 and 40 years, and 10% in patients over 40 years.   the type of sporting activity (i.e. contact versus individual) and the level of sport participation (i.e. recreational versus professional) is also related to recurrence.   for both lesions males are affected much more often than females, especially active adolescents and adults who are younger than age 25.    however, as young women become more involved with athletics, the incidence of dislocations may change.  ethnicity of the patient is not a predisposing factor for dislocations.  although plain radiographs should always be the first study done to evaluate patients with any shoulder pain, mr imaging is the procedure of choice to diagnose and define the extent of the lesion.  in fact, mr imaging resulted in a sensitivity of 97%, a specificity of 91%, and an accuracy of 94% in the detection of hill-sach’s lesions.    t2-weighted mr images will show high signal intensity at the site of impaction of the humeral head.  t2-weighted mr images may also show subcortical bone high signal intensity that represents an area of contusion or subchondral cyst formation when chronicity is present.


Keywords by value: 
- the: 0.006356288951890841 (67588)
- rates: 0.006341469760225339 (1648)
- detection: 0.006341469760225339 (53)
- males: 0.006288247925741854 (119)
- when: 0.006251165357895289 (851)
- effective: 0.006212355945574803 (87)
- and: 0.006207207094214429 (31978)
- time: 0.006165009520406929 (1157)
- resulted: 0.006164156292978575 (64)
- sensitivity: 0.006164156292978575 (121)
- against: 0.006117709748699041 (61)
- stability: 0.006095104924817303 (254)
- females: 0.006072893248301506 (63)
- combined: 0.006029596247438567 (81)
- recovery: 0.005947171571656228 (72)
- axillary: 0.005927370567140307 (225)
- if: 0.0059227163059530925 (9413)
- in: 0.005920012173107029 (113220)
- immobilization: 0.005869745490153757 (85)
- lesions: 0.005843066427443034 (1314)
- avulsion: 0.005832724370264546 (121)
- right: 0.005757546035187846 (8044)
- fact: 0.0057446108690040725 (998)
- tests: 0.005711000002698358 (98)
- who: 0.005690851619774463 (941)
- remains: 0.005678251049169192 (90)
- subcutaneous: 0.005678251049169192 (140)
- cartilage: 0.005678251049169192 (174)
- of: 0.005654079732213998 (41955)
- each: 0.005646320905867253 (179)
- choice: 0.005646320905867253 (94)
- deficit: 0.005630650289530326 (260)
- always: 0.005615169624738059 (96)
- 75: 0.005584760111719262 (204)
- adults: 0.005569822640757331 (108)
- factor: 0.005569822640757331 (351)
- nerves: 0.005540461825655545 (136)
- (: 0.005535338898420387 (9594)
- 42: 0.005526030720605823 (189)
- obvious: 0.005511760860327246 (108)
- response: 0.0054698836919709354 (137)
- ): 0.005467721778646016 (10569)
- to: 0.0054542542585311144 (40381)
- bone: 0.005423843375376424 (2205)
- extent: 0.005416101462915856 (117)
- simple: 0.005377200814787237 (166)
- six: 0.005364492857120356 (187)
- dissection: 0.005364492857120356 (230)
- physical: 0.005355058159849907 (1030)
- consistent: 0.005351975143885577 (1064)
- higher: 0.005351910103042435 (109)
- women: 0.005302783307604638 (136)
- surgery: 0.005300125324036463 (1277)
- numbness: 0.00524391854745104 (182)
- represents: 0.00524391854745104 (129)
- improved: 0.00519870535836941 (129)
- become: 0.00519870535836941 (208)
- appropriate: 0.005144350806110413 (173)
- reduction: 0.005144350806110413 (194)
- 90: 0.005144350806110413 (326)
- 80: 0.005133752079654863 (384)
- repeat: 0.005133752079654863 (193)
- or: 0.005116335882317791 (60128)
- imaging: 0.0051138539577410035 (1530)
- much: 0.00505198725364601 (140)
- ligament: 0.0050129876063151274 (485)
- incidence: 0.005003420975754262 (176)
- deficits: 0.0049939254732159245 (170)
- control: 0.004975143675783364 (246)
- can: 0.004950759520993792 (6061)
- overlying: 0.004938388931785862 (154)
- present: 0.004929779703529198 (4525)
- intervention: 0.004859365427675916 (271)
- strength: 0.004842449429272314 (314)
- under: 0.004768983472518563 (1187)
- 60: 0.004761075464539099 (445)
- young: 0.00475321612153223 (231)
- four: 0.004737641060109729 (359)
- neurological: 0.004722253654597374 (208)
- affected: 0.004722253654597374 (234)
- deformity: 0.0046995146703911065 (255)
- via: 0.004684577199429177 (723)
- underlying: 0.004677173473140127 (213)
- cortex: 0.00466981241986203 (234)
- test: 0.004662493550501896 (1518)
- site: 0.004612403239961306 (415)
- defined: 0.00459844529547575 (376)
- surgical: 0.004588050498726574 (1704)
- involved: 0.004577790302824919 (225)
- coronal: 0.004544090743216753 (267)
- especially: 0.004491955373459083 (230)
- occurs: 0.0044792474157922015 (258)
- 12: 0.004466664661714281 (1027)
- at: 0.004435874148780203 (83424)
- evaluate: 0.00441152778832321 (397)
- typical: 0.004376049417816089 (904)
- complex: 0.004370231005892895 (318)
- extensive: 0.004364438981416022 (267)
- sagittal: 0.004352933144963448 (452)
- rate: 0.004253795006993414 (5034)
- change: 0.004253795006993414 (1174)
- its: 0.004118175534426107 (1224)
- greater: 0.004099254607497447 (379)
- activity: 0.004094567852849985 (410)
- defect: 0.0040852456274584 (623)
- pain: 0.003998498726171397 (5051)
- risk: 0.0039530097667421285 (538)
- required: 0.003928129644683607 (331)
- sign: 0.003780902301103539 (3330)
- type: 0.003678958146036923 (949)
- possible: 0.003675583932163566 (472)
- first: 0.003662175523353579 (475)
- followed: 0.003658845301888597 (433)
- palpation: 0.0036423232188353156 (417)
- study: 0.0035908446447764485 (612)
- positive: 0.0035413609071316948 (589)
- often: 0.003482086268862902 (654)
- radiograph: 0.003476307348558573 (1777)
- between: 0.0034591258444754075 (568)
- onset: 0.003444982408588953 (524)
- any: 0.0034365709234639766 (1117)
- such: 0.003411663843985763 (696)
- some: 0.0033140846154109315 (974)
- no: 0.0032967208839226126 (35870)
- yo: 0.0032839738484071036 (2293)
- negative: 0.0032594127220624196 (803)
- there: 0.003248315597611721 (3976)
- loss: 0.0031678980491295526 (858)
- level: 0.0031454521425886743 (1166)
- two: 0.0031255826789476446 (791)
- axial: 0.0031146762146460685 (1143)
- weeks: 0.003097417314049998 (793)
- edema: 0.003086747751508673 (980)
- however: 0.0030387842344790175 (844)
- significant: 0.0029346706910015627 (999)
- therapy: 0.0029178043374720472 (1469)
- fracture: 0.002877489566121046 (2836)
- evidence: 0.002861357066879793 (1043)
- both: 0.002786973168181509 (1020)
- over: 0.00277859845484031 (1978)
- on: 0.0027735287830093027 (91641)
- with: 0.002689751174480224 (23954)
- noted: 0.002586744812838562 (1365)
- tissue: 0.002586744812838562 (1668)
- man: 0.0025810112938569594 (4104)
- this: 0.0024550120391165597 (5602)
- exam: 0.0023974890676239312 (2159)
- have: 0.0023632670221776396 (1751)
- findings: 0.0023229079639718515 (1669)
- presents: 0.0022294307733179133 (1354)
- patient: 0.0021879742807570574 (8535)
- seen: 0.0021566125352077783 (1897)
- which: 0.002037221695073498 (2234)
- that: 0.0018850328589512433 (3273)
- by: 0.0018172042187035438 (2984)
- normal: 0.0017108715895263105 (4858)
- not: 0.0015770353406665842 (5583)
- .: 0.001541486880344538 (82185)
- :: 0.0014435182835129822 (11095)
