Texto: 
vitals:  temp 36.4, hr 64, bp 103/55, rr 18
there was marked proptosis and lagophthalmos bilaterally with injection of the sclera and conjunctiva of the right eye.  left lid was ptotic. heart exam revealed a regular rate and rhythm.  there was 2+ pitting edema of the lower extremities bilaterally.
the patient was taken to surgery based on outside imaging studies that were not reviewed by our institution’s radiologists.  the surgery failed to improve the patient’s ocular symptoms, and three weeks later the patient underwent imaging studies at our institution, which are displayed in this case.  

when the imaging findings reviewed by the neuroradiologists strongly suggested metastatic disease greater than thyroid disease, the patient was taken back to the operating room and a biopsy of his right lateral rectus muscle was obtained.  

pathology confirmed poorly differentiated prostate adenocarcinoma.  

the patient was offered radiation therapy to the orbits but he declined.  approximately 6 months later he suffered total vision loss bilaterally.
» ct: severe bilateral exophthalmos is noted.  there is enlargement of the medial rectus muscles bilaterally, the right lateral rectus, and the left superior rectus.  the lamina papyracea is disrupted bilaterally with herniation of the medial rectus muscles.  the optic nerves are compressed bilaterally by the extraocular muscles.

» mr: again seen is the enlargement of the bilateral medial rectus muscles, left superior rectus, and right lateral rectus.  the inferior rectus muscles are spared bilaterally.  the enlarged muscles demonstrate both enhancement and restricted diffusion.  the optic nerves are compressed bilaterally.
prostate cancer metastases, orbit, extraocular muscles
• thyroid-associated orbitopathy
- disrupted: 0.0093533160230844 (23)
- 1990: 0.009277918915086194 (29)
- cases: 0.009227912038836734 (558)
- :: 0.009159439351626135 (11095)
- w: 0.00913689561364433 (75601)
- cancer: 0.009105884163256937 (830)
- occurrence: 0.009070733547971308 (37)
- orbits: 0.009007166751936815 (35)
- malignancies: 0.008830182486191286 (31)
- operating: 0.00872209273821937 (34)
- 84: 0.00872209273821937 (104)
- suffered: 0.008620763148298245 (37)
- the: 0.008514542655976953 (67588)
- tendons: 0.0084353330815596 (52)
- illustrates: 0.008392110638962905 (41)
- j.: 0.008154503711585473 (183)
- picture: 0.008118080930625897 (54)
- diplopia: 0.008082458715522533 (51)
- importance: 0.008082458715522533 (52)
- cutaneous: 0.008047602629264895 (338)
- lymphoma: 0.007916365103369483 (867)
- weeks: 0.00786151622982544 (793)
- 1999: 0.007852879271336105 (73)
- far: 0.007822584080068433 (742)
- failed: 0.007734954872174956 (62)
- he: 0.007728322016314487 (91634)
- strongly: 0.007706767282690566 (60)
- temp: 0.007679061556014228 (767)
- 64: 0.007547220973430836 (160)
- support: 0.007425302948734584 (298)
- differentiated: 0.0074019824666404195 (114)
- improve: 0.007378992782698837 (384)
- systems: 0.007356324643355661 (93)
- decompression: 0.0073339691779872075 (87)
- is: 0.0072906421832703485 (65037)
- group: 0.007205949062397855 (135)
- rhythm: 0.00718556205720035 (114)
- 33: 0.00718556205720035 (225)
- 2+: 0.0070873049715983495 (138)
- rr: 0.007068348667281993 (6486)
- melanoma: 0.007068348667281993 (139)
- suggested: 0.0070496115159026165 (99)
- metastatic: 0.006972801956616176 (1079)
- symptoms: 0.006903265727384567 (1259)
- characterized: 0.0068900652066428885 (106)
- unilateral: 0.006873269765742488 (146)
- poorly: 0.006760336344935374 (119)
- hr: 0.006744826699852472 (6305)
- asymmetric: 0.006729464067835383 (151)
- again: 0.006654762111270931 (182)
- vitals: 0.006625819457462168 (119)
- ;: 0.006565384727561081 (2912)
- b: 0.006528406290412402 (78355)
- injection: 0.00646224422473938 (207)
- 39: 0.006436517564842637 (286)
- regular: 0.006386257861856315 (574)
- restricted: 0.006373932741296802 (148)
- idiopathic: 0.006313675037501415 (211)
- those: 0.006301887745233863 (171)
- as: 0.006284817694785063 (55990)
- 16: 0.006267031658976224 (559)
- sarcoidosis: 0.006255577579198116 (237)
- j: 0.006255577579198116 (7085)
- diffusion: 0.006199490822022304 (197)
- left: 0.006198413415059415 (7401)
- there: 0.006183381960121501 (3976)
- herniation: 0.006166747374181916 (428)
- case: 0.006059981954188884 (2053)
- bp: 0.006012273825066317 (377)
- 18: 0.006012273825066317 (533)
- not: 0.006003980575730643 (5583)
- review: 0.0060024807708427145 (222)
- additionally: 0.0060024807708427145 (190)
- adenocarcinoma: 0.005983070412582235 (301)
- total: 0.005963889768097627 (259)
- room: 0.005954383901886285 (199)
- suggestive: 0.0059169083469092125 (200)
- (: 0.005853822741036146 (9594)
- right: 0.005845262295691518 (8044)
- eye: 0.005809416218982028 (547)
- ): 0.005782315171096475 (10569)
- references: 0.00575823052684216 (206)
- 9: 0.005724983298587536 (4978)
- thyroid: 0.00567635728512919 (1100)
- pathology: 0.005668392917540165 (310)
- 12: 0.005668392917540165 (1027)
- reports: 0.005583274547550787 (419)
- seen: 0.005473671361645673 (1897)
- extremities: 0.005432231149012785 (379)
- marked: 0.00540499108691168 (416)
- rate: 0.005398252010495694 (5034)
- causes: 0.005391540839237944 (314)
- rare: 0.0053782012944461844 (488)
- pattern: 0.005294071862352152 (355)
- confirmed: 0.005208103084419444 (298)
- greater: 0.005202133480827392 (379)
- tumors: 0.005202133480827392 (533)
- breast: 0.0051094942363542175 (1038)
- year-old: 0.005087138770985764 (556)
- status: 0.004943804410343036 (390)
- obtained: 0.004923607942858739 (401)
- biopsy: 0.00491360330897368 (501)
- typically: 0.004888858621565595 (439)
- to: 0.004845181133064674 (40381)
- heart: 0.004812122607631725 (585)
- presentation: 0.004770503459466908 (453)
- enlarged: 0.004725479854755277 (469)
- does: 0.004725479854755277 (481)
- this: 0.004673276563926093 (5602)
- three: 0.004668758879006338 (473)
- followed: 0.004643234799641445 (433)
- unremarkable: 0.0045851967887877805 (465)
- back: 0.004568989198294128 (949)
- study: 0.004556938990048556 (612)
- radiation: 0.0045449777140394425 (533)
- several: 0.004452338469566268 (511)
- revealed: 0.004444852333656553 (621)
- mr: 0.004400647442376717 (2711)
- past: 0.004400647442376717 (582)
- post: 0.004361158886664981 (3312)
- approximately: 0.004284955958761074 (626)
- severe: 0.004261442139491092 (682)
- medical: 0.004261442139491092 (618)
- usually: 0.004205718401728945 (770)
- only: 0.004164362493492602 (984)
- 6: 0.0041363373766205415 (5312)
- decreased: 0.0041179196154368875 (680)
- primary: 0.0041027297615813555 (748)
- and: 0.004084483112238344 (31978)
- loss: 0.004020201251974781 (858)
- when: 0.003966501195487853 (851)
- edema: 0.003917217973146338 (980)
- all: 0.003917217973146338 (11660)
- however: 0.003856350171145981 (844)
- months: 0.0037827249508753115 (910)
- presented: 0.003775296004898556 (764)
- one: 0.003753211318169601 (7087)
- at: 0.0037528789394866546 (83424)
- significant: 0.003724225528450929 (999)
- enhancement: 0.0037122994588703983 (898)
- therapy: 0.003702821387748157 (1469)
- than: 0.0036289284520555493 (1107)
- common: 0.0036244201166230096 (1580)
- of: 0.003587637301720875 (41955)
- for: 0.0035450963467230884 (12260)
- both: 0.003536790908729532 (1020)
- more: 0.0034638189778155044 (1268)
- bone: 0.0034415472957210207 (2205)
- in: 0.0034148884128059557 (113220)
- noted: 0.0032826923637805407 (1365)
- man: 0.0032754162772933534 (4104)
- demonstrate: 0.003187118543489531 (3313)
- diagnosis: 0.00318025823465222 (1487)
- were: 0.003144710432236501 (1679)
- lower: 0.0031148493830856767 (1849)
- exam: 0.0030425185412472256 (2159)
- -: 0.002968765735345808 (21459)
- but: 0.002953814102161325 (2727)
- findings: 0.00294787185703397 (1669)
- images: 0.0026568296465953874 (1966)
- which: 0.0025853234801337904 (2234)
- a: 0.0025711494445290195 (549576)
- that: 0.002392189187291448 (3273)
- on: 0.0023464862637453095 (91641)
- .: 0.0021863571664492033 (82185)
- from: 0.002052570037527086 (3282)
- ct: 0.0019372830687067145 (27172)
- an: 0.0019151780620498052 (75109)
- history: 0.0019128274517132631 (2881)
- with: 0.000568901990712592 (23954)
