Texto: 
physical exam demonstrates firm soft tissue mass with poorly defined margins at the medial right thigh. no history of fevers, chills or unexplained weight loss. normal neuromuscular examination.
none.
irregular soft tissue calcification is seen adjacent to the lateral aspect of the mid right femur, underlying site of known prior trauma and now-palpable soft tissue mass. cortical contiguity is uncertain. additionally, there is curvilinear extension of the posteromedial mid right femoral cortex consistent with a chronic tug lesion of the thigh adductors.
bizarre parosteal osteochondromatous proliferation
- adductors: 0.02357090487691577 (1)
- entitled: 0.02357090487691577 (1)
- statements: 0.02357090487691577 (1)
- 2004:28: 0.02357090487691577 (1)
- 216-218: 0.02357090487691577 (1)
- bone: 0.022710531352511977 (2205)
- medullary: 0.021957156270877885 (309)
- tug: 0.021717570169536238 (2)
- florid: 0.021717570169536238 (4)
- continuum: 0.021717570169536238 (2)
- bui-mansfield: 0.021717570169536238 (2)
- incorporated: 0.02063343886443419 (3)
- taylor: 0.02063343886443419 (8)
- development: 0.019902503867164363 (393)
- contiguity: 0.019864235462156703 (4)
- underlying: 0.01958410069234609 (213)
- site: 0.019312896988714988 (415)
- mid: 0.019111077052977838 (1642)
- absence: 0.018999081470917716 (235)
- results: 0.018446750849971372 (268)
- im: 0.018367936563933648 (13698)
- temporal: 0.01829888169847132 (421)
- unexplained: 0.01801090075477717 (8)
- neuromuscular: 0.01801090075477717 (9)
- permeative: 0.017695972851952613 (10)
- importantly: 0.01741426024324185 (10)
- course: 0.017243483654843 (368)
- theory: 0.016712751514719147 (16)
- sought: 0.016514601856554116 (17)
- contemplated: 0.016330128938139805 (15)
- extension: 0.01631191080845804 (611)
- periostitis: 0.016157566047397636 (19)
- ewings: 0.016157566047397636 (17)
- aside: 0.015995468128102357 (19)
- benign: 0.015770322818359366 (529)
- posteromedial: 0.015560925535862318 (26)
- lt: 0.015560925535862318 (7230)
- supported: 0.015306085482909577 (27)
- natural: 0.015187230502773659 (32)
- largely: 0.014859416807339614 (30)
- adjacent: 0.014448322161145813 (562)
- uncertain: 0.01438912090770415 (36)
- closely: 0.013775285502237571 (42)
- arises: 0.013707590828482785 (41)
- from: 0.013544766985606548 (3282)
- heterotopic: 0.013514220075596084 (73)
- clin: 0.013452750775530044 (1347)
- curvilinear: 0.013164968250951528 (55)
- which: 0.012795277437774456 (2234)
- scan: 0.012792895510336782 (1175)
- mass: 0.0127108129085301 (5255)
- etiologies: 0.012668398342408498 (69)
- reference: 0.012288798713343293 (292)
- dc: 0.012099088189353227 (450)
- source: 0.012062709440540983 (120)
- osteosarcoma: 0.011887889228608227 (134)
- nuclear: 0.011788233092786751 (133)
- prior: 0.011733223380761302 (948)
- minor: 0.011723801136693005 (106)
- neoplastic: 0.011692158201807972 (140)
- chills: 0.011423057865498647 (104)
- /: 0.011284488165325958 (9607)
- destruction: 0.011284488165325958 (123)
- firm: 0.011204667408241248 (681)
- poorly: 0.011152747392580549 (119)
- surgery: 0.011096251681070987 (1277)
- fevers: 0.010860770676096613 (128)
- periosteal: 0.010837819489755995 (215)
- medicine: 0.010837819489755995 (236)
- ;: 0.010831129350013869 (2912)
- reactive: 0.010815063635028965 (161)
- associated: 0.01078322225619092 (1317)
- or: 0.010711473250948744 (60128)
- discussion: 0.010704101787684706 (133)
- tubular: 0.010639669831590964 (175)
- be: 0.010570241096341679 (14541)
- must: 0.010415875663471585 (167)
- margins: 0.01037712430704761 (168)
- reaction: 0.01037712430704761 (182)
- report: 0.010227502238469952 (1124)
- sarcoma: 0.010173484304465888 (836)
- recurrence: 0.009967706119609931 (207)
- additionally: 0.009902488330507902 (190)
- femur: 0.009870466429313473 (315)
- cortex: 0.00977663937099457 (234)
- al: 0.009685993510899165 (93311)
- right: 0.009643119883533868 (8044)
- bones: 0.009641797516377212 (274)
- defined: 0.009627226380635059 (376)
- taken: 0.009527393037218898 (264)
- tissues: 0.009377675739479393 (249)
- occurs: 0.009377675739479393 (258)
- et: 0.009351332700861716 (15907)
- lesion: 0.009307781957221681 (3600)
- irregular: 0.009113226343599944 (401)
- symptomatic: 0.009077495787952439 (740)
- uptake: 0.009077495787952439 (484)
- is: 0.009020707674621268 (65037)
- 24: 0.008883574814507886 (553)
- rare: 0.008872594114099722 (488)
- femoral: 0.008692508065892526 (704)
- commonly: 0.0086217418274215 (359)
- “: 0.008533424913848021 (463)
- ”: 0.00848559185301707 (473)
- involvement: 0.008374167531090418 (401)
- above: 0.008374167531090418 (359)
- calcification: 0.00829354443437735 (906)
- otherwise: 0.008206725223065092 (333)
- weight: 0.00818969461267611 (988)
- palpable: 0.008097917226202648 (406)
- typically: 0.008065309544133615 (439)
- being: 0.007961999937969408 (424)
- in: 0.007887113933106375 (113220)
- long: 0.007877597622547389 (1481)
- followed: 0.0076600959127774634 (433)
- by: 0.007608935311469918 (2984)
- medial: 0.007308287469492117 (921)
- injury: 0.007283980058526203 (916)
- should: 0.007283980058526203 (1389)
- known: 0.007230083113539625 (769)
- while: 0.007188901710835062 (538)
- aspect: 0.007177251161720207 (641)
- normal: 0.007163702965770594 (4858)
- resection: 0.007125442929198446 (574)
- examination: 0.007102735388969425 (634)
- no: 0.006901958428105364 (35870)
- there: 0.006800617949010634 (3976)
- loss: 0.006632257145637538 (858)
- when: 0.006543666410737983 (851)
- through: 0.006489189888825852 (1208)
- following: 0.006484699884762428 (761)
- edema: 0.00646236227120666 (980)
- chronic: 0.006435801157505347 (888)
- performed: 0.006370530297399249 (901)
- however: 0.0063619466727194394 (844)
- history: 0.006311307688273173 (2881)
- at: 0.006191246806586273 (83424)
- lesions: 0.0061164719420961165 (1314)
- :: 0.006044250352891256 (11095)
- common: 0.005979324096140099 (1580)
- patients: 0.0059133010678235984 (1457)
- over: 0.005817226176844819 (1978)
- ,: 0.00579058963673342 (45533)
- more: 0.005714375158588679 (1268)
- to: 0.005709466690414254 (40381)
- none: 0.005667699216331568 (942)
- physical: 0.005605629063051439 (1030)
- consistent: 0.0056024017883187244 (1064)
- increased: 0.005589531502138117 (1255)
- the: 0.00554475740789943 (67588)
- into: 0.005436701518608842 (1299)
- of: 0.005295627308999474 (41955)
- most: 0.005274960272000203 (1722)
- were: 0.005187931381523853 (1679)
- year: 0.005112862402528956 (4271)
- exam: 0.0050193420854265725 (2159)
- may: 0.0050115731788719885 (2139)
- case: 0.004998674954190563 (2053)
- demonstrates: 0.0049909657798213524 (1423)
- have: 0.004947695396698106 (1751)
- lateral: 0.0049376150952528085 (4830)
- surgical: 0.004802732006019929 (1704)
- after: 0.004727275942805354 (1714)
- presents: 0.0046674981163313525 (1354)
- seen: 0.004515047099111471 (1897)
- a: 0.004241709110359372 (549576)
- male: 0.004131565609324794 (2906)
- that: 0.0039464725362535385 (3273)
- was: 0.002642453267951034 (7680)
- this: 0.0025698855970966122 (5602)
- old: 0.0023393973178135147 (3947)
- on: 0.001935537466217722 (91641)
- (: 0.001931448465892675 (9594)
- ): 0.001907854791746805 (10569)
- .: 0.0018034523685817626 (82185)
- and: 0.0014439225058734103 (31978)
- with: 0.0012513815624587137 (23954)
