Texto: 
the patient had an essentially normal physical exam, except for minor neurological deficits. the patient demonstrated minor loss of motor and sensory function in the right arm, and a slight widening of gait on turning. 
csf analysis conducted after the mri imaging demonstrated no malignant cells, 4 wbc, 2 rbc, protein 41, glucose 72, negative oligo-clonalbands, normal igg levels. blood labs showed negative ana, esr 0, lyme negative, and spep normal.
the csf analysis was not consistent with an infection, and therefore the patient was treated with steroids and the symptoms improved. the lesions shows good response to steroids radiographically as well as clinically.
bilateral pontine lesions with left more than right. the lesion is shown to have hyperintensity on t2 and flair, although minimal on t1.
grading gliomas using rcbv perfusion imaging
>> low grade glioma
- subacute: 0.012709280072820824 (130)
- except: 0.012541687113722779 (124)
- esr: 0.012541687113722779 (115)
- widening: 0.012477272224491735 (114)
- patient: 0.012414375810382435 (8535)
- response: 0.012414257770473166 (137)
- elevation: 0.012233039344440314 (119)
- ischemic: 0.012062487170460798 (166)
- expected: 0.012062487170460798 (151)
- suspicious: 0.011927646545432121 (134)
- numbness: 0.011901415138128013 (182)
- improved: 0.01179880085682101 (129)
- versus: 0.011773705022782997 (176)
- therefore: 0.011699695451753533 (137)
- slight: 0.011651385154694948 (404)
- normal: 0.011648803953035662 (4858)
- imaging: 0.011606225069307842 (1530)
- gait: 0.01153401888989861 (182)
- was: 0.011458290112622456 (7680)
- deficits: 0.011334039552255272 (170)
- glioma: 0.011167170416540844 (411)
- clinically: 0.010859751367380483 (178)
- 60: 0.010805571271693085 (445)
- using: 0.010752385362509905 (430)
- complaints: 0.010752385362509905 (183)
- demonstrating: 0.010752385362509905 (185)
- lateral: 0.010705322003620581 (4830)
- good: 0.01059844383986078 (221)
- function: 0.010500178472684892 (528)
- on: 0.010491174092252581 (91641)
- the: 0.010418786673316728 (67588)
- arm: 0.010374134669961012 (609)
- motor: 0.010343461889292789 (384)
- an: 0.010275346645954173 (75109)
- levels: 0.01022391708194772 (281)
- especially: 0.0101947856736767 (230)
- hand: 0.010180329031615717 (547)
- cells: 0.009931729548260862 (362)
- shown: 0.009931729548260862 (247)
- minimal: 0.009752115856234197 (368)
- wbc: 0.009029202465437137 (388)
- malignant: 0.00895266862718638 (482)
- would: 0.008814396749049536 (470)
- labs: 0.008614417411406198 (390)
- that: 0.00855641002063086 (3273)
- in: 0.008550088727483432 (113220)
- less: 0.008388231896587486 (774)
- although: 0.008365012407468416 (444)
- bilaterally: 0.008135377502967835 (732)
- showed: 0.008121168892532454 (635)
- a: 0.008046952500667271 (549576)
- mr: 0.007870143396946186 (2711)
- t1: 0.007850711699200706 (949)
- between: 0.007850711699200706 (568)
- right: 0.007840275731394928 (8044)
- onset: 0.007818612249058407 (524)
- be: 0.007639169410689445 (14541)
- diffuse: 0.0074985722329719276 (824)
- yo: 0.007453192821167426 (2293)
- treated: 0.007414060394445969 (646)
- his: 0.007138808775788209 (10739)
- level: 0.007138808775788209 (1166)
- likely: 0.006986347727349729 (930)
- low: 0.006887443631496811 (6753)
- high: 0.006778394379932799 (1383)
- blood: 0.006760611804374781 (1000)
- presented: 0.00675176126093452 (764)
- significant: 0.0066604265247948505 (999)
- mild: 0.006522473779510542 (1287)
- than: 0.006489996680922533 (1107)
- for: 0.00634007085776274 (12260)
- and: 0.006261182808077164 (31978)
- more: 0.006194713940035265 (1268)
- symptoms: 0.006172920222893157 (1259)
- physical: 0.0060768268683514155 (1030)
- consistent: 0.006073328315452763 (1064)
- bilateral: 0.0060110658820708525 (2204)
- mri: 0.0056906546519264346 (1820)
- diagnosis: 0.005687592263131652 (1487)
- were: 0.005624018367217163 (1679)
- exam: 0.005441257796955183 (2159)
- case: 0.005418853428600785 (2053)
- have: 0.005363588632942295 (1751)
- had: 0.005344492229683213 (2121)
- 2: 0.005333636221769699 (13754)
- after: 0.005124641166983196 (1714)
- to: 0.0049515143007882465 (40381)
- is: 0.0048894850294323965 (65037)
- also: 0.004882955343971453 (2071)
- male: 0.0044788566315578935 (2906)
- of: 0.0037146139384865873 (41955)
- not: 0.0035791845557737257 (5583)
- mass: 0.0034448145128914915 (5255)
- history: 0.0034209117034987926 (2881)
- left: 0.0027713196210809123 (7401)
- no: 0.0024940410165327593 (35870)
- with: 0.0016957126969549237 (23954)
- .: 0.0015434580911889684 (82185)
