Texto: 
decreased breath sounds and hyperinflation. pneumothorax on chest radiograph necessitating chest tube placement.
annual evaluation.
ct demonstrates multiple thin-walled cysts of various sized surrounded by normal lung parenchyma. the bronchovascular bundles are at the periphery of the cyst walls which is distinct from typical centrilobular emphysema.
pulmonary lymphangioleiomyomatosis (lam)
langerhans histiocytosis
emphysema
idiopathic pulmonary fibrosis (fibrosing alveolitis)
bronchiectasis
neurofibromatosis
associated with tuberous sclerosis
- proliferation: 0.02085812460662693 (57)
- langerhans: 0.02046282715899974 (66)
- coarse: 0.02046282715899974 (66)
- bronchiectasis: 0.02018978553634576 (66)
- ultimately: 0.02018978553634576 (52)
- affects: 0.019693419859858584 (65)
- which: 0.019374225755982372 (2234)
- histiocytosis: 0.019251317463239187 (85)
- neurofibromatosis: 0.019114064217588655 (93)
- breathing: 0.018607330845305227 (84)
- 42: 0.01751774111026056 (189)
- older: 0.017427768896557283 (101)
- annual: 0.017339752756328916 (116)
- interstitial: 0.016926273019177582 (180)
- almost: 0.01673436112081894 (120)
- chest: 0.01655651012192323 (1824)
- veins: 0.016551136053660556 (166)
- though: 0.016046510769420572 (754)
- idiopathic: 0.015771406875054142 (211)
- disorder: 0.015541638386825603 (319)
- fibrosis: 0.015404385141175071 (252)
- difficulty: 0.015404385141175071 (181)
- smooth: 0.01514309558191365 (207)
- demonstrates: 0.01511434171379098 (1423)
- pregnancy: 0.014873906346007442 (343)
- tube: 0.01457725775853244 (810)
- oral: 0.01457725775853244 (1487)
- caused: 0.014511780595594784 (226)
- pneumonia: 0.014300869211451456 (388)
- formation: 0.014280370013246814 (928)
- are: 0.014148265658254272 (8518)
- placement: 0.014042149365380686 (657)
- sounds: 0.013798974301645261 (271)
- 15: 0.013798974301645261 (862)
- is: 0.013658885304892121 (65037)
- also: 0.01364064448315912 (2071)
- #: 0.013569581453201977 (494)
- rare: 0.013434616188960713 (488)
- classic: 0.013256092626753329 (354)
- pattern: 0.01322446291121975 (355)
- 50: 0.013161935290055889 (678)
- breath: 0.012935698616394122 (438)
- muscle: 0.012426377463264554 (802)
- typically: 0.012212250078971547 (439)
- obstruction: 0.012200000196718363 (606)
- signs: 0.012175611068769451 (450)
- factoid: 0.012127269204915534 (369)
- air: 0.011705516706688122 (1776)
- hemorrhage: 0.011515208842817959 (714)
- often: 0.011038354447447985 (654)
- radiograph: 0.011020035036118878 (1777)
- known: 0.010947575240744209 (769)
- normal: 0.01084706440970932 (4858)
- see: 0.010324766037363516 (2684)
- decreased: 0.010286463168925342 (680)
- from: 0.0102545401874835 (3282)
- years: 0.01015887909724082 (760)
- evaluation: 0.010049549780675335 (786)
- edema: 0.009785115341827088 (980)
- ct: 0.009678572092243263 (27172)
- at: 0.009374600427786503 (83424)
- (: 0.008773624205391019 (9594)
- ): 0.008666449701781034 (10569)
- ``: 0.008502571002557965 (0)
- increased: 0.008463501140889295 (1255)
- '': 0.008339066809644708 (0)
- 's: 0.0076277191027005874 (1676)
- female: 0.007112389762946695 (1301)
- and: 0.006559032597530226 (31978)
- of: 0.005660103682493365 (41955)
- disease: 0.005654807859172891 (3336)
- ,: 0.005479960840430918 (45533)
- there: 0.0051486459775910475 (3976)
- history: 0.0047781965089355605 (2881)
- year: 0.0038708715355178732 (4271)
- old: 0.003542245331426132 (3947)
- no: 0.0034835795575052712 (35870)
- the: 0.0033582822195212746 (67588)
- on: 0.002930732843584729 (91641)
- with: 0.002368505588864165 (23954)
- .: 0.0021558422731181946 (82185)
- in: 0.001706061660486862 (113220)
- a: 0.001605667213840491 (549576)
