Texto: 
anticoagulation
• non-contrast head ct demonstrates low-attenuation in the region of both thalami; 
• mri demonstrates bilateral thalamic infarcts
• mrv shows loss of the normal flow in the left transverse and sigmoid sinuses
dural sinus thrombosis (transverse sinus)
bilateral thalamic infarcts from deep venous thrombosis (internal cerebral veins) straight sinus & transverse sinus thrombosis
viral encephalitis (west nile, japanese, etc)
adem (acute disseminated encephalo myelitis)
top of basilar syndrome (embolus, thrombosis)
13 y.o. boy with headache, weakness, and loss of coordination
beware of normal variants - far more common in venous anatomy compared to arteries. in some patients, the superior sagittal sinus (sst) drains primarily to one side or the othe, usually into the right transverse and sigmoid sinus.  in some cases, the deep venous system (internal cerebral veins - icv, vein of galen, straight sinus) may drain preferentially into the left transverse and sigmoid sinuses. the right internal jugular vein is dominant in about 2/3 of patients. https://www.ncbi.nlm.nih.gov/pubmed/11280654 https://www.ncbi.nlm.nih.gov/pubmed/25468583
http://www.ajnr.org/content/25/9/1557
http://neuroangio.org/venous-brain-anatomy/deep-venous-system/ http://thoracickey.com/cerebral-veins/

• nejm review article - http://dura.stanford.edu/articles/stam_nejm05.pdf
• blind spots on imaging - http://radiographics.rsna.org/content/29/7/1877.full
• http://emedicine.medscape.com/article/1162804-overview
• acute treatment of sinus thrombosis - http://link.springer.com/article/10.1007%2fs11940-008-0014-0?li=true
• http://stroke.about.com/od/causesofstroke/a/sinusthrombosis.htm

» companion cases: http://rad.usuhs.edu/medpix/medpix.html?mode=image_finder&srchstr=dural%20sinus%20thrombosis#top
- 20thrombosis: 0.02771569427512461 (5)
- preferentially: 0.02701445751822478 (6)
- //dura.stanford.edu/articles/stam_nejm05.pdf: 0.02701445751822478 (6)
- //radiographics.rsna.org/content/29/7/1877.full: 0.02701445751822478 (6)
- deep: 0.02660717037918835 (296)
- nile: 0.026421570288119943 (120)
- ?: 0.02565291923557313 (590)
- low-attenuation: 0.02545497633319338 (10)
- 2/3: 0.02504974358066328 (24)
- nejm: 0.02504974358066328 (25)
- west: 0.024040650255788314 (38)
- variants: 0.024040650255788314 (13)
- //rad.usuhs.edu/medpix/medpix.html: 0.024040650255788314 (14)
- mode=image_finder: 0.024040650255788314 (15)
- vein: 0.023784102477031673 (782)
- article: 0.023755619593658614 (111)
- &: 0.023087599170318707 (872)
- myelitis: 0.023008865691962626 (357)
- spots: 0.023008865691962626 (21)
- %: 0.02299985807706932 (2175)
- coordination: 0.022789025638732054 (20)
- drains: 0.022789025638732054 (23)
- cerebral: 0.022772665398185163 (595)
- galen: 0.022581074787692532 (37)
- mrv: 0.022017215271569933 (28)
- cases: 0.021898545107547174 (558)
- thalami: 0.0206981969980052 (109)
- blind: 0.0205760866198722 (68)
- disseminated: 0.020017694274316437 (60)
- some: 0.01996098656820584 (974)
- companion: 0.019915124093231203 (38)
- adem: 0.019815218376295587 (73)
- embolus: 0.019815218376295587 (62)
- (: 0.01944820032195009 (9594)
- ): 0.019210630172281293 (10569)
- loss: 0.019080493634372614 (858)
- jugular: 0.018859597763609046 (91)
- far: 0.018563593759239324 (742)
- encephalitis: 0.018355642908199802 (99)
- drain: 0.018094786768435334 (462)
- etc: 0.017791783392077203 (158)
- basilar: 0.017249173398769874 (187)
- primarily: 0.017249173398769874 (80)
- patients: 0.017012112302815584 (1457)
- anatomy: 0.017004112574207923 (113)
- dominant: 0.016773735106588424 (288)
- anticoagulation: 0.01659887982167782 (111)
- viral: 0.016556380451729417 (117)
- acute: 0.01622984099312689 (1548)
- »: 0.016193647069147717 (455)
- non-contrast: 0.01604279817240433 (128)
- bilateral: 0.01595244407164957 (2204)
- dural: 0.015933421498094583 (704)
- into: 0.015640972061228515 (1299)
- 13: 0.014844966793712453 (747)
- demonstrates: 0.014358624628101432 (1423)
- review: 0.014244348598499828 (222)
- compared: 0.013911620741156434 (215)
- arteries: 0.01360539909513839 (281)
- sagittal: 0.013109025586563 (452)
- system: 0.012940307578464608 (596)
- #: 0.012891102380541879 (494)
- about: 0.012669451946554815 (330)
- weakness: 0.012206197511647632 (434)
- side: 0.011386332699092581 (2155)
- headache: 0.011288405529099224 (758)
- boy: 0.011172006845869121 (395)
- flow: 0.010861745680225063 (681)
- superior: 0.010495168065593044 (703)
- ,: 0.010411925596818746 (45533)
- normal: 0.010304711189223855 (4858)
- usually: 0.00998049328410292 (770)
- in: 0.009724551464775114 (113220)
- y.o: 0.009486074740718078 (586)
- syndrome: 0.009399640679748621 (1256)
- head: 0.009321543502207293 (1929)
- region: 0.009283081643228126 (1007)
- shows: 0.00903605269126492 (912)
- one: 0.0089066591665794 (7087)
- common: 0.008601027738293835 (1580)
- both: 0.008393076887254313 (1020)
- more: 0.00821990888196987 (1268)
- ;: 0.0077900814940484375 (2912)
- imaging: 0.007700283940213857 (1530)
- mri: 0.007551060980440846 (1820)
- left: 0.00735465591748396 (7401)
- may: 0.007208955264992784 (2139)
- right: 0.00693562853161859 (8044)
- treatment: 0.006652372921541873 (1790)
- from: 0.004870906589054663 (3282)
- the: 0.004785552162817817 (67588)
- ct: 0.00459732174381555 (27172)
- or: 0.003852010572937337 (60128)
- of: 0.003584732332245798 (41955)
- to: 0.003285139295715279 (40381)
- on: 0.0027841962014054926 (91641)
- and: 0.0027693693189572073 (31978)
- is: 0.0021626568399412526 (65037)
- .: 0.0006826833864874284 (82185)
- with: 0.0004500160618841913 (23954)
