Texto: 
physical examination reveals a young male with short stature, exaggerated deep tendon reflexes, abnormal proprioception,  and para-paresis
the patient is referred to a radiation oncologist for further treatment.
sagittal and axial t1-weighted and t2-weighted images of the spine demonstrate multiple epidural soft tissue masses causing spinal cord compression as well as bulky paraspinal soft tissue masses located in the mid thoracic and sacral spine, findings consistent with extramedullary hematopoiesis, given the history of the patient. there is also diffuse hypointensity of the spinal bone marrow on both t1-weighted  and t2-weighted images, reflecting hematopoietic marrow hyperplasia as a response to the ineffective erythropoiesis of cooley&#39;s anemia. the vertebral bodies have a striated appearance due to thickened reinforcement of  vertical trabeculae and resorption of horizontal trabeculae.
extramedullary hematopoiesis
metastases,
lymphoma, 
leukemia, 
multiple myeloma, 
epidural abscess.
a 37-year old man with a history of beta thalassemia major presents with a two month histoty of back and lower extremity pain and abnormal gait.
given the patient&#39;s history, the characteristic location and morphology of the spinal soft tissue masses and the morphologic abnormalities of the vertebrae and  ribs , extramedullary hematopoiesis is the most likely diagnosis. 

it should be noted that the diffuse t1 hypointensity of the spinal bone marrow is not similar to the diffuse t1 hypointensity noted in neoplastic bone marrow inflitration (e.g. metastatic disease). the signal intensity on t1 weighted sequence of the spinal bone marrow in this case is higher than that of the muscle, while in neoplastic bone marrow infiltration there is lower t1 signal relative to the disk and paraspinal muscle.


Keywords by value: 
- reflexes: 0.01366497905236768 (168)
- short: 0.013608198247244773 (517)
- bodies: 0.013524777258763786 (176)
- major: 0.013497421818788722 (259)
- tendon: 0.013470286103595262 (420)
- gait: 0.013443366611537232 (182)
- as: 0.013100447694872917 (55990)
- lower: 0.012985554522728803 (1849)
- thickened: 0.0129456479806019 (173)
- young: 0.012573541294458567 (231)
- weighted: 0.012552878365345608 (507)
- causing: 0.012471467718119052 (203)
- metastases: 0.012333555574469543 (266)
- characteristic: 0.012219666867232004 (336)
- multiple: 0.012160851374859926 (1682)
- mid: 0.012073552057117756 (1642)
- history: 0.011961633828112333 (2881)
- ,: 0.011889293417988974 (45533)
- located: 0.0118824360047921 (256)
- deep: 0.011685581585454343 (296)
- sagittal: 0.011514684636845877 (452)
- vertebral: 0.01142498790679817 (629)
- is: 0.011397786048339034 (65037)
- similar: 0.01132326560453003 (284)
- reveals: 0.011294755913158863 (273)
- thoracic: 0.011128572655757608 (570)
- images: 0.011076107378036177 (1966)
- cord: 0.010970182162856086 (753)
- referred: 0.010893687308971762 (346)
- compression: 0.01080657880506732 (537)
- abnormalities: 0.010603934532764247 (356)
- extremity: 0.010557969492035264 (530)
- intensity: 0.010434698231011152 (622)
- location: 0.010069958401702342 (803)
- that: 0.009972842760532591 (3273)
- the: 0.009808226279649127 (67588)
- back: 0.009523872754552288 (949)
- radiation: 0.009473821789061948 (533)
- a: 0.009379049367331787 (549576)
- should: 0.009203407236110812 (1389)
- further: 0.009180554533108981 (615)
- abscess: 0.009127825149102254 (839)
- while: 0.00908327445896052 (538)
- examination: 0.008974402146873532 (634)
- patient: 0.008681674975503933 (8535)
- month: 0.008660859935137195 (1567)
- there: 0.008592672678817491 (3976)
- two: 0.008268010937891911 (791)
- appearance: 0.008256441137617032 (782)
- lymphoma: 0.008250671062126642 (867)
- axial: 0.008239160392121189 (1143)
- likely: 0.008142871506539381 (930)
- due: 0.00770363903024608 (1041)
- than: 0.0075643542395887635 (1107)
- both: 0.007372297265831491 (1020)
- and: 0.007297662394549397 (31978)
- metastatic: 0.007267261498703008 (1079)
- to: 0.007213988318293688 (40381)
- physical: 0.007082788072909589 (1030)
- consistent: 0.007078710367672984 (1064)
- man: 0.006827472442871619 (4104)
- most: 0.006664983586919177 (1722)
- demonstrate: 0.006643419396395408 (3313)
- diagnosis: 0.006629119360744662 (1487)
- well: 0.006530678895164362 (2228)
- it: 0.006489352650449381 (53878)
- case: 0.006315893354281321 (2053)
- have: 0.0062514799944766615 (1751)
- findings: 0.006144719377668783 (1669)
- presents: 0.005897446944283534 (1354)
- treatment: 0.005843300539192187 (1790)
- in: 0.0056945571640575 (113220)
- also: 0.005691282411047809 (2071)
- male: 0.005220288979349572 (2906)
- of: 0.005116720980992736 (41955)
- on: 0.004891155488955595 (91641)
- disease: 0.004718707909512514 (3336)
- be: 0.004451880822107869 (14541)
- not: 0.004171684701830863 (5583)
- pain: 0.003525703268684915 (5051)
- this: 0.0032470851801153144 (5602)
- old: 0.002955860124534644 (3947)
- for: 0.0024632032048740376 (12260)
- (: 0.0024404112373103398 (9594)
- ): 0.0024106003111935984 (10569)
- with: 0.0015811375147282397 (23954)
- .: 0.0011993086519373742 (82185)
