Texto: 
transient oxygen desaturation.  elevated heart rate.
apparent thoracic aortic dissection.  selected axial cect images at the level of the ascending thoracic aorta as well as multiplanar reconstructed images show an apparent intimal/dissection flap extending from the aortic root to the aortic arch in a contiguous fashion.  the observation that the finding persisted on multiple contiguous images as well as the relative lack of findings to strongly suggest motion artifact led to concern on the part of radiologists and the patient’s icu providers that acute thoracic aortic dissection was possible.  due to the patient’s confounding clinical presentation (i.e., lack of clinical findings consistent with acute dissection), a repeat cect examination was performed, this time with a dedicated thoracic aortic dissection protocol.  this ct showed no evidence of dissection.

incidentally, note is made that no pe was seen on the original examination.
motion artifact simulating acute thoracic aortic dissection
1.  motion artifact, likely arising from the pulmonary artery outflow tract, resulting in the appearance of a dissection flap of the ascending thoracic aorta extending from the aortic root to the top of the aortic arch
2.  ascending thoracic aortic dissection (shown not to be the case on follow-up imaging studies with more optimal timing of the administration of contrast material (cect, aortic dissection protocol as opposed to cect pe/dvt protocol).
64 year-old female with nonspecific, acute cardiopulmonary decompensation in the intensive care unit.  primary service orders computed tomography to exclude pulmonary embolism.
there are several clues that the appearance of dissection may be do to motion artifact.  on the axial images, the main pulmonary artery appears wider than the aorta despite the fact that the calibers of the right and left pulmonary arteries are normal.  on the second axial image, the anterior superior recess of the pericardium projects over the pulmonary artery like a "double exposure" due to motion.  on the coronal oblique image, the apparent contour of the dissection flap matches that of the right ventricular outflow tract.  on the sagittal image, the infundibulum is not visualized despite the presence of the ascending and transverse aorta on the film.


Keywords by value: 
- likely: 0.006228139446862162 (930)
- performed: 0.006156533155626148 (901)
- are: 0.006020020013072877 (8518)
- evidence: 0.005789257321361442 (1043)
- than: 0.005785655955861173 (1107)
- anterior: 0.005686803162177617 (1421)
- over: 0.005621815478397837 (1978)
- (: 0.005599703304215973 (9594)
- more: 0.005522419403907406 (1268)
- ``: 0.005426705523596427 (0)
- consistent: 0.005414207413000525 (1064)
- '': 0.005322350134321041 (0)
- imaging: 0.005173317375854271 (1530)
- a: 0.00512402844726875 (549576)
- this: 0.004967117381468388 (5602)
- contrast: 0.004942572834128954 (1844)
- may: 0.0048432257594266765 (2139)
- case: 0.00483076080844256 (2053)
- of: 0.004816694606635181 (41955)
- right: 0.004659595395919466 (8044)
- multiple: 0.00465066150769837 (1682)
- female: 0.004539432225963394 (1301)
- no: 0.004446739796918874 (35870)
- patient: 0.004426831684322419 (8535)
- seen: 0.0043633788503041095 (1897)
- ): 0.0036875332925752203 (10569)
- normal: 0.0034615308904369538 (4858)
- there: 0.0032860867092118573 (3976)
- in: 0.0032666451948856973 (113220)
- ct: 0.003088639931245589 (27172)
- an: 0.003053397582131085 (75109)
- at: 0.002991636053828509 (83424)
- is: 0.002905895495528298 (65037)
- left: 0.0024705562513512008 (7401)
- .: 0.0014676810789600529 (82185)
- and: 0.0013954186490869648 (31978)
- with: 0.0012093454893011858 (23954)
