Texto: 
normal physical exam.
none. benign process. patient does not have lung based pathology. patient to follow-up if symptoms present.
on pa and lateral radiographs, multiple 'holly leaf' appearing well circumscribed plaques are seen when viewed en face. when viewed in profile, the plaques appear squared off and linear, resembling a geologic "butte".
asbestos related pleural plaques
- intercostal: 0.023651622894438833 (30)
- asbestos: 0.02327878773785799 (99)
- may: 0.023045020929075292 (2139)
- profile: 0.02277631920469269 (32)
- hemothorax: 0.02232878112286895 (42)
- mimic: 0.022055455817546525 (54)
- 1cm: 0.021799224846311548 (59)
- empyema: 0.021330329964435547 (67)
- spiculated: 0.021330329964435547 (43)
- circumferential: 0.02122103386983653 (50)
- pleura: 0.021114576958347755 (627)
- healed: 0.021114576958347755 (50)
- widened: 0.020810855760996432 (45)
- scarring: 0.020438020604415588 (57)
- triangular: 0.020349880419083772 (62)
- lung: 0.020288189510153657 (1511)
- wall: 0.020288189510153657 (1236)
- when: 0.020060092111606604 (851)
- abnormal: 0.019976165904220584 (1526)
- posterolateral: 0.019857485698419577 (79)
- edge: 0.01963183087389897 (183)
- deposition: 0.01955929162349159 (101)
- nearly: 0.01928133016308683 (66)
- tail: 0.01928133016308683 (156)
- ribs: 0.018896827067932512 (89)
- pericardial: 0.01883610950323931 (169)
- bronchogenic: 0.01848956283099315 (89)
- inferiorly: 0.01838026673639413 (82)
- shape: 0.01822160070286671 (278)
- always: 0.01801917137774549 (96)
- ': 0.01777943282577169 (1949)
- lobulated: 0.017597253470973188 (127)
- extend: 0.01755294643775919 (807)
- rounded: 0.017255525565485274 (167)
- spaces: 0.017255525565485274 (130)
- physical: 0.017184469422797034 (1030)
- face: 0.017174367256894373 (729)
- contour: 0.016978236022559802 (144)
- 55: 0.016978236022559802 (215)
- mediastinum: 0.016864910074483944 (231)
- atelectasis: 0.016827820584648216 (172)
- associated: 0.016528381654981165 (1317)
- off: 0.01599534236979691 (432)
- appearing: 0.015566551586686777 (209)
- circumscribed: 0.015566551586686777 (255)
- exam: 0.01538716344220933 (2159)
- adenocarcinoma: 0.015129321494111636 (301)
- mediastinal: 0.014869395975925176 (308)
- linear: 0.014846563824083147 (281)
- and/or: 0.0148012776102037 (210)
- multiple: 0.01475250822523991 (1682)
- nodular: 0.014690204127507834 (392)
- pa: 0.014646604134864164 (30924)
- mid: 0.014646604134864164 (1642)
- pneumonia: 0.014476699570608648 (388)
- related: 0.014455948333081817 (331)
- pathology: 0.014333600123451974 (310)
- appear: 0.014333600123451974 (1642)
- routine: 0.014042814320286876 (253)
- malignancy: 0.013533154417219327 (319)
- process: 0.01348387493784719 (446)
- based: 0.01335528836994656 (378)
- effusion: 0.013308089836907382 (600)
- involvement: 0.012835814166507446 (401)
- peripheral: 0.012671857877107038 (434)
- muscle: 0.012579160792730923 (802)
- location: 0.012216015110261857 (803)
- being: 0.01220404908524819 (424)
- benign: 0.012086271996037712 (529)
- does: 0.011949266681901667 (481)
- >: 0.011635932437166248 (1162)
- follow-up: 0.011393594227220255 (523)
- radiograph: 0.011155527270169519 (1777)
- between: 0.011100391541902638 (568)
- ,: 0.011094674816282268 (45533)
- radiographs: 0.011091273939353004 (624)
- known: 0.011082176575671393 (769)
- adjacent: 0.011073099361206014 (562)
- usually: 0.01063495186010967 (770)
- patient: 0.010531868003070344 (8535)
- from: 0.010380620599624692 (3282)
- not: 0.010121464522474881 (5583)
- carcinoma: 0.009925933073835519 (1515)
- if: 0.009503046859756703 (9413)
- anterior: 0.009019642720339088 (1421)
- metastatic: 0.008816022145967583 (1079)
- symptoms: 0.008728104413516964 (1259)
- none: 0.008687375028311503 (942)
- ``: 0.008607110809966463 (0)
- '': 0.008441596319599357 (0)
- into: 0.00833330478672011 (1299)
- man: 0.008282507553647537 (4104)
- other: 0.008072289134026429 (2604)
- well: 0.007922462922002669 (2228)
- present: 0.007909871942342954 (4525)
- have: 0.007583762616250376 (1751)
- lateral: 0.0075683116623956985 (4830)
- no: 0.007052820907408213 (35870)
- seen: 0.006920604979785616 (1897)
- (: 0.005920997756097218 (9594)
- ): 0.005848669607486107 (10569)
- normal: 0.005490214977865168 (4858)
- be: 0.005400642308786595 (14541)
- an: 0.004842888788052171 (75109)
- history: 0.0048369448266683745 (2881)
- are: 0.0047740732480721386 (8518)
- :: 0.004632273836027316 (11095)
- year: 0.0039184642183316175 (4271)
- old: 0.0035857975281239946 (3947)
- in: 0.003454075656887336 (113220)
- for: 0.002988148150175062 (12260)
- on: 0.002966766444120607 (91641)
- and: 0.0029509673070855485 (31978)
- .: 0.002909798040766088 (82185)
- with: 0.0019181012473752416 (23954)
- to: 0.0017502791329630585 (40381)
- a: 0.0016254090238467266 (549576)
- the: 0.0005665954291132205 (67588)
- of: 0.0004774745934343788 (41955)
