Texto: 
normal vital signs 
benign abdominal exam
no laboratory studies
the patient was taken to the operating room for exploratory laparotomy;  segmental ileal resection and ileostomy were performed.
• anteroposterior supine portable radiograph:
• abnormal lucency in the epigastric region due to anterior free air
• opaque stripe in right upper quadrant illustrating the falciform ligament (football sign)

left lateral decubitus portable abdominal radiograph:
lucency between the right liver edge and lateral right diaphragm
opaque stripe in area of falciform liagment
ileal perforation secondary to indomethacin administration
pneumoperitoneum secondary to:
pneumatosis cystoides intestinalis (secondary to necrotizing entercolitis)
complication of indomethacin treatment
Keywords by value: 
- indomethacin: 0.12816433348714895 (16)
- perforation: 0.049216542718319774 (158)
- pda: 0.04343123992845154 (53)
- falciform: 0.0403325401764873 (7)
- entercolitis: 0.03289372546256156 (2)
- intestinalis: 0.032860519280597335 (38)
- ileal: 0.03203997744743385 (39)
- pneumatosis: 0.029603495705319047 (68)
- air: 0.02697073345664147 (1776)
- cystoides: 0.0268883601176582 (11)
- free: 0.0262477690852124 (296)
- opaque: 0.025632866697429795 (45)
- radiographs: 0.025245063817184072 (624)
- neonates: 0.023946355041672116 (14)
- complication: 0.0234545463284453 (401)
- secondary: 0.022285727299522457 (822)
- showing: 0.022011472955485785 (207)
- ligation: 0.021035315647830417 (36)
- stripe: 0.02088299477275484 (38)
- pneumoperitoneum: 0.02088299477275484 (37)
- life: 0.020865235571273025 (337)
- day: 0.02024596887576813 (1324)
- abdominal: 0.01992461975860182 (1376)
- pneumomediastinum: 0.01984705545708962 (90)
- ventilation: 0.019420151161650273 (58)
- portable: 0.01894719703613108 (56)
- football: 0.018689760948493204 (46)
- necrotizing: 0.018607750102527625 (69)
- intestinal: 0.01807920339706857 (214)
- edge: 0.017873756467281152 (183)
- performed: 0.01778043530766656 (901)
- gastrointestinal: 0.017375505002264275 (88)
- signs: 0.016832327988727917 (450)
- sign: 0.016569663256142186 (3330)
- mucosal: 0.01645074319665017 (156)
- liagment: 0.01644686273128078 (1)
- pdas: 0.01644686273128078 (1)
- pharmacologically: 0.015153677692922673 (2)
- residuals: 0.015153677692922673 (2)
- prostaglandin: 0.015153677692922673 (6)
- infant: 0.015092663430973258 (265)
- bowel: 0.014999739922862458 (1076)
- was: 0.014750410779308758 (7680)
- lucency: 0.014646154088599792 (171)
- ligament: 0.014646154088599792 (485)
- were: 0.014479748781268068 (1679)
- illustrating: 0.01439721293898953 (13)
- ’: 0.0142949257815977 (1174)
- orogastric: 0.013860492654564566 (5)
- perforations: 0.013860492654564566 (12)
- e2: 0.013860492654564566 (17)
- closing: 0.013860492654564566 (4)
- have: 0.013809239390784267 (1751)
- s: 0.01371698321146224 (414481)
- room: 0.013708413684566559 (199)
- illustrate: 0.0134441800588291 (52)
- 167: 0.0134441800588291 (17)
- outweigh: 0.0134441800588291 (13)
- administration: 0.0132375383018775 (208)
- ileostomy: 0.013104027900631423 (6)
- illustrated: 0.013104027900631423 (6)
- 25: 0.01288890394872042 (658)
- protective: 0.012816433348714898 (9)
- avoiding: 0.012816433348714898 (7)
- due: 0.0127627452590644 (1041)
- pressure: 0.012522137723217685 (419)
- comparing: 0.011973177520836058 (11)
- to: 0.011951532885531333 (40381)
- hirschsprung: 0.011661509452434628 (25)
- ductus: 0.011661509452434628 (23)
- arteriosus: 0.01139453026653785 (32)
- inhibitor: 0.01139453026653785 (31)
- barrier: 0.01139453026653785 (21)
- ventilator: 0.011274122577848352 (20)
- patient: 0.01118683491868417 (8535)
- secretions: 0.011161016940131123 (25)
- an: 0.011022993136984419 (75109)
- benign: 0.011003919279974631 (529)
- exploratory: 0.01095350642686578 (19)
- decubitus: 0.010857809982112885 (39)
- decreases: 0.010857809982112885 (20)
- anteroposterior: 0.01059706008962192 (25)
- flow: 0.010537514465889986 (681)
- bilious: 0.010517657823915208 (50)
- benefits: 0.010517657823915208 (25)
- study: 0.010491161779328205 (612)
- positive: 0.010346588023448197 (589)
- laparotomy: 0.010297913354407032 (27)
- bubble: 0.010230063271998683 (66)
- radiograph: 0.010156524828064785 (1777)
- between: 0.010106326627702403 (568)
- surgical: 0.010053480057377539 (1704)
- found: 0.010048603039000419 (642)
- operating: 0.010040170185599537 (34)
- meckel: 0.010040170185599537 (56)
- seven: 0.009980937539490245 (70)
- perforated: 0.00992352772854481 (42)
- believed: 0.009564624943754778 (43)
- blunt: 0.009518556636683191 (86)
- intubated: 0.00947359851806554 (56)
- (: 0.009433828514378776 (9594)
- diagnoses: 0.009429698336330103 (46)
- epigastric: 0.009344880474246602 (68)
- ): 0.00931858926267376 (10569)
- wall: 0.0092356683590998 (1236)
- estimated: 0.009224472785557103 (55)
- probable: 0.009186003966149013 (50)
- altered: 0.009039601698534286 (58)
- lying: 0.008970494848384379 (468)
- supine: 0.00890385663457453 (71)
- markings: 0.008839516753844735 (72)
- making: 0.008839516753844735 (65)
- ulcer: 0.008777321939912663 (321)
- •: 0.008770602714156089 (8449)
- blood: 0.008703026389960072 (1000)
- premature: 0.008687752501132137 (86)
- little: 0.00865882677998295 (75)
- in: 0.00864807748422165 (113220)
- diaphragm: 0.008574646863414909 (302)
- gestational: 0.00849410176665146 (100)
- hemispheres: 0.00849410176665146 (89)
- segmental: 0.008367136350149566 (136)
- dose: 0.008342748138270175 (149)
- born: 0.008318674621785274 (190)
- peritoneal: 0.008294907782648277 (308)
- suspicion: 0.008271439905396671 (93)
- anatomy: 0.008248263562115781 (113)
- choice: 0.008248263562115781 (94)
- anterior: 0.008211913521502752 (1421)
- delivery: 0.008180413479707433 (112)
- feeding: 0.008180413479707433 (115)
- a: 0.008139175037322042 (549576)
- older: 0.008031080069868747 (101)
- thus: 0.007931287747198996 (114)
- patent: 0.007855127309661206 (151)
- close: 0.00778195433736031 (290)
- appendix: 0.007764100883971969 (190)
- association: 0.0077464166601761775 (151)
- upper: 0.007694330243913128 (1489)
- chest: 0.007629585821110144 (1824)
- vital: 0.007627109338160742 (235)
- diverticulum: 0.007594377417170239 (291)
- versus: 0.007578224315037563 (176)
- ,: 0.007575841385744983 (45533)
- ;: 0.007557541747957439 (2912)
- repeat: 0.007499492310391338 (193)
- kidneys: 0.007337157651828596 (196)
- decrease: 0.007295230681955352 (853)
- as: 0.0072345755926910135 (55990)
- –: 0.007174822993265853 (572)
- numerous: 0.007149089183317466 (166)
- started: 0.007111142011233282 (182)
- tract: 0.007061717355548624 (565)
- exam: 0.007004604253543052 (2159)
- cavity: 0.006978254867038566 (221)
- lateral: 0.00689055240904683 (4830)
- children: 0.0068872284413493265 (243)
- last: 0.006811068003811538 (1708)
- al: 0.006758510397530388 (93311)
- distress: 0.006717504974547598 (213)
- tube: 0.006717504974547598 (810)
- the: 0.006706122019205729 (67588)
- hepatic: 0.006657638716055993 (501)
- taken: 0.006647845141641545 (264)
- respiratory: 0.00661876915093875 (258)
- line: 0.006552637156543699 (1551)
- et: 0.00652499707112366 (15907)
- treatment: 0.006453794625376444 (1790)
- placed: 0.00645323162181807 (549)
- includes: 0.006427015663878424 (250)
- reports: 0.006427015663878424 (419)
- no: 0.0064212250052522535 (35870)
- shown: 0.006392624429384324 (247)
- :: 0.006326165014873125 (11095)
- complications: 0.006317486557858316 (280)
- developed: 0.006138181874691631 (313)
- 7: 0.006108684475388194 (4391)
- course: 0.006015916872118734 (368)
- its: 0.006015916872118734 (1224)
- studies: 0.005954292757050671 (400)
- laboratory: 0.005875171148981466 (321)
- since: 0.005855904144959359 (375)
- presence: 0.005786913467270763 (376)
- extension: 0.005690909181309055 (611)
- obtained: 0.005667660635716123 (401)
- effect: 0.005644698233338143 (544)
- quadrant: 0.005610775996242639 (508)
- cerebral: 0.005523221085380729 (595)
- side: 0.005523221085380729 (2155)
- liver: 0.00549668192319538 (910)
- week: 0.0054142078700153504 (1278)
- on: 0.005402171734070359 (91641)
- less: 0.005399141799109482 (774)
- although: 0.005384196418986201 (444)
- this: 0.0053794993282507446 (5602)
- first: 0.005349782527585545 (475)
- vascular: 0.005227244902842717 (1123)
- differential: 0.005061492218942033 (536)
- right: 0.00504644613308069 (8044)
- area: 0.005040739261444528 (1184)
- normal: 0.004998553935071272 (4858)
- resection: 0.004971857566269064 (574)
- clinical: 0.0049054287314664255 (913)
- show: 0.004893947638976914 (2621)
- age: 0.0048524446372095265 (7466)
- 6: 0.004761418211520288 (5312)
- decreased: 0.004740217169262238 (680)
- from: 0.004725506392366464 (3282)
- abdomen: 0.004722731833760627 (845)
- demonstrated: 0.004678022355330163 (723)
- pulmonary: 0.004657743116082208 (1648)
- evaluation: 0.004631042529527626 (786)
- his: 0.004594942215759202 (10739)
- focal: 0.0045531597092134364 (922)
- abnormal: 0.004546813881184536 (1526)
- through: 0.004527904885113561 (1208)
- weeks: 0.004524771934517067 (793)
- following: 0.004524771934517067 (761)
- region: 0.0045029873642524485 (1007)
- likely: 0.004496809637939658 (930)
- trauma: 0.004360091010742405 (1386)
- been: 0.004337303898253715 (987)
- one: 0.004320394371848216 (7087)
- at: 0.004320011764297138 (83424)
- significant: 0.004287028266892208 (999)
- therapy: 0.004262389545225024 (1469)
- evidence: 0.004179930192848652 (1043)
- patients: 0.004126072013742586 (1457)
- consistent: 0.003909138561252245 (1064)
- increased: 0.0039001581749993574 (1255)
- noted: 0.0037787708739787196 (1365)
- 3: 0.0037331632960942904 (8405)
- of: 0.0036950832342645588 (41955)
- most: 0.003680662577850888 (1722)
- well: 0.0036064943152400203 (2228)
- it: 0.0035836723592033892 (53878)
- may: 0.0034968812852576936 (2139)
- after: 0.003298509706360452 (1714)
- also: 0.0031429470031159538 (2071)
- and: 0.0030225392753544145 (31978)
- has: 0.0029938432285341004 (2768)
- male: 0.0028828461527751364 (2906)
- that: 0.002753695389102282 (3273)
- for: 0.002720552793442967 (12260)
- disease: 0.0026058536216710896 (3336)
- are: 0.0021732721502417942 (8518)
- is: 0.0020980999193459912 (65037)
- or: 0.0018685125913502005 (60128)
- left: 0.0017837784874494677 (7401)
- old: 0.0016323406657877883 (3947)
- .: 0.0014570705114582427 (82185)
- with: 0.0004365827466040662 (23954)
