Texto: 
the lateral aspect of the proximal calf and left knee were warm to touch with tenderness elicited at the tibial tuberosity and pain within the joint space upon manipulation and ballottement of the patella. there was compromised range of motion of the left knee, both passive and active, secondary to pain and guarding.  all other aspects of the exam were unremarkable.
intraoperative frozen section analysis of bone biopsy obtained under fluoroscopic guidance was concerning for malignant small round cell tumor.  the formal pathology report listed ewing sarcoma as the most likely diagnosis. immunostains revealed strong membranous cd99 staining and were negative for myogenin, s-100, cytokeratin, cd45, tdt, cd20, and cd3.  chromosome analysis a normal female karyotype of 46,xx. no clonal abnormal cells were identified.

treatment: the patient was enrolled in the children’s oncology group metastatic ewings protocol with randomization between autologous transplant and standard therapy, or standard therapy alone with surgery, radiation, and chemotherapy. she was admitted to the inpatient oncology unit and began anti-neoplastic therapy per protocol aews0331 with vincristine, ifosfamide + mesna, doxyrubicin, and etoposide (vide).

follow-up: the patient completed six rounds of cyctoreductive therapy per aews0331 vai protocol.  no pulmonary nodule was detected on follow-up ct after the second vide cycle. she is set to undergo limb reconstructive surgery for local control upon arrival of her custom prosthetic implant from europe. high dose chemotherapy and autologous stem cell rescue is a therapy option which may benefit her in the future as the patient underwent stem cell harvest after her second cycle of chemotherapy.
xr knee: lucent poorly defined lesion involving the proximal tibial diaphysis, with a moth-eaten appearance and irregular zone of transition proximally and thickening of the cortex of the lateral tibial diaphysis. there is also periostial reaction extending superior to this along the lateral aspect of the proximal tibial metaphysis, and at the inferior aspect of the lesion, there is an apparent codman’s triangle. there is also bowing deformity of the proximal tibia, apex medial. there is suggestion of very subtle periosteal reaction of the fibular diaphysis.

cxr: increased pulmonary markings with no focal infiltrates. no clear evidence of metastases or malignancy is seen. 

mri (left tib/fib): large aggressive appearing lesion involving the proximal and mid tibia, its periosteum, and the surrounding soft tissues including adjacent musculature, with probable involvement of the proximal fibular cortex. soft tissue abnormalities extend down to the level of the distal tibial metaphysis. the soft tissue component of the tumor measures 4.4 cm transverse x 4.8 cm ap x 8.1cm craniocaudal. there is disruption and partial destruction of the proximal tibial cortex adjacent to the soft tissue component described above.

nuc bone scan: abnormal tracer accumulation is present in the left tibia from the proximal metaphysis to the mid diaphysis.   

ct chest/abd/pelvis: nine millimeter nodular density in the left lung apex with a second three millimeter density in the right lower lobe. several right lower quadrant mesenteric masses measuring up to fifteen millimeters are consistent with mesenteric lymph nodes.
ewing sarcoma of the tibia
1. bone tumor (osteogenc sarcoma vs. ewing sarcoma)
2. chondrosarcoma
3. osteomyelitis
4. leukemia/lymphoma
5. septic joint
- mesna: 0.011151598461413855 (3)
- doxyrubicin: 0.011151598461413855 (3)
- millimeters: 0.011151598461413855 (3)
- nine-year-old: 0.011151598461413855 (3)
- refusal: 0.011151598461413855 (3)
- her: 0.01113906788360521 (13092)
- per: 0.010810244533909453 (11199)
- s-100: 0.01073587292318874 (4)
- custom: 0.01073587292318874 (6)
- triangle: 0.01073587292318874 (10)
- tib/fib: 0.01073587292318874 (6)
- nuc: 0.01073587292318874 (335)
- chest/abd/pelvis: 0.01073587292318874 (4)
- lateral: 0.010674381766615898 (4830)
- s: 0.010624715319860926 (414481)
- enrolled: 0.010413411143832945 (5)
- rescue: 0.010413411143832945 (5)
- moth-eaten: 0.010413411143832945 (5)
- fifteen: 0.010413411143832945 (6)
- leukemia/lymphoma: 0.010413411143832945 (5)
- mid: 0.010328819100886866 (1642)
- formal: 0.010149940686038212 (14)
- karyotype: 0.010149940686038212 (6)
- rounds: 0.010149940686038212 (33)
- upon: 0.01009395504285575 (240)
- cell: 0.01000682389413939 (1988)
- cytokeratin: 0.009927179588021943 (14)
- cd20: 0.009927179588021943 (12)
- europe: 0.009927179588021943 (17)
- limping: 0.009927179588021943 (7)
- etoposide: 0.009734215147813094 (8)
- left: 0.009671585093801161 (7401)
- 4.4: 0.009564008448887685 (34)
- prosthetic: 0.009411753368457301 (13)
- ,: 0.009388788399443493 (45533)
- frozen: 0.009274021894751629 (13)
- membranous: 0.009274021894751629 (44)
- bone: 0.009205641682629493 (2205)
- chromosome: 0.009148282910662569 (21)
- xr: 0.009148282910662569 (344)
- reconstructive: 0.009032614257955146 (14)
- 4.8: 0.009032614257955146 (38)
- the: 0.008790416946473315 (67588)
- ewings: 0.00873255737243745 (17)
- involving: 0.008665916947986397 (400)
- to: 0.008640106240176023 (40381)
- tumor: 0.008636845238197157 (2333)
- was: 0.008568880250407689 (7680)
- compromised: 0.008562350673512043 (36)
- tuberosity: 0.008484218850867135 (37)
- nine: 0.008484218850867135 (106)
- vincristine: 0.008339589575495772 (25)
- periosteum: 0.008339589575495772 (24)
- three: 0.00832550355013558 (473)
- set: 0.008272364119375986 (713)
- craniocaudal: 0.008272364119375986 (25)
- swelling: 0.008227777063529285 (562)
- staining: 0.008208127468262064 (38)
- x: 0.008147590564588084 (21286)
- intraoperative: 0.008146625135286925 (35)
- density: 0.008126102187456529 (574)
- listed: 0.008087633813725863 (30)
- tracer: 0.008087633813725863 (250)
- follow-up: 0.008034788992606191 (523)
- concomitant: 0.008030956482579503 (31)
- joint: 0.007986789754456882 (1154)
- arrival: 0.007976418436361515 (27)
- warmth: 0.007976418436361515 (30)
- guidance: 0.007923864037270656 (35)
- proximally: 0.007923864037270656 (34)
- bowing: 0.007923864037270656 (47)
- warm: 0.007873154037543387 (66)
- elicited: 0.00782416335593113 (35)
- adjacent: 0.007808775272064356 (562)
- implant: 0.007776779218903688 (174)
- infiltrates: 0.007686431882225459 (38)
- bear: 0.007686431882225459 (149)
- prompted: 0.007686431882225459 (38)
- musculature: 0.0076014022579148615 (39)
- synovitis: 0.0076014022579148615 (63)
- days: 0.0075695788906704545 (624)
- low-grade: 0.007560692898136399 (48)
- lesion: 0.007545759650290988 (3600)
- pain: 0.00754052144169606 (5051)
- unit: 0.007482561075491492 (180)
- suggestion: 0.007482561075491492 (44)
- inpatient: 0.007445024245428976 (43)
- passive: 0.0074084378177060135 (50)
- ’: 0.00738158017238571 (1174)
- benefit: 0.007372754851534957 (75)
- manipulation: 0.007337931800120129 (57)
- is: 0.00731303035471464 (65037)
- patella: 0.007238231118780605 (325)
- pulmonary: 0.007215463324335443 (1648)
- transition: 0.00720646969288642 (111)
- strong: 0.007175391361642254 (124)
- aspects: 0.00711517070210386 (58)
- completed: 0.00711517070210386 (62)
- probable: 0.00711517070210386 (50)
- visit: 0.00708597603835022 (77)
- abnormal: 0.007043619191661593 (1526)
- limb: 0.006974760660985872 (141)
- she: 0.006932907923277954 (2424)
- option: 0.006896628838340965 (181)
- 8.: 0.006896628838340965 (457)
- *: 0.0068714962621677445 (276)
- future: 0.006846793323787252 (63)
- markings: 0.006846793323787252 (72)
- transplant: 0.006822505580555488 (143)
- fluoroscopic: 0.006751999562969603 (73)
- facility: 0.006751999562969603 (77)
- guarding: 0.006684774106849815 (68)
- alone: 0.006684774106849815 (76)
- cm: 0.00662415062952886 (1802)
- section: 0.006620537455735894 (1010)
- lucent: 0.006599744482539218 (151)
- irregularity: 0.006599744482539218 (77)
- accumulation: 0.0065792464550941945 (103)
- 7.: 0.0065792464550941945 (555)
- zone: 0.006559035122760755 (121)
- 46: 0.006539102576326745 (157)
- duration: 0.006539102576326745 (92)
- detected: 0.006519441229425329 (92)
- concerning: 0.0064809033001158485 (88)
- septic: 0.0064809033001158485 (128)
- dose: 0.006462013008833546 (149)
- group: 0.00642495747326514 (135)
- +: 0.006371097076159313 (574)
- undergo: 0.006269048568624699 (239)
- began: 0.006252719731552541 (110)
- no: 0.006217082013755795 (35870)
- extend: 0.006189189206377517 (807)
- chondrosarcoma: 0.006173733586266611 (144)
- progression: 0.006143309584535639 (137)
- destruction: 0.00609884186969929 (123)
- six: 0.006069939172146298 (187)
- increased: 0.006041863531212877 (1255)
- aggressive: 0.006041603230833616 (165)
- poorly: 0.006027640931828216 (119)
- disruption: 0.006013812245388692 (137)
- localized: 0.006013812245388692 (121)
- 6.: 0.006000114638517964 (583)
- surgery: 0.00599710712242854 (1277)
- periosteal: 0.005857434232902806 (215)
- osteomyelitis: 0.005738918117785993 (273)
- local: 0.005672209964949052 (390)
- subtle: 0.005672209964949052 (153)
- control: 0.00562938944817684 (246)
- nodes: 0.005577588679718551 (222)
- lower: 0.005554514651340643 (1849)
- department: 0.0055374448009511005 (160)
- report: 0.00552758068957769 (1124)
- appearing: 0.005488784085479152 (209)
- apparent: 0.005460355233457903 (196)
- under: 0.005396118582343981 (1187)
- round: 0.005334616249368843 (1271)
- children: 0.005334616249368843 (243)
- admitted: 0.005334616249368843 (192)
- 5.: 0.0053260400419702664 (784)
- deformity: 0.005317514431959879 (255)
- down: 0.005300612640394574 (306)
- measures: 0.005283906249641574 (221)
- metastases: 0.005275624927807781 (266)
- described: 0.0052592033112610825 (223)
- cxr: 0.0052110292935333485 (258)
- defined: 0.005203154142135133 (376)
- and: 0.0052025724200063135 (31978)
- nodular: 0.005179782958254207 (392)
- outside: 0.005179782958254207 (208)
- a: 0.005158089908045393 (549576)
- after: 0.0051098300653445155 (1714)
- nodule: 0.005089904045147408 (649)
- tissues: 0.0050682813967706545 (249)
- pathology: 0.005054043974165147 (310)
- where: 0.005039945455457972 (359)
- at: 0.0050192044197903156 (83424)
- lymph: 0.0049848878741974665 (1772)
- range: 0.004971445110234585 (413)
- motion: 0.004964770332985605 (397)
- cells: 0.004951512563800574 (362)
- transverse: 0.004951512563800574 (339)
- patient: 0.0049513984446033985 (8535)
- partial: 0.004938375321457724 (463)
- measuring: 0.004938375321457724 (293)
- bony: 0.004938375321457724 (304)
- irregular: 0.0049253564342577735 (401)
- also: 0.0048688427562721135 (2071)
- vs: 0.004861965275145661 (362)
- 4.: 0.004861965275145661 (926)
- malignancy: 0.004771805892776757 (319)
- active: 0.004714680403244046 (628)
- emergency: 0.004675995083786526 (302)
- its: 0.004659727519444568 (1224)
- clear: 0.004565789903391106 (660)
- of: 0.004545668528245213 (41955)
- abnormalities: 0.004535787025575457 (356)
- involvement: 0.0045259229142020465 (401)
- above: 0.0045259229142020465 (359)
- ap: 0.0045161256786740425 (13322)
- very: 0.004482349159620129 (654)
- malignant: 0.004463396931183961 (482)
- including: 0.00445869745808226 (392)
- later: 0.00445869745808226 (5196)
- weight: 0.004426222232862521 (988)
- identified: 0.004412524625991794 (404)
- obtained: 0.004389979914369713 (401)
- biopsy: 0.004381059597740983 (501)
- quadrant: 0.004345918979748634 (508)
- girl: 0.004341585882933234 (357)
- presentation: 0.004253469124987113 (453)
- underwent: 0.004237277507916502 (413)
- 3.: 0.004225251751648449 (1190)
- inferior: 0.004189763527975524 (623)
- thickening: 0.004185873655626231 (530)
- fever: 0.004178125182878563 (569)
- masses: 0.004174266471092611 (522)
- extending: 0.004151328105259822 (456)
- unremarkable: 0.004088246269771763 (465)
- space: 0.004084619952422882 (822)
- along: 0.004081002712223289 (521)
- surrounding: 0.00405948737624966 (472)
- radiation: 0.004052386198789503 (533)
- showed: 0.004048848653068925 (635)
- several: 0.003969787334858942 (511)
- revealed: 0.003963112557609961 (621)
- medial: 0.00394985478842493 (921)
- superior: 0.003943271238517617 (703)
- radiograph: 0.0039334518120250905 (1777)
- 2.: 0.0039269424014454594 (1513)
- past: 0.00392369865888213 (582)
- between: 0.003914010890497462 (568)
- 1.: 0.0038572097778867063 (1783)
- medical: 0.003799580635933532 (618)
- tenderness: 0.003755653645782707 (608)
- as: 0.0037357731384223343 (55990)
- month: 0.0037046452901742907 (1567)
- negative: 0.0036880349152816102 (803)
- from: 0.003660218824145122 (3282)
- infection: 0.0035896193266948075 (920)
- lung: 0.003576819537917263 (1511)
- level: 0.003559088190241231 (1166)
- two: 0.0035366058347052103 (791)
- appearance: 0.0035316569027957247 (782)
- focal: 0.003526724861471679 (922)
- all: 0.003492664002068339 (11660)
- likely: 0.003483077985456151 (930)
- scan: 0.003457039682706616 (1175)
- ct: 0.0034546348363931876 (27172)
- secondary: 0.0034523554429318026 (822)
- an: 0.003415216370765115 (75109)
- high: 0.0033794018223653405 (1383)
- presented: 0.003366123750032383 (764)
- distal: 0.0033573390013670905 (1134)
- one: 0.003346432634841971 (7087)
- lobe: 0.0033227244912189795 (1492)
- up: 0.003320588368575467 (7615)
- significant: 0.003320588368575467 (999)
- mild: 0.0032518113496114694 (1287)
- evidence: 0.0032376337909925976 (1043)
- prior: 0.0031706831968242245 (948)
- for: 0.003160873476774776 (12260)
- both: 0.0031534681946331234 (1020)
- (: 0.0031316259808259845 (9594)
- metastatic: 0.003108539600601286 (1079)
- ): 0.0030933714976010334 (10569)
- in: 0.0030447776744238074 (113220)
- consistent: 0.0030278876717213916 (1064)
- noted: 0.00292690923186791 (1365)
- or: 0.0028945744189702526 (60128)
- most: 0.0028509178348671616 (1722)
- other: 0.002846298480783885 (2604)
- small: 0.002844761971649015 (1623)
- mri: 0.0028371038365818204 (1820)
- diagnosis: 0.002835577067601763 (1487)
- present: 0.0027890299912307526 (4525)
- exam: 0.002712765809175633 (2159)
- may: 0.0027085670070782133 (2139)
- large: 0.002700205826345491 (2420)
- right: 0.002605871991648603 (8044)
- female: 0.002538670912496869 (1301)
- treatment: 0.0024994464734116864 (1790)
- seen: 0.0024402133165718066 (1897)
- with: 0.0023671365104890986 (23954)
- within: 0.0023556812259914474 (1927)
- which: 0.002305122235899637 (2234)
- normal: 0.001935856148264597 (4858)
- history: 0.001705512337726999 (2881)
- are: 0.0016833437464300602 (8518)
- .: 0.0015902971373088649 (82185)
- this: 0.0013889266088354523 (5602)
- on: 0.0010460852779847227 (91641)
