Texto: 
normal exam & labs
- mesothelioma: 0.02305940741882229 (92)
- diffuse: 0.022301788106683748 (824)
- airspace: 0.022206710249296775 (47)
- pleura: 0.022206710249296775 (627)
- pulmonary: 0.02152198543293158 (1648)
- individuals: 0.021495159601195704 (60)
- lung: 0.02133757862274781 (1511)
- sulci: 0.021050399962250742 (55)
- thorax: 0.020884597027648177 (512)
- fibers: 0.020724936373853566 (83)
- remain: 0.02064727040185926 (440)
- essentially: 0.02064727040185926 (58)
- leads: 0.020570979121258395 (69)
- monitoring: 0.020349887335105163 (66)
- axillary: 0.02000487566409854 (225)
- slowly: 0.02000487566409854 (70)
- pathognomonic: 0.019939067594569277 (66)
- multifocal: 0.019810391029268928 (81)
- 56: 0.019388061682888744 (136)
- these: 0.019171074930671037 (1129)
- hilar: 0.01850745623671318 (175)
- annual: 0.018460857460401905 (116)
- rib: 0.018414757076277995 (1922)
- develop: 0.018369144536060162 (937)
- progression: 0.01832400962283906 (137)
- tb: 0.01773723300937104 (355)
- observed: 0.017659567037376738 (133)
- rarely: 0.017659567037376738 (122)
- scattered: 0.017151881538857845 (141)
- much: 0.017050456981055284 (140)
- numerous: 0.01651686121663001 (166)
- fibrosis: 0.01640035831840622 (252)
- circumscribed: 0.016371718048067127 (255)
- resulting: 0.016176393926463497 (199)
- frequently: 0.015963494119008426 (198)
- parenchyma: 0.015686934014623573 (384)
- lymphadenopathy: 0.015662650317562126 (222)
- mediastinal: 0.0156385026643351 (308)
- compared: 0.015590609451296002 (215)
- denies: 0.01554324254795292 (287)
- increase: 0.0154500422720341 (1527)
- respiratory: 0.015291639072858491 (258)
- after: 0.015241389677665538 (1714)
- stable: 0.015181955169146577 (297)
- evaluate: 0.01488890628559083 (397)
- complications: 0.01459557239229335 (280)
- progressive: 0.014557927220014236 (323)
- failure: 0.014428699494962787 (329)
- malignancy: 0.014233145162937569 (319)
- thoracic: 0.014198523733207982 (570)
- metastasis: 0.013787703992672097 (332)
- risk: 0.013341407962754683 (538)
- malignant: 0.01331323567404871 (482)
- 20: 0.013243600155849206 (2416)
- or: 0.012950725202116908 (60128)
- &: 0.012937016776471688 (872)
- labs: 0.012810232788513527 (390)
- thickening: 0.012485450731436861 (530)
- masses: 0.012450829301707272 (522)
- bilaterally: 0.012097867407430617 (732)
- disease: 0.012040840872549174 (3336)
- follow-up: 0.011982918066559232 (523)
- follow: 0.011703445999769113 (2467)
- any: 0.01159842686669092 (1117)
- will: 0.01152362507922044 (776)
- as: 0.011142909533570068 (55990)
- only: 0.011075050252090239 (984)
- from: 0.010917549251329416 (3282)
- primary: 0.010911139064205587 (748)
- years: 0.010815703176803804 (760)
- evaluation: 0.010699305154425895 (786)
- y.o: 0.010630945830115087 (586)
- scan: 0.01031151491565939 (1175)
- if: 0.009994583766295842 (9413)
- up: 0.009904513582130273 (7615)
- lesions: 0.009860174596310119 (1314)
- for: 0.009428122611759246 (12260)
- symptoms: 0.009179558090078185 (1259)
- consistent: 0.009031458055306911 (1064)
- man: 0.008710913116767237 (4104)
- most: 0.008503599748827913 (1722)
- small: 0.0084852382947462 (1623)
- lower: 0.00828388823001665 (1849)
- exam: 0.008091525603230768 (2159)
- -: 0.00789538128753605 (21459)
- presents: 0.007524328859947956 (1354)
- no: 0.007417621988825879 (35870)
- also: 0.007261291352026514 (2071)
- ,: 0.007001122384067777 (45533)
- by: 0.00613306423812446 (2984)
- normal: 0.0057741916146512974 (4858)
- be: 0.005679985876482453 (14541)
- to: 0.005522432436762753 (40381)
- there: 0.005481532570969778 (3976)
- and: 0.0054313062074376256 (31978)
- ct: 0.005152170919793289 (27172)
- a: 0.005128445713171568 (549576)
- is: 0.004847334296420048 (65037)
- pain: 0.004498311066942822 (5051)
- the: 0.003575412535438598 (67588)
- (: 0.003113628130361468 (9594)
- ): 0.003075593500488384 (10569)
- of: 0.002510857775818716 (41955)
- .: 0.0021422133851846893 (82185)
- in: 0.0018163673712942024 (113220)
- with: 0.000504328345215042 (23954)
