Texto: 
plain film: the supine plain film of this infant at first glance demonstrates an apparent gastric outlet obstuction with a small amount of air within the proximal duodenum. the degree of gastric distention is variable, depending on the amount and frequency of vomiting. (proximal gastric and duodenal dilatation can even be absent because of repeated emesis).	there is a
generalized paucity of gas distal to the apparent
obstruction. the lack of distal bowel gas suggests that the mechanical obstruction is complete. distention of
gas-filled distal bowel is not seen, and there is no evidence of pneumatosis or pneumoperitoneum. these findings are relatively nonspecific, because in this supine film the duodenum is probably filled with fluid, thus making it invisible radiographically. the air in the distended stomach could erroneously suggest a gastric outlet obstruction. the "double-bubble" sign of duodenal atresia can also occur in malrotation but is not seen here.

upper gi series: the first finding to note is the abnormal position of the nasogastric tube passing downward into an abnormally positioned jejunum. before presenting the rest of the findings, it is important to know the normal anatomical features. the normal duodenojejunal junction, or ligament of treitz, is at the same level as the duodenal bulb - anterior to the left transverse process of l-1. the proximal jejunum is
normally in the left abdomen.
note the persistent dilatation of the duodenal bulb and proximal duodenum, terminating in a distinctive conical shape. (the cone is hidden because of the overlying duodenal dilatation). there appears to be an obstruction of the third portion of the duodenum. in addition to this, the duodenum lies somewhat further
to the right of the spine than normal (i.e.	poor fixation
secondary to the absence of the ligament of treitz).	the
mechanical obstruction is incomplete as evidenced by the passage of barium contrast beyond the point of obstruction into the jejunum. as the jejunum fills, it is seen to lie in an abnormal mid-abdominal and right-sided position. in this study, the "corkscrew" pattern of the small bowel (which is pathonogmonic of acute midgut volvulus) is absent. however, one can see the thickened folds of the valvulae conniventes. this is due to vascular obstruction and lymphatic engorgement. this is consistent with pathognomic spiraling of the small bowel around the superior mesenteric artery (i.e. vascular compromise can be assumed with certainty). because of the mucosal edema, the corkscrew bowel segment may be difficult to see, especially at the most distal point of this contrast study. finally, there is an oblique line formed by the narrowing of the contrast column. this is consistent with tight ladd's bands.
malrotation with midgut volvulus
- gi: 0.008390786189171417 (13081)
- difficult: 0.008175616631109665 (409)
- point: 0.008161997943130132 (495)
- conical: 0.008119370560488096 (5)
- mid-abdominal: 0.008119370560488096 (4)
- esophagus: 0.008108356175007471 (342)
- absent: 0.008095148930294983 (200)
- relatively: 0.007992269125140916 (194)
- impending: 0.007875497826811365 (5)
- secondary: 0.007832885136094451 (822)
- amount: 0.007799987654220792 (237)
- especially: 0.0076878711637562 (230)
- infrequently: 0.0076762392947961125 (6)
- exceedingly: 0.0076762392947961125 (6)
- certainty: 0.007507768606460311 (10)
- due: 0.007476318534271605 (1041)
- complications: 0.007401470590190289 (280)
- distinctive: 0.007361832658236789 (11)
- engorgement: 0.007361832658236789 (8)
- colon: 0.0073353724804859875 (798)
- stenosis: 0.007316848705642332 (625)
- cone: 0.007233108029104129 (92)
- ladd: 0.007233108029104129 (867)
- day-old: 0.007233108029104129 (16)
- note: 0.007208886398911017 (1695)
- be: 0.00720085641171546 (14541)
- terminating: 0.007117959924560057 (12)
- operated: 0.007117959924560057 (12)
- flouroscopic: 0.007117959924560057 (13)
- redundant: 0.007117959924560057 (11)
- neonates: 0.007013795793626369 (14)
- nevertheless: 0.007013795793626369 (11)
- occur: 0.007007752194058007 (868)
- nasogastric: 0.006918701392544806 (13)
- absolute: 0.006918701392544806 (14)
- in: 0.006908151313774672 (113220)
- congenital: 0.006830948567524454 (459)
- presence: 0.006779859275316129 (376)
- otherwise: 0.006708885756123158 (333)
- ;: 0.006640725208041291 (2912)
- stenoses: 0.006604294755985483 (22)
- complete: 0.006573499309259136 (705)
- signs: 0.006573499309259136 (450)
- lie: 0.006538038338699762 (760)
- tight: 0.006475570126852824 (42)
- small: 0.006454345194692192 (1623)
- nine: 0.006416480267541047 (106)
- spiral: 0.006416480267541047 (32)
- are: 0.0063654309974295175 (8518)
- evidenced: 0.0063604220223087505 (23)
- air: 0.006319699730168232 (1776)
- cecal: 0.006307099438517021 (89)
- contrast: 0.0062713956944521485 (1844)
- know: 0.006207676730095463 (820)
- lymphatic: 0.006207676730095463 (57)
- shock: 0.006207676730095463 (31)
- inadequate: 0.006207676730095463 (30)
- 's: 0.006177202027432934 (1676)
- pneumoperitoneum: 0.006116549288632019 (37)
- downward: 0.006073685121251384 (34)
- manifestation: 0.006032438861160841 (97)
- opposed: 0.006032438861160841 (29)
- paucity: 0.005992692801957698 (31)
- lies: 0.005954341632765053 (207)
- fills: 0.005954341632765053 (32)
- anatomical: 0.005881454884679073 (47)
- identification: 0.005881454884679073 (33)
- of: 0.005857021679461714 (41955)
- passing: 0.005846756853734176 (41)
- passage: 0.005813126625683079 (39)
- ugi: 0.005813126625683079 (65)
- pneumatosis: 0.0057805004364484555 (68)
- formed: 0.0057805004364484555 (1062)
- folds: 0.0056589423652897404 (44)
- finally: 0.0056589423652897404 (41)
- column: 0.005630553855559401 (68)
- bands: 0.005575897658210044 (55)
- see: 0.005574245270445439 (2684)
- there: 0.005559412268699404 (3976)
- reasons: 0.005549561536265716 (44)
- seen: 0.005536483983828493 (1897)
- abdomen: 0.005533080356056167 (845)
- beyond: 0.005426634778422338 (50)
- infants: 0.005426634778422338 (65)
- repeated: 0.005403625588042194 (57)
- question: 0.0053590113863807125 (172)
- proven: 0.005316147219000077 (60)
- cecum: 0.0052953295195785535 (78)
- emesis: 0.005274900958909534 (70)
- include: 0.005239679755257457 (1283)
- enema: 0.005215811099597757 (96)
- making: 0.005178121289683911 (65)
- etiologies: 0.005178121289683911 (69)
- radiographically: 0.005159752854365462 (68)
- atresia: 0.005141688043489822 (137)
- abnormally: 0.005141688043489822 (67)
- premature: 0.0050892189514828694 (86)
- one: 0.00506170794166261 (7087)
- at: 0.005061259684509871 (83424)
- incomplete: 0.005039153884782003 (95)
- whether: 0.005022962534197149 (78)
- spot: 0.005022962534197149 (110)
- make: 0.00499128216602966 (164)
- variable: 0.004975779832705118 (83)
- probably: 0.004975779832705118 (77)
- :: 0.00494109209176247 (11095)
- frequency: 0.00493055008826484 (100)
- common: 0.0048880157638391195 (1580)
- generalized: 0.0048871180350959715 (83)
- here: 0.004873015953308094 (4746)
- useful: 0.004873015953308094 (98)
- these: 0.004860862714661946 (1129)
- depending: 0.004859093520764456 (82)
- shape: 0.004859093520764456 (278)
- choice: 0.004831769693217551 (94)
- mucosal: 0.004818359755958738 (156)
- nonspecific: 0.004805112367398798 (99)
- perforation: 0.004805112367398798 (158)
- confirm: 0.004753672464821765 (550)
- fixation: 0.004741182086872449 (126)
- next: 0.004741182086872449 (97)
- least: 0.004680785716735783 (109)
- suggests: 0.004669096876171033 (109)
- thus: 0.004646087685790888 (114)
- acute: 0.00461175809640764 (1548)
- somewhat: 0.004590598805601353 (114)
- ``: 0.004590459098648781 (0)
- consistent: 0.0045798869264070015 (1064)
- loops: 0.0045798312685051655 (146)
- uncommon: 0.004569168782226079 (120)
- right-sided: 0.004558609316748771 (134)
- ischemic: 0.004548150900337678 (166)
- upper: 0.004507279793155668 (1489)
- '': 0.004502184703786324 (0)
- into: 0.004444429219584059 (1299)
- normal: 0.004392171982292134 (4858)
- degree: 0.004375228490266754 (391)
- major: 0.00436637908017646 (259)
- filled: 0.004340252827877494 (219)
- oblique: 0.004340252827877494 (176)
- sudden: 0.004314736583072039 (155)
- most: 0.004312207960061368 (1722)
- rest: 0.0043063618587599415 (693)
- mesenteric: 0.0043063618587599415 (263)
- demonstrate: 0.004298256046629597 (3313)
- diagnosis: 0.004289004001705836 (1487)
- lack: 0.004249469659900867 (253)
- overlying: 0.004225965610479049 (154)
- healthy: 0.00421057245213835 (154)
- poor: 0.004202956420098904 (300)
- important: 0.004195393094585709 (193)
- thickened: 0.004187881751101816 (173)
- even: 0.004158342218437423 (701)
- stomach: 0.004129580132844666 (259)
- until: 0.004101555618513149 (176)
- may: 0.004096892609613385 (2139)
- child: 0.004087808315554832 (574)
- segment: 0.004074231790966245 (438)
- using: 0.0040541780875037355 (430)
- not: 0.004048585808989952 (5583)
- indicated: 0.004041010504425949 (206)
- suggest: 0.003977452121740622 (758)
- findings: 0.003975599859650185 (1669)
- addition: 0.003959083686422173 (659)
- before: 0.0039530288444816096 (201)
- features: 0.003941018875546533 (232)
- tube: 0.003935063023341544 (810)
- junction: 0.003911558973919726 (291)
- a: 0.003900981657232144 (549576)
- around: 0.003888549783539581 (222)
- absence: 0.0038828723880454784 (235)
- films: 0.0038549195554884843 (268)
- same: 0.0038494137696633945 (239)
- line: 0.003838484716838713 (1551)
- occurs: 0.0038330609033500472 (258)
- presenting: 0.003806338394208884 (314)
- considered: 0.003769991703764641 (254)
- transverse: 0.0037447504854098332 (339)
- third: 0.0037447504854098332 (356)
- narrowing: 0.0037447504854098332 (329)
- extensive: 0.0037348149972117437 (267)
- partial: 0.0037348149972117437 (463)
- persistent: 0.003724969019132655 (304)
- necrosis: 0.0036864488671526827 (442)
- causes: 0.003635607320010723 (314)
- rare: 0.003626612238987209 (488)
- process: 0.0035956999834259175 (446)
- second: 0.0035870261587311234 (1158)
- pattern: 0.0035698823377828177 (355)
- radiographic: 0.0035446605374740256 (477)
- emergency: 0.0035363809813992084 (302)
- which: 0.003486654835502839 (2234)
- appears: 0.003476206361527048 (329)
- could: 0.003445418517847598 (426)
- abnormality: 0.003445418517847598 (336)
- above: 0.0034228837777353187 (359)
- portion: 0.003382739505310477 (507)
- sign: 0.0032354606576656514 (3330)
- that: 0.003226187384828029 (3273)
- does: 0.0031864711151737774 (481)
- three: 0.003148223200379137 (473)
- and: 0.003147698460891252 (31978)
- by: 0.003110100334961475 (2984)
- spine: 0.0030755230010987406 (1062)
- disease: 0.0030529782321654735 (3336)
- finding: 0.0030099032841950616 (2193)
- superior: 0.002982233548693105 (703)
- should: 0.002977277094960437 (1389)
- further: 0.0029698843079784243 (615)
- differential: 0.0029649834200578466 (536)
- onset: 0.002948001339808907 (524)
- found: 0.0029431973928438384 (642)
- clinical: 0.0028735626230229554 (913)
- some: 0.0028359871626959117 (974)
- artery: 0.0027809070952002175 (1331)
- evaluation: 0.0027128292850566206 (786)
- level: 0.002691681997428341 (1166)
- two: 0.002674678948214214 (791)
- appearance: 0.002670936149436767 (782)
- fluid: 0.0026542503875451946 (1076)
- edema: 0.00264144643653693 (980)
- however: 0.0026004022465541754 (844)
- low: 0.0025969049758102726 (6753)
- high: 0.002555788044892695 (1383)
- evidence: 0.0024485711293627077 (1043)
- than: 0.0024470479288724303 (1107)
- who: 0.002434938152067434 (941)
- anterior: 0.00240523805875709 (1421)
- on: 0.0023734131552964853 (91641)
- symptoms: 0.00232749451027119 (1259)
- 1: 0.0022222146097920295 (15898)
- noted: 0.002213575069347097 (1365)
- 3: 0.0021868584991328304 (8405)
- present: 0.002109299184624788 (4525)
- left: 0.002089847583110196 (7401)
- case: 0.0020431742435707877 (2053)
- demonstrates: 0.002040023171205668 (1423)
- have: 0.002022336697666767 (1751)
- 2: 0.0020110431655852965 (13754)
- -: 0.00200188902591078 (21459)
- but: 0.001991806886375451 (2727)
- right: 0.0019707796920446267 (8044)
- multiple: 0.0019670010966986546 (1682)
- surgical: 0.001963083901914157 (1704)
- presents: 0.0019078079732327059 (1354)
- no: 0.0018807522419755235 (35870)
- also: 0.0018411143100220233 (2071)
- with: 0.0017902278308835587 (23954)
- .: 0.0017846761316698675 (82185)
- within: 0.001781564380749816 (1927)
- male: 0.0016887492217349434 (2906)
- for: 0.0015936790134266996 (12260)
- was: 0.0010800847237308054 (7680)
