Texto: 
sickle cell hgb - negative.
pt/ptt/inr - normal.
see factoid for treatment options.
mri brain:
t2 ax dwi: no acute infarct. 
t2 cor flair: bright engorged (slow-flowing)sulcal/leptomeningeal vessels - 'ivy sign'. 
t2 ax fse: basal ganglia flow voids.
t1 ax post gad: leptomeningeal enhancement marked secondary to leptomeningeal collateralization - enhanced 'ivy sign'.
angiography: not performed in this case. angio gives the pathognomonic 'puff of smoke' appearance for which the entity moyamoya is named. 
mra brain:
tof imaging anterior circulation: high grade stenosis or occlusion of the right distal internal carotid artery and its first order branches (circle of willis a1 and mca).
moyamoya
ivy sign differential: 
1) leptomeningeal metastases
2) hemorrhage
3) meningitis
4) high inspired o2
- severely: 0.026966842027576546 (40)
- brain: 0.026646129775158157 (978)
- mca: 0.025727309959877927 (99)
- o2: 0.025406712013152085 (157)
- voids: 0.02530410772664338 (56)
- state: 0.025007950141980435 (474)
- mra: 0.024819516752494036 (92)
- hgb: 0.024637696442591086 (75)
- sickle: 0.024462040734426933 (123)
- high: 0.02423363793861985 (1383)
- branches: 0.024209241956346973 (73)
- pathognomonic: 0.023968205605907112 (66)
- dwi: 0.023517369455701778 (124)
- sensory: 0.022907094659554712 (133)
- angiography: 0.022247304906308073 (129)
- order: 0.022191289796959803 (814)
- bright: 0.022135873791173547 (155)
- occlusion: 0.02208104420915004 (151)
- episodes: 0.021867350123481392 (126)
- left-sided: 0.0218152758444477 (124)
- options: 0.021513364403390838 (119)
- subarachnoid: 0.021513364403390838 (187)
- numbness: 0.02127455037644645 (182)
- flair: 0.020298852974174025 (181)
- carotid: 0.019854465296674416 (322)
- infarct: 0.01964579224414623 (647)
- 2: 0.01906844037834763 (13754)
- foci: 0.019005305425663446 (211)
- enhanced: 0.018945404791460983 (318)
- metastases: 0.01891571217638852 (266)
- vessels: 0.017825077804571675 (276)
- stenosis: 0.017344343434359415 (625)
- marked: 0.01727916839701817 (416)
- grade: 0.016864439341714874 (661)
- its: 0.016707416805469645 (1224)
- factoid: 0.01552039115862247 (369)
- headache: 0.01520717843298341 (758)
- first: 0.014857427123242757 (475)
- internal: 0.01484391643201436 (516)
- followed: 0.01484391643201436 (433)
- flow: 0.014632403507038944 (681)
- t1: 0.01403365562810489 (949)
- post: 0.013942150430426393 (3312)
- severe: 0.01362336683972023 (682)
- negative: 0.013223420525258416 (803)
- see: 0.013213560679941908 (2684)
- artery: 0.013184093223358544 (1331)
- appearance: 0.012662728376863427 (782)
- secondary: 0.012378393608853925 (822)
- performed: 0.012344965446773675 (901)
- 4: 0.012336641995746349 (7367)
- distal: 0.012037712896093403 (1134)
- cell: 0.011959796433064695 (1988)
- enhancement: 0.011867817441052 (898)
- anterior: 0.011403071625713666 (1421)
- acute: 0.010932017249256453 (1548)
- imaging: 0.01037343950495131 (1530)
- tumor: 0.01032244715860524 (2333)
- mri: 0.0101724137560343 (1820)
- case: 0.009686551465633528 (2053)
- treatment: 0.00896174590466781 (1790)
- which: 0.008264997861360356 (2234)
- for: 0.007555524856401193 (12260)
- (: 0.007485613743459695 (9594)
- by: 0.007372388099714377 (2984)
- normal: 0.006940997174088606 (4858)
- not: 0.006398024205916764 (5583)
- history: 0.00611510123164292 (2881)
- or: 0.005189237041262734 (60128)
- this: 0.004979985561213125 (5602)
- year: 0.0049539133122948956 (4271)
- right: 0.00467166688658247 (8044)
- no: 0.004458259848206228 (35870)
- of: 0.0036218798175540446 (41955)
- is: 0.002913423722200651 (65037)
- and: 0.0027980674466147946 (31978)
- to: 0.002212788126647597 (40381)
- in: 0.002183405337514274 (113220)
- the: 0.002148952611973458 (67588)
- .: 0.002023289622128544 (82185)
