Texto: 
normal bowel sounds
soft, nontender abdomen
continued medical therapy (glucocorticoids, asa preparations) and interval imaging. surgery indicated only if obstructive problems develop or if sinus tract fistulizes.
1. image 1- frontal radiograph from ugi - greater curvature demonstrates abnormal contour
2. image 2 - magnified view of greater curvature abnormality
3. image 3 - arrowhead demonstrates tethered outpouching of stomach along greater curvature; arrow demonstrates tiny sinus tract
4. image 4 - compression spot image of same area taken during the ugi
5. image 5 - magnified view of greater curvature/distal antrum
6. image 6- same as 5, with arrows pointing to tiny barium collections surrounded by small collars of edematous mucosa of the proximal antrum consistent with aphthous ulcers
7. image 7 - axial intravenous and enteric contrasted ct image at level of stomach
8. image 8- magnified view of 7; arrow demonstrates fibrous band tethering greater curvature of stomach to abdominal wall and contrast protruding outside the confines of the stomach and tracking into the proximal portion of the fibrous strand. this was consistent with a sinus tract.  no extrinsic mass or gastric wall mass was seen.
crohn's disease - gastroduodenal involvement, antral aphthous ulcerations, sinus tract along greater curvature
crohn's disease
gastric diverticulum
peptic ulcer disease/gastritis
- decreased: 0.010788774533862249 (680)
- 5: 0.010616392451992201 (8237)
- infection: 0.010547841078865423 (920)
- was: 0.010491268813308776 (7680)
- band: 0.010453711519863846 (147)
- surrounded: 0.010368774503698878 (58)
- proven: 0.010327547145191232 (60)
- intraluminal: 0.010287105117652604 (73)
- 8.: 0.010132626658454241 (457)
- mass: 0.010093087107834943 (5255)
- makes: 0.010059407600978298 (63)
- ulcer: 0.009988629638626723 (321)
- centrally: 0.009886699236957168 (70)
- distal: 0.00986530186388971 (1134)
- if: 0.009846044304800999 (9413)
- spot: 0.009757984540956244 (110)
- collections: 0.009757984540956244 (75)
- 7.: 0.009666323878822044 (555)
- mucosa: 0.009578457177839337 (249)
- obstructive: 0.009334772433481742 (106)
- nontender: 0.00930934527627003 (92)
- abdominal: 0.009069720756357176 (1376)
- develop: 0.009048071193982925 (937)
- intravenous: 0.00900383746382827 (127)
- interval: 0.008897124438815768 (147)
- 6.: 0.008815455052769493 (583)
- contour: 0.008795519298311235 (144)
- barium: 0.008795519298311235 (204)
- ;: 0.008600514600647957 (2912)
- ordered: 0.008534454094203305 (134)
- recently: 0.00846540273177112 (131)
- problems: 0.008398526580901965 (144)
- included: 0.008365862209692881 (141)
- component: 0.008286334476073135 (287)
- well: 0.008208411689888114 (2228)
- indicated: 0.00785037072515869 (206)
- adenocarcinoma: 0.007837695211386919 (301)
- had: 0.007829510909726998 (2121)
- 5.: 0.007825094923659076 (784)
- continued: 0.007812568974344451 (217)
- described: 0.0077268974339547115 (223)
- the: 0.007631595333958112 (67588)
- ct: 0.007613399066191357 (27172)
- outside: 0.007610211904696203 (208)
- rule: 0.007576421129099813 (333)
- taken: 0.007565275999829869 (264)
- an: 0.00752652779799191 (75109)
- initially: 0.00738424701542501 (232)
- attenuation: 0.007294312251435326 (324)
- sounds: 0.007236404782391463 (271)
- 4.: 0.0071432695762225 (926)
- developed: 0.006985277037865636 (313)
- of: 0.006925915971005682 (41955)
- ,: 0.00689707173292452 (45533)
- involvement: 0.006649551287957147 (401)
- did: 0.006550782677267354 (588)
- obtained: 0.0064498218699444625 (401)
- long: 0.0062552473690716 (1481)
- 3.: 0.0062078008750333915 (1190)
- possible: 0.006110365645189113 (472)
- out: 0.00599586810373358 (3801)
- radiation: 0.005953824309049546 (533)
- a: 0.005894264570552461 (549576)
- radiograph: 0.005779084190915844 (1777)
- 2.: 0.005769520470913499 (1513)
- further: 0.005769520470913499 (615)
- area: 0.005736382683936873 (1184)
- frontal: 0.0056991336188606315 (673)
- bowel: 0.005689922575126878 (1076)
- 1.: 0.00566706829362548 (1783)
- medical: 0.005582398726254786 (618)
- during: 0.005552036624042055 (674)
- only: 0.005455226451135744 (984)
- abdomen: 0.005374488880882582 (845)
- level: 0.005229063752965885 (1166)
- axial: 0.005177901223074037 (1143)
- abnormal: 0.005174293503853315 (1526)
- region: 0.00512441874148474 (1007)
- she: 0.005092964206909071 (2424)
- 4: 0.0050551420492124105 (7367)
- history: 0.005011526699393135 (2881)
- therapy: 0.004850617401784741 (1469)
- more: 0.004537529319134111 (1268)
- to: 0.0045336317244478366 (40381)
- increased: 0.004438396564330479 (1255)
- surgery: 0.0044055181833551485 (1277)
- into: 0.00431704112093356 (1299)
- or: 0.00425275052638517 (60128)
- imaging: 0.0042506875253834455 (1530)
- 3: 0.004248355683028747 (8405)
- demonstrate: 0.004175057624910914 (3313)
- diagnosis: 0.004166070765988152 (1487)
- were: 0.004119503899553973 (1679)
- this: 0.004081262052289312 (5602)
- contrast: 0.004061094876449905 (1844)
- 2: 0.003906803601933219 (13754)
- but: 0.003869433760156131 (2727)
- findings: 0.0038616495452016126 (1669)
- and: 0.0038218472554611134 (31978)
- no: 0.003653690661162641 (35870)
- patient: 0.0036373330399846623 (8535)
- seen: 0.0035851966349632488 (1897)
- images: 0.003480390428767206 (1966)
- within: 0.0034610008670617446 (1927)
- that: 0.0031337170457724486 (3273)
- (: 0.0030673534023093864 (9594)
- ): 0.0030298840429439705 (10569)
- by: 0.003020957331730095 (2984)
- normal: 0.002844187801696605 (4858)
- there: 0.0027000330285880864 (3976)
- from: 0.0026888231701787946 (3282)
- in: 0.0026840587907022606 (113220)
- not: 0.002621695693719608 (5583)
- at: 0.002458095865884571 (83424)
- with: 0.001242082548724944 (23954)
- .: 0.001205929039400298 (82185)
