Texto: 
radiograph #1 is a supine view of an air contrast be showing an extrinsic filling defect of the caecum at terminal ileum (ti), with a nodular mucosal pattern. the ti has a severely narrowed lumen which can accommodate only a thin stream of barium; this is commonly referred to as radiographic "string sign". radiographs #2&3 are cone down views of ti to highlight the above findings.
crohn's disease
crohn's disease
ulcerative colitis
neoplasm
22yo caucasian male c/o moderate intermittent colicky abdominal pain, last episode was approx. one month ago at the time this outpatient study was ordered. the patient has undergone i&d of perirectal abscesses on two occasions.  the patient was diagnosed as having crohn's disease two years ago when he underwent appendectomy.
this patient presents with the classic appearance of crohn's disease: a patient in his/her twenties or thirties with the initial focus of disease in the terminal ileum. characteristic of crohn's disease is full thickness involvement of the bowel wall with inflammation and subsequent fibrosis. as the disease progresses, the bowel becomes more fibrotic and stenotic with loss of its normal contour, leading to a thick, featureless appearance of the bowel. the stenotic areas measure between 0.5 and 20 cm in length and are the basis for the string sign as the barium thins to go through the narrow stenotic areas. though it is frequently seen in crohn's disease, string sign is subject to question in this disease process since many of these string areas represent spasm of the bowel and can be seen to reopen on fluoroscopy. in this particular patient, the thin string at the terminal ileum (ti) was not noted to change throughout the exam. another method of discerning areas of stenosis from areas of spasm is the finding of prestenotic dilatation, indicating that the narrowing has been present for a long time, thus indicating stenosis.
radiographic findings of crohn's include affected areas interspersed with areas of normal bowel (skip lesions), cobblestone appearance of bowel mucosa (due to ulceration), stenosis, prestenotic dilatation, thick bowel folds with loops of bowel that appear widely separated from one another, fistulae, sinuses, abscesses, pseudodiverticulae and aphthous ulcers. the disease is inevitably worse than it appears radiographically.
presentation is variable between acute and chronic. it is not uncommon for patients to present with perirectal abscess prior to their presentation with symptoms of crohn's. the acute presentation of crohn's very closely resembles acute appendicitis with rlq pain and peritoneal signs, possibly a palpable mass in the rlq, and there may be air-fluid levels.

in the small bowel on abdominal films. as noted in this patient's history, the dx of crohn's was made at the time of appendectomy and it is entirely possible that his symptoms at the time were a result of acute crohn's rather than typical appendicitis. the most common presentation for crohn's is probably a subacute onset with fever, malaise, diarrhea, colicky abdominal pain and a tender rlq mass. chronic crohn's presents with more diffuse abdominal pain and tenderness, abscess formation, possible radiographic evidence of thickened bowel loops, sinuses, or any of the findings noted above.
crohn's disease falls within the larger category of inflammatory bowel disease and must be distinguished from the other major condition in this category with which it could be confused, namely ulcerative colitis. some distinguishing features of crohn's and uc are as follows:

crohn's	                                           uc
entire bowel wall(depth)	           mucosal
- 20s: 0.010659279846990227 (12)
- appendicitis: 0.01020541926196665 (265)
- aphthous: 0.010127173405903397 (7)
- 30s: 0.010127173405903397 (3)
- alimentary: 0.010127173405903397 (3)
- fibrosis: 0.009986569894672552 (252)
- their: 0.00981717745074192 (203)
- twenties: 0.009749637877751453 (4)
- featureless: 0.009749637877751453 (5)
- interspersed: 0.009749637877751453 (4)
- cobblestone: 0.009749637877751453 (4)
- another: 0.009642663694130808 (211)
- appearance: 0.009621679435963156 (782)
- dilatation: 0.009612143909366716 (233)
- described: 0.009552148796306217 (223)
- initiating: 0.009456798571564826 (5)
- condition: 0.009379977451199097 (365)
- thin: 0.009218408178234706 (2401)
- stream: 0.009217531436664624 (12)
- 22yo: 0.009217531436664624 (6)
- at: 0.009116245297886873 (83424)
- resembles: 0.009015233956576357 (7)
- namely: 0.009015233956576357 (7)
- seldom: 0.009015233956576357 (7)
- is: 0.008854972887948434 (65037)
- fistulae: 0.00883999590851268 (9)
- this: 0.008829344479263689 (5602)
- #: 0.00879707774000233 (494)
- rare: 0.00870958057394566 (488)
- cone: 0.008685424995577793 (92)
- be: 0.008646697659737067 (14541)
- whites: 0.008547156602326052 (15)
- subject: 0.008422077626204892 (51)
- depth: 0.008422077626204892 (14)
- ago: 0.008348369608391729 (425)
- from: 0.008309945624371472 (3282)
- occasions: 0.00830788946742585 (12)
- above: 0.008220311434718679 (359)
- involvement: 0.008220311434718679 (401)
- highlight: 0.008105591987337584 (29)
- fibrotic: 0.008015050161239223 (19)
- noted: 0.007974099167136196 (1365)
- summary: 0.007930353939273906 (17)
- &: 0.007877658509557564 (872)
- distinguishing: 0.00785079406812373 (17)
- differentiating: 0.007637514633087279 (21)
- (: 0.007583850144292499 (9594)
- separated: 0.007573485546250754 (24)
- distinguished: 0.007573485546250754 (25)
- possible: 0.007553759104682604 (472)
- progresses: 0.007512435656966118 (23)
- ): 0.007491209366018951 (10569)
- cases: 0.0074719445248848625 (558)
- undergone: 0.0074541000105477016 (26)
- equally: 0.0074541000105477016 (25)
- people: 0.0074541000105477016 (30)
- the: 0.007438609806888002 (67588)
- measure: 0.007398247498187076 (390)
- widely: 0.007398247498187076 (25)
- dx: 0.0073446753269006525 (142)
- approx: 0.007293204574730991 (683)
- in: 0.00718919159031931 (113220)
- findings: 0.007160775337755746 (1669)
- fluoroscopy: 0.007149898417296619 (32)
- between: 0.007108912168567569 (568)
- abscess: 0.007091433711638497 (839)
- any: 0.007062559141922031 (1117)
- malaise: 0.007020711970035133 (33)
- falls: 0.007020711970035133 (43)
- method: 0.006980329215879288 (72)
- 0.5: 0.0069411520988849566 (94)
- extrinsic: 0.006903110711912184 (51)
- go: 0.006903110711912184 (2291)
- ulceration: 0.006903110711912184 (63)
- entirely: 0.006866141057100247 (38)
- severely: 0.006830184398060726 (40)
- folds: 0.006795186698477838 (44)
- narrowed: 0.006761098133644163 (41)
- closely: 0.006761098133644163 (42)
- air-fluid: 0.006761098133644163 (46)
- patient: 0.006744818353672346 (8535)
- only: 0.006743862620695369 (984)
- basis: 0.006727872663848506 (43)
- to: 0.006725482022724193 (40381)
- confused: 0.006632963659150834 (46)
- ulcers: 0.006602793687727345 (78)
- c/o: 0.0065733017509136205 (51)
- continuous: 0.0065733017509136205 (62)
- increases: 0.0065733017509136205 (49)
- importance: 0.006544458041308928 (52)
- classically: 0.006544458041308928 (47)
- wall: 0.00649648063054789 (1236)
- was: 0.006484760644446764 (7680)
- males: 0.006461546096923716 (119)
- question: 0.006435033357661879 (172)
- two: 0.006423441568545947 (791)
- outpatient: 0.006383562605492219 (59)
- rectal: 0.006358564974297082 (126)
- ages: 0.006358564974297082 (2171)
- has: 0.006317716419268811 (2768)
- chronic: 0.006317558091619422 (888)
- which: 0.0062800968001675145 (2234)
- supine: 0.006263080257391008 (71)
- rectum: 0.006263080257391008 (82)
- a: 0.006245666170371674 (549576)
- females: 0.0062402564480578465 (63)
- radiographically: 0.006195766222761677 (68)
- been: 0.006101823856860869 (987)
- one: 0.006078035126799591 (7087)
- narrow: 0.006050952499442956 (456)
- follows: 0.006031510129646183 (77)
- particular: 0.006012351600222098 (177)
- lesions: 0.006004095817175716 (1314)
- variable: 0.005974853736122287 (83)
- probably: 0.005974853736122287 (77)
- mucosa: 0.005920542428821953 (249)
- than: 0.005876768648079459 (1107)
- common: 0.005869467747917053 (1580)
- becomes: 0.0058683897665522495 (77)
- peritoneal: 0.005834738282807712 (308)
- diarrhea: 0.005818230694609732 (92)
- that: 0.005810947750231588 (3273)
- thickness: 0.005785825691210295 (125)
- subacute: 0.005754201607773207 (130)
- possibly: 0.005738670823459556 (90)
- length: 0.0056206285181276145 (135)
- more: 0.00560938663861461 (1268)
- d: 0.005592705423052438 (219717)
- symptoms: 0.005589652170336323 (1259)
- thus: 0.005578963559709531 (114)
- episode: 0.005551904127684942 (242)
- entire: 0.005512333211450444 (156)
- uncommon: 0.005486600309365961 (120)
- pain: 0.005478258097274198 (5051)
- contour: 0.005436600511160882 (144)
- lumen: 0.005400312412301944 (176)
- larger: 0.005400312412301944 (118)
- leading: 0.005365000794296794 (126)
- caucasian: 0.005353438288152234 (117)
- rather: 0.005330614478819073 (121)
- involve: 0.005286124253522904 (911)
- ordered: 0.005275233436180783 (134)
- major: 0.00524309298997567 (259)
- though: 0.0052014280315575865 (754)
- of: 0.00519833231907035 (41955)
- small: 0.005166864263467503 (1623)
- showing: 0.005161045277401742 (207)
- having: 0.005151140808063969 (172)
- must: 0.005112253934564794 (167)
- can: 0.005087197775509369 (6061)
- present: 0.0050656397740989 (4525)
- focus: 0.005037775172632446 (196)
- thickened: 0.005028755646008087 (173)
- worse: 0.004967297247472523 (520)
- tract: 0.004967297247472523 (565)
- represent: 0.0049250963135689385 (432)
- may: 0.004919497031228672 (2139)
- esophagus: 0.004868205971215115 (342)
- frequently: 0.00486027642468498 (198)
- affected: 0.0048523945033461195 (234)
- full: 0.0048445596385344345 (436)
- down: 0.004813679720673288 (306)
- intermittent: 0.004813679720673288 (197)
- last: 0.004790987467248011 (1708)
- inflammation: 0.004768680936580595 (226)
- characteristic: 0.004746747234515319 (336)
- features: 0.004732325815124773 (232)
- nodular: 0.0047039498780996215 (392)
- i: 0.004635583589538726 (513494)
- levels: 0.004628938836314912 (281)
- films: 0.004628938836314912 (268)
- formation: 0.004628938836314912 (928)
- views: 0.0046223275580603755 (276)
- many: 0.004609204089117353 (247)
- appear: 0.00458976171932058 (1642)
- are: 0.004586117608384259 (8518)
- presents: 0.0045817435577635846 (1354)
- tender: 0.004551720332347808 (1010)
- filling: 0.00451475067753587 (291)
- narrowing: 0.004496649204921256 (329)
- typical: 0.004496649204921256 (904)
- made: 0.004467024110382491 (273)
- :: 0.004449900850356949 (11095)
- seen: 0.004432093477867953 (1897)
- moderate: 0.004409707754079785 (381)
- change: 0.004371025578052287 (1174)
- subsequent: 0.00436559146694201 (422)
- process: 0.00431767123994057 (446)
- 30: 0.004312453197447605 (631)
- result: 0.004302078946125934 (900)
- classic: 0.004296922413133953 (354)
- pattern: 0.004286669736314013 (355)
- commonly: 0.004231668560965409 (359)
- referred: 0.004231668560965409 (346)
- its: 0.004231668560965409 (1224)
- view: 0.00420741027399152 (1097)
- defect: 0.004197831136876544 (623)
- throughout: 0.004197831136876544 (323)
- appears: 0.0041741848041958645 (329)
- could: 0.004137215149383927 (426)
- diagnosed: 0.004123615691332028 (363)
- since: 0.004119113676769313 (375)
- very: 0.004070584801124841 (654)
- portion: 0.004061950980786203 (507)
- 20: 0.004032172225927842 (2416)
- palpable: 0.003974568297375053 (406)
- signs: 0.00394668757740952 (450)
- or: 0.003943002948676014 (60128)
- inflammatory: 0.0038888660684934695 (519)
- long: 0.0038664324289143354 (1481)
- underwent: 0.003848026293278503 (413)
- for: 0.003827339362953885 (12260)
- neoplasm: 0.003819103117994656 (578)
- air: 0.003794307908860848 (1776)
- fever: 0.003794307908860848 (569)
- initial: 0.0037159870646710077 (728)
- study: 0.0036898049302624136 (612)
- finding: 0.003614253943620054 (2193)
- radiograph: 0.0035721110943849905 (1777)
- radiographs: 0.003551536537010673 (624)
- and: 0.00354348436480745 (31978)
- onset: 0.0035399228686681756 (524)
- normal: 0.0035160431879241497 (4858)
- tenderness: 0.003410646093020516 (608)
- some: 0.0034054176559931222 (974)
- diffuse: 0.0033950228613849275 (824)
- month: 0.0033643235443577553 (1567)
- years: 0.003292969996087247 (760)
- loss: 0.0032552023260740675 (858)
- not: 0.0032409938890864444 (5583)
- his: 0.0032321378315576534 (10739)
- when: 0.0032117207842729733 (851)
- through: 0.0031849829638069143 (1208)
- all: 0.003171815602928203 (11660)
- include: 0.0031458707191998514 (1283)
- he: 0.0031288547795708917 (91634)
- mass: 0.003119320228208831 (5255)
- an: 0.0031014825834244876 (75109)
- up: 0.003015547442328377 (7615)
- cm: 0.003007816427581346 (1802)
- due: 0.002992489702037847 (1041)
- evidence: 0.002940213363998527 (1043)
- these: 0.0029184313542753807 (1129)
- patients: 0.002902328870559089 (1457)
- prior: 0.002879413086879742 (948)
- on: 0.0028499646156119217 (91641)
- ``: 0.002756082726550941 (0)
- '': 0.002703083335934702 (0)
- 1: 0.002668407307033736 (15898)
- ;: 0.0026580330557120654 (2912)
- 3: 0.0026259521347854853 (8405)
- %: 0.0026159068679081463 (2175)
- most: 0.0025890224957061366 (1722)
- other: 0.002584827491735497 (2604)
- were: 0.0025463075284644634 (1679)
- well: 0.002536851644315815 (2228)
- contrast: 0.002510204313396201 (1844)
- exam: 0.0024635616009836456 (2159)
- large: 0.0024521554223504985 (2420)
- have: 0.002428396428300645 (1751)
- 2: 0.0024148352972579346 (13754)
- within: 0.0021392800634987947 (1927)
- male: 0.0020278287898785738 (2906)
- with: 0.0019961342377540245 (23954)
- there: 0.0016689180531036596 (3976)
- history: 0.0015488379759935477 (2881)
- .: 0.001257857578252427 (82185)
