Texto: 
patient has diffuse swelling of the left hand and marked tenderness to palpation over distal ulna on both palmar and dorsal aspects of the left wrist.  limited range of motion of wrist.
the acute injury should be treated with an initial closed reduction as soon as possible to reduce the risk of nerve injury.  because of the significant risk of malunion of the scaphoid fracture and subsequent avascular necrosis of the proximal pole of the scaphoid and the multiple ligamentous injuries affecting the carpal-radial alignment, an open reduction and internal fixation is the standard of care for all perilunate fracture/dislocations.  when intraoperative radiographs demonstrate near perfect restoration of normal alignment, the wrist and forearm are placed in a sugar tong splint for 2 weeks followed by a short arm cast for 8 weeks.
1.	transverse fracture  through waist of scaphoid
2.	transverse fracture of triquetrium. 
3.	posterior dislocation of capitate in relationship to the lunate
transscaphoid-transtriquetrial perilunate fracture dislocation
- enough: 0.013789044208816732 (44)
- impact: 0.013723915691035486 (137)
- necrosis: 0.013674732622073128 (442)
- %: 0.013468385360445999 (2175)
- reduce: 0.013044687506492498 (162)
- the: 0.012890811681824568 (67588)
- radius: 0.012715255567008614 (107)
- damage: 0.012343305897073348 (118)
- carpal-radial: 0.011912862735089864 (1)
- fracture/dislocations: 0.011912862735089864 (1)
- tong: 0.011912862735089864 (57)
- transscaphoid-transtriquetrial: 0.011912862735089864 (1)
- scaphocapitate: 0.011912862735089864 (1)
- axial-radial: 0.011912862735089864 (1)
- intracarpal: 0.011912862735089864 (1)
- transscaphoid: 0.011912862735089864 (3)
- transscaphoidal: 0.011912862735089864 (1)
- transtriquetral: 0.011912862735089864 (1)
- cause: 0.011721334972507972 (1482)
- perfect: 0.010976177355954802 (43)
- fracture-dislocations: 0.010976177355954802 (2)
- arc-shaped: 0.010976177355954802 (2)
- saucer: 0.010976177355954802 (6)
- spilled: 0.010976177355954802 (3)
- bridges: 0.010976177355954802 (2)
- injuries: 0.01077622888287621 (230)
- approximately: 0.01071818037792804 (626)
- ligament: 0.010608565664174986 (485)
- displaced: 0.010608565664174986 (244)
- malunion: 0.010428251534187012 (3)
- restoration: 0.010428251534187012 (3)
- intercarpal: 0.010428251534187012 (3)
- schemes: 0.010428251534187012 (3)
- 1/5: 0.010428251534187012 (9)
- perfectly: 0.010428251534187012 (3)
- even: 0.010283467918568222 (701)
- open: 0.010265509695004253 (420)
- fall: 0.01016019626653565 (368)
- near: 0.009993309760945254 (560)
- is: 0.00987808124189383 (65037)
- limited: 0.009746033165202913 (232)
- bones: 0.009746033165202913 (274)
- position: 0.00961627851875329 (557)
- an: 0.009581066467173485 (75109)
- fracture-dislocation: 0.00949156615505195 (11)
- restored: 0.00949156615505195 (6)
- trauma: 0.009474359926045658 (1386)
- are: 0.009444923290780555 (8518)
- distal: 0.009418696982213622 (1134)
- range: 0.009297945989952252 (413)
- motion: 0.009285462352502808 (397)
- supination: 0.009283254425555656 (14)
- transverse: 0.009260666740945939 (339)
- heights: 0.00910280659768468 (11)
- disrupt: 0.00910280659768468 (175)
- restore: 0.00910280659768468 (16)
- marked: 0.009013187839525694 (416)
- thereby: 0.00894364033328416 (10)
- enters: 0.00894364033328416 (36)
- as: 0.008733631796581945 (55990)
- greater: 0.008674909074785138 (379)
- sugar: 0.008672463717794768 (12)
- splint: 0.008672463717794768 (52)
- occur: 0.008664990888598753 (868)
- from: 0.008556998061852786 (3282)
- palmar: 0.008554880775916889 (17)
- apple: 0.008554880775916889 (18)
- in: 0.00854183574608625 (113220)
- dorsally: 0.008446714954736435 (18)
- care: 0.008330208505591224 (475)
- nerve: 0.00832147601753326 (856)
- receives: 0.008253335436303091 (18)
- 1: 0.008243215005242055 (15898)
- integrity: 0.008166121218549618 (26)
- retrospective: 0.008084196053932815 (24)
- because: 0.008079779234016347 (430)
- a: 0.008039185171998675 (549576)
- styloid: 0.0080069549541491 (25)
- 3.: 0.00790236273551548 (1190)
- can: 0.007857658185685418 (6061)
- (: 0.007809315959393087 (9594)
- although: 0.0077998088664232535 (444)
- disrupted: 0.007798643224652804 (23)
- pinning: 0.007798643224652804 (29)
- accidents: 0.007735778338659706 (24)
- ): 0.0077139209958195145 (10569)
- swelling: 0.007694083416165223 (562)
- initial: 0.007652924711565698 (728)
- intraoperative: 0.007618195396781827 (35)
- forces: 0.007618195396781827 (31)
- proposed: 0.007618195396781827 (25)
- vascular: 0.00757244126465864 (1123)
- energy: 0.007563030539322024 (32)
- description: 0.007510029575601373 (37)
- 1/3: 0.007510029575601373 (43)
- to: 0.007502547851025435 (40381)
- 2: 0.007459883093961674 (13754)
- volar: 0.00745902913238131 (46)
- but: 0.0073885268960819095 (2727)
- unique: 0.00736246296483787 (32)
- 2.: 0.007344443626487185 (1513)
- radiographs: 0.007314245516762521 (624)
- instead: 0.0072723394857856115 (31)
- while: 0.007266619567168415 (538)
- soon: 0.007229435839414556 (38)
- falls: 0.007229435839414556 (43)
- 1.: 0.0072140247737773 (1783)
- direction: 0.007187852516891916 (62)
- provides: 0.0071475106747977525 (35)
- surgeons: 0.0071475106747977525 (41)
- be: 0.0071230093153725905 (14541)
- neuropathy: 0.007108338327671736 (80)
- proper: 0.007108338327671736 (83)
- stiffness: 0.007108338327671736 (49)
- basketball: 0.007070269575014039 (36)
- them: 0.007070269575014039 (296)
- usually: 0.007013319605045295 (770)
- some: 0.007013319605045295 (974)
- compromise: 0.006997205762486639 (84)
- ulna: 0.006962103753833584 (229)
- onto: 0.006894522104408366 (365)
- outcome: 0.006894522104408366 (75)
- relationship: 0.006861957845517743 (52)
- manipulation: 0.006861957845517743 (57)
- also: 0.00682953889325737 (2071)
- key: 0.006799092959524645 (71)
- resultant: 0.006768724235400242 (50)
- 5: 0.006757190330930172 (8237)
- forearm: 0.006709960570616811 (78)
- cast: 0.006709960570616811 (166)
- strong: 0.006709960570616811 (124)
- median: 0.006681510017646768 (117)
- aspects: 0.0066536461160214486 (58)
- grip: 0.0066536461160214486 (67)
- when: 0.00661440875031353 (851)
- of: 0.006612377883129073 (41955)
- classification: 0.006599584853029963 (86)
- ligamentous: 0.006573344196466312 (90)
- weeks: 0.006554804748381483 (793)
- this: 0.006494170360230629 (5602)
- remain: 0.006473198288150472 (440)
- deviation: 0.006449279940718849 (88)
- ligaments: 0.006449279940718849 (82)
- affecting: 0.00642577758570281 (71)
- vascularity: 0.00637996467803297 (78)
- long-term: 0.00637996467803297 (68)
- been: 0.00628322943098376 (987)
- severity: 0.006271798856852515 (76)
- if: 0.006266874145353069 (9413)
- closed: 0.006251167137756855 (115)
- operative: 0.0062308456818588286 (439)
- final: 0.0062308456818588286 (113)
- due: 0.006162911224196864 (1041)
- playing: 0.006152484522871869 (96)
- percutaneous: 0.006114944571375821 (116)
- ulnar: 0.006078419338419174 (166)
- called: 0.006060520383351578 (106)
- common: 0.006043965437719992 (1580)
- determined: 0.0060254183746985225 (97)
- that: 0.005983705656319554 (3273)
- healing: 0.005957836725273304 (128)
- deficit: 0.005957836725273304 (260)
- for: 0.00591168769169769 (12260)
- standard: 0.0059092799560488945 (112)
- dorsal: 0.00587785176393502 (161)
- fixation: 0.005862407580389584 (126)
- 100: 0.005832038856265181 (291)
- bone: 0.005739012652594243 (2205)
- residual: 0.005730820872247453 (125)
- delay: 0.005730820872247453 (381)
- disruption: 0.0056237271267688856 (137)
- observed: 0.00553651290901541 (133)
- orthopedic: 0.005512594561583787 (187)
- ,: 0.005487366192917988 (45533)
- short: 0.005443279298897909 (517)
- major: 0.0053989687275154885 (259)
- vehicle: 0.005377346644614893 (282)
- involves: 0.00536666396960528 (149)
- radial: 0.005294160302723766 (244)
- left: 0.005168136590664404 (7401)
- clinic: 0.005159873175949166 (1161)
- strength: 0.005123835004216516 (314)
- and: 0.005108363676184578 (31978)
- may: 0.005065752348373308 (2139)
- 60: 0.005037732552343398 (445)
- have: 0.005001183995581329 (1751)
- described: 0.004918065799179283 (223)
- linear: 0.004895353477130119 (281)
- and/or: 0.004880421266067166 (210)
- arm: 0.004836589812346688 (609)
- motor: 0.00482228966460272 (384)
- recommended: 0.004787187655949664 (231)
- delayed: 0.004699973438196189 (256)
- placed: 0.004674232634181738 (549)
- use: 0.004564106912220679 (3806)
- seen: 0.004563858419101866 (1897)
- subsequent: 0.00449537932136461 (422)
- 30: 0.004440661265479831 (631)
- result: 0.004429978590470219 (900)
- commonly: 0.004357474923588705 (359)
- its: 0.004357474923588705 (1224)
- 8: 0.004317726430066687 (4289)
- “: 0.004312839078079946 (463)
- studies: 0.004312839078079946 (400)
- ”: 0.004288663990578898 (473)
- year-old: 0.0042415738131056984 (556)
- middle: 0.004223187796814105 (443)
- peripheral: 0.0041782882729920505 (434)
- 20: 0.0041520476164284 (2416)
- extension: 0.004122063947542776 (611)
- complete: 0.004064021532413587 (705)
- sign: 0.004000603380762258 (3330)
- on: 0.003912924391164477 (91641)
- less: 0.0039107297355711924 (774)
- possible: 0.0038891651606541514 (472)
- internal: 0.003871453880241583 (516)
- followed: 0.003871453880241583 (433)
- palpation: 0.0038539717302000704 (417)
- by: 0.003845597035796959 (2984)
- finding: 0.0037217047365384883 (2193)
- several: 0.0037122876158410647 (511)
- often: 0.0036844237142157465 (654)
- should: 0.0036813628944443247 (1389)
- radiograph: 0.0036783089917856253 (1777)
- further: 0.0036722218132435925 (615)
- normal: 0.0036205742016191924 (4858)
- will: 0.003612812186998841 (776)
- during: 0.003533796283680822 (674)
- tenderness: 0.003512043679569775 (608)
- diffuse: 0.0034959559734801552 (824)
- treated: 0.0034565551838971072 (646)
- artery: 0.003438554043389458 (1331)
- primary: 0.003420789544453644 (748)
- loss: 0.0033519786114438372 (858)
- two: 0.003307204375156765 (791)
- syndrome: 0.003302576455046813 (1256)
- through: 0.0032796716465146873 (1208)
- all: 0.0032661128235557985 (11660)
- high: 0.003160197379833535 (1383)
- blood: 0.003151906854742297 (1000)
- significant: 0.0031051988527759774 (999)
- these: 0.003005195529672757 (1129)
- both: 0.0029489189063325967 (1020)
- over: 0.002940057554243193 (1978)
- none: 0.002864485820145955 (942)
- acute: 0.002851188282576345 (1548)
- into: 0.002747738335080685 (1299)
- associated: 0.002724949407983381 (1317)
- or: 0.002706818240442453 (60128)
- 3: 0.0027040209820358646 (8405)
- most: 0.0026659934347676704 (1722)
- posterior: 0.0026616737144627687 (1753)
- other: 0.0026616737144627687 (2604)
- small: 0.0026602368707852957 (1623)
- demonstrate: 0.0026573677585581632 (3313)
- well: 0.002612271558065745 (2228)
- present: 0.002608119937745515 (4525)
- lateral: 0.002495497358952095 (4830)
- multiple: 0.0024321702749719853 (1682)
- after: 0.00238919081433676 (1714)
- presents: 0.0023589787777134135 (1354)
- treatment: 0.0023373202156768743 (1790)
- patient: 0.0023151133268010486 (8535)
- within: 0.002202880281602813 (1927)
- has: 0.0021685134736409164 (2768)
- male: 0.0020881155917398288 (2906)
- there: 0.0017185345357634983 (3976)
- not: 0.0016686738807323452 (5583)
- pain: 0.001410281307473966 (5051)
- .: 0.0012472809980148692 (82185)
- with: 0.0006324550058912959 (23954)
