Texto: 
not available.
atrial septal defect repair is indicated in patients with hemodynamically significant atrial septal defects in the absence of severe and irreversible pulmonary hypertension. surgical repair is the treatment modality of choice. percutaneous closure is the preferred treatment in patients with ostium secundum atrial septal defects and suitable anatomy.  the operative mortality is < 1% in the absence of significant pulmonary hypertension. surgical repair in young adults (< 25 years) results in long-term survival rates similar to those of matched controls. repair in patients older than 40 years does not eliminate the risk of atrial arrhythmias and cerebrovascular accidents. long-term surveillance is recommended in these patients.
frontal radiograph of the chest shows cardiomegaly with prominent pulmonary arteries.  the lungs are hypoinflated with bibasilar atelectasis.

axial ct images show a channel of contrast communicating between the right atrium and left atrium consistent with an atrial septal defect. the main, right, and left pulmonary arteries are enlarged secondary to the left to right shunt through the atrial septal defect.
atrial septal defect causing pulmonary artery hyptertension.
1. left to right shunt: asd, vsd, pda, anomalous pulmonary venous return

2. severe lung disease: ipf, emphysema, pneumoconiosis, sarcoidosis, vasculitis, pulmonary emboli

3. chf, fluid overload, renal failure, left atrial obstruction, constrictive pericarditis, mv insufficiency

4.  obstructive sleep apnea
- suitable: 0.023649020049624384 (6)
- matched: 0.023649020049624384 (16)
- mv: 0.023649020049624384 (326)
- irreversible: 0.022680393543052735 (10)
- secundum: 0.022680393543052735 (12)
- arrhythmias: 0.022680393543052735 (8)
- cerebrovascular: 0.022283817665421812 (18)
- constrictive: 0.022283817665421812 (15)
- <: 0.022209195471392527 (613)
- easy: 0.0219290684544527 (10)
- overload: 0.021045687092609296 (15)
- ostium: 0.020796165300845923 (20)
- pneumoconiosis: 0.020142441346499267 (19)
- pericarditis: 0.019949988774647587 (26)
- apnea: 0.019949988774647587 (20)
- pda: 0.019595239563678472 (53)
- vsd: 0.019430962916643348 (29)
- accidents: 0.019274329867367615 (24)
- channel: 0.01898136226807593 (42)
- hemodynamically: 0.018584786390445012 (30)
- bibasilar: 0.018584786390445012 (35)
- asd: 0.0182300371794759 (62)
- surgical: 0.01814365424496418 (1704)
- chf: 0.018012735761504278 (55)
- surveillance: 0.017909127483165043 (44)
- severe: 0.01770578989943437 (682)
- communicating: 0.01752390744552954 (66)
- preferred: 0.017097134025869123 (48)
- closure: 0.017017906761861736 (61)
- years: 0.016897260181942642 (760)
- anomalous: 0.016790831742348158 (95)
- rates: 0.016718420276957708 (1648)
- sleep: 0.01631389397445918 (101)
- left: 0.016096048304257822 (7401)
- secondary: 0.016087743882214192 (822)
- modality: 0.01578580484485322 (70)
- emphysema: 0.01573193164166655 (152)
- mortality: 0.015678906870730053 (75)
- emboli: 0.015575298592390815 (696)
- operative: 0.015524666008671827 (439)
- ,: 0.015495188935332948 (45533)
- significant: 0.015473718188917329 (999)
- survival: 0.015425629358145584 (108)
- insufficiency: 0.015282330993099134 (105)
- percutaneous: 0.015235888831037398 (116)
- choice: 0.014885755115468212 (94)
- anatomy: 0.014885755115468212 (113)
- obstructive: 0.014803629010673064 (106)
- vasculitis: 0.01472345847635078 (125)
- adults: 0.014684077871087508 (108)
- return: 0.01456862644523353 (232)
- older: 0.014493801068854034 (101)
- atelectasis: 0.013824876170552742 (172)
- chest: 0.013769218855606186 (1824)
- dyspnea: 0.013618969021888326 (137)
- main: 0.013398102750892324 (804)
- those: 0.01309180046737136 (171)
- sarcoidosis: 0.01299559382614558 (237)
- in: 0.01276961303455318 (113220)
- young: 0.01253120613858497 (231)
- indicated: 0.012449577816665803 (206)
- causing: 0.01242947624432067 (203)
- 5.: 0.01240949396984318 (784)
- underlying: 0.012330730065551241 (213)
- right: 0.012143188001487093 (8044)
- 40: 0.012104924575381055 (508)
- recommended: 0.011927672947484012 (231)
- prominent: 0.011808925005270346 (252)
- treatment: 0.011647252253204626 (1790)
- 25: 0.011630391441943005 (658)
- results: 0.011614620905537531 (268)
- 4.: 0.011328215388554873 (926)
- similar: 0.011285140131114101 (284)
- failure: 0.011270903309196521 (329)
- lungs: 0.010894911104310692 (320)
- venous: 0.010443722621067774 (857)
- risk: 0.010421571203229247 (538)
- obstruction: 0.010146128109728739 (606)
- underwent: 0.009872713924169088 (413)
- 3.: 0.009844694316972146 (1190)
- does: 0.009816905960888911 (481)
- enlarged: 0.009816905960888911 (469)
- available: 0.009672454709898306 (447)
- is: 0.009466174720281577 (65037)
- radiograph: 0.00916481028256351 (1777)
- 2.: 0.009149643575085045 (1513)
- between: 0.00911951358998062 (568)
- frontal: 0.009038019981425446 (673)
- 1.: 0.008987168910092932 (1783)
- show: 0.008832174863608168 (2621)
- patient: 0.008652443746630182 (8535)
- her: 0.008651217705336483 (13092)
- renal: 0.008644698819724139 (1899)
- primary: 0.008523179336349145 (748)
- lung: 0.00833386909171295 (1511)
- not: 0.008315277250787444 (5583)
- axial: 0.008211419111339635 (1143)
- fluid: 0.008177236042437216 (1076)
- through: 0.008171572452595517 (1208)
- shows: 0.007910349157336292 (912)
- are: 0.007844268501882839 (8518)
- presented: 0.007842955000075452 (764)
- :: 0.00761127822215936 (11095)
- than: 0.007538885033394861 (1107)
- these: 0.007487692565514612 (1129)
- to: 0.007189698795336469 (40381)
- symptoms: 0.00717056389527993 (1259)
- consistent: 0.007054876326030987 (1064)
- the: 0.006982287106243727 (67588)
- 1: 0.00684621672713706 (15898)
- %: 0.006711518630794638 (2175)
- were: 0.006532950628585593 (1679)
- this: 0.006472304466761838 (5602)
- contrast: 0.0064403221778043945 (1844)
- images: 0.005519407043600519 (1966)
- disease: 0.0047028200040932795 (3336)
- and: 0.004242636498739155 (31978)
- ct: 0.0040245914255624335 (27172)
- an: 0.003978669576716262 (75109)
- of: 0.0035304182059996496 (41955)
- pain: 0.0035138322139081977 (5051)
- (: 0.002432194364457443 (9594)
- ): 0.00240248381182931 (10569)
- with: 0.002363720729088682 (23954)
- .: 0.0019124329210691595 (82185)
- a: 0.0013353528680760986 (549576)
