Texto: 
chest radiography demonstrates dextrocardia with the cardiac apex pointing to the right.  there is a right-sided aortic arch, associated with slight deviation of the distal trachea to the left.   a loop of bowel projects in the right upper quadrant of the abdomen. the minor fissure is on the left side.  there is no evidence of bronchiectasis. 

contrast enhanced ct at the level of the origin of the great vessels demonstrates mirror-image branching of the great vessels; a left-sided superior vena cava; and a contrast filled esophagus posterior to the trachea.

contrast enhanced ct at the level of the diaphragm demonstrates reversal of the normal cardiac anatomy.  note that the cardiac apex and descending aorta are on the right, and the inferior vena cava is on the left side.

contrast enhanced ct of the upper abdomen show mirror-image anatomy of the viscera.  the liver, gallbladder, and inferior vena cava are all left-sided.  the stomach, spleen, and aorta are right-sided structures.  

contrast enhanced ct at the level of the iliac crests demonstrates a left-sided inferior vena  cava, and a right-sided abdominal aorta.

maximal intensity projection demonstrates the right-sided aortic arch, left-sided superior vena cava, dextrocardia, right-sided contrast filled stomach, and left sided liver, and gallbladder.

contrast enhanced ct with lung windowing and leveling, demonstrates normal lung parenchyma without evidence of bronchiectasis.  additionally, mirror-image anatomy is evident with a left-sided minor fissure, the pulmonary outflow tract and aortic root are in reversed position, and the left pulmonary artery is seen crossing the mediastinum anterior to the esophagus and left main bronchi.
situs inversus totalis
• false-positive on radiography:  technologists or radiologist’s inattention to labeling of the radiograph.  the technologist prepares for a pa radiograph, labels the image, but images the patient in an ap projection.

• false-positive on ct:  depending on how the patient is positioned into the ct scanner, head first or feet first, supine or prone, and if incorrectly marked by the technologist, the left-right orientation will be displayed erroneously suggesting situs inversus.

• situs inversus
- erroneously: 0.02005523763804087 (2)
- filled: 0.019611512777816826 (219)
- inattention: 0.019054089222958984 (3)
- arch: 0.018991136416743198 (537)
- stomach: 0.018659584303964787 (259)
- heterotaxy: 0.01834376311813977 (8)
- esophagus: 0.018318878765757617 (342)
- level: 0.01824362242701431 (1166)
- scanner: 0.017792791386499748 (7)
- incorrectly: 0.017792791386499748 (5)
- ambiguous: 0.017792791386499748 (9)
- vessels: 0.016988839586579423 (276)
- labeling: 0.016632288598238672 (12)
- reversed: 0.01608131686659865 (10)
- kartagener: 0.01608131686659865 (15)
- viscera: 0.01584598308930402 (52)
- pointing: 0.015250521220620344 (17)
- bronchi: 0.014920814078337572 (291)
- ,: 0.014705238126864993 (45533)
- side: 0.01461948889760035 (2155)
- liver: 0.014549242028803573 (910)
- projects: 0.014369842346697548 (22)
- 87: 0.014369842346697548 (100)
- displayed: 0.014249372805538457 (25)
- left: 0.014164522507746885 (7401)
- first: 0.014160412023633839 (475)
- outflow: 0.014024751130956416 (35)
- crossing: 0.013919665663255684 (27)
- maximal: 0.013722029348012385 (34)
- reversal: 0.01362884335299301 (29)
- superior: 0.013475277516316993 (703)
- orientation: 0.013452401466617343 (47)
- radiograph: 0.013441721747759816 (1777)
- branching: 0.01336869393161566 (33)
- the: 0.013312894082571374 (67588)
- positioned: 0.012918517248173798 (50)
- prone: 0.012658367826796448 (60)
- abdomen: 0.012500663026645414 (845)
- how: 0.012479798292031939 (3532)
- pulmonary: 0.012328643507259573 (1648)
- loop: 0.012313276611055317 (220)
- lung: 0.012223008001178993 (1511)
- radiologist: 0.012107396095156424 (83)
- deviation: 0.011783869521313451 (88)
- supine: 0.011783869521313451 (71)
- are: 0.011504927136094831 (8518)
- diaphragm: 0.011348174614297263 (302)
- spleen: 0.011348174614297263 (113)
- evidence: 0.011063913991935199 (1043)
- depending: 0.010977952028393769 (82)
- root: 0.010885923893091962 (219)
- feet: 0.010797202882657238 (112)
- on: 0.010724311294302638 (91641)
- iliac: 0.010522571684854216 (209)
- descending: 0.010299080308210187 (133)
- suggesting: 0.010252047728035632 (113)
- upper: 0.010183113606759102 (1489)
- mediastinum: 0.010160587797960696 (231)
- ;: 0.010002079942975771 (2912)
- slight: 0.009925254020666066 (404)
- or: 0.009891582705814394 (60128)
- main: 0.009825275350654371 (804)
- complaint: 0.009748108576570162 (320)
- is: 0.00971860604615575 (65037)
- origin: 0.009673280553124905 (401)
- evident: 0.009654922581550787 (167)
- tract: 0.009345877784133488 (565)
- additionally: 0.009144520087925816 (190)
- parenchyma: 0.008986095534302886 (384)
- pa: 0.008824126935572484 (30924)
- a: 0.00881332892930225 (549576)
- position: 0.008785242103552388 (557)
- at: 0.008576023354308394 (83424)
- marked: 0.008234270371912362 (416)
- note: 0.008143371672843926 (1695)
- structures: 0.00812361848107337 (321)
- cough: 0.008084579947674251 (327)
- sided: 0.007801300279374433 (654)
- ap: 0.007716441900351698 (13322)
- intensity: 0.007626347349084694 (622)
- quadrant: 0.007425619590089023 (508)
- right: 0.006678753400817901 (8044)
- bowel: 0.006617169216999405 (1076)
- normal: 0.0066153701461684 (4858)
- will: 0.006601187699701585 (776)
- image: 0.00659059053406815 (2894)
- show: 0.006476928233312656 (2621)
- ’: 0.006306238863322113 (1174)
- artery: 0.006282790103970861 (1331)
- there: 0.006280076822049327 (3976)
- s: 0.006051278190406388 (414481)
- syndrome: 0.0060343372265052875 (1256)
- head: 0.005984200766849126 (1929)
- all: 0.0059677123195834335 (11660)
- and: 0.0057780668506638025 (31978)
- distal: 0.005736490343076609 (1134)
- if: 0.005725292429087989 (9413)
- :: 0.005581604029583531 (11095)
- anterior: 0.005434056354969722 (1421)
- abdominal: 0.005273874662029914 (1376)
- to: 0.005272445783246743 (40381)
- chest: 0.005048713580388935 (1824)
- into: 0.005020558933233844 (1299)
- man: 0.004989955168123454 (4104)
- associated: 0.004978919905944943 (1317)
- without: 0.004967933744094223 (1213)
- posterior: 0.004863305058524565 (1753)
- but: 0.004500008150700093 (2727)
- of: 0.004314955585110683 (41955)
- patient: 0.004230083609463644 (8535)
- seen: 0.004169450901401704 (1897)
- images: 0.004047565165307047 (1966)
- that: 0.00364439686063907 (3273)
- by: 0.003513261489493518 (2984)
- be: 0.0032537203045529114 (14541)
- in: 0.0031214609640018887 (113220)
- an: 0.002917691022925259 (75109)
- year: 0.0023607537512911475 (4271)
- old: 0.0021603323379314927 (3947)
- no: 0.002124553458527906 (35870)
- for: 0.0018002670336857163 (12260)
- .: 0.0016654103354310599 (82185)
- with: 0.0014444960011097499 (23954)
