Texto: 
physical exam and laboratory: 
physical examination shows a large deep palpable defect in the soft tissues in the anterior aspect of right thigh, superior to the patella.  the patient was unable to extend his right leg. no laboratory data are available.
when identified, the quadriceps rupture should be treated expeditiously. when the injury is complete as in this case, direct end to end repair is done with immobilization of the knee in extension. the repair shows the best results when done within  two months of the injury. with delay in treatment, proximal migration and scarring of the quadriceps occurs and  surgery  more difficult, sometimes  requiring the quadriceps lengthening procedures, a muscle or tendon transplant or both.
lateral radiograph of the knee shows patella baja.

proton-density and gradient-recalled echo sagittal oblique mr images show a complete tear of the quadriceps tendon with high-signal-intensity hemorrhage/edema filling the gap. separation of the tibial tuberosity without associated edema suggest old osgood-schlatter’s disease.

t2-weighted fat sat axial images from the level of the distal femoral diaphysis to the femoral condyle show the quadriceps tendon tear with high signal intensity, the tear of the medial retinaculum at its attachment site to the patella with medial and posterior displacement of torn fibers and extensive high-signal-intensity edema/hemorrhage in the soft tissues particularly laterally. a post traumatic chondral defect with subchondral edema was also seen within the medial patellar facet (image not included).
quadriceps tendon rupture, medial retinacular tear
quadriceps tendon rupture
2. stoller, d. magnetic resonance imaging in orthopaedics and sports medicine, j. b. lippincott, 1993 pp. 306, 310f
3. el-dieb a. et al, pathologic conditions of the ligaments and tendons of the knee. rad clin north am 2002; 40:1061-79
4. resnick d. diagnosis of bone and joint disorders (3rd edition,) w. b. saunders, philadelphia, 1995, pp. 3108-3109	
5. rogers l. radiology of  skeletal trauma (2nd edition). churchill livingstone, new york., 1992, pp. 1269-1270


Keywords by value: 
- quadriceps: 0.09327493686417185
- patella: 0.049789820419445116
- tendon: 0.047561089701759804
- tear: 0.041035941650432256
- retinacular: 0.03505176311716301
- knee: 0.03080010658608625
- injury: 0.027079607772254474
- when: 0.024327348286441407
- baja: 0.023012642550591614
- patellar: 0.02255890807629445
- rupture: 0.021638961937131666
- done: 0.021128343133614818
- complete: 0.020926075087378114
- retinaculum: 0.02048590936852242
- sonography: 0.02019025370052934
- tears: 0.020096693074643877
- direct: 0.020061605024130062
- medial: 0.019018982698936746
- high-signal-intensity: 0.01863986799156549
- gap: 0.01802066511449319
- end: 0.017249231051643305
- pp: 0.01657282868572072
- expeditiously: 0.016147855354684996
- edition: 0.015214551761219256
- soft: 0.014479609689815955
- ligaments: 0.014232009411924297
- repair: 0.013605927942799747
- should: 0.013539803886127237
- lengthening: 0.01339180294689197
- ,: 0.012916583642971963
- its: 0.012821198582328592
- indirect: 0.012585709292601385
- torn: 0.011779615638310802
- also: 0.011722005124941412
- trauma: 0.011615351798001636
- can: 0.011559974269199223
- difficult: 0.011154109171170988
- will: 0.01063014321423118
- occurs: 0.010458998190552564
- results: 0.010286905792081451
- d.: 0.01009512685026467
- b.: 0.01009512685026467
- tissue: 0.01006670570801488
- migration: 0.010048346537321938
- associated: 0.0100221797311516
- resonance: 0.009957964083889022
- scarring: 0.009914268444289071
- magnetic: 0.009748499838048413
- planes: 0.009748499838048413
- occur: 0.009560775234935006
- subluxation: 0.00945343024536795
- requiring: 0.009386031534283096
- transplant: 0.009386031534283096
- the: 0.009344882067441903
- shows: 0.00934144612218242
- thigh: 0.009289033195974086
- procedures: 0.009196548075427578
- insertion: 0.009196548075427578
- be: 0.009169281375156565
- muscle: 0.009153027535068622
- immobilization: 0.009137198248092228
- extension: 0.009096403542291213
- as: 0.008994078072821963
- or: 0.008959945070251857
- hemorrhage/edema: 0.008762940779290752
- edema/hemorrhage: 0.008762940779290752
- palpable/visible: 0.008762940779290752
- retinacula: 0.008762940779290752
- hematoma/: 0.008762940779290752
- infolding: 0.008762940779290752
- skinner: 0.008762940779290752
- 306: 0.008762940779290752
- 310f: 0.008762940779290752
- el-dieb: 0.008762940779290752
- 40:1061-79: 0.008762940779290752
- 3108-3109: 0.008762940779290752
- york.: 0.008762940779290752
- 1269-1270: 0.008762940779290752
- sometimes: 0.008647336591077364
- extend: 0.00851474936543388
- delay: 0.008431028718614543
- 3rd: 0.00841063806221854
- physical: 0.008336005048036731
- disruption: 0.008273475295842892
- superior: 0.008137406651255044
- enthesis: 0.008073927677342498
- stoller: 0.008073927677342498
- such: 0.007966201162547273
- in: 0.007958794605034635
- other: 0.00783156480597395
- is: 0.00782512017632819
- mri: 0.007806265824710217
- osgood-schlatter: 0.007670880850197204
- easier: 0.007670880850197204
- stat: 0.007670880850197204
- it: 0.0076375681293559304
- gradient-recalled: 0.007384914575394241
- inexpensive: 0.007384914575394241
- avulsions: 0.007384914575394241
- that: 0.007335888312916618
- suspected: 0.007315546693670449
- two: 0.007298204485932422
- findings: 0.007231956007117135
- to: 0.0072168567033109015
- happen: 0.007163101900131607
- ch: 0.007163101900131607
- rogers: 0.007163101900131607
- best: 0.007147440554449648
- proton-density: 0.006981867748248948
- observe: 0.006981867748248948
- tissues: 0.006972665460368376
- are: 0.006947557887850507
- distal: 0.0069282661698191654
- filling: 0.006839443372330681
- rad: 0.006828636456174139
- partial: 0.0067939477583474055
- contracted: 0.006695901473445985
- discern: 0.006695901473445985
- mcgraw-hill: 0.006695901473445985
- orthopaedics: 0.006578820921103656
- livingstone: 0.006578820921103656
- both: 0.0065075546441932045
- churchill: 0.006474088798183351
- femoral: 0.006463216732890267
- avulsed: 0.006379347068755594
- low-signal-intensity: 0.006379347068755594
- defect: 0.006359338620874605
- chondral: 0.006292854646300692
- laboratory: 0.0062606197531889975
- blow: 0.00621328933052183
- contraction: 0.00621328933052183
- run: 0.006071041971038059
- identified: 0.006070511016274992
- ref: 0.0060068883714977294
- resnick: 0.005946625327942626
- w.: 0.005946625327942626
- 1992: 0.005889807819155401
- tuberosity: 0.005836063066401648
- contusions: 0.005836063066401648
- 1993: 0.005836063066401648
- mechanisms: 0.005785075696235096
- erythematosus: 0.005785075696235096
- although: 0.005737433957408754
- resistance: 0.005736576527080591
- !: 0.005690333966807338
- varus: 0.0056461473240927915
- positioning: 0.0056461473240927915
- north: 0.0056461473240927915
- illicit: 0.005603841544352437
- corticosteroid: 0.0054506102522776274
- valgus: 0.0054506102522776274
- cartilaginous: 0.0054506102522776274
- h.: 0.0054506102522776274
- often: 0.005420424549740859
- radiograph: 0.005411428735430144
- mr: 0.005398010878621141
- l.: 0.005382028869089803
- radiographs: 0.00538026012167422
- mellitus: 0.005349434611810489
- hematomas: 0.005349434611810489
- lippincott: 0.005349434611810489
- while: 0.005345227117002611
- aspect: 0.005336564482074269
- attachment: 0.005317875269549474
- saunders: 0.005317875269549474
- examination: 0.00528115911625162
- allow: 0.00525761222599437
- sports: 0.00525761222599437
- 1995: 0.00525761222599437
- show: 0.0052150217385519395
- osteochondral: 0.005200794717207145
- and: 0.00518912640778761
- ability: 0.0051735591563839695
- tendons: 0.0051735591563839695
- usually: 0.005158903089198328
- treatment: 0.005157903458054335
- orthopedics: 0.005147049964453392
- only: 0.00510817427134182
- proximal: 0.005100483462638201
- treated: 0.005085190528993756
- distortion: 0.005047563425132335
- (: 0.005026373840663046
- elderly: 0.005001320864859082
- lupus: 0.005001320864859082
- j.: 0.005001320864859082
- clin: 0.005001320864859082
- ): 0.004964974000788405
- individuals: 0.004957134222144536
- post-traumatic: 0.004957134222144536
- separation: 0.004935756284549144
- angulation: 0.004935756284549144
- radiological: 0.004914828442404182
- his: 0.004896399657349765
- images: 0.0048884609103857475
- inability: 0.004874249919024206
- within: 0.004861226863974399
- sat: 0.004835263126625318
- medially: 0.004835263126625318
- edema: 0.004805016877596999
- spontaneously: 0.004797747890061852
- fibers: 0.004779508189596448
- include: 0.004765712699861404
- laterally: 0.004761597150329372
- gout: 0.004761597150329372
- against: 0.004761597150329372
- a.: 0.004761597150329372
- philadelphia: 0.004761597150329372
- a: 0.004730812745351108
- 2002: 0.004644516597987043
- months: 0.004640042335367927
- data: 0.004598274037713789
- diaphysis: 0.004568599124046114
- support: 0.004554087394999243
- adequate: 0.004554087394999243
- condyle: 0.004525684440283482
- facet: 0.004511781615258889
- confirms: 0.004511781615258889
- right: 0.0044812709200318926
- subchondral: 0.004458036862505136
- fragments: 0.00444504274563898
- collateral: 0.00444504274563898
- useful: 0.004432216299480026
- echo: 0.004419553251987551
- particularly: 0.004382504151791496
- anterior: 0.004375333645651565
- mechanism: 0.004370455085655964
- am: 0.004370455085655964
- confirm: 0.004323668295538682
- t2-weighted: 0.0043010756006305745
- setting: 0.004289968939996255
- rapid: 0.004289968939996255
- diseases: 0.004278985007405217
- 2003: 0.00426812112019628
- more: 0.004248859461853213
- 2nd: 0.004236224187242502
- conditions: 0.004225815340455926
- extent: 0.0042155143593072715
- diabetes: 0.00420531903110927
- skeletal: 0.004195227210568497
- 48: 0.004155854309877596
- surgery: 0.004125246648827584
- systemic: 0.004063748116554828
- disorders: 0.004063748116554828
- medicine: 0.004029169472334733
- rheumatoid: 0.004012321004826012
- imaging: 0.0039802660525956315
- current: 0.003979457324646203
- spontaneous: 0.003963424141813317
- injuries: 0.003963424141813317
- oblique: 0.003947645464719589
- much: 0.003932113339567421
- unable: 0.003924437349414429
- tibial: 0.003924437349414429
- included: 0.003916820179687223
- posterior: 0.003915782402986975
- flexion: 0.003909260935765534
- diagnosis: 0.0039010324667602776
- evaluated: 0.003894312747530404
- evident: 0.0038869221128509626
- healthy: 0.0038296956199866707
- even: 0.003782189989930658
- strength: 0.0037690237605568803
- exam: 0.0037320754273350654
- pathologic: 0.003718036390390329
- case: 0.0037167086140502395
- either: 0.0036995707983695186
- not: 0.003682361844160841
- near: 0.0036754717808645558
- lateral: 0.0036713082417983104
- causing: 0.003669537221235824
- full: 0.003669537221235824
- 5.: 0.003663637881752907
- displacement: 0.00364038452233471
- arthritis: 0.003628958697855849
- test: 0.003628958697855849
- suggest: 0.0036176627151020564
- inflammation: 0.003612062498682319
- osseous: 0.003606493656188611
- al: 0.0036009558380479994
- of: 0.0035900773605741965
- site: 0.0035899719054569607
- radiology: 0.0035899719054569607
- limited: 0.0035845251204026612
- caused: 0.0035630316174074662
- traumatic: 0.003557730080652633
- an: 0.0035238514839504866
- appear: 0.003476539194952566
- et: 0.003476539194952566
- at: 0.0034525740144084483
- deep: 0.0034383023352827884
- routine: 0.00340601063036779
- shown: 0.00340601063036779
- extensive: 0.0033969738791737028
- sagittal: 0.003388018541258826
- 4.: 0.0033444134894640132
- leg: 0.0033401563703864775
- failure: 0.0033274933228940023
- causes: 0.0033067402562721782
- structures: 0.003270442827867509
- has: 0.0031902583906446872
- studies: 0.0031724661210528423
- abnormalities: 0.0031200443555648273
- above: 0.003113259102015722
- pain: 0.003112151593034
- intensity: 0.0030702491812915514
- hematoma: 0.003022829899027922
- palpable: 0.0030105576964212627
- new: 0.0029600278099409126
- side: 0.002942789763184961
- 3.: 0.0029064355985494303
- does: 0.002898231680302193
- inferior: 0.0028820242160626864
- cause: 0.0028740185154592104
- this: 0.002866214353819482
- three: 0.002863443566945239
- available: 0.0028555855356260404
- followed: 0.0028477891365594147
- swelling: 0.0028298318727446644
- by: 0.002828769191341699
- plain: 0.0027587114440249345
- joint: 0.0027469475696243347
- 2.: 0.002701236721471429
- known: 0.002687923543204592
- post: 0.002674786315181206
- image: 0.002653269549003579
- 1.: 0.002653269549003579
- severe: 0.0026136280318747552
- fat: 0.002583411851771007
- no: 0.002565936831124658
- renal: 0.002552162574013985
- ’: 0.0025387939757907114
- there: 0.002528261543667969
- decreased: 0.0025256027860085083
- from: 0.002517764837284716
- years: 0.00249427747218537
- evaluation: 0.002467434190682711
- level: 0.0024481998286748825
- s: 0.002436150762539351
- axial: 0.0024242460000674666
- chronic: 0.0023926338299274353
- performed: 0.0023683681224923644
- 4: 0.002366771277513961
- however: 0.002365176993635259
- y/o: 0.0023525139461427836
- high: 0.0023245984702552837
- been: 0.002310929313582496
- if: 0.0023049139500801543
- therapy: 0.0022710147079926567
- signal: 0.002239636511205545
- than: 0.0022256946867974885
- these: 0.002210581204729463
- on: 0.002158720712819368
- bone: 0.0021107700610933098
- increased: 0.0020780166817093992
- into: 0.0020211991729221735
- ;: 0.0020133411416029755
- without: 0.002000013087831173
- was: 0.0019647664457528562
- most: 0.001961068729351964
- present: 0.0019184977673277143
- large: 0.0018573980435696615
- demonstrates: 0.0018554882720210595
- had: 0.0018328527030225727
- after: 0.001757456463826245
- presents: 0.0017352328981192105
- .: 0.0017291026528528503
- patient: 0.0017029660654401348
- seen: 0.0016785562774032704
- with: 0.0016282887328612887
- male: 0.0015359896002857584
- for: 0.0014495191821922765
- disease: 0.0013884070986239603
- :: 0.0011235336143048359
- old: 0.0008697162990678474
