Texto: 
osteoporosis, patchy osteonecrosis, subchondral radiolucent lines (crescent sign), osseous collapse, and fragmentation are recognized.
osteonecrosis of both humeral heads
causes:
-	pancreatitis, pregnancy
-	lupus erythematosus
-	alcoholism, atherosclerosis
-	steroids
-	trauma 
-	idiopathic, infection
-	caisson disease, collagen diseases, cancer
-	rheumatoid arthritis, radiation tx
-	amyloid
-	gaucher disease
- long: 0.023017355553380654 (1481)
- erythematosus: 0.022733539650048856 (25)
- ,: 0.02220668506196498 (45533)
- disease: 0.021824024081495377 (3336)
- amyloid: 0.021561256085789723 (86)
- unique: 0.021282119507734468 (32)
- atherosclerosis: 0.02102160632609903 (38)
- tx: 0.020660773044337253 (55)
- preservation: 0.02054754047842611 (38)
- furthermore: 0.020437497990274955 (40)
- corticosteroids: 0.02033047074735263 (44)
- heads: 0.02022629790718794 (64)
- stages: 0.02002593347598657 (52)
- ’: 0.019953333903480124 (1174)
- g: 0.019743430891691154 (121437)
- lupus: 0.019653628086125925 (80)
- collagen: 0.01900107306791043 (73)
- 95: 0.018781973588804794 (206)
- making: 0.018507738203362416 (65)
- sickle: 0.018442085397439054 (123)
- pancreatitis: 0.018314000152036745 (114)
- trauma: 0.01825788110748382 (1386)
- 43: 0.018011038299123174 (166)
- multifocal: 0.017953166870274966 (81)
- particular: 0.01789614031003609 (177)
- becomes: 0.01746762891450318 (77)
- h/o: 0.017417224989362916 (100)
- p: 0.017127740723137438 (164736)
- significantly: 0.017081512372953835 (96)
- characteristics: 0.0166061337206979 (116)
- higher: 0.016369318791727448 (109)
- place: 0.016219059882243873 (1469)
- leading: 0.015969260176774053 (126)
- c: 0.015866907159609898 (243338)
- rheumatoid: 0.01576716769865222 (171)
- t: 0.015451976639081351 (523526)
- other: 0.01538780116173788 (2604)
- evident: 0.015274389240344018 (167)
- idiopathic: 0.01521694335210302 (211)
- l: 0.01521694335210302 (307956)
- r: 0.015160330042327369 (401867)
- pathologic: 0.014610721127861997 (313)
- pregnancy: 0.014350995576030617 (343)
- good: 0.01428305908106238 (221)
- arthritis: 0.014260673632980407 (476)
- i: 0.013798104278236367 (513494)
- are: 0.013650865693706271 (8518)
- typical: 0.013384557399023427 (904)
- bony: 0.013349045790815412 (304)
- necrosis: 0.013176174661893377 (442)
- also: 0.013161090575548057 (2071)
- process: 0.012851818300135603 (446)
- radiographic: 0.01266939215542474 (477)
- involvement: 0.012234135377452408 (401)
- early: 0.012207652225165773 (576)
- being: 0.011631984284377181 (424)
- (: 0.01128690197256032 (9594)
- ): 0.011149026439270392 (10569)
- cases: 0.011120354937426299 (558)
- space: 0.011041238308893104 (822)
- cancer: 0.010973301813924865 (830)
- radiation: 0.010954106443602877 (533)
- joint: 0.01079464552750813 (1154)
- several: 0.010730831389540577 (511)
- past: 0.010606247937290758 (582)
- any: 0.010511074347938647 (1117)
- during: 0.010214879882514875 (674)
- yo: 0.010044341887901414 (2293)
- years: 0.009801731003978447 (760)
- infection: 0.009703189742471903 (920)
- head: 0.009467192619429281 (1929)
- likely: 0.009415195179436158 (930)
- he: 0.009313231804816482 (91634)
- a: 0.009295307855123468 (549576)
- history: 0.009220426075836589 (2881)
- at: 0.009045024631497133 (83424)
- cell: 0.00901656527961518 (1988)
- significant: 0.00897596543380556 (999)
- due: 0.00890733262872203 (1041)
- for: 0.008544236116906818 (12260)
- both: 0.008524218713617662 (1020)
- bilateral: 0.008100850505134547 (2204)
- %: 0.007786410286507842 (2175)
- diagnosis: 0.007664919260861015 (1487)
- this: 0.007508884479016664 (5602)
- case: 0.007302751690887776 (2053)
- had: 0.0072025383564090165 (2121)
- has: 0.006268359259743273 (2768)
- male: 0.006035959132372942 (2906)
- that: 0.005765549720932904 (3273)
- from: 0.004947014504508642 (3282)
- not: 0.004823510436491935 (5583)
- :: 0.004415135999963535 (11095)
- is: 0.004392896706130669 (65037)
- or: 0.0039121982381394825 (60128)
- the: 0.0037802538786147677 (67588)
- of: 0.0036407437749371384 (41955)
- and: 0.0035158008932073916 (31978)
- no: 0.0033611099636867265 (35870)
- patient: 0.0033460622301421405 (8535)
- to: 0.001668234798605415 (40381)
- in: 0.0016460829302353708 (113220)
- .: 0.00124803056592233 (82185)
- with: 0.0009140951257022636 (23954)
