Texto: 
mechanical dilitation
film represents the esophagogram, performed with barium contrast as part of this patient's upper g.i. series. the film is remarkable for the abrupt narrowing in the distal third of the esophagus, consistant with a ring. this study demonstrates adequate distention of the distal esophagus which may be required to notice the finding in some individuals. look at the film, and measure the width of the narrowed portion, and read on about the clinical significance of the measurement.
hiatal hernia w/ schatzki ring
hiatal herinia w/schatzki ring
- bradyesophagus: 0.012092617865523316 (1)
- standing/sitting: 0.012092617865523316 (1)
- drug: 0.012029359739706952 (190)
- this: 0.011865891522396704 (5602)
- barium: 0.011365403537735505 (204)
- exaggeration: 0.011141798687800483 (2)
- passageway: 0.011141798687800483 (2)
- chewed: 0.011141798687800483 (2)
- quinidine: 0.011141798687800483 (2)
- such: 0.010993139052843015 (696)
- thought: 0.010789345682798702 (153)
- esophageal: 0.010748089503472117 (487)
- usually: 0.01067871709410189 (770)
- 51yo: 0.010585605123866101 (3)
- unkown: 0.010585605123866101 (3)
- dysphasia: 0.010585605123866101 (3)
- bites: 0.010585605123866101 (3)
- proof: 0.010585605123866101 (3)
- gastric: 0.010475462689169775 (444)
- fibrosis: 0.010438636844637153 (252)
- esophagogram: 0.01019097951007765 (5)
- nitrate: 0.01019097951007765 (12)
- friction: 0.01019097951007765 (5)
- below: 0.010177154869865342 (191)
- through: 0.009987477442061188 (1208)
- intermittant: 0.00988488410361097 (5)
- postprandial: 0.00988488410361097 (7)
- naturally: 0.00988488410361097 (6)
- doxycycline: 0.00988488410361097 (9)
- protrudes: 0.00988488410361097 (5)
- include: 0.009864829168848918 (1283)
- a: 0.009792587699224722 (549576)
- position: 0.009761380115058208 (557)
- columnar: 0.009634785946143268 (6)
- relax: 0.009634785946143268 (43)
- bothersome: 0.009634785946143268 (6)
- briefly: 0.009634785946143268 (6)
- protrude: 0.009634785946143268 (13)
- age-related: 0.009634785946143268 (6)
- firmness: 0.009634785946143268 (7)
- includes: 0.009450975022877462 (250)
- symptomatic: 0.009314083469668619 (740)
- than: 0.00921419281859372 (1107)
- the: 0.009102833560732564 (67588)
- bring: 0.009078592382208886 (20)
- be: 0.00903811195709142 (14541)
- result: 0.008993646521119236 (900)
- consistant: 0.008934064925888137 (10)
- tightness: 0.008934064925888137 (11)
- claims: 0.008934064925888137 (10)
- congenitally: 0.008934064925888137 (12)
- greater: 0.008805806193883403 (379)
- call: 0.008803323938502233 (1741)
- attacks: 0.008803323938502233 (11)
- twelve: 0.008803323938502233 (11)
- occur: 0.008795738350566634 (868)
- distinction: 0.008683966768420434 (18)
- portion: 0.008491650610038646 (507)
- risk: 0.008491650610038646 (538)
- is: 0.008484497341882006 (65037)
- lamina: 0.008377871361953755 (56)
- fundal: 0.008377871361953755 (19)
- shortened: 0.008377871361953755 (24)
- clinicians: 0.008289341154631985 (19)
- histologically: 0.008289341154631985 (18)
- plus: 0.008289341154631985 (20)
- curvature: 0.008289341154631985 (36)
- substernal: 0.008127773204486054 (23)
- other: 0.008105508430874275 (2604)
- an: 0.008104697285903496 (75109)
- esophagitis: 0.008053606920164689 (41)
- sources: 0.008053606920164689 (29)
- neoplasm: 0.00798396865819459 (578)
- although: 0.007917501455628542 (444)
- meals: 0.0078525047607794 (22)
- leaving: 0.0078525047607794 (22)
- notice: 0.0077915284060868974 (102)
- width: 0.0077915284060868974 (29)
- reportedly: 0.0077915284060868974 (23)
- measure: 0.007733147590697602 (390)
- fluids: 0.007733147590697602 (26)
- crossing: 0.007733147590697602 (27)
- paraesophageal: 0.007733147590697602 (57)
- measurement: 0.007677150341698624 (59)
- epithelium: 0.007677150341698624 (29)
- post-surgical: 0.007623349637784657 (34)
- correlates: 0.007623349637784657 (27)
- read: 0.007571579640551672 (318)
- in: 0.007514628246671213 (113220)
- pedunculated: 0.007427052184230922 (35)
- unlike: 0.007382073003403775 (172)
- consisting: 0.007382073003403775 (33)
- complain: 0.0073385219769091506 (667)
- list: 0.0073385219769091506 (253)
- pouch: 0.007296311196845017 (100)
- opening: 0.007255360630110201 (45)
- intake: 0.007215597205044011 (37)
- regurgitation: 0.007215597205044011 (57)
- allows: 0.007215597205044011 (40)
- lesser: 0.007215597205044011 (39)
- clinical: 0.007213469959028817 (913)
- during: 0.007174236625305371 (674)
- eating: 0.007139369700030553 (125)
- folds: 0.007102787742441855 (44)
- to: 0.007029927710995659 (40381)
- muscular: 0.006965499047576308 (126)
- e: 0.006965499047576308 (672360)
- variety: 0.006933221273351077 (46)
- differentiate: 0.006901685583056566 (171)
- ulcers: 0.006901685583056566 (78)
- agents: 0.006870858620296541 (55)
- acid: 0.006870858620296541 (111)
- membrane: 0.006870858620296541 (116)
- individuals: 0.006840709228364064 (60)
- swallow: 0.006840709228364064 (149)
- obese: 0.00678232841297477 (53)
- food: 0.00678232841297477 (80)
- endoscopy: 0.00678232841297477 (69)
- fundus: 0.00678232841297477 (67)
- protrusion: 0.006754044068389398 (113)
- polyp: 0.006672530460061824 (245)
- thorax: 0.00664640124885374 (512)
- longer: 0.0066207604628288385 (56)
- reduce: 0.0066207604628288385 (162)
- likely: 0.006612592499137603 (930)
- occurring: 0.006546594178507473 (68)
- supine: 0.006546594178507473 (71)
- however: 0.006527758725917888 (844)
- look: 0.006522737192620136 (125)
- *: 0.006522737192620136 (276)
- produce: 0.006499288038492151 (214)
- makes: 0.006499288038492151 (63)
- separate: 0.006499288038492151 (103)
- consists: 0.006431253825680942 (70)
- elements: 0.006431253825680942 (73)
- discussed: 0.006409305483641928 (69)
- are: 0.006391626186719351 (8518)
- distal: 0.00637387815897401 (1134)
- remarkable: 0.006366435053595144 (535)
- if: 0.006361436032319987 (9413)
- cm: 0.006287945453544542 (1802)
- adequate: 0.006284515664429682 (129)
- wide: 0.006284515664429682 (311)
- distention: 0.006264778027321178 (85)
- differentiated: 0.006264778027321178 (114)
- make: 0.006264778027321178 (164)
- across: 0.006264778027321178 (80)
- source: 0.00618855052230772 (120)
- occasional: 0.00618855052230772 (159)
- here: 0.006116336896127443 (4746)
- radiologic: 0.006098862237996538 (161)
- w/: 0.006081607392719637 (285)
- mucosal: 0.006047735496162201 (156)
- types: 0.0059824020956282436 (147)
- least: 0.005875060261746559 (109)
- more: 0.005863309490568357 (1268)
- symptoms: 0.005842681692450313 (1259)
- series: 0.005831509235251937 (113)
- immediately: 0.005817294163872586 (109)
- arise: 0.005803224890666565 (157)
- of: 0.00575327411348091 (41955)
- squamous: 0.0057349649324236794 (162)
- poorly: 0.0057217112823389924 (119)
- part: 0.0056827017688677525 (1179)
- represents: 0.005632356958373339 (129)
- caucasian: 0.00559577500078464 (117)
- ;: 0.005556711079430983 (2912)
- associated: 0.005532133228827714 (1317)
- 3: 0.005489644792061837 (8405)
- involves: 0.005447642438282451 (149)
- problems: 0.005426208531693863 (144)
- sensation: 0.0053843200215977285 (193)
- decrease: 0.005363845878639325 (853)
- generally: 0.0052753156713175545 (169)
- it: 0.005269817241517192 (53878)
- important: 0.005265822608430622 (193)
- even: 0.0052193184223185765 (701)
- from: 0.005211669601457664 (3282)
- resulting: 0.005148043060273705 (199)
- large: 0.005126316685407625 (2420)
- complaints: 0.005088577434932671 (183)
- demonstrating: 0.005088577434932671 (185)
- frequently: 0.005080288937736563 (198)
- continued: 0.005047626868197854 (217)
- inflammation: 0.004984547151816753 (226)
- rupture: 0.0049768623019557515 (417)
- etiology: 0.004961620566118892 (220)
- diameter: 0.004931635938118207 (229)
- best: 0.004931635938118207 (312)
- increase: 0.00491688588081195 (1527)
- condition: 0.004902292741984712 (365)
- amount: 0.004895053980529509 (237)
- administration: 0.004866474986149753 (208)
- many: 0.004817851187801677 (247)
- single: 0.004751248683800317 (287)
- third: 0.004700201226543206 (356)
- patient: 0.004700092899404049 (8535)
- complex: 0.00469395182114422 (318)
- also: 0.004621727280302198 (2071)
- vs: 0.004615198862003837 (362)
- rare: 0.004551920711486003 (488)
- about: 0.004518597402063445 (330)
- classic: 0.004491433304263473 (354)
- cardiac: 0.004464796698149478 (446)
- defect: 0.00438785641467754 (623)
- compression: 0.00438785641467754 (537)
- abnormality: 0.004324496493594721 (336)
- mm: 0.00431028142221537 (5525)
- above: 0.00429621214900935 (359)
- presence: 0.0042548499567313155 (376)
- required: 0.004219102210956466 (331)
- otherwise: 0.004210308962176056 (333)
- would: 0.004171422329797105 (470)
- typically: 0.004137758257209838 (439)
- on: 0.003971967146038014 (91641)
- less: 0.003969739374928233 (774)
- three: 0.00395147356426188 (473)
- out: 0.003873873630807292 (3801)
- study: 0.003856833136982111 (612)
- should: 0.0037369115800943756 (1389)
- differential: 0.0037214812473977082 (536)
- radiographs: 0.0037123056806613614 (624)
- area: 0.0037062225571114775 (1184)
- found: 0.003694136645338974 (642)
- while: 0.0036881333880004297 (538)
- will: 0.0036673264998342138 (776)
- some: 0.0035595723647006295 (974)
- only: 0.003524570176248197 (984)
- not: 0.0033877055466171066 (5583)
- syndrome: 0.003352409570280715 (1256)
- appearance: 0.003352409570280715 (782)
- following: 0.0033268556336092567 (761)
- secondary: 0.0032771330130436315 (822)
- performed: 0.0032682830332336336 (901)
- one: 0.0031765862596853825 (7087)
- at: 0.003176304946040145 (83424)
- significant: 0.003152053705149826 (999)
- evidence: 0.003073309442204222 (1043)
- patients: 0.0030337100128477717 (1457)
- for: 0.0030004450561428608 (12260)
- both: 0.0029934156250838425 (1020)
- over: 0.0029844205626062582 (1978)
- and: 0.0029631112054686166 (31978)
- abdominal: 0.0029299303677943964 (1376)
- upper: 0.002828642668544195 (1489)
- into: 0.0027891994073521355 (1299)
- man: 0.0027721973156241415 (4104)
- without: 0.002759963191163457 (1213)
- most: 0.00270622104489448 (1722)
- small: 0.002700377619178489 (1623)
- contrast: 0.0026238349613277165 (1844)
- exam: 0.002575080850410889 (2159)
- may: 0.002571095156238853 (2139)
- demonstrates: 0.002560522910361023 (1423)
- 2: 0.0025241488292325736 (13754)
- but: 0.002500004528166718 (2727)
- presents: 0.002394573793563684 (1354)
- treatment: 0.0023725884219490904 (1790)
- seen: 0.0023163616118898355 (1897)
- (: 0.0019817880006690273 (9594)
- ): 0.0019575794022312896 (10569)
- by: 0.0019518119386075098 (2984)
- normal: 0.001837602818380111 (4858)
- there: 0.0017444657839025906 (3976)
- history: 0.0016189499831372885 (2881)
- :: 0.001550445563773203 (11095)
- pain: 0.0014315612723329694 (5051)
- year: 0.0013115298618284151 (4271)
- .: 0.0012661014245967121 (82185)
- no: 0.0011803074769599477 (35870)
- with: 0.0011234968897520278 (23954)
