Texto: 
per cis notes, upon arrival, pt moved only upper extremities, did not open eyes, pupils were small, and did not follow commands.  no further pe found.
address abcs with intubation if patient is obtunded
transport to nearest facility with ct scan and neurosurgery backup
non-contrast ct of head
- if: 0.01545828955853757 (9413)
- operative: 0.01536941934858511 (439)
- eyes: 0.015320035729301306 (89)
- 2004: 0.015320035729301306 (114)
- half: 0.015038177769207762 (108)
- meningitis: 0.014778305964308722 (115)
- choice: 0.014736897564313532 (94)
- anatomy: 0.014736897564313532 (113)
- once: 0.014576223891587274 (444)
- angiography: 0.014312432823058194 (129)
- annual: 0.01427639643604414 (116)
- assess: 0.01427639643604414 (253)
- hx: 0.014101836484319754 (200)
- ischemic: 0.013871860246029918 (166)
- angiogram: 0.013777957322807595 (193)
- avm: 0.013568620985344162 (220)
- noted: 0.013502807923017291 (1365)
- appropriate: 0.013426755603948176 (173)
- ventricles: 0.013399092927899191 (143)
- current: 0.013344446895313602 (679)
- hemorrhagic: 0.013290682288880659 (182)
- %: 0.013288806888973385 (2175)
- scattered: 0.013264121723383402 (141)
- sudden: 0.013159946578369719 (155)
- incidence: 0.013058928746718624 (176)
- deficits: 0.013034145485093563 (170)
- r: 0.01293681496945269 (401867)
- pe: 0.012795948938486413 (22650)
- bleeding: 0.012365243166886393 (239)
- had: 0.01229233212827139 (2121)
- rupture: 0.012093775393752478 (417)
- before: 0.01205673797566891 (201)
- ed: 0.01203837245629901 (50271)
- site: 0.01203837245629901 (415)
- 40: 0.011983875329627245 (508)
- outside: 0.011948032690373039 (208)
- neurologic: 0.011894981172686708 (446)
- references: 0.01184276078353871 (206)
- upon: 0.011641694816093633 (240)
- placement: 0.011561369644163433 (657)
- placed: 0.011529773830981619 (549)
- made: 0.011346241240371528 (273)
- diagnostic: 0.011287242650040191 (306)
- extremities: 0.011172288729802962 (379)
- used: 0.010927280523159872 (729)
- management: 0.010748438144852138 (356)
- above: 0.010439795522092721 (359)
- they: 0.010263153754957687 (489)
- then: 0.010136556261406967 (489)
- neoplasm: 0.009700521919706427 (578)
- week: 0.009673384727760762 (1278)
- although: 0.00961976426858868 (444)
- possible: 0.009593274062946907 (472)
- first: 0.009558278115952841 (475)
- initial: 0.00943860714426436 (728)
- study: 0.00937210452286653 (612)
- vascular: 0.009339344226412322 (1123)
- further: 0.009058147139334194 (615)
- follow: 0.009050664906488114 (2467)
- days: 0.008730247653906592 (624)
- as: 0.00861718337262752 (55990)
- only: 0.00856470552828312 (984)
- month: 0.008545381802668698 (1567)
- ’: 0.008513422465484853 (1174)
- not: 0.008232124478279569 (5583)
- y.o: 0.008221264775289 (586)
- level: 0.008209630092156441 (1166)
- scan: 0.007974238201443261 (1175)
- high: 0.007795153536922719 (1383)
- one: 0.007719104611035481 (7087)
- at: 0.007718421018877554 (83424)
- is: 0.007497210378463009 (65037)
- on: 0.007238910123654281 (91641)
- upper: 0.006873601684562395 (1489)
- into: 0.00677775455986569 (1299)
- most: 0.006576117139093588 (1722)
- other: 0.006565461829008162 (2604)
- small: 0.0065619176146037295 (1623)
- mri: 0.0065442528497154 (1820)
- were: 0.006467621122299738 (1679)
- present: 0.006433362513105603 (4525)
- it: 0.00640282794844339 (53878)
- have: 0.00616812692788364 (1751)
- presents: 0.005818814318359753 (1354)
- lesion: 0.005801850753334849 (3600)
- no: 0.005736294338025347 (35870)
- seen: 0.005628758716892301 (1897)
- also: 0.0056153986455671715 (2071)
- within: 0.005433771361286939 (1927)
- male: 0.005150685126291577 (2906)
- to: 0.0042706810844298625 (40381)
- :: 0.0037675827199688838 (11095)
- or: 0.0033384091632123586 (60128)
- of: 0.0031067680212796918 (41955)
- right: 0.0030054390303680557 (8044)
- and: 0.003000150095536974 (31978)
- patient: 0.0028553064363879602 (8535)
- in: 0.0028093148676016995 (113220)
- (: 0.0024078724208128686 (9594)
- ): 0.002378458973711017 (10569)
- with: 0.002340083521797795 (23954)
- .: 0.002248303952831931 (82185)
- the: 0.001843323796048344 (67588)
- a: 0.0013219993393953377 (549576)
