Texto: 
size of testicles symmetric on gross inspection.
no palpable mass.
repeat sonogram in 6 months was recommended.
sonographic evaluation of the left testes demonstrates innumerable 1-2 mm, hyperechoic, non-shadowing foci diffusely scattered throughout the testicular parenchyma.
testicular microlithiasis
post-granulomatous inflammation (sarcoid, tb)
- tumor: 0.03018533790319411 (2333)
- scattered: 0.03014573118950773 (141)
- usually: 0.029487821066667717 (770)
- rubbery: 0.02923070505794844 (4)
- surface: 0.028576464447327664 (252)
- may: 0.028398914680274605 (2139)
- large: 0.028311248967137572 (2420)
- non-shadowing: 0.028141000238055332 (4)
- migrate: 0.028141000238055332 (14)
- hydroceles: 0.028141000238055332 (4)
- parenchyma: 0.02757097493479295 (384)
- pearls: 0.027295759513380296 (5)
- pearly: 0.027295759513380296 (5)
- maybe: 0.026605147555827435 (7)
- calcifying: 0.026605147555827435 (7)
- extratesticular: 0.026605147555827435 (8)
- “: 0.024178037255902726 (463)
- ”: 0.024042510250215036 (473)
- break: 0.02397959005370643 (55)
- freely: 0.02367639797918546 (13)
- innumerable: 0.023395685963451665 (14)
- they: 0.023325349443085654 (489)
- epididymis: 0.02288988523381332 (21)
- testicles: 0.02223893729090931 (24)
- sonogram: 0.022044644509138286 (28)
- size: 0.021703605086202813 (636)
- inspection: 0.021354032551585425 (29)
- macroscopic: 0.021050840477064455 (31)
- between: 0.020518905577456392 (568)
- ,: 0.020508338296764198 (45533)
- soft-tissue: 0.019514987794836562 (48)
- 6: 0.01933424364677935 (5312)
- or: 0.0189682338818884 (60128)
- scarring: 0.018889685710141678 (57)
- 1-2: 0.01857384628234224 (106)
- appearance: 0.018514443763141226 (782)
- torsion: 0.01807752710656041 (127)
- months: 0.01768137344462172 (910)
- occasionally: 0.01703799360011435 (82)
- called: 0.0169878222866673 (106)
- sarcoid: 0.01660871827698176 (356)
- diffusely: 0.01634738164256149 (100)
- 37: 0.016264128208020673 (248)
- hyperechoic: 0.016182665309456418 (131)
- arise: 0.016024814186726993 (157)
- rounded: 0.015948288780221236 (167)
- appendix: 0.015763477552306726 (190)
- sonographic: 0.015692006020850725 (160)
- tb: 0.015587265371871523 (355)
- gross: 0.015418887483345637 (237)
- tuberculosis: 0.015418887483345637 (151)
- repeat: 0.015226241963521807 (193)
- bodies: 0.015164144199220003 (176)
- complains: 0.015042921732984497 (129)
- decrease: 0.014811528960333595 (853)
- symmetric: 0.014783574008448661 (386)
- sarcoidosis: 0.014620043054413778 (237)
- from: 0.014391314922206959 (3282)
- their: 0.01416797200277527 (203)
- have: 0.014018470290644635 (1751)
- foci: 0.013894030102852443 (211)
- suggest: 0.013785487467396475 (758)
- recommended: 0.013418632065919514 (231)
- located: 0.013322731278100233 (256)
- similar: 0.012695782647503364 (284)
- result: 0.012417364230863492 (900)
- within: 0.012349480366561225 (1927)
- tumors: 0.012158016506327656 (533)
- throughout: 0.01211646714507548 (323)
- mm: 0.011902254381799263 (5525)
- palpable: 0.011472049403787085 (406)
- because: 0.011323933017371394 (430)
- although: 0.010931550305214408 (444)
- white: 0.010735243229969764 (558)
- out: 0.010697173775979228 (3801)
- past: 0.010284846484645584 (582)
- found: 0.010200854600197396 (642)
- ’: 0.009674343710778242 (1174)
- evaluation: 0.009402419681162151 (786)
- s: 0.009283210860282528 (414481)
- two: 0.00927019408187881 (791)
- fluid: 0.009199390547741867 (1076)
- secondary: 0.009049355933745484 (822)
- mass: 0.009003492476875489 (5255)
- y/o: 0.008964503900831972 (688)
- trauma: 0.008852305991507306 (1386)
- been: 0.008806041247969664 (987)
- common: 0.008470709136198474 (1580)
- over: 0.008241070417196829 (1978)
- (: 0.00820865598004387 (9594)
- ): 0.008108382864923921 (10569)
- the: 0.007855072994524193 (67588)
- associated: 0.0076381157648019015 (1317)
- without: 0.00762126199378091 (1213)
- left: 0.007243221736916021 (7401)
- demonstrates: 0.007070534854746917 (1423)
- seen: 0.006396316723741251 (1897)
- which: 0.006042214345615715 (2234)
- male: 0.0058530512798767925 (2906)
- on: 0.005484022820950213 (91641)
- of: 0.005295627308999474 (41955)
- be: 0.004991502739939126 (14541)
- in: 0.004788604887957443 (113220)
- an: 0.004476003273805795 (75109)
- are: 0.004412401032309098 (8518)
- was: 0.0037434754629306318 (7680)
- no: 0.0032592581466053105 (35870)
- a: 0.003004543953171222 (549576)
- is: 0.0021298893120633546 (65037)
- and: 0.0020455568833206645 (31978)
- to: 0.0016176822289507057 (40381)
- .: 0.0016136152771521035 (82185)
