Texto: 
severe cachexia, hemodynamic instability, respiratory distress, and a falling hematocrit.
conventional pulmonary arteriography and coiling.
a contrast enhanced axial ct image demonstrates a pseudoaneurysm arising from a middle lobar branch of the rightpulmonary artery just proximal to the right inferior lobar artery (often incorrectly called the interlobar artery or artery intermedius). there is complete obstruction of the superior lobar branches of the right pulmonary artery. there is high density consolidation surrounding the lesion representing hemorrhage into the surrounding parenchyma of the lung.  the window of the ct image provided does not allow for differentiation of tumor from hemorrhagic consolidation and a comparision image from a prior study would be helpful.  

after coiling the pseudo were placed no flow is noted in the aneurysm.
pulmonary artery pseudoaneurysm secondary to erosion of tumor into the wall of the middle lobar branches of the right pulomary artery and obstruction of superior lobar branches of the right pulmonary artery due to mass effect from the tumor.
pulmonary artery pseudoaneurysm (much more likely to bleed)
•infection (especially tuberulosis = rasmussen’s aneurysm)
•tumor invasion
•trauma ( especially iatrogenic)
- middle: 0.020227566146552998 (443)
- hemodynamic: 0.01976526932965789 (49)
- mammary: 0.019556406801704587 (35)
- obstruction: 0.01950420743423583 (606)
- tumor: 0.019342061180687486 (2333)
- fistulas: 0.01900025710291281 (22)
- selective: 0.01900025710291281 (29)
- non-small: 0.018834259386448244 (33)
- hemorrhage: 0.01840942772929473 (714)
- arteritis: 0.018381955365816664 (55)
- surrounding: 0.01818229944572664 (472)
- superior: 0.017661771501968876 (703)
- mimic: 0.017415958639098228 (54)
- trunk: 0.017415958639098228 (44)
- allow: 0.01711701585550271 (296)
- severe: 0.017018186408194202 (682)
- iatrogenic: 0.016843367350557522 (47)
- hematocrit: 0.016282617443521802 (60)
- window: 0.016001027226726885 (129)
- hemoptysis: 0.01593429814192839 (65)
- bleed: 0.01580483103961868 (330)
- massive: 0.01580483103961868 (65)
- conventional: 0.01568034469389766 (80)
- bronchial: 0.01568034469389766 (143)
- might: 0.01568034469389766 (59)
- falling: 0.015619852354052504 (56)
- branch: 0.014970432627637776 (249)
- 59: 0.014873821096409034 (138)
- differentiation: 0.014734105329854962 (81)
- source: 0.014600172591463846 (120)
- right: 0.014589509856155609 (8044)
- called: 0.01451386758472546 (106)
- =: 0.01451386758472546 (1160)
- helpful: 0.014307667538168476 (87)
- representing: 0.014267958500654515 (90)
- instability: 0.014228730796666344 (185)
- erosion: 0.013966694995586516 (208)
- valve: 0.013825966477982184 (236)
- invasion: 0.013317275269171786 (140)
- into: 0.013160688465758621 (1299)
- hemorrhagic: 0.012903575037748211 (182)
- much: 0.012801637603899114 (140)
- 's: 0.01219447649428508 (1676)
- case: 0.012100352316293014 (2053)
- not: 0.011988530793611021 (5583)
- provided: 0.011927571873926943 (182)
- enhanced: 0.011833213995961066 (318)
- parenchyma: 0.01177789220515427 (384)
- (: 0.011688701071907127 (9594)
- distress: 0.011652371088535639 (213)
- just: 0.011548525410375444 (247)
- ): 0.011545917348111731 (10569)
- respiratory: 0.011481101180916409 (258)
- arising: 0.01144790862374104 (227)
- placed: 0.01119395517571031 (549)
- considered: 0.011163567666487531 (254)
- hypertension: 0.010902204052751418 (343)
- stenosis: 0.010833198326315104 (625)
- would: 0.00984131675864754 (470)
- effect: 0.009791450657182022 (544)
- complete: 0.009732608200602118 (705)
- long: 0.009534697446060595 (1481)
- does: 0.009435666894446623 (481)
- inferior: 0.00938290084582221 (623)
- masses: 0.00934819546277051 (522)
- although: 0.009339576959794834 (444)
- type: 0.009322408505977056 (949)
- recent: 0.009296825400776042 (581)
- internal: 0.009271442949445863 (516)
- flow: 0.009139332934817205 (681)
- density: 0.009099130604724788 (574)
- study: 0.009099130604724788 (612)
- cancer: 0.00909114972286332 (830)
- disease: 0.009040372435053103 (3336)
- the: 0.00894817376722497 (67588)
- often: 0.008823538991972985 (654)
- should: 0.008816208873426538 (1389)
- be: 0.008529169730381418 (14541)
- proximal: 0.008302728743388398 (840)
- ’: 0.008265458704354226 (1174)
- there: 0.008231168650258826 (3976)
- wall: 0.00801022369009303 (1236)
- s: 0.007931286948590898 (414481)
- axial: 0.00789252904876334 (1143)
- all: 0.007821758865473434 (11660)
- likely: 0.007800291151895329 (930)
- ct: 0.007736593225838466 (27172)
- secondary: 0.007731488564753423 (822)
- performed: 0.007710609486172554 (901)
- a: 0.007700967025603907 (549576)
- high: 0.007568110230022057 (1383)
- been: 0.007523608056517771 (987)
- cell: 0.007470034665312254 (1988)
- due: 0.007379537711821487 (1041)
- prior: 0.00710068858317917 (948)
- ,: 0.007008674835399026 (45533)
- more: 0.006916428185476267 (1268)
- noted: 0.006554761127678297 (1365)
- or: 0.006482347889732735 (60128)
- other: 0.006374234785444818 (2604)
- diagnosis: 0.00635022437145767 (1487)
- were: 0.006279243808057998 (1679)
- can: 0.006272564247472717 (6061)
- this: 0.00622095283698468 (5602)
- contrast: 0.006190212578666361 (1844)
- demonstrates: 0.0060408453127934825 (1423)
- have: 0.005988472745518097 (1751)
- lateral: 0.0059762719923124605 (4830)
- after: 0.005721686739835607 (1714)
- of: 0.005655524310581962 (41955)
- presents: 0.005649334289669663 (1354)
- lesion: 0.00563286480906296 (3600)
- to: 0.005528389753307265 (40381)
- is: 0.005459133770725491 (65037)
- which: 0.005162280217613426 (2234)
- male: 0.005000665171156871 (2906)
- in: 0.0040912352440801445 (113220)
- mass: 0.0038461521260438982 (5255)
- at: 0.0037468063198434725 (83424)
- year: 0.003094191809944708 (4271)
- and: 0.0029127670830456057 (31978)
- old: 0.0028315035497160344 (3947)
- no: 0.002784608901954052 (35870)
- for: 0.0023595732965783663 (12260)
- .: 0.001263737530973492 (82185)
- with: 0.0007573085831060825 (23954)
