Texto: 
normal neurological exam
main blood supply for this tumor was a branch from the middle meningeal artery, which was endovascularly embolized with polyvinyl alcohol particles (pva) at the time the angiogram was performed. the tumor was then resected surgically.
on mri, there is a 6 cm extra-axial mass arising from the greater wing of the right sphenoid bone. there is hyperostosis at the attachment point of the mass to the sphenoid bone and multiple vascular flow-voids
course into the mass from the position of attachment. there is a small dural tail at the point of attachment of the mass. the mass is predominantly isointense to brain cortex on all pulse sequences and enhances densely. mass produces significant mass-effect on adjacent right frontal lobe, right insula, right temporal lobe, and anterior right parietal lobe. an area of t2 signal is seen medial to the tumor&#39;s margins may indicate pial involvement.

on the cerebral angiogram, there is a very large hypervascular extra-axial mass that is supplied predominantly by multiple dural branches arising from the frontal branch of the right middle meningeal artery off the right eca. however, a small area of tumor blush is demonstrated on the angiogram of the right ica. this is because the tumor has acquired additional blood supply from mca branches which are pial arteries and additional venous drainage to cortical (pial) veins by invading the pia. delayed angiogram images also demonstrate classic "mother-in-law" effect of contrast coming early and staying late.
meningioma with pial invasion
- dura: 0.009383571997061252 (856)
- cerebellopontine: 0.009383571997061252 (36)
- area: 0.00936511696407025 (1184)
- frontal: 0.00930430479890245 (673)
- 2.4: 0.009218389709705403 (66)
- produces: 0.009166651472010982 (37)
- convexity: 0.009166651472010982 (40)
- hemangiopericytoma: 0.008842194726624246 (51)
- there: 0.008816052384505987 (3976)
- hypervascular: 0.008759650447613405 (62)
- ica: 0.008680859504672752 (13967)
- classically: 0.008642767811919243 (47)
- the: 0.008625605284801609 (67588)
- mca: 0.008605495359196602 (99)
- voids: 0.008463938979622481 (56)
- ,: 0.008445028040400647 (45533)
- indicate: 0.008397272981654031 (320)
- however: 0.008247376275899724 (844)
- acquired: 0.007940055319530742 (85)
- remains: 0.007705494924609145 (90)
- pulse: 0.007640899786312383 (205)
- particularly: 0.007640899786312383 (102)
- sarcoid: 0.007599136265378135 (356)
- surgically: 0.007498929036801314 (99)
- alcohol: 0.007460414068370274 (142)
- hyperdense: 0.007404200418884739 (126)
- resected: 0.007331977374862957 (107)
- majority: 0.00727971907647355 (116)
- part: 0.007179704661186467 (1179)
- granulomatous: 0.007147609257777045 (139)
- invasion: 0.007131781729937749 (140)
- 70: 0.007116097439608603 (283)
- rarely: 0.007100553817454771 (122)
- veins: 0.007085148362658851 (166)
- rather: 0.007039736972027961 (121)
- hypointense: 0.007024860466496953 (143)
- enhances: 0.00699548514879544 (121)
- 90: 0.006980982116437526 (326)
- angle: 0.00695233514598482 (221)
- iii: 0.00695233514598482 (242)
- or: 0.0069429653307709355 (60128)
- main: 0.006896423772989636 (804)
- 39: 0.006882723288575228 (286)
- a: 0.00687348010084231 (549576)
- was: 0.006851144001481364 (7680)
- woman: 0.006841951291122725 (987)
- other: 0.006827170012833444 (2604)
- small: 0.0068234845212517105 (1623)
- mri: 0.0068051156149553545 (1820)
- decrease: 0.006776852071972389 (853)
- off: 0.006764061591387255 (432)
- margins: 0.006726246951188572 (168)
- contrast: 0.006630071704706777 (1844)
- may: 0.006496805438121746 (2139)
- arterial: 0.006482399668514161 (242)
- atypical: 0.006418597288752088 (201)
- neurological: 0.006408188234921565 (208)
- ii: 0.006387555821565727 (783)
- seizures: 0.00636716614811757 (215)
- cortex: 0.006337024479639461 (234)
- parietal: 0.00632709263438992 (288)
- but: 0.0063171691543623485 (2727)
- (: 0.0062596336762899525 (9594)
- multiple: 0.006238495679304225 (1682)
- procedure: 0.006202905478572875 (352)
- drainage: 0.006193711280601136 (252)
- ): 0.006183168909127427 (10569)
- position: 0.006166417767658088 (557)
- around: 0.006166417767658088 (222)
- hyperintense: 0.006148457998099081 (240)
- administration: 0.006148457998099081 (208)
- arteries: 0.006130682434551093 (281)
- i: 0.006121862556721854 (513494)
- located: 0.006095669076981736 (256)
- delayed: 0.006027695570650225 (256)
- temporal: 0.005930486789625887 (421)
- also: 0.005839236026586313 (2071)
- #: 0.005808815630746773 (494)
- rare: 0.005751040205672957 (488)
- 30: 0.005695128832677773 (631)
- classic: 0.005674618507466329 (354)
- based: 0.005647643608781561 (378)
- course: 0.005588442709628494 (368)
- commonly: 0.005588442709628494 (359)
- greater: 0.005562766651075392 (379)
- tumors: 0.005562766651075392 (533)
- occur: 0.005556406635669911 (868)
- metastasis: 0.00554375619809346 (332)
- breast: 0.005463705275269588 (1038)
- involvement: 0.005427969942162593 (401)
- cortical: 0.005398743241899154 (525)
- very: 0.005375711643773187 (654)
- malignant: 0.005352982108109707 (482)
- including: 0.005347345998254633 (392)
- they: 0.00533612846878216 (489)
- then: 0.005270306548391836 (489)
- effect: 0.00524360182507668 (544)
- &: 0.005201712118096068 (872)
- because: 0.0051811409299584886 (430)
- new: 0.005160811051647415 (569)
- cerebral: 0.005130756502190764 (595)
- enlarged: 0.005053069446072801 (469)
- neoplasm: 0.005043598918391556 (578)
- masses: 0.005006225993060809 (522)
- cases: 0.004933814322324319 (558)
- by: 0.004931961536377382 (2984)
- flow: 0.0048943741366698715 (681)
- cancer: 0.004868570648812418 (830)
- medial: 0.004737087545216728 (921)
- onset: 0.0046749068040297225 (524)
- usually: 0.004497276003235284 (770)
- to: 0.004440916205646304 (40381)
- 6: 0.004423085201689557 (5312)
- in: 0.004381946933867469 (113220)
- demonstrated: 0.0043456152208959575 (723)
- loss: 0.004298898045872512 (858)
- y.o: 0.004274487751450087 (586)
- s: 0.004247430965536546 (414481)
- changes: 0.004244450565398719 (828)
- all: 0.0041887755449415785 (11660)
- edema: 0.0041887755449415785 (980)
- time: 0.004183017724851495 (1157)
- include: 0.0041545121109710335 (1283)
- and: 0.004055662174209428 (31978)
- if: 0.004018619469290529 (9413)
- significant: 0.0039824040746173715 (999)
- up: 0.0039824040746173715 (7615)
- cm: 0.003972194311641223 (1802)
- enhancement: 0.003969651241114447 (898)
- signal: 0.00390480819804641 (1276)
- than: 0.00388050061510966 (1107)
- common: 0.0038756797434252982 (1580)
- these: 0.003854150246027452 (1129)
- patients: 0.0038328849209116563 (1457)
- anterior: 0.0038141990013219017 (1421)
- more: 0.003703945076797515 (1268)
- ``: 0.003639748765393097 (0)
- '': 0.0035697565025688783 (0)
- into: 0.00352396250946223 (1299)
- ;: 0.0035102620250478224 (2912)
- associated: 0.00349473580919879 (1317)
- demonstrate: 0.0034080626366257204 (3313)
- diagnosis: 0.0034007267431203116 (1487)
- present: 0.0033449025198122716 (4525)
- this: 0.0033314981397370293 (5602)
- exam: 0.0032534383707964265 (2159)
- large: 0.003238375098494072 (2420)
- of: 0.0032306079943982924 (41955)
- have: 0.003206998402712464 (1751)
- after: 0.0030641268676069363 (1714)
- female: 0.00304464518448498 (1301)
- lesion: 0.0030165601837096267 (3600)
- images: 0.002841011944452953 (1966)
- within: 0.0028251844166136595 (1927)
- has: 0.0027811091343055076 (2768)
- male: 0.0026779991991117383 (2906)
- that: 0.0025580255260984805 (3273)
- for: 0.002527237950234714 (12260)
- disease: 0.00242068897957661 (3336)
- normal: 0.0023216853632566743 (4858)
- as: 0.0022401689876847966 (55990)
- ct: 0.0020715834547522407 (27172)
- an: 0.0020479460386217153 (75109)
- :: 0.0019588818301398006 (11095)
- .: 0.0018457297797580385 (82185)
- with: 0.0006083406035869484 (23954)
