Texto: 
profound metabolic acidosis, depressed mental status, and bilateral ("cortical") blindness.
methanol toxicity is related to its metabolism by alcohol dehydrogenase, producing formic acid and formaldehyde.    the patient was treated with iv ethanol and dialysis. ethanol is a metabolic competitor for alcohol dehydrogenase in the liver and may slow the formation of the toxic products.  
note: this patient was treated prior to the availability of fomepizole (antizol®).   
http://www.nejm.org/doi/full/10.1056/nejmct0806112
http://emedicine.medscape.com/article/1174890-overview
http://mdpoison.com/healthcareprofessionals/antidote%20facts/fomepizole%20antidote%20facts.pdf
http://en.wikipedia.org/wiki/fomepizole
bilateral abnormal hyperintensity in the lateral lenticular nuclei (putamen).
methanol intoxication, putamen infarction
- mental: 0.018719270829409378 (588)
- optic: 0.01857138976340294 (368)
- symmetric: 0.018323302996387073 (386)
- down: 0.017220769704943874 (306)
- suggest: 0.01708623798775901 (758)
- (: 0.01695684803389344 (9594)
- ): 0.01674971108247195 (10569)
- related: 0.016559865696112504 (331)
- formation: 0.016559865696112504 (928)
- infarction: 0.01639675326210371 (301)
- note: 0.015483875715970848 (1695)
- used: 0.015390535948112497 (729)
- its: 0.015138645274439632 (1224)
- iv: 0.014640492664136591 (11885)
- cortical: 0.014624764556693953 (525)
- nerve: 0.014455146133743222 (856)
- status: 0.014320785545453773 (390)
- liver: 0.013832025872454102 (910)
- found: 0.012643312743906631 (642)
- usually: 0.012182761755243 (770)
- as: 0.012136877989616223 (55990)
- patient: 0.012064675083329408 (8535)
- primary: 0.011884433159134724 (748)
- y.o: 0.011579246162378874 (586)
- his: 0.01156285928472738 (10739)
- abnormal: 0.01144174760711226 (1526)
- lesions: 0.010739720687060788 (1314)
- is: 0.010559451237271844 (65037)
- common: 0.01049890709838684 (1580)
- who: 0.010459945582824893 (941)
- prior: 0.010300998930527529 (948)
- ,: 0.01016751419783239 (45533)
- to: 0.010025072968145216 (40381)
- ``: 0.009859788909069564 (0)
- '': 0.009670185455315694 (0)
- man: 0.00948794292530516 (4104)
- was: 0.009279601147546356 (7680)
- this: 0.009024762566329888 (5602)
- may: 0.00879966370374706 (2139)
- have: 0.00868750271532907 (1751)
- lateral: 0.008669803031101176 (4830)
- -: 0.008599664125391378 (21459)
- but: 0.00855635352597905 (2727)
- which: 0.007488941724143421 (2234)
- a: 0.007447883602227254 (549576)
- for: 0.006846085902748499 (12260)
- by: 0.006680145085656689 (2984)
- in: 0.005935172255496548 (113220)
- the: 0.005192461397319279 (67588)
- and: 0.004225563514840809 (31978)
- on: 0.0033985493538283007 (91641)
- .: 0.0018333093759192913 (82185)
- of: 0.0016408986027885695 (41955)
- with: 0.0005493153807037077 (23954)
