Texto: 
n/a
currently undergoing orthopedic evaluation
- exostosis: 0.01522467013459623 (32)
- >: 0.01510195486525832 (1162)
- pedicle: 0.014780377356236744 (61)
- joint: 0.01469909178213873 (1154)
- 2cm: 0.014680004143516407 (61)
- orientation: 0.01448995370739368 (47)
- definition: 0.01439979000612857 (38)
- layer: 0.01439979000612857 (139)
- resection: 0.014175083274043716 (574)
- 1cm: 0.014146305485372388 (59)
- prophylactic: 0.013989814793822032 (44)
- tendons: 0.013842022636495407 (52)
- modalities: 0.013634678111310004 (50)
- directed: 0.013569006269314336 (47)
- from: 0.013472720352704385 (3282)
- increases: 0.013321425356904731 (49)
- or: 0.01331812166175143 (60128)
- contiguous: 0.013094941824084765 (59)
- radiography: 0.012936900812194336 (81)
- far: 0.012836527599473999 (742)
- core: 0.012601013244842496 (163)
- easily: 0.012556313462086164 (65)
- consists: 0.012469106486493102 (70)
- epiphysis: 0.012469106486493102 (130)
- are: 0.012392275239676613 (8518)
- distal: 0.012357864834819291 (1134)
- if: 0.012333741669045932 (9413)
- closed: 0.01230282894132998 (115)
- than: 0.01190983433467167 (1107)
- osteosarcoma: 0.011824655775264566 (134)
- shape: 0.011824655775264566 (278)
- depending: 0.011824655775264566 (82)
- choice: 0.011758162950250157 (94)
- sometimes: 0.011568112514127432 (91)
- ossification: 0.011537717046511414 (163)
- nerves: 0.011537717046511414 (136)
- rapid: 0.011477948812862323 (167)
- chondrosarcoma: 0.01136229691940557 (144)
- suggests: 0.01136229691940557 (109)
- undergoing: 0.01114506811351656 (105)
- ischemic: 0.011067973600555786 (166)
- medullary: 0.010920181443229161 (309)
- orthopedic: 0.010849255254180857 (187)
- direct: 0.010735092901210023 (335)
- the: 0.010662843767034969 (67588)
- discussion: 0.010647165076048086 (133)
- most: 0.010493803945362106 (1722)
- mri: 0.010442956675077764 (1820)
- tibia: 0.01043928004187432 (551)
- local: 0.01043928004187432 (390)
- off: 0.010379956218697995 (432)
- muscles: 0.010379956218697995 (211)
- structure: 0.010321926837329272 (495)
- as: 0.010313118398091445 (55990)
- can: 0.010309693364197178 (6061)
- infarct: 0.010084143359362292 (647)
- surface: 0.010032163050657584 (252)
- resulting: 0.009981179231222157 (199)
- their: 0.00994772502322519 (203)
- recurrence: 0.00991468640620775 (207)
- frequently: 0.009849815520239242 (198)
- extends: 0.009849815520239242 (182)
- underlying: 0.009739964971991274 (213)
- cortex: 0.009724635970085025 (234)
- external: 0.009664188493814929 (281)
- on: 0.009626210270816863 (91641)
- surgical: 0.009554371118358796 (1704)
- caused: 0.009533004806148701 (226)
- references: 0.009449011263461735 (206)
- recommended: 0.009421592727134977 (231)
- ,: 0.009359656520544511 (45533)
- routine: 0.00911289014401595 (253)
- symptomatic: 0.009029211235888861 (740)
- currently: 0.00900577871013845 (269)
- progressive: 0.008982550837881124 (323)
- necrosis: 0.008971012535757193 (442)
- removal: 0.008959524075266458 (264)
- rate: 0.008858301836371922 (5034)
- about: 0.008760791239638967 (330)
- film: 0.008729066317124941 (690)
- result: 0.008718574885499897 (900)
- 50: 0.008646271320861182 (678)
- incidental: 0.008605820739309244 (467)
- tumors: 0.008536479674655588 (533)
- occur: 0.008526719757397709 (868)
- which: 0.008484811634268875 (2234)
- clear: 0.008402996311560227 (660)
- pain: 0.008326660911149478 (5051)
- knee: 0.008240666815319883 (954)
- n/a: 0.008231932572763528 (371)
- identified: 0.008120922981878513 (404)
- effect: 0.00804669748156714 (544)
- location: 0.007927414060914609 (803)
- new: 0.00791964887446957 (569)
- cause: 0.0076895282621062926 (1482)
- type: 0.007661234649858804 (949)
- central: 0.007477742970372231 (709)
- surrounding: 0.007471184213736078 (472)
- plain: 0.007381020512470969 (1294)
- finding: 0.007324631662336386 (2193)
- medial: 0.007269413599973542 (921)
- often: 0.0072512594375522665 (654)
- radiographs: 0.007197528832984396 (624)
- onset: 0.007173992622141356 (524)
- frontal: 0.007139074293838716 (673)
- be: 0.0070093442731060055 (14541)
- proximal: 0.006823253142837806 (840)
- evaluation: 0.006601698925071297 (786)
- when: 0.006508859674510654 (851)
- include: 0.006375408212846507 (1283)
- ct: 0.006357998156340654 (27172)
- secondary: 0.006353803102417041 (822)
- an: 0.00628545140576984 (75109)
- trauma: 0.006215448887654067 (1386)
- fracture: 0.005992218963491432 (2836)
- common: 0.005947519180735099 (1580)
- over: 0.005786283484414794 (1978)
- more: 0.005683979546042995 (1268)
- symptoms: 0.0056639826513248375 (1259)
- 1: 0.005407782893509859 (15898)
- into: 0.005407782893509859 (1299)
- a: 0.0052739335348218255 (549576)
- demonstrate: 0.00522992590780064 (3313)
- well: 0.005141172747257051 (2228)
- case: 0.00497208625762572 (2053)
- of: 0.004957608544595252 (41955)
- lateral: 0.004911351185171676 (4830)
- 2: 0.0048938949375280484 (13754)
- but: 0.004847083247429621 (2727)
- after: 0.004702130858003198 (1714)
- in: 0.004482949256811222 (113220)
- also: 0.00448037125976104 (2071)
- has: 0.004267819070463505 (2768)
- (: 0.003842349607680109 (9594)
- ): 0.0037954132559218355 (10569)
- normal: 0.0035627990813805878 (4858)
- and: 0.0033512314896955563 (31978)
- not: 0.0032840922120796153 (5583)
- mass: 0.0031608005503924587 (5255)
- :: 0.003006050042528364 (11095)
- this: 0.0025562159928567366 (5602)
- left: 0.0025428331629598795 (7401)
- .: 0.0020771005163340906 (82185)
- to: 0.0011358194373483677 (40381)
- with: 0.0009335439581640137 (23954)
