Texto: 
normal clinical breast exam.
- ml: 0.017274480076006803 (490)
- lining: 0.01643575683270715 (50)
- case: 0.016351350724786624 (2053)
- localization: 0.016202396168935904 (30)
- respect: 0.015884030886239135 (99)
- further: 0.0158451553457741 (615)
- definition: 0.01578519254316135 (38)
- mlo: 0.015689595392073912 (54)
- breasts: 0.015420285420846462 (45)
- be: 0.015367425345118707 (14541)
- anechoic: 0.01533577365153669 (38)
- drawn: 0.01533577365153669 (48)
- horizontal: 0.015173762423680098 (57)
- target: 0.015020282151127847 (66)
- accomplished: 0.014946469299861695 (51)
- nipple: 0.01480422392327443 (96)
- beyond: 0.01447629977334239 (50)
- projection: 0.01447629977334239 (88)
- evaluation: 0.014473695602488675 (786)
- proven: 0.014181558907828193 (60)
- value: 0.014126024811703723 (226)
- plane: 0.013913898414378857 (139)
- remained: 0.013576196328299784 (73)
- cc: 0.013356886062300987 (3964)
- straight: 0.013314936390428977 (150)
- half: 0.013152925162572385 (108)
- called: 0.013075175171079204 (106)
- mammogram: 0.012999444890020136 (169)
- order: 0.01248664411315814 (814)
- 3rd: 0.012333967770542058 (124)
- close: 0.012160721646720484 (290)
- localized: 0.012132822372620918 (121)
- place: 0.01210518755059601 (1469)
- ,: 0.011838632602796823 (45533)
- therefore: 0.011767915250306031 (137)
- able: 0.011743518020945925 (3006)
- small: 0.011478573086770371 (1623)
- --: 0.011443642261646486 (461)
- evaluated: 0.011421803568558563 (158)
- must: 0.011357252181161438 (167)
- as: 0.011305342617149806 (55990)
- this: 0.011208597239814962 (5602)
- factors: 0.01119179207447791 (203)
- reveal: 0.011092953731400124 (1096)
- exam: 0.010945970495332583 (2159)
- represent: 0.010941467612068604 (432)
- clinically: 0.01092307353278795 (178)
- point: 0.010886629909568615 (495)
- demonstrating: 0.010815081487072645 (185)
- lateral: 0.0107677437062656 (4830)
- good: 0.010660242346215654 (221)
- before: 0.010545251873762894 (201)
- the: 0.010479537616018282 (67588)
- nodular: 0.01045017436475776 (392)
- a: 0.010406408794074087 (549576)
- located: 0.010254230488100471 (256)
- family: 0.010210823454590992 (236)
- third: 0.00998964050772594 (356)
- routine: 0.00998964050772594 (253)
- typical: 0.00998964050772594 (904)
- to: 0.00996077220858277 (40381)
- malignancy: 0.009627083608750775 (319)
- film: 0.009568889024020344 (690)
- classic: 0.009545932591277178 (354)
- compression: 0.009325793954227191 (537)
- abnormality: 0.009191131031575954 (336)
- could: 0.009191131031575954 (426)
- middle: 0.009111250640356961 (443)
- risk: 0.009023926085595005 (538)
- identified: 0.008902236271680236 (404)
- would: 0.008865792648460904 (470)
- typically: 0.008794244225964934 (439)
- because: 0.008715796841358741 (430)
- location: 0.008690109874355373 (803)
- new: 0.008681597600001627 (569)
- was: 0.008643826724901051 (7680)
- benign: 0.00859781448114636 (529)
- presentation: 0.008581342957699948 (453)
- for: 0.008502718934608923 (12260)
- less: 0.00843714286974543 (774)
- asymptomatic: 0.00842155218074661 (453)
- possible: 0.008390618713947732 (472)
- by: 0.008296623342535713 (2984)
- initial: 0.00825534152559565 (728)
- along: 0.008233393226992758 (521)
- back: 0.008218852289642791 (949)
- density: 0.008197175967521746 (574)
- cancer: 0.008189986193483281 (830)
- medial: 0.007968803246618228 (921)
- should: 0.007942298955944024 (1389)
- while: 0.007838627521435316 (538)
- clinical: 0.007665626239259487 (913)
- no: 0.007525750589246082 (35870)
- in: 0.007371380119071515 (113220)
- through: 0.007075676438544807 (1208)
- likely: 0.007027084448792001 (930)
- an: 0.006890174135771019 (75109)
- significant: 0.006699262831061876 (999)
- up: 0.006699262831061876 (7615)
- enhancement: 0.006677809813769784 (898)
- :: 0.006590523708400379 (11095)
- is: 0.006557326861629453 (65037)
- prior: 0.0063968302396570365 (948)
- on: 0.006331408271417738 (91641)
- (: 0.006318032591054174 (9594)
- ): 0.006240854449970599 (10569)
- none: 0.006179940253376113 (942)
- 3: 0.00583374789127271 (8405)
- posterior: 0.0057423864393657395 (1753)
- other: 0.0057423864393657395 (2604)
- it: 0.005600141062778474 (53878)
- left: 0.005574957838326033 (7401)
- 's: 0.005492847283868936 (1676)
- after: 0.005154522456586596 (1714)
- patient: 0.004994705136538705 (8535)
- within: 0.004752569703749509 (1927)
- normal: 0.0039055756693851342 (4858)
- there: 0.003707625529052445 (3976)
- from: 0.003692232399866508 (3282)
- and: 0.0036736531782085398 (31978)
- mass: 0.0034649008948908584 (5255)
- history: 0.003440858710516278 (2881)
- are: 0.003396133739153358 (8518)
- or: 0.0029198913963956485 (60128)
- of: 0.0027172898145303424 (41955)
- .: 0.0019664466059754497 (82185)
- with: 0.0017056002345464975 (23954)
