Texto: 
labs were normal except for a small amount of blood in the urine
although intervention with angioplasty was considered, it was felt that the risk for further renal injury outweighed any immediate benefits of pta, given that hypertension is currently controlled with 2 medications. he will continue on plavix indefinitely to prevent recurrence of renal infarction. should the patient become symptomatic again (either infarct or hypertension), percutaneous intervention will be reconsidered.
ct kub was performed to evaluate for suspected renal stones. ct evaluation demonstrated normal appearing kidneys, with no evidence of renal obstruction or urolithiasis. a recently passed stone was considered, and the patient discharged home.

the patient returned 4 days later with continued and worsening left flank pain. there was flank tenderness on physical exam. ua showed moderate blood. cbc was normal, including a normal white count. ct kub was again performed. there was no urolithiasis or hydronephrosis, but there was interval development of significant perinephric stranding. given lack of other clinical findings of pyelonephritis, a renal mass could not be excluded, and a contrast examination was ordered.

contrast ct demonstrated a wedge shaped area of non-perfusion in the upper outer aspect of the left kidney. a renal infarct was felt to be the most likely etiology, though there was no history to suggest a source. further evaluation included echocardiography, which was negative. laboratory analysis for abnormal clotting factors was negative. as fibromuscular dysplasia and vasculitis were also considered, renal mra performed. this again demonstrated the area of non-perfusion in the left kidney, but also showed irregular narrowing and dilation of both renal arteries, highly suggest of fibromuscular dysplasia.

the patient was treated for symptoms and placed on plavix. outpatient angiography was then performed, confirming findings of fmd previously seen on mr
fibromuscular dysplasia, renal infarct
- lack: 0.009346790237522341 (253)
- were: 0.009328299695624622 (1679)
- healthy: 0.00926123508102546 (154)
- factors: 0.009227847792177701 (203)
- department: 0.009211326447735967 (160)
- contrast: 0.009196036955807238 (1844)
- left: 0.00919331989685495 (7401)
- cbc: 0.009178620553371115 (161)
- medications: 0.009162432976012113 (185)
- appearing: 0.00913038121911436 (209)
- recurrence: 0.008961351174841621 (207)
- either: 0.008946558228749365 (205)
- development: 0.008946558228749365 (393)
- count: 0.008931855759957452 (396)
- suspected: 0.008845480737779415 (193)
- continued: 0.008845480737779415 (217)
- findings: 0.008744408345144037 (1669)
- etiology: 0.00869476296322277 (220)
- previously: 0.008629259015031965 (213)
- amount: 0.008578111422610607 (237)
- arteries: 0.008503374434461494 (281)
- infarction: 0.008395452992375216 (301)
- where: 0.008383755421098359 (359)
- placed: 0.00831474074349636 (549)
- evaluate: 0.008303428505425656 (397)
- narrowing: 0.00823665070709134 (329)
- irregular: 0.008193140991601873 (401)
- symptomatic: 0.008161017847822626 (740)
- currently: 0.008139838449548215 (269)
- also: 0.008099132661875728 (2071)
- worsening: 0.00808769223654038 (259)
- moderate: 0.008077397376463454 (381)
- emergency: 0.007778337975914125 (302)
- a: 0.007626919265742333 (549576)
- could: 0.007578264288054213 (426)
- laboratory: 0.007569932057341505 (321)
- risk: 0.007440400594613189 (538)
- later: 0.007416871733156067 (5196)
- including: 0.007416871733156067 (392)
- then: 0.007310016534668486 (489)
- obstruction: 0.007243750116801528 (606)
- or: 0.007222519824257506 (60128)
- labs: 0.007144168285901775 (390)
- that: 0.0070960611949943435 (3273)
- presentation: 0.007075482294449717 (453)
- neoplasm: 0.006995568692095982 (578)
- on: 0.006960490503513732 (91641)
- although: 0.006937330001386067 (444)
- recent: 0.0069055746366341285 (581)
- hemorrhage: 0.006837155250423163 (714)
- white: 0.006812750511326966 (558)
- initial: 0.0068066878444214135 (728)
- injury: 0.006548578225694231 (916)
- should: 0.006548578225694231 (1389)
- mr: 0.006526921807563544 (2711)
- past: 0.006526921807563544 (582)
- differential: 0.006521538051329158 (536)
- any: 0.006468353444885322 (1117)
- aspect: 0.006452624842508071 (641)
- examination: 0.0063856322968138595 (634)
- clinical: 0.006320456250158664 (913)
- medical: 0.006320456250158664 (618)
- days: 0.006295851673490331 (624)
- tenderness: 0.006247385391542388 (608)
- no: 0.0062051260868062645 (35870)
- only: 0.00617647033289648 (984)
- treated: 0.006148679894432354 (646)
- ’: 0.006139487354916962 (1174)
- artery: 0.006116658634875478 (1331)
- s: 0.005891268430563912 (414481)
- changes: 0.0058871345582573575 (828)
- appearance: 0.005874775424842889 (782)
- abnormal: 0.005858394808449306 (1526)
- likely: 0.005793966264268405 (930)
- he: 0.005731219572194759 (91634)
- 4: 0.005723490156680397 (7367)
- history: 0.005674108354360978 (2881)
- trauma: 0.005617809571533483 (1386)
- presented: 0.0055994173918807915 (764)
- :: 0.005434013538416659 (11095)
- evidence: 0.00538567928693961 (1043)
- both: 0.005245673054533946 (1020)
- to: 0.005133030149555124 (40381)
- symptoms: 0.005119368934851296 (1259)
- physical: 0.005039676128801054 (1030)
- pain: 0.005017346959282379 (5051)
- upper: 0.004956924291751727 (1489)
- most: 0.004742392167615568 (1722)
- other: 0.004734708049765501 (2604)
- small: 0.004732152125916151 (1623)
- demonstrate: 0.004727048416665963 (3313)
- the: 0.004652620158295099 (67588)
- this: 0.004620851987087178 (5602)
- it: 0.00461742400128129 (53878)
- exam: 0.0045125815864171595 (2159)
- 2: 0.00442332811661189 (13754)
- of: 0.004200858201850544 (41955)
- seen: 0.004059200997758871 (1897)
- which: 0.0038344821808715115 (2234)
- male: 0.0037144363891525797 (2906)
- (: 0.003472892914633945 (9594)
- ): 0.003430469673621659 (10569)
- disease: 0.0033575421663839043 (3336)
- as: 0.0031071574660916537 (55990)
- in: 0.0030389223327422234 (113220)
- and: 0.003028997692609445 (31978)
- not: 0.002968314114764268 (5583)
- mass: 0.00285687742054703 (5255)
- year: 0.0022983299742137375 (4271)
- old: 0.002103208165534266 (3947)
- with: 0.0019688202707433366 (23954)
- .: 0.0019627147361513564 (82185)
- is: 0.0013516605249632829 (65037)
