Texto: 
diffuse wheezing - especially on the right.
serum ige = 1731.  prior ige level = 4329.
bronchoscopy culture of collected sputum ruled out tb and other infectious etiologies.  high ige levels (now resolving) demonstrates allergic nature of condition. the patient received a course of oral corticosteroids and antifungal medication between the two cxr images.  due to bronchiectasis, she is predisposed to future recurrences, which will be treated with new rounds of steroids and antifungals when they occur. on her follow-up visit, all of her lung opacities had resolved - revealing bronchial thickening and dilatation.
there is a slight pectus excavatum of the anterior chest wall; and, this makes the left heart border look "prominent" because the pulmonary outflow (main pa) is rotated and more lateral than normal.
when symptomatic, and on prior imaging ["old films"], she demonstrates rul and rml &#39;finger-in-glove&#39; opacities. these were seen on both plain radiographs and on the axial ct imaging. 
four months later, on her followup pa radiograph, there is remarkable resolution of the cylindrical opacities; and, now more visible is rul bronchial wall thickening and bronchiectasis.
allergic bronchopulmonary aspergillosis (abpa)
• chest wall - pectus excavatum
pulmonary opacities
• tb
- ;: 0.02596693831349479
- 39: 0.025457252163512224
- :: 0.02535872984594441
- churg-strauss: 0.024733673510571756
- her: 0.02470588133158592
- asthmatic: 0.023811615586046816
- wall: 0.02379960692537256
- infectious: 0.02355035171451178
- antifungals: 0.023096411895937172
- pa: 0.022908791082736253
- pneumonia: 0.022643042918131472
- antifungal: 0.022512047931853983
- rounds: 0.022512047931853983
- cylindrical: 0.022512047931853983
- collected: 0.02201797524009995
- #: 0.021485170634236463
- recurrences: 0.020569304971692716
- rml: 0.02029042235313621
- ``: 0.020193606131075164
- '': 0.019805283672906182
- predisposed: 0.019796349661382176
- &: 0.019239665975265587
- now: 0.01872509993398492
- thickening: 0.018568106215983024
- outflow: 0.018205205794991502
- revealing: 0.01769128704475054
- rotated: 0.01769128704475054
- -: 0.017612773641426573
- sputum: 0.017462251903782127
- resolving: 0.017146738849893498
- bronchoscopy: 0.016859520392554755
- corticosteroids: 0.016681411895263697
- tobacco: 0.01651268198024632
- pulmonary: 0.01600352762961579
- sob: 0.01598358021627373
- wheezing: 0.015847171195700664
- visit: 0.015716331469674206
- when: 0.015688020753948755
- she: 0.015376834240090847
- ruled: 0.015240626325064356
- look: 0.015240626325064356
- etiologies: 0.015185836474553778
- future: 0.015185836474553778
- makes: 0.015185836474553778
- markings: 0.015185836474553778
- congestion: 0.014925113271175723
- remarkable: 0.014875420365611732
- eosinophilic: 0.014684012562080892
- culture: 0.014592431240144817
- ]: 0.0143324134683103
- [: 0.014291056401528546
- prior: 0.014064825462835663
- bacterial: 0.014015599895756991
- on: 0.013920981007027464
- (: 0.01389157165853578
- smoking: 0.013832399851398183
- medication: 0.013796983709774514
- viral: 0.013796983709774514
- ): 0.013721878694486636
- more: 0.01369984813661645
- 48: 0.01339996614018225
- resolved: 0.013277851248412152
- fungal: 0.013277851248412152
- serum: 0.013218495326081265
- chest: 0.013107237179855888
- followup: 0.013074743511448725
- border: 0.013046750947446308
- nature: 0.012964210895836003
- visible: 0.012964210895836003
- steroids: 0.012883743199903068
- slight: 0.012883743199903068
- imaging: 0.012833806567023093
- main: 0.012753963195560962
- received: 0.012728626081756112
- other: 0.012625888132708003
- demonstrates: 0.011965520523417858
- four: 0.011889656891236914
- resolution: 0.011812883682831489
- dilatation: 0.011737906504707433
- cxr: 0.011557795740785503
- oral: 0.011540329058838181
- shortness: 0.011522957047718505
- condition: 0.011454395541368127
- levels: 0.011305292927153727
- films: 0.011305292927153727
- especially: 0.011273080312238658
- prominent: 0.01124118822617081
- includes: 0.011041283319996266
- symptomatic: 0.010881357130430166
- course: 0.010335036677742439
- occur: 0.010275790476863906
- breath: 0.010240761404645346
- later: 0.009889162310874755
- they: 0.0098684170720747
- because: 0.009581789476237333
- new: 0.009544192233335122
- heart: 0.00951628092598966
- out: 0.009051454733520885
- is: 0.009011070166421884
- follow-up: 0.008910374972569685
- plain: 0.008895076002208603
- radiograph: 0.00872419440359411
- differential: 0.008695384068438877
- between: 0.008681075436616165
- ,: 0.008676604664015621
- radiographs: 0.00867394500385299
- will: 0.008568849417881864
- diffuse: 0.008291690449920881
- treated: 0.008198239859243138
- there: 0.00815202279785249
- lung: 0.00793320230845752
- y.o: 0.007905062283931731
- level: 0.007893875088611961
- two: 0.007844010376974377
- syndrome: 0.007833033899790518
- axial: 0.007816639346371383
- all: 0.007746549645613111
- and: 0.0075003752388424355
- high: 0.007495339939348767
- months: 0.007480581072724575
- due: 0.007308580618438588
- than: 0.00717643863755857
- who: 0.007140924388274686
- these: 0.007127707346018718
- anterior: 0.007053823153085697
- both: 0.006994230739378594
- increased: 0.006700271736537358
- woman: 0.0063266120111823915
- diagnosis: 0.006289164521732115
- were: 0.006218866463749747
- lateral: 0.005918807838540225
- had: 0.005909775061668936
- presents: 0.0055950137676536085
- seen: 0.005412267997011827
- also: 0.005399421774583818
- images: 0.005254050935735109
- which: 0.005112642907828682
- normal: 0.004293629662176605
- be: 0.004223579241486952
- the: 0.003987960135681513
- ct: 0.0038311014531796244
- this: 0.0030805679913914518
- left: 0.003064439965618316
- of: 0.0029872769435381648
- right: 0.0028898452215077456
- old: 0.002804277554045688
- patient: 0.002745486958065346
- to: 0.0027376160797627325
- a: 0.0025423064219141107
- for: 0.002336885091803574
- .: 0.0014791473373894281
- with: 0.0007500267698069855
