Texto: 
normal triple screen
post delivery, the ccam was resected
within the left hemithorax is a multicystic mass that has a background parenchyma that is hyperechogenic in relationship to the contralateral lung parenchyma.  the heart is displaced to the right.  a normal stomach bubble (mildly distended) is noted in the left upper abdomen.
congenital cystic adenomatoid malformation
- /: 0.019538882286258833 (9607)
- distended: 0.01913605183723277 (189)
- displaced: 0.018172080072892335 (244)
- regions: 0.018102979840407724 (176)
- appearing: 0.017584437903479508 (209)
- stomach: 0.017493360284966987 (259)
- hernia: 0.01731641022561422 (956)
- difficult: 0.01731641022561422 (409)
- mildly: 0.016848929126817912 (207)
- same: 0.01630654444093521 (239)
- presenting: 0.01612407236435708 (314)
- malformation: 0.015779382650492498 (511)
- solid: 0.015779382650492498 (476)
- about: 0.015250266231964129 (330)
- structures: 0.015231784652012565 (321)
- second: 0.01519504136684712 (1158)
- lungs: 0.014980502768427202 (320)
- very: 0.01436011860396819 (654)
- malignant: 0.0142994012795338 (482)
- they: 0.01425438021521901 (489)
- kidney: 0.01393696044004634 (1021)
- heart: 0.013745739115318397 (585)
- week: 0.013435256566334389 (1278)
- left: 0.013279239851012703 (7401)
- size: 0.013263314219346163 (636)
- often: 0.01262256272462802 (654)
- post: 0.012457569597556914 (3312)
- normal: 0.01240381902406575 (4858)
- resection: 0.012337572479260272 (574)
- be: 0.012201451142073418 (14541)
- during: 0.012106524305202815 (674)
- to: 0.011863003012305173 (40381)
- ultrasound: 0.01173667863428844 (868)
- abdomen: 0.011719371587480076 (845)
- in: 0.01170547861500708 (113220)
- lung: 0.011459070001105305 (1511)
- not: 0.011433506219832735 (5583)
- when: 0.011330237211185212 (851)
- mass: 0.01100426858284782 (5255)
- are: 0.010785869190088905 (8518)
- if: 0.010734923304539979 (9413)
- one: 0.010720978626438166 (7087)
- cyst: 0.010631347851972697 (3901)
- more: 0.009894334765334103 (1268)
- ``: 0.009722847396443596 (0)
- soft: 0.009633920203673842 (1339)
- the: 0.009600644771085125 (67588)
- upper: 0.00954666900633666 (1489)
- '': 0.009535877323991864 (0)
- chest: 0.009466337963229253 (1824)
- noted: 0.009376949946539785 (1365)
- tissue: 0.009376949946539785 (1668)
- a: 0.009180550968023176 (549576)
- most: 0.00913349602651887 (1722)
- small: 0.0091137744647274 (1623)
- this: 0.008899418641797528 (5602)
- it: 0.008892816595060261 (53878)
- large: 0.008650659406625369 (2420)
- within: 0.007546904668454081 (1927)
- has: 0.007429166530066101 (2768)
- which: 0.007384928644641429 (2234)
- for: 0.006751001376321436 (12260)
- by: 0.006587365292800346 (2984)
- ,: 0.006266436701789059 (45533)
- as: 0.005984155119880221 (55990)
- at: 0.005360014596442745 (83424)
- was: 0.004575358899137439 (7680)
- right: 0.004174220875511188 (8044)
- on: 0.0033513472794695744 (91641)
- (: 0.0033442672511289837 (9594)
- ): 0.0033034152412653012 (10569)
- of: 0.0026968472406941764 (41955)
- and: 0.002500125079614145 (31978)
- .: 0.0011504479290806663 (82185)
