Texto: 
skin: multiple 4 to 7 mm oval, flat-topped, non-scaly, violaceous papules on the torso and upper extremities, sparing the lower extremities, face, and palms. papules were non-tender and non-blanching. 

lymph nodes: generalized tender adenopathy in cervical, axillary, and inguinal distribution. mobile. non-matted.
the patient received 6 cycles of chemotherhapy followed by an autologous stem-cell transplant. the patient expired 2 months following his transplant.
systemic anaplastic large cell (ki-1) lymphoma with cutaneous involvement (case 2, 25th annual uniformed services dermatology seminar, 2001; presented by jeanne p. osborne, md, cpt, mc, usaf, and bradley graham, md, lcdr, mc, usnr, naval medical center, san diego)
the patient was an active duty marine stationed in yuma, arizona. he had a one day history of violaceous papules on his upper extremities and torso. he had a pertinent recent history for 4 weeks of non-productive cough, high fevers, chills, a 10 pound weight loss, and tender adenopathy in the neck and groin. one week prior to dermatologic evaluation, he had been diagnosed with pneumonia and treated with antibiotics without resolution. the patient was transferred to the naval medical center, san diego. dermatology was consulted to rule out coccidioidomycosis due to the patient's lack of response to antibiotic therapy and his geographic location. a punch biopsy of a violaceous papule was performed.
autopsy: extensive infiltration of pleura, pericardium, spleen, liver, kidneys, bladder, prostate, and lymph nodes with large, atypical lymphocytes.


Keywords by value: 
- rule: 0.012179161610259427 (333)
- pneumonia: 0.012055681553680921 (388)
- bladder: 0.011837579840440373 (843)
- extensive: 0.011663330110746571 (267)
- :: 0.011572779685911246 (11095)
- skin: 0.011201805239723474 (390)
- 7: 0.011174931326990007 (4391)
- cough: 0.011174931326990007 (327)
- active: 0.011135013102542255 (628)
- antibiotics: 0.01095466333675939 (336)
- mm: 0.010724215552201384 (5525)
- diagnosed: 0.010724215552201384 (363)
- involvement: 0.010689210432176847 (401)
- cervical: 0.010597581592462896 (1130)
- weight: 0.010453739881026844 (988)
- biopsy: 0.010347075910023073 (501)
- location: 0.010173063777828987 (803)
- liver: 0.010055363518200423 (910)
- week: 0.009904489482348901 (1278)
- 10: 0.009831482008009934 (1995)
- recent: 0.009804501873173369 (581)
- followed: 0.009777733349415603 (433)
- by: 0.009712429373685152 (2984)
- out: 0.009638409136035891 (3801)
- day: 0.00925924856434447 (1324)
- to: 0.00874542201589733 (40381)
- treated: 0.008729866334757199 (646)
- 6: 0.008710307718002984 (5312)
- neck: 0.008563969750916322 (1226)
- evaluation: 0.00847180476391402 (786)
- loss: 0.008465748028902525 (858)
- lymphoma: 0.00833514892283101 (867)
- following: 0.00827739848771723 (761)
- weeks: 0.00827739848771723 (793)
- performed: 0.008131666659478905 (901)
- an: 0.008065971769861638 (75109)
- history: 0.008056071929741183 (2881)
- high: 0.007981385873982305 (1383)
- months: 0.00796566994774767 (910)
- presented: 0.00795002605809696 (764)
- been: 0.007934453547658673 (987)
- cell: 0.007877954647035789 (1988)
- therapy: 0.007797408860889464 (1469)
- due: 0.007782515880385118 (1041)
- prior: 0.007488439495571206 (948)
- ;: 0.006912700301885985 (2912)
- without: 0.006866939134328192 (1213)
- a: 0.00676791470680207 (549576)
- and: 0.006758017280049157 (31978)
- were: 0.00662213766788369 (1679)
- lower: 0.006559256209432978 (1849)
- 's: 0.006430193236747594 (1676)
- case: 0.0063805612043251565 (2053)
- multiple: 0.006142682605731293 (1682)
- on: 0.004941235579286198 (91641)
- (: 0.004930796766169697 (9594)
- ): 0.004870564451285359 (10569)
- in: 0.004314647407579402 (113220)
- the: 0.004246565059155741 (67588)
- for: 0.0024884237155041473 (12260)
- of: 0.0023857433610509574 (41955)
- .: 0.0018173823940620959 (82185)
- with: 0.0015973266360394503 (23954)
