Texto: 
pain at the lateral aspect of ankle.
none
ankle:
irregular sclerotic lesions in the central medullary portion of the distal tibia, talus, calcaneus, and cuboid bones with no evidence of bony expansion, soft tissue lesion, periosteal reaction, or fracture.

hips
three views of the bilateral hips demonstrate irregular sclerotic lesions in the bilateral femoral heads. there is no evidence of bony collapse or flattening of the femoral heads. subtle irregular sclerotic lines are evident in the bilateral pubis symphysis.
joint spaces and bony alignment are well maintained.

t1 and t2 fat-saturated images of the ankle demonstrate multiple t1 hypointense and t2 hyper- and hypo-intense lesions within the talus and calcaneus.  these areas are inhomogenous and irregular.

tib/fib
irregular sclerotic lesions in the central medullary portion of the distal femur and proximal tibia with no evidence of bony expansion, periosteal reaction, or fracture.
avascular necrosis
differential diagnosis of avascular necrosis
trauma
idiopathic (legg-calve-perthes, kohler, freiberg, chandler)
infection
steroid use 
systemic
alcoholism
atherosclerosis
collagen vascular disease/vasculitis (sle, polyarteritis nodosa, ra)
sickle cell disease
gaucher
amyloidosis
caisson disease
diabetes
man presents with ankle pain and needs mri to evaluate for ligamentous injury. history of diabetes, lymphoma, and renal failure. patient had renal transplant 5 years prior.
see factoid


Keywords by value: 
- idiopathic: 0.016436867080752628 (211)
- femur: 0.01557617909098413 (315)
- bones: 0.015215326038502435 (274)
- views: 0.014861660756295383 (276)
- are: 0.01474523889277977 (8518)
- evaluate: 0.014574794338637438 (397)
- use: 0.014250797953769209 (3806)
- failure: 0.014124296552031082 (329)
- or: 0.012677503151439335 (60128)
- factoid: 0.012638968327485808 (369)
- three: 0.012154532609058693 (473)
- areas: 0.012132266545342052 (527)
- vascular: 0.011821954716977622 (1123)
- disease: 0.01178681469380341 (3336)
- joint: 0.011660039050810467 (1154)
- injury: 0.011494550809657384 (916)
- differential: 0.011447087887565103 (536)
- aspect: 0.01132612630583695 (641)
- no: 0.010891698110174708 (35870)
- proximal: 0.010825076716063354 (840)
- see: 0.01076041017396113 (2684)
- years: 0.01058752378488811 (760)
- 5: 0.01054920009470111 (8237)
- infection: 0.010481082591024501 (920)
- lymphoma: 0.010304635588141289 (867)
- trauma: 0.00986079654750181 (1386)
- cell: 0.00973941228515395 (1988)
- these: 0.00938331093653097 (1129)
- prior: 0.009257859798322207 (948)
- none: 0.008943964164168804 (942)
- pain: 0.008806819979162318 (5051)
- soft: 0.008780281704614134 (1339)
- tissue: 0.008546080963934994 (1668)
- man: 0.008527138578438814 (4104)
- mri: 0.008283864366728353 (1820)
- diagnosis: 0.008279406458989112 (1487)
- well: 0.008156459717167303 (2228)
- lateral: 0.007791848293774473 (4830)
- had: 0.007779957043209738 (2121)
- and: 0.00759531669756196 (31978)
- multiple: 0.0075941181581403745 (1682)
- presents: 0.00736558774475918 (1354)
- lesion: 0.007344114877639049 (3600)
- in: 0.00711218953823215 (113220)
- images: 0.006916725282486725 (1966)
- within: 0.006878191596565744 (1927)
- the: 0.0064166334672568935 (67588)
- (: 0.006095879546361691 (9594)
- ): 0.00602141512331903 (10569)
- of: 0.005407349404126046 (41955)
- there: 0.005365888423902905 (3976)
- history: 0.004979808175979254 (2881)
- at: 0.0048850765942263 (83424)
- :: 0.004769092050593523 (11095)
- patient: 0.003614311944794886 (8535)
- for: 0.003076405690475591 (12260)
- is: 0.0023725349298933567 (65037)
- to: 0.0018019751411096465 (40381)
- .: 0.001797444865688419 (82185)
- with: 0.0014810655201251866 (23954)
