Texto: 
tenderness to palpation over bilateral distal tibiae. minimal swelling.
stress fractures are most effectively prevented by increasing the level of exercise slowly, adequately warming up and stretching before exercise, and using cushioned insoles and appropriate footwear. 

treatment involves rest of the injured bone, followed by a gradual return to activity once free of pain. recent evidence supports the use of air splinting to reduce pain and decrease the time until return to full participation or intensity of exercise. (am fam physician 2003;68:1527-32. copyright© 2003 american academy of family physicians)
• plain radiographs:
r tib/fib pa/lateral - periosteal elevation, cortical thickening 
l tib/fib pa/lateral - periosteal elevation, cortical thickening, sclerosis, and a true transverse fracture line 30% through distal third diaphysis

• radionuclide bone scan
- bilateral: 0.02439785563899346 (2204)
- physicians: 0.023950855775938383 (17)
- radionuclide: 0.023950855775938383 (21)
- stretching: 0.023697763536183202 (16)
- adequately: 0.023235869278707192 (25)
- supports: 0.023235869278707192 (18)
- splinting: 0.023235869278707192 (24)
- thickening: 0.02271862407602629 (530)
- shin: 0.022631356808796372 (129)
- recent: 0.022531129794821938 (581)
- plain: 0.02176677421716929 (1294)
- -: 0.021549746573039572 (21459)
- gradual: 0.02150319181878939 (77)
- forward: 0.02085886612745105 (45)
- injured: 0.019820856110874256 (51)
- pool: 0.019642572290965405 (83)
- images: 0.019285457552345342 (1966)
- reduce: 0.01892758579373421 (162)
- running: 0.018855628387192264 (59)
- combined: 0.01851440730095842 (81)
- true: 0.018385819760476103 (89)
- slowly: 0.018200514329689648 (70)
- diaphysis: 0.018023571446236827 (108)
- spot: 0.018023571446236827 (110)
- straight: 0.017909894831047605 (150)
- duty: 0.017485527832458457 (85)
- nuclear: 0.017289408536087236 (133)
- am: 0.017241873788901567 (9955)
- once: 0.017148498695985025 (444)
- bone: 0.016654389658508784 (2205)
- aggressive: 0.016395252689164166 (165)
- american: 0.0159630835121696 (182)
- medicine: 0.01589546858497546 (236)
- appropriate: 0.01579618306346844 (173)
- physician: 0.01579618306346844 (167)
- radiotracer: 0.015636096810447832 (197)
- involves: 0.015573848382383949 (149)
- rest: 0.015452239610844496 (693)
- decrease: 0.015334288805992425 (853)
- regions: 0.015334288805992425 (176)
- until: 0.014717346631135417 (176)
- using: 0.014547344902219284 (430)
- 18: 0.014547344902219284 (533)
- full: 0.014476684096326428 (436)
- before: 0.01418439761843401 (201)
- free: 0.013792945323209653 (296)
- line: 0.013773386336891853 (1551)
- increasing: 0.013734558607547884 (234)
- family: 0.013734558607547884 (236)
- transverse: 0.013437045859411753 (339)
- uptake: 0.01331366048899691 (484)
- use: 0.013244859274679619 (3806)
- minimal: 0.013194039099610972 (368)
- worsening: 0.013194039099610972 (259)
- 30: 0.01288662484884343 (631)
- active: 0.012794348388411297 (628)
- radiographic: 0.012719076046230328 (477)
- fractures: 0.012689367050903042 (616)
- activity: 0.01257273187757466 (410)
- •: 0.012290308639967747 (8449)
- pain: 0.012277743147420408 (5051)
- intensity: 0.012112434025016867 (622)
- sclerosis: 0.012036530327162136 (540)
- given: 0.011487899578495461 (460)
- air: 0.01133828481000771 (1776)
- followed: 0.01123480733874028 (433)
- palpation: 0.011184074824894322 (417)
- swelling: 0.01116396417247503 (562)
- by: 0.01115977179015588 (2984)
- flow: 0.011074721085719672 (681)
- study: 0.011026005321019447 (612)
- positive: 0.010874061138369084 (589)
- radiographs: 0.010612826828243658 (624)
- known: 0.010604121899858116 (769)
- tenderness: 0.010191813030908365 (608)
- as: 0.010137862791326493 (55990)
- month: 0.010053390356080822 (1567)
- level: 0.009658388343713459 (1166)
- ,: 0.009554472900610143 (45533)
- through: 0.00951747850361125 (1208)
- time: 0.009465102851918874 (1157)
- scan: 0.009381456707580307 (1175)
- trauma: 0.009164740320619329 (1386)
- blood: 0.009146710088271762 (1000)
- up: 0.009011165298251855 (7615)
- evidence: 0.008786049346536776 (1043)
- both: 0.008557647022298515 (1020)
- over: 0.008531931726039069 (1978)
- increased: 0.008197979536469238 (1255)
- 1: 0.007973828893959634 (15898)
- ;: 0.007942828190010172 (2912)
- man: 0.007925222914078428 (4104)
- %: 0.007816945228807872 (2175)
- most: 0.007736608398933632 (1722)
- demonstrate: 0.007711577024835454 (3313)
- diagnosis: 0.007694977767766353 (1487)
- well: 0.007580709619484906 (2228)
- findings: 0.007132693865842979 (1669)
- treatment: 0.0067828116062779885 (1790)
- to: 0.006699107583419392 (40381)
- and: 0.006353259025843004 (31978)
- a: 0.004665880021395309 (549576)
- history: 0.00462829230473366 (2881)
- are: 0.004568132833449419 (8518)
- :: 0.004432450258786922 (11095)
- of: 0.00411189885169371 (41955)
- or: 0.003927540192014539 (60128)
- the: 0.0037950784036289435 (67588)
- left: 0.003749432428521234 (7401)
- year: 0.003749432428521234 (4271)
- right: 0.003535810623962418 (8044)
- old: 0.0034311160661264885 (3947)
- no: 0.0033742907870737333 (35870)
- on: 0.0028387882837859926 (91641)
- (: 0.002832791083309257 (9594)
- ): 0.002798187027895314 (10569)
- is: 0.002205061876018532 (65037)
- in: 0.0016525381574127645 (113220)
- .: 0.0015313525375325843 (82185)
- with: 0.0009176798124697234 (23954)
