Texto: 
the physical examination was significant only for right knee and left wrist swelling and tenderness.  significantly, a thorough neurological examination was completely normal.

laboratory studies performed upon admission were completely normal.  per the emergency department trauma protocol, the patient received a ct scan of the head and neck. plain films of the right knee and left wrist were also performed.  the conventional radiographs of the right knee revealed a tibial plateau fracture and an associated lipohemarthrosis.  a ct of the abdomen was not performed.  after the emergency department received a wet read of the ct of the neck a conventional angiogram of the carotid arteries was requested and performed.
anecdotes suggest that stentings of such lesions lead to unfavorable outcomes. 

this patient’s bilateral ica dissections proved to be non-flow-limiting and completely asymptomatic.  the patient was prescribed aspirin, clopidogrel, and follow up imaging at regular intervals.
there is marked asymmetry of the size of the internal carotid arteries.  the lumen of the left is much larger than the right.  both arteries exhibit irregular areas of ectasia and stricture.   intimal flaps are seen in portions of the arteries bilaterally, evidencing bilateral ica dissection.
bilateral ica dissection status post mva in a patient with fibromuscular dysplasia
atherosclerosis
vasospasm
fibromuscular dysplasia 
giant cell arteritis
takayasu arteritis 
marfan syndrome
ehlers-danlos syndrome
alpha-1-antitrypsin deficiency
cystic medial necrosis
the patient is a 50 year old asian woman status post motor vehicle accident.  upon arrival to the er she was alert and physiologically stable.  her only complaints were right knee and left wrist pain.
the mva was estimated by an officer of the law to have occurred at a moderate velocity, perhaps 40 mph.    

bilateral ica dissection was diagnosed by ct.  the patient's only other injury was a non-displaced right tibial plateau fracture.  due to the absence of other serious injuries and the ica asymmetry, a predisposing angiopathy was suspected.   the presence of fibromuscular dysplasia was confirmed with conventional angiography.

more on fmd:
http://rad.usuhs.mil/medpix/medpix.html?mode=tsearch2&srchstr=fibromuscular%20dysplasia&srch_type=all#top

more on carotid dissection:
- bilaterally: 0.00719668009877924 (732)
- plain: 0.007116060801766883 (1294)
- revealed: 0.007031984332989983 (621)
- medial: 0.007008460291256543 (921)
- injury: 0.006985150107407179 (916)
- follow: 0.006962049928067779 (2467)
- radiographs: 0.006939156003082392 (624)
- normal: 0.0068698074594825695 (4858)
- such: 0.006849571256002185 (696)
- tenderness: 0.006663877750978547 (608)
- her: 0.006588235021756245 (13092)
- ’: 0.006548786511911426 (1174)
- abdomen: 0.006490728879219735 (845)
- cystic: 0.006319571044235278 (1209)
- s: 0.006284019659268172 (414481)
- head: 0.006214362334804862 (1929)
- she: 0.006150733696036339 (2424)
- scan: 0.006134029385725586 (1175)
- an: 0.006059819816844768 (75109)
- trauma: 0.005992330209635716 (1386)
- at: 0.005937246937598118 (83424)
- cell: 0.005918565927132016 (1988)
- significant: 0.005891915771933906 (999)
- up: 0.005891915771933906 (7615)
- lesions: 0.005865539759856276 (1314)
- due: 0.005846864494750871 (1041)
- than: 0.005741150910046856 (1107)
- both: 0.0055953845915028754 (1020)
- and: 0.0055387386379144145 (31978)
- to: 0.005475232159525465 (40381)
- physical: 0.00537565453738779 (1030)
- associated: 0.0051704168254043635 (1317)
- imaging: 0.005133522626809238 (1530)
- woman: 0.005061289608945914 (987)
- ,: 0.004858898611848747 (45533)
- 's: 0.004830888765043705 (1676)
- of: 0.004779643109661064 (41955)
- have: 0.004744713021448953 (1751)
- after: 0.004533336416946673 (1714)
- seen: 0.004329814397609462 (1897)
- is: 0.004325313679882505 (65037)
- also: 0.004319537419667055 (2071)
- that: 0.0037845659706636494 (3273)
- on: 0.00371226160187399 (91641)
- be: 0.003378863393189562 (14541)
- there: 0.0032608091191409965 (3976)
- not: 0.003166201722415219 (5583)
- are: 0.0029868560834092352 (8518)
- pain: 0.002675918378283935 (5051)
- this: 0.002464454393113162 (5602)
- year: 0.002451551972494653 (4271)
- old: 0.0022434220432365503 (3947)
- in: 0.002161011436616692 (113220)
- .: 0.0020935623852281135 (82185)
- for: 0.0018695080734428592 (12260)
- with: 0.0006000214158455884 (23954)
