Texto: 
nl bmd by dexa.  
- form: 0.013682318008087195 (3077)
- ca: 0.01362752231854459 (36988)
- is: 0.013479573454428354 (65037)
- idiopathic: 0.013340881842939634 (211)
- so: 0.013315975132908539 (13250)
- thickened: 0.013122985624171787 (173)
- hemangioma: 0.013076390925350626 (288)
- there: 0.013065570785599199 (3976)
- medications: 0.013053329171304928 (185)
- please: 0.012985061312055554 (162)
- demonstrates: 0.012785076723651959 (1423)
- total: 0.012601780777110397 (259)
- another: 0.012581694751588485 (211)
- cortex: 0.012522133988876607 (234)
- metastases: 0.012502508390558165 (266)
- bones: 0.012349425586044785 (274)
- caused: 0.01227537605175312 (226)
- levels: 0.012079628059150558 (281)
- at: 0.011894826912653762 (83424)
- reports: 0.011797535602187792 (419)
- also: 0.011538490367603776 (2071)
- similar: 0.011478378831989343 (284)
- classic: 0.011213201639753671 (354)
- 50: 0.011133554851519878 (678)
- management: 0.011042915902245347 (356)
- compression: 0.010954614131164131 (537)
- cortical: 0.010668064556766478 (525)
- calcification: 0.01062255348786688 (906)
- back: 0.00965433676488862 (949)
- central: 0.00962887450979438 (709)
- density: 0.00962887450979438 (574)
- body: 0.009504327783181795 (675)
- yo: 0.008805998367475212 (2293)
- loss: 0.008494740316672737 (858)
- scan: 0.008192710480934857 (1175)
- secondary: 0.008181609474345231 (822)
- however: 0.008148520738346132 (844)
- due: 0.007809168332030272 (1041)
- fracture: 0.007716007980386228 (2836)
- mild: 0.007706347444969647 (1287)
- increased: 0.007159194458217999 (1255)
- .: 0.0065649827029339 (82185)
- ,: 0.0064896248582911355 (45533)
- may: 0.006418932770199053 (2139)
- case: 0.0064024124413262695 (2053)
- findings: 0.006228893615719039 (1669)
- multiple: 0.006163719189997496 (1682)
- to: 0.005850248060862825 (40381)
- which: 0.005462823928912838 (2234)
- the: 0.004734564544644719 (67588)
- be: 0.004512865490903867 (14541)
- as: 0.004426635294157971 (55990)
- an: 0.004046797480427157 (75109)
- :: 0.0038708041643515925 (11095)
- of: 0.003590870572540739 (41955)
- pain: 0.0035740005737353924 (5051)
- or: 0.0034298724279579022 (60128)
- this: 0.003291565799021003 (5602)
- in: 0.002886282398220924 (113220)
- with: 0.0020034961659227695 (23954)
- and: 0.0006164691977130768 (31978)
