Texto: 
heent: perrla, eomi
motor: strength on right 0/5 strength in both upper and lower extremities. strength on left  5/5 in upper and lower extremities
speech: patient is aphasic
- eomi: 0.020309538079062103 (36)
- brain: 0.019855996318940246 (978)
- sparing: 0.019605593844336407 (59)
- speech: 0.019010417474346994 (65)
- perform: 0.018932414743391322 (996)
- edema: 0.018663501848890277 (980)
- 5/5: 0.01835936453057946 (101)
- vasculature: 0.017919425305292898 (73)
- duration: 0.017471270203930918 (92)
- :: 0.017455981714141547 (11095)
- standard: 0.016883657017282554 (112)
- ganglia: 0.016883657017282554 (121)
- thrombus: 0.016662968160757657 (138)
- patient: 0.016536523762864633 (8535)
- help: 0.016454214410679374 (255)
- concern: 0.016413784681462016 (229)
- prevent: 0.01637377392070701 (185)
- non-contrast: 0.01610473947808929 (128)
- heent: 0.015959023926031962 (113)
- upper: 0.01592340158585883 (1489)
- nature: 0.015617118916991635 (131)
- occipital: 0.015394612689823155 (226)
- hemorrhagic: 0.015394612689823155 (182)
- basal: 0.01504068532099758 (202)
- accident: 0.014984727763844812 (399)
- lower: 0.014840633740261488 (1849)
- started: 0.014716494664173897 (182)
- difficulty: 0.014690668455097462 (181)
- ,: 0.014632976514447968 (45533)
- lobes: 0.014539237130181317 (224)
- cortex: 0.014117618242285596 (234)
- parietal: 0.014095492085108048 (288)
- addition: 0.013986724220371768 (659)
- motor: 0.013777970470293483 (384)
- increasing: 0.013522441872296181 (234)
- temporal: 0.013211933890402074 (421)
- vs: 0.012990270155987636 (362)
- unknown: 0.012875982627893849 (260)
- about: 0.012718368749437266 (330)
- weakness: 0.01225332568736828 (434)
- abnormality: 0.012172038393168156 (336)
- involvement: 0.012092427245667245 (401)
- including: 0.011912813285686965 (392)
- in: 0.011389114328115 (113220)
- on: 0.011179783974755646 (91641)
- possible: 0.01111190045901186 (472)
- initial: 0.010932749587950997 (728)
- along: 0.010903682922233654 (521)
- study: 0.010855719524555827 (612)
- showed: 0.010817773235226627 (635)
- past: 0.010483395644580827 (582)
- right: 0.010443610530236486 (8044)
- known: 0.010440351677466486 (769)
- frontal: 0.010364061523101766 (673)
- medical: 0.010151775289830132 (618)
- there: 0.00982019734721999 (3976)
- head: 0.009357534017659831 (1929)
- an: 0.009124825206831891 (75109)
- presented: 0.008993658822480344 (764)
- if: 0.008952677350504383 (9413)
- significant: 0.008871996722217078 (999)
- due: 0.008804158891709806 (1041)
- is: 0.008684027465401168 (65037)
- evidence: 0.00865035746473698 (1043)
- who: 0.00860219462989074 (941)
- prior: 0.008471477884951211 (948)
- both: 0.008425482589521704 (1020)
- ): 0.008264915352663766 (10569)
- to: 0.008244558078049928 (40381)
- acute: 0.008146252235932414 (1548)
- 1: 0.007850680957373386 (15898)
- 3: 0.0077257742343881846 (8405)
- tumor: 0.007692016608535951 (2333)
- was: 0.007631486658020748 (7680)
- most: 0.007617124099336201 (1722)
- mri: 0.007580215656041003 (1820)
- present: 0.00745177125070147 (4525)
- 's: 0.007274311267826429 (1676)
- demonstrates: 0.007207031666614618 (1423)
- 2: 0.007104650565677785 (13754)
- but: 0.007036692281982771 (2727)
- no: 0.006644356376091135 (35870)
- the: 0.0064053722642606545 (67588)
- which: 0.006158859410202891 (2234)
- a: 0.006125093464379942 (549576)
- male: 0.005966044547828082 (2906)
- that: 0.005698767291732909 (3273)
- by: 0.0054937100511385124 (2984)
- as: 0.004990646740903968 (55990)
- and: 0.004865108263032931 (31978)
- ct: 0.004615072020818699 (27172)
- history: 0.004556812886899936 (2881)
- this: 0.0037109544915603595 (5602)
- of: 0.0031487513729186066 (41955)
- for: 0.0028150893769989 (12260)
- with: 0.0022587678781831994 (23954)
- .: 0.0009594469215498994 (82185)
