Texto: 
-vitals: bp122/60 hr150 rr50 spo2 88-98 on room air
-general: pink, lethargic baby, no apparent distress
-head: anterior fontanel open and flat
-ears: slightly rotated
-mouth: no cleft
-heart: rrr, 3/6 holosystolic murmur at left sternal border 
-lungs: clear bilaterally
-abdomen: soft, nontender
when evaluating a neonate with lethargy it is important to always consider a cardiac malformation.  superficially speaking, congenital heart defects fall under three categories: right-to-left shunts, left-to-right shunts and obstructive malformations.  right-to-left shunts result in hypoxemia and cyanosis, as deoxygenated blood is able to bypass the lungs and reach systemic circulation.  these often present early in life and may require immediate intervention.  right-to-left shunts include: tetralogy of fallot, transposition of the great vessels, truncus arteriosus, tricuspid atresia and total anomalous pulmonary venous return.  left-to-right shunts typically present later in life as cyanosis development due to eisenmenger’s syndrome whereby pulmonary pressure exceeds systemic pressure and shunt reversal occurs.  these include atrialseptal defects, ventriculoseptal defects and persistent ductus arteriosus.  finally, obstructive lesions present in a variety of ways and include coarctation of the aorta, aortic valve stenosis and pulmonic valve stenosis.  although the aforementioned lesions compromise the overwhelming majority of congenital heart defects, it is important to maintain an open mind when working up a potential cardiac defect as the heart can become malformed in an infinite number of ways.  anomalous origin of a pulmonary artery from the ascending aorta is one such way.  accurate diagnosis of congenital heart defects can be made when an interprofessional team of physicians and healthcare providers analyzes history, physical exam findings and imaging studies.  with proper diagnosis and management of congenital heart defects, as in the case presented above, a tragedy can be averted and a life saved.


Keywords by value: 
- arteriosus: 0.055799128281982704 (32)
- pulmonary: 0.05391221600142994 (1648)
- hemitruncus: 0.05125301409282848 (7)
- anomalous: 0.0289934710899849 (95)
- aorta: 0.027418783658120772 (345)
- shunts: 0.02564975537521279 (23)
- truncus: 0.02333474735793503 (17)
- artery: 0.02324736703753338 (1331)
- ascending: 0.022830956408816803 (115)
- heart: 0.02219411697689283 (585)
- defects: 0.019560644330953874 (191)
- pressure: 0.0195112378478043 (419)
- right-to-left: 0.01851135563832211 (8)
- trunk: 0.017878841260735388 (44)
- left-to-right: 0.016784244723305634 (12)
- cyanosis: 0.016640717389356074 (53)
- cardiac: 0.016220116908393537 (446)
- life: 0.015481404022982204 (337)
- truncoconal: 0.014643718312236709 (2)
- ridges: 0.013492311035559059 (5)
- will: 0.013322995108201703 (776)
- :: 0.013142730418496104 (11095)
- diagnosis: 0.013038002197876545 (1487)
- congenital: 0.012978234923764277 (459)
- ,: 0.012591165838013367 (45533)
- three-dimensional: 0.012340903758881408 (5)
- making: 0.011805600448656424 (65)
- ways: 0.010993843599053619 (130)
- be: 0.010944823283587451 (14541)
- tetralogy: 0.010660503573368982 (20)
- fallot: 0.010660503573368982 (22)
- from: 0.010518569046131332 (3282)
- ductus: 0.010383005093862061 (23)
- systemic: 0.010186371940002053 (160)
- lethargic: 0.010145296051269582 (18)
- receives: 0.010145296051269582 (18)
- origin: 0.009761657701035514 (401)
- pda: 0.009667418854505826 (53)
- as: 0.009662124213494312 (55990)
- present: 0.009617983823579803 (4525)
- first: 0.009526523039155655 (475)
- sternal: 0.009296748503485544 (96)
- primitive: 0.009231597817184412 (34)
- pressures: 0.009231597817184412 (33)
- echocardiography: 0.00905020364448509 (34)
- condition: 0.008904746035482199 (365)
- occurs: 0.008738996826989932 (258)
- aortic: 0.00861860170089988 (622)
- finally: 0.008601216385780918 (41)
- is: 0.008406340540635434 (65037)
- way: 0.008320358694678037 (342)
- the: 0.00826739908526666 (67588)
- right: 0.008237499003500485 (8044)
- lung: 0.008223120000793177 (1511)
- can: 0.008049096148127367 (6061)
- defect: 0.007970300646926727 (623)
- include: 0.007963965076512581 (1283)
- systolic: 0.00789879636780744 (78)
- to: 0.007803570087828653 (40381)
- blood: 0.007748873995047507 (1000)
- one: 0.007693459745218087 (7087)
- due: 0.007575671604494484 (1041)
- typically: 0.0075160110535863085 (439)
- murmur: 0.007343968885870531 (175)
- shunt: 0.007343968885870531 (193)
- maintenence: 0.007321859156118354 (1)
- keane: 0.007321859156118354 (1)
- 44/50: 0.007321859156118354 (1)
- divide: 0.007321859156118354 (38)
- coexists: 0.007321859156118354 (1)
- snappy: 0.007321859156118354 (1)
- deoxygenated: 0.007321859156118354 (1)
- atrialseptal: 0.007321859156118354 (1)
- ventriculoseptal: 0.007321859156118354 (1)
- interprofessional: 0.007321859156118354 (1)
- analyzes: 0.007321859156118354 (1)
- tragedy: 0.007321859156118354 (1)
- averted: 0.007321859156118354 (1)
- hypertrophy: 0.0073034515218769105 (139)
- obstructive: 0.0073034515218769105 (106)
- a: 0.007246840232565804 (549576)
- three: 0.007177635120465723 (473)
- valve: 0.0070967170127848745 (236)
- often: 0.006793538742158602 (654)
- border: 0.006761771255154898 (235)
- vessel: 0.006761771255154898 (446)
- bp122/60: 0.0067461555177795295 (2)
- hr150: 0.0067461555177795295 (2)
- rr50: 0.0067461555177795295 (2)
- 88-98: 0.0067461555177795295 (2)
- -general: 0.0067461555177795295 (2)
- -ears: 0.0067461555177795295 (2)
- -mouth: 0.0067461555177795295 (6)
- -heart: 0.0067461555177795295 (2)
- -extremities: 0.0067461555177795295 (2)
- 02/22/2013: 0.0067461555177795295 (2)
- dayton: 0.0067461555177795295 (2)
- lipids: 0.0067461555177795295 (2)
- 100cc/kg/day: 0.0067461555177795295 (2)
- divides: 0.0067461555177795295 (2)
- infinite: 0.0067461555177795295 (2)
- healthcare: 0.0067461555177795295 (3)
- prognosis: 0.006733130380678974 (166)
- volume: 0.006704974968197623 (189)
- dilation: 0.006691074221236632 (157)
- able: 0.006691074221236632 (3006)
- normal: 0.006675809574414124 (4858)
- form: 0.0066366060770123945 (3077)
- show: 0.006536102826806376 (2621)
- -vitals: 0.006409390477822582 (3)
- -lungs: 0.006409390477822582 (3)
- -abdomen: 0.006409390477822582 (16)
- restoring: 0.006409390477822582 (3)
- mg/kg/day: 0.006409390477822582 (7)
- 1974: 0.006409390477822582 (3)
- rotate: 0.006409390477822582 (46)
- hypoxemia: 0.006409390477822582 (3)
- arch: 0.006388214492343019 (537)
- poor: 0.006388214492343019 (300)
- it: 0.006381556094794075 (53878)
- important: 0.0063767187401095075 (193)
- ventricular: 0.006342701246183361 (414)
- open: 0.006309366423839824 (420)
- may: 0.006227004547834298 (2139)
- development: 0.00618233924112913 (393)
- club: 0.006170451879440704 (49)
- 50th: 0.006170451879440704 (4)
- chambers: 0.006170451879440704 (4)
- hyperalimentation: 0.006170451879440704 (4)
- hilus: 0.006170451879440704 (10)
- improper: 0.006170451879440704 (10)
- truncal: 0.006170451879440704 (5)
- exacerbating: 0.006170451879440704 (4)
- superficially: 0.006170451879440704 (6)
- eisenmenger: 0.006170451879440704 (4)
- saved: 0.006170451879440704 (4)
- affected: 0.006142067461046085 (234)
- when: 0.006098001422631243 (851)
- features: 0.005990086829111424 (232)
- fontanel: 0.0059851167039305635 (33)
- 3/6: 0.0059851167039305635 (12)
- providers: 0.0059851167039305635 (6)
- distress: 0.005981034329497529 (213)
- arteries: 0.005876085987933524 (281)
- 9: 0.005867632384100515 (4978)
- -head: 0.005833686839483757 (12)
- holosystolic: 0.005833686839483757 (6)
- whereby: 0.005833686839483757 (6)
- overwhelming: 0.005833686839483757 (8)
- prominent: 0.005825997884659956 (252)
- where: 0.005793425673051357 (359)
- if: 0.0057775999180580614 (9413)
- substantially: 0.005705654713381383 (8)
- hypertension: 0.005595981814452139 (343)
- imperative: 0.005594748241101879 (10)
- speaking: 0.005594748241101879 (8)
- exceeds: 0.005594748241101879 (8)
- malformed: 0.005594748241101879 (8)
- this: 0.005588007054151936 (5602)
- evidence: 0.005582498131312818 (1043)
- than: 0.005579025386008987 (1107)
- stenosis: 0.005560561931613566 (625)
- left: 0.005558751565540202 (7401)
- s1/s2: 0.0054969217995268094 (9)
- survive: 0.0054969217995268094 (14)
- viewing: 0.0054969217995268094 (17)
- clue: 0.0054969217995268094 (17)
- result: 0.005445488632803923 (900)
- reimplantation: 0.005409413065591738 (13)
- missing: 0.005409413065591738 (12)
- fuse: 0.005409413065591738 (1002)
- moreover: 0.005409413065591738 (11)
- lungs: 0.005375064116246306 (320)
- apgars: 0.005330251786684491 (11)
- septation: 0.005330251786684491 (59)
- cephalic: 0.005330251786684491 (92)
- meet: 0.005330251786684491 (29)
- reach: 0.005330251786684491 (57)
- pulmonic: 0.005330251786684491 (25)
- dropped: 0.005257983201144931 (13)
- connected: 0.005257983201144931 (15)
- lastly: 0.005257983201144931 (14)
- above: 0.0052025559080196284 (359)
- dorsally: 0.005191502546931031 (18)
- transposition: 0.005191502546931031 (22)
- early: 0.0051912939695057106 (576)
- peripheral: 0.005136101863810826 (434)
- unaffected: 0.005129951075042558 (15)
- similarly: 0.005129951075042558 (15)
- establish: 0.005129951075042558 (65)
- tricuspid: 0.005129951075042558 (26)
- aforementioned: 0.005129951075042558 (14)
- mind: 0.005129951075042558 (20)
- weight: 0.005087949809204095 (988)
- al.: 0.005072648025634791 (1429)
- fail: 0.005072648025634791 (441)
- physicians: 0.005072648025634791 (17)
- providing: 0.005019044602763054 (16)
- wave: 0.004921218161187985 (60)
- situs: 0.004921218161187985 (59)
- corrected: 0.004921218161187985 (33)
- neonate: 0.004921218161187985 (35)
- coarctation: 0.004921218161187985 (58)
- side: 0.004917685218877194 (2155)
- an: 0.004907246114139244 (75109)
- spo2: 0.0048763118312292845 (21)
- percentile: 0.004833709427252913 (31)
- ridge: 0.004833709427252913 (43)
- originates: 0.004833709427252913 (23)
- output: 0.004833709427252913 (24)
- categories: 0.004833709427252913 (20)
- well: 0.00481664689277903 (2228)
- elevated: 0.004816140135147945 (460)
- vsd: 0.00479318603508561 (29)
- entering: 0.00479318603508561 (23)
- opposite: 0.00479318603508561 (21)
- gain: 0.00479318603508561 (232)
- and: 0.004784292511155308 (31978)
- cardiopulmonary: 0.004754548148345666 (25)
- excess: 0.004754548148345666 (74)
- pink: 0.00471762807976524 (37)
- gives: 0.00471762807976524 (25)
- fails: 0.00471762807976524 (26)
- ligation: 0.0046822795628061065 (36)
- fluids: 0.0046822795628061065 (26)
- untreated: 0.0046822795628061065 (26)
- vascular: 0.004654158252364944 (1123)
- 6th: 0.004648374251742772 (32)
- operation: 0.004615798908592206 (37)
- favorable: 0.004615798908592206 (40)
- accurate: 0.004615798908592206 (45)
- rotated: 0.004584453121231038 (41)
- reversal: 0.004584453121231038 (29)
- conduction: 0.004554247436703733 (44)
- catheterization: 0.004554247436703733 (42)
- in: 0.004549970092876506 (113220)
- shunting: 0.004525101822242545 (34)
- microscopic: 0.004525101822242545 (41)
- diagnosing: 0.004525101822242545 (29)
- working: 0.004525101822242545 (41)
- means: 0.004496944387295965 (34)
- utilized: 0.004496944387295965 (35)
- radiographs: 0.004495466513624805 (624)
- aid: 0.004469710315183847 (221)
- lethargy: 0.004469710315183847 (34)
- congestive: 0.004392988288496958 (40)
- bypass: 0.004392988288496958 (45)
- intake: 0.004368912261193592 (37)
- allows: 0.004368912261193592 (40)
- proper: 0.004368912261193592 (83)
- maintain: 0.00434551452284916 (100)
- bifurcation: 0.00432275789976933 (47)
- circulation: 0.00432275789976933 (57)
- compromise: 0.004300608192890459 (84)
- no: 0.004287927661314628 (35870)
- ekg: 0.004279033868635259 (47)
- conus: 0.004279033868635259 (50)
- believed: 0.004258005788914088 (43)
- arises: 0.004258005788914088 (41)
- team: 0.004258005788914088 (44)
- ’: 0.0042425693349592295 (1174)
- doing: 0.004217482396746785 (45)
- reasons: 0.004217482396746785 (44)
- heard: 0.004197938794246624 (52)
- variety: 0.004197938794246624 (46)
- flat: 0.004160179347339019 (236)
- effects: 0.0041419244414264145 (60)
- ultimately: 0.0041419244414264145 (52)
- infants: 0.004124062144731262 (65)
- beyond: 0.004124062144731262 (50)
- hypoplastic: 0.004106575924467283 (69)
- reconstruction: 0.004106575924467283 (70)
- his: 0.004091177786788924 (10739)
- pass: 0.004089450270644412 (344)
- radiologist: 0.004072670613403947 (83)
- s: 0.004071042636402969 (414481)
- po: 0.00405622324854001 (15449)
- massive: 0.00405622324854001 (65)
- silhouette: 0.004024274510310944 (66)
- far: 0.004008749482892212 (742)
- atrium: 0.0039935093344967 (93)
- too: 0.003978543798364907 (296)
- essentially: 0.003978543798364907 (58)
- malformations: 0.003963843152933512 (88)
- he: 0.0039604440897558464 (91634)
- however: 0.003952438630559918 (844)
- evaluating: 0.00394939818390372 (66)
- markings: 0.003935200149552142 (72)
- growing: 0.003921240748957141 (78)
- atresia: 0.0039075120928514845 (137)
- shows: 0.0039026141191509617 (912)
- directly: 0.003894006676845022 (66)
- facility: 0.0038807173567898387 (77)
- remained: 0.0038676373260854036 (73)
- great: 0.0038676373260854036 (558)
- vasculature: 0.0038547600947432398 (73)
- consider: 0.0038547600947432398 (517)
- at: 0.003846389212065226 (83424)
- excluded: 0.003842079470049894 (70)
- transferred: 0.0038172846501581324 (78)
- up: 0.003817021845605022 (7615)
- wide: 0.0038051594014694673 (311)
- lesions: 0.003799934395920179 (1314)
- tomography: 0.0037932086228547666 (87)
- successful: 0.0037814273645558 (150)
- trachea: 0.003769810884510335 (229)
- half: 0.0037470542614305054 (108)
- vaginal: 0.0037470542614305054 (140)
- computed: 0.0037470542614305054 (84)
- height: 0.0037359055734470003 (108)
- developing: 0.00371404734394752 (82)
- becomes: 0.00371404734394752 (77)
- immediate: 0.00371404734394752 (194)
- born: 0.003703330230296434 (190)
- these: 0.0036940941726874422 (1129)
- echo: 0.0036927496441025555 (887)
- rhythm: 0.003682302150575263 (114)
- pulses: 0.0036719844429352654 (93)
- helpful: 0.0036719844429352654 (87)
- pulse: 0.0036617933361314326 (205)
- workup: 0.0036517257609384552 (96)
- always: 0.0036517257609384552 (96)
- nontender: 0.00364177875840796 (92)
- delivery: 0.00364177875840796 (112)
- protein: 0.00364177875840796 (222)
- atrial: 0.0036319494746479917 (197)
- septum: 0.0036319494746479917 (135)
- rrr: 0.003622235155907799 (91)
- effusions: 0.003622235155907799 (124)
- fetal: 0.003612633143946773 (151)
- next: 0.0036031408716680163 (97)
- return: 0.0035937558589986367 (232)
- hilar: 0.0035662208030875896 (175)
- angiography: 0.0035662208030875896 (129)
- patient: 0.0035572754606162296 (8535)
- consolidation: 0.003557241636888075 (130)
- extend: 0.003557241636888075 (807)
- by: 0.0035453593934672957 (2984)
- number: 0.003539569379041493 (120)
- delay: 0.0035222653201520894 (381)
- arise: 0.0035137466323055867 (157)
- discovered: 0.0034969669750651218 (105)
- patent: 0.0034969669750651218 (151)
- parenchymal: 0.0034887025806688027 (164)
- entire: 0.0034887025806688027 (156)
- majority: 0.0034887025806688027 (116)
- physical: 0.0034825668929920903 (1030)
- cleft: 0.0034643916319145565 (181)
- descending: 0.0034643916319145565 (133)
- right-sided: 0.0034643916319145565 (134)
- baby: 0.00345644358289782 (127)
- suggesting: 0.0034485708719721193 (113)
- smaller: 0.0034407720843061393 (121)
- potential: 0.003417805696157875 (182)
- catheter: 0.0034102892214735586 (315)
- gross: 0.003380885627577449 (237)
- still: 0.003380885627577449 (151)
- become: 0.003380885627577449 (208)
- rather: 0.0033736945455648953 (121)
- nature: 0.003359496511213317 (131)
- or: 0.0033273181028694605 (60128)
- imaging: 0.0033257040273348883 (1530)
- spontaneous: 0.003311631799554981 (234)
- main: 0.003305013718451014 (804)
- involves: 0.003298447954740787 (149)
- t: 0.003285470115950852 (523526)
- much: 0.003285470115950852 (140)
- was: 0.003283314027287996 (7680)
- having: 0.003260107388492313 (172)
- require: 0.0032477106690432466 (569)
- off: 0.0032415810118193076 (432)
- structure: 0.003223458879431733 (495)
- subsequently: 0.003217504984515942 (152)
- started: 0.0031657575731071754 (182)
- adenopathy: 0.003160201935108175 (418)
- intervention: 0.003160201935108175 (271)
- apparent: 0.0031383437056086956 (196)
- fall: 0.00312231945067956 (368)
- exam: 0.0031183288039028875 (2159)
- resulting: 0.0031170460057637307 (199)
- clinically: 0.0031118058320151716 (178)
- under: 0.0031014236370282685 (1187)
- of: 0.003096446532836902 (41955)
- esophagus: 0.0030810406562009284 (342)
- do: 0.0030810406562009284 (8494)
- not: 0.003076790710320437 (5583)
- frequently: 0.0030760221225996304 (198)
- additionally: 0.0030760221225996304 (190)
- children: 0.0030660751200691358 (243)
- causing: 0.0030660751200691358 (203)
- total: 0.0030562458363091664 (259)
- room: 0.003051374474637739 (199)
- another: 0.003051374474637739 (211)
- down: 0.0030465315175689745 (306)
- for: 0.003027857760144166 (12260)
- but: 0.003027414121318169 (2727)
- described: 0.0030227314712563697 (223)
- findings: 0.003021323813604584 (1669)
- characteristic: 0.0030041705919440806 (336)
- before: 0.0030041705919440806 (201)
- etiology: 0.0030041705919440806 (220)
- best: 0.0029860154475815394 (312)
- outside: 0.00297708455740192 (208)
- involved: 0.00297708455740192 (225)
- respiratory: 0.002946561681813264 (258)
- arising: 0.002938042993966762 (227)
- foot: 0.0029338161920502573 (532)
- stable: 0.0029254265774435267 (297)
- same: 0.0029254265774435267 (239)
- many: 0.0029171208603882247 (247)
- et: 0.0029048159718623604 (15907)
- are: 0.002902509649160137 (8518)
- single: 0.0028767942612046775 (287)
- placed: 0.0028728672336332936 (549)
- slightly: 0.0028689586862600275 (266)
- vessels: 0.0028573422062145625 (276)
- typical: 0.002845885958596343 (904)
- extensive: 0.0028383353176484596 (267)
- malformation: 0.002830852701417259 (511)
- persistent: 0.002830852701417259 (304)
- made: 0.0028271365216872577 (273)
- also: 0.00279837141805673 (2071)
- system: 0.002794418580067108 (596)
- base: 0.002780280965806783 (831)
- failure: 0.002780280965806783 (329)
- causes: 0.0027629407789118037 (314)
- pleural: 0.002756104816173834 (568)
- rare: 0.002756104816173834 (488)
- process: 0.002732612528932487 (446)
- used: 0.0027227443164019615 (729)
- its: 0.0026781822620063466 (1224)
- management: 0.0026781822620063466 (356)
- greater: 0.0026658773734804827 (379)
- ventricle: 0.0026597926225734453 (556)
- studies: 0.0026507482705806977 (400)
- appears: 0.002641801346177117 (329)
- clear: 0.0026241915391583435 (660)
- diagnosed: 0.002609796641856317 (363)
- abnormalities: 0.0026069473602144655 (356)
- sinus: 0.0025956469847528553 (907)
- iv: 0.0025900539347683505 (11885)
- venous: 0.0025762339023730307 (857)
- later: 0.0025626400672698704 (5196)
- they: 0.0025572642246572313 (489)
- then: 0.0025257199986894433 (489)
- signs: 0.002497820543177786 (450)
- because: 0.0024829886350382457 (430)
- that: 0.0024517952301641582 (3273)
- enlarged: 0.0024216121847043244 (469)
- air: 0.002401380919063095 (1776)
- although: 0.002396951229714787 (444)
- size: 0.0023794650094508068 (636)
- unremarkable: 0.0023497229391047014 (465)
- flow: 0.002345559698387472 (681)
- along: 0.002345559698387472 (521)
- study: 0.0023352419907474746 (612)
- bilaterally: 0.002331150530335468 (732)
- disease: 0.002320162028597515 (3336)
- further: 0.002257013406810846 (615)
- follow: 0.0022551490630784337 (2467)
- day: 0.0022532888948114034 (1324)
- area: 0.002244050036656368 (1184)
- any: 0.002234912818166357 (1117)
- such: 0.0022187149417282827 (696)
- severe: 0.002183812126300668 (682)
- during: 0.0021719345929599736 (674)
- proximal: 0.002130849818693534 (840)
- month: 0.002129247957475589 (1567)
- see: 0.0021181206073328804 (2684)
- decreased: 0.0021102627929605977 (680)
- two: 0.002032667140877081 (791)
- syndrome: 0.0020298227381516957 (1256)
- through: 0.0020157450319110205 (1208)
- following: 0.0020143502964295253 (761)
- edema: 0.002007411536072501 (980)
- scan: 0.001986936428931045 (1175)
- months: 0.0019384894474169996 (910)
- presented: 0.0019346824211149579 (764)
- mild: 0.0018689812740291835 (1287)
- patients: 0.0018368559795398885 (1457)
- .: 0.001828049201026137 (82185)
- anterior: 0.0018279010164142337 (1421)
- both: 0.0018124584640250177 (1020)
- on: 0.001803715147089937 (91641)
- more: 0.0017750633798273806 (1268)
- increased: 0.0017362830413618403 (1255)
- soft: 0.0017283444883667359 (1339)
- surgery: 0.0017234211498008928 (1277)
- bilateral: 0.0017224399745136578 (2204)
- chest: 0.0016982799003799989 (1824)
- 1: 0.0016888092757140424 (15898)
- into: 0.0016888092757140424 (1299)
- most: 0.0016385673934618571 (1722)
- small: 0.0016350293059643843 (1623)
- demonstrate: 0.0016332658981171434 (3313)
- were: 0.0016115335022341539 (1679)
- case: 0.001552744545570823 (2053)
- have: 0.0015369087029610397 (1751)
- had: 0.00153143672694411 (2121)
- 2: 0.0015283259937795234 (13754)
- presents: 0.0014498706773321643 (1354)
- treatment: 0.0014365589365455873 (1790)
- within: 0.0013539297411844532 (1927)
- has: 0.001332807284463686 (2768)
- which: 0.0013248709196366684 (2234)
- male: 0.0012833933038932503 (2906)
- history: 0.0009802446326470792 (2881)
- year: 0.0007941073665057431 (4271)
- old: 0.0007266898645035337 (3947)
- (: 0.0005999682111659971 (9594)
- ): 0.0005926392791638747 (10569)
- with: 0.0005830772894845003 (23954)
