Texto: 
an excision biopsy with curettage of the lesion and grafting was done with prophylactic stabilization.
this case illustrates many of the typical plain radiographic findings seen in ollier's disease.

a-p and lateral radiographs of the left humerus shows a 4.0 cm x 2.5 cm expansile area of striation and osteolysis with a chondroid matrix and endosteal scalloping involving the lateral aspect of the proximal one third of the left humerus; with a pathologic fracture involving the humeral head.
there is subcentimeter lytic area with a thin sclerotic margin distal to the previously described lesion involving the diaphysis of the middle third of the left humerus.


a lytic region with endosteal scalloping involving the diaphysis of the distal one third of the left radius.

multiple subcentimeter lytic areas with sclerotic borders involving the 2nd proximal and middle phalanx with a pathologic fracture at the base of the proximal phalanx.

multiple well defined osteolytic lesions located in the medullary region of the humerus, radius and proximal and middle phalanx of the left extremity are highly suggestive of ollier's disease.
ollier's disease
characteristic of ollier's disease
the radiographic appearance of the enchondromas of ollier's disease may appear different than those of a classic enchondroma; with a striated lucency and a chondroid calcifed matrix. a pronounced expansion of the cortex is common and is not a sign of malignant transformation. howeverfive to 30%patients with ollier's disease develop malignant transformation, particularly chondrosarcoma, although less commonly dedifferentiated chondrosacoam, osteosarcoma or chondroid chordoma. particularly in the central lesions. the presence of multiple enchondromas associated with soft tissue hemangiomas is known as maffucci’s syndrome. 

this case illustrates the typical plain film findings seen in ollier’s disease.


Keywords by value: 
- enchondromas: 0.09741146597150589 (40)
- ollier: 0.06494097731433726 (31)
- bones: 0.032782111555682523 (274)
- humerus: 0.028549855949155198 (144)
- endosteal: 0.028484747604110617 (38)
- lytic: 0.024838219721998456 (298)
- phalanx: 0.024701690459325087 (107)
- involving: 0.02336421244677891 (400)
- chondroid: 0.022674491495113663 (24)
- scalloping: 0.020494170243417213 (48)
- malignant: 0.020056303093372085 (482)
- enchondroma: 0.019783826515648556 (144)
- long: 0.019131308511900803 (1481)
- transformation: 0.01887750588473134 (79)
- sites: 0.018142735093273347 (111)
- lesions: 0.017825146802680113 (1314)
- third: 0.017799723086493493 (356)
- proximal: 0.016659371309785814 (840)
- occur: 0.01665478768198202 (868)
- subcentimeter: 0.016443147465398694 (13)
- margin: 0.015661277448193858 (394)
- 's: 0.014680882740522429 (1676)
- pathologic: 0.014572771202854563 (313)
- disease: 0.014511558869773549 (3336)
- cortex: 0.014245960226306373 (234)
- cartilaginous: 0.014242373802055308 (58)
- multiple: 0.014024462364773524 (1682)
- curettage: 0.013815612629870177 (45)
- illustrates: 0.013449174712311981 (41)
- %: 0.012943643073675374 (2175)
- matrix: 0.01239601858735571 (86)
- calcifications: 0.01237856008298475 (461)
- a: 0.012361552264475884 (549576)
- radiographically: 0.012262789251284151 (68)
- radius: 0.012219855999462823 (107)
- middle: 0.01217594403756794 (443)
- one: 0.012029773419795553 (7087)
- diaphysis: 0.011937690178676342 (108)
- fracture: 0.011704282235183267 (2836)
- cartilage: 0.011548235250647992 (174)
- benign: 0.01148980662480468 (529)
- hands: 0.011483296803361192 (111)
- particularly: 0.011451426432992844 (102)
- striation: 0.011448725225930517 (6)
- ordinarily: 0.011448725225930517 (1)
- nest: 0.011448725225930517 (63)
- dyschondroplasia: 0.011448725225930517 (1)
- calcifed: 0.011448725225930517 (1)
- howeverfive: 0.011448725225930517 (1)
- chondrosacoam: 0.011448725225930517 (1)
- bone: 0.011030829514077247 (2205)
- expansion: 0.010935969449294562 (124)
- medullary: 0.0106649044744264 (309)
- painful: 0.010550462942493854 (128)
- or: 0.010405431158064493 (60128)
- is: 0.010223468697904102 (65037)
- as: 0.010072032513460736 (55990)
- can: 0.010068687545293869 (6061)
- -shaped: 0.010021956019868036 (88)
- above-described: 0.010021956019868036 (3)
- non-heritable: 0.010021956019868036 (3)
- ’: 0.009950753531086192 (1174)
- sclerotic: 0.00993528788879938 (252)
- in: 0.009850844340941025 (113220)
- streak: 0.009648342938761828 (18)
- oncologic: 0.009648342938761828 (5)
- analyzed: 0.009648342938761828 (5)
- dedifferentiated: 0.009648342938761828 (8)
- s: 0.009548445456290598 (414481)
- characteristic: 0.009394860760261487 (336)
- popular: 0.009358546118873243 (6)
- maffucci: 0.009358546118873243 (7)
- the: 0.009156770805045344 (67588)
- located: 0.009135587162125874 (256)
- diaphyses: 0.009121764876283692 (6)
- are: 0.00907693926646443 (8518)
- distal: 0.009051734762127377 (1134)
- eccentrically: 0.008921569188196345 (8)
- typical: 0.008899861543246746 (904)
- common: 0.008712729397232716 (1580)
- patients: 0.008616524413114387 (1457)
- disorganized: 0.008595186813805555 (9)
- breakthrough: 0.008595186813805555 (9)
- malignancy: 0.008576856305977962 (319)
- be: 0.008556861839895645 (14541)
- radiographic: 0.008424323095555152 (477)
- worrisome: 0.008334575520997568 (11)
- 4.0: 0.008221573732699347 (36)
- regularly: 0.008221573732699347 (44)
- expands: 0.008117622164292158 (13)
- striated: 0.008117622164292158 (16)
- extremity: 0.008117296025045294 (530)
- presence: 0.008056586021966568 (376)
- osteolysis: 0.008021378044611999 (29)
- derived: 0.008021378044611999 (16)
- enchondromatosis: 0.008021378044611999 (20)
- ;: 0.007891251383581533 (2912)
- biopsy: 0.007874527900355222 (501)
- metaphyses: 0.007847960651593138 (19)
- specimens: 0.00776922737650686 (18)
- carefully: 0.00776922737650686 (18)
- sternum: 0.007694995670221212 (26)
- percentage: 0.007694995670221212 (19)
- sign: 0.0076894714331534305 (3330)
- most: 0.007686370682057439 (1722)
- a-p: 0.0076247784997403355 (39)
- although: 0.007495920209289879 (444)
- osteolytic: 0.007494799982133864 (40)
- grafting: 0.00737665481563292 (27)
- equally: 0.00737665481563292 (25)
- phalanges: 0.007321382589115003 (38)
- chordoma: 0.0072683670118159705 (31)
- plain: 0.007208477175815803 (1294)
- stabilization: 0.007168417607743077 (30)
- metacarpal: 0.007168417607743077 (91)
- should: 0.0070758663425683115 (1389)
- pronounced: 0.007031585769226419 (30)
- area: 0.007017756478270824 (1184)
- hemangiomas: 0.006907806314935088 (49)
- intramedullary: 0.006869036232922515 (43)
- formed: 0.006869036232922515 (1062)
- approximately: 0.006867059289754761 (626)
- prophylactic: 0.006831390081139071 (44)
- united: 0.006831390081139071 (37)
- fractured: 0.006831390081139071 (43)
- lesion: 0.0067813839974043685 (3600)
- usually: 0.006740073386666907 (770)
- oval: 0.006724587356155991 (338)
- ,: 0.006679858759517481 (45533)
- documented: 0.00665797268812021 (45)
- graft: 0.006564049751003813 (180)
- decade: 0.006534193233828879 (77)
- punctate: 0.006476463672048576 (50)
- peak: 0.006317239877123468 (111)
- proven: 0.006317239877123468 (60)
- all: 0.006277723349172184 (11660)
- region: 0.006269094096725487 (1007)
- account: 0.006268226464158732 (128)
- men: 0.006268226464158732 (11914)
- left: 0.006208475774499447 (7401)
- occurring: 0.006198009293677855 (68)
- borders: 0.006175422614831272 (60)
- affecting: 0.006175422614831272 (71)
- growing: 0.0061313946256420756 (78)
- contain: 0.0061313946256420756 (298)
- centrally: 0.0060475783644244495 (70)
- 2.5: 0.0060076151713507435 (113)
- slow: 0.0060076151713507435 (178)
- unless: 0.0060076151713507435 (68)
- ribs: 0.005988085460487705 (89)
- cm: 0.005953132773550612 (1802)
- wide: 0.0059498856095704395 (311)
- lucent: 0.005931198937554726 (151)
- variable: 0.005912777333669069 (83)
- surgeon: 0.005912777333669069 (144)
- of: 0.005900841858599414 (41955)
- humeral: 0.005876699977685854 (156)
- primarily: 0.005824396212571646 (80)
- osteosarcoma: 0.005774117625323996 (134)
- well-defined: 0.005709971189831039 (88)
- feet: 0.005679048269449587 (112)
- neoplasms: 0.0056488445523531355 (110)
- undergo: 0.005634002090244534 (239)
- lobulated: 0.005576272528464231 (127)
- chondrosarcoma: 0.005548342391813629 (144)
- 2nd: 0.005534599392683062 (135)
- develop: 0.005534599392683062 (937)
- characterized: 0.005521000301946314 (106)
- different: 0.0054942220068778256 (925)
- discovered: 0.005467984724647281 (105)
- expansile: 0.005442267026860035 (120)
- localized: 0.005404620875076592 (121)
- women: 0.005392310817992768 (136)
- and: 0.005376892379014318 (31978)
- highly: 0.005344205270355951 (117)
- larger: 0.005344205270355951 (118)
- caucasian: 0.00529781815009351 (117)
- orthopedic: 0.00529781815009351 (187)
- become: 0.005286475708575647 (208)
- states: 0.005220425816064619 (173)
- form: 0.005188619296573326 (3077)
- tubular: 0.00516783963248704 (175)
- ring: 0.005157573165594684 (2836)
- filled: 0.005157573165594684 (219)
- rest: 0.005117300130864087 (693)
- other: 0.005115944282344022 (2604)
- thought: 0.005107424027766399 (153)
- tibia: 0.005097622462006162 (551)
- defects: 0.005097622462006162 (191)
- lucency: 0.005097622462006162 (171)
- incidence: 0.005087894316903359 (176)
- evaluated: 0.005087894316903359 (158)
- term: 0.005078238500685803 (1017)
- must: 0.005059139607971913 (167)
- those: 0.005049694465986096 (171)
- incidentally: 0.005031007793970382 (149)
- present: 0.005013009750471898 (4525)
- disorder: 0.004985434651358343 (319)
- necessary: 0.0049156889643818995 (182)
- 14: 0.004890470671060989 (608)
- until: 0.004873926481739651 (176)
- case: 0.004855855669785119 (2053)
- life: 0.004841457258096252 (337)
- 60: 0.004841457258096252 (445)
- either: 0.004833465224882774 (205)
- do: 0.004817627207877815 (8494)
- frequently: 0.004809780046246695 (198)
- affected: 0.004801980014999666 (234)
- lateral: 0.004796540378245585 (4830)
- femur: 0.00479422655138083 (315)
- suggestive: 0.004741210974081798 (200)
- described: 0.004726452845964505 (223)
- skull: 0.004726452845964505 (311)
- findings: 0.004724251781272623 (1669)
- osseous: 0.0047118605430204455 (295)
- defined: 0.004676081384879886 (376)
- general: 0.004676081384879886 (459)
- 40: 0.004669042336218407 (508)
- previously: 0.004662041234095191 (213)
- procedure: 0.004648151248229285 (352)
- absence: 0.00461406264293716 (235)
- done: 0.004600673851172405 (247)
- foot: 0.004587421682114948 (532)
- formation: 0.0045808459652882634 (928)
- many: 0.004561316254425224 (247)
- thin: 0.004561316254425224 (2401)
- hand: 0.004561316254425224 (547)
- excision: 0.0045548710734614195 (255)
- 12: 0.004542075883275691 (1027)
- appear: 0.004542075883275691 (1642)
- delayed: 0.0045168575899547795 (256)
- placed: 0.0044921196744084225 (549)
- considered: 0.0044799252064216194 (254)
- shoulder: 0.00447387064394654 (720)
- to: 0.004437071256550506 (40381)
- seen: 0.004386045753422572 (1897)
- base: 0.004347348419261515 (831)
- rare: 0.004309545712562722 (488)
- process: 0.004272812317967161 (446)
- 30: 0.004267648488902695 (631)
- film: 0.0042625051106999715 (690)
- used: 0.00425738202201034 (729)
- classic: 0.004252279063387107 (354)
- commonly: 0.004187703173319015 (359)
- tumors: 0.004168462802169481 (533)
- defect: 0.004154217306883022 (623)
- cortical: 0.004045551753994561 (525)
- 20: 0.003990279527476644 (2416)
- otherwise: 0.003986123679774474 (333)
- complete: 0.00390568303115072 (705)
- girl: 0.003901788871415322 (357)
- location: 0.00387104894403103 (803)
- side: 0.0038447357165767152 (2155)
- that: 0.0038337161780748657 (3273)
- neoplasm: 0.0037794241245609457 (578)
- less: 0.0037583636419775096 (774)
- asymptomatic: 0.003751418698696217 (453)
- this: 0.0037446904414836354 (5602)
- 10: 0.003741070426424559 (1995)
- areas: 0.0037342171055143726 (527)
- size: 0.003720618014777625 (636)
- by: 0.0036957685798568174 (2984)
- x: 0.0036611251108408793 (21286)
- central: 0.0036514692946233236 (709)
- body: 0.0036042385879079017 (675)
- radiographs: 0.003514637456106666 (624)
- known: 0.0035117546551478177 (769)
- any: 0.0034945909520419398 (1117)
- aspect: 0.0034860934214069575 (641)
- will: 0.003472053270622262 (776)
- such: 0.0034692633634296785 (696)
- resection: 0.0034609294227535307 (574)
- during: 0.0033961159089919584 (674)
- treated: 0.0033218842027063107 (646)
- 6: 0.0033144417680193174 (5312)
- there: 0.003303157289519451 (3976)
- from: 0.003289443410790162 (3282)
- not: 0.0032073212253037283 (5583)
- changes: 0.0031805817873182605 (828)
- when: 0.003178352256644163 (851)
- appearance: 0.003173904645109924 (782)
- syndrome: 0.003173904645109924 (1256)
- head: 0.0031475341695764883 (1929)
- include: 0.0031131863480912815 (1283)
- an: 0.003069259387752545 (75109)
- shows: 0.0030511346749725696 (912)
- with: 0.003039069508828305 (23954)
- at: 0.0030071770203419037 (83424)
- than: 0.002907855655738018 (1107)
- more: 0.0027755536484573586 (1268)
- physical: 0.0027227341163392703 (1030)
- pain: 0.002710670565014895 (5051)
- soft: 0.0027025022909007144 (1339)
- tissue: 0.002630417127860511 (1668)
- associated: 0.0026187825479320804 (1317)
- without: 0.002613004112153455 (1213)
- 3: 0.002598669515203298 (8405)
- small: 0.0025565912784170372 (1623)
- well: 0.0025104947441151313 (2228)
- it: 0.0024946082916013205 (53878)
- exam: 0.002437966155778621 (2159)
- may: 0.0024341926868806803 (2139)
- large: 0.002426678482897506 (2420)
- but: 0.0023668874039396593 (2727)
- surgical: 0.0023327555457811084 (1704)
- presents: 0.002267070513646657 (1354)
- has: 0.0020840259357068546 (2768)
- which: 0.002071616347068245 (2234)
- for: 0.0018937873990719873 (12260)
- .: 0.001705821864417938 (82185)
- was: 0.0012834773015762166 (7680)
- year: 0.0012416951548998893 (4271)
- old: 0.0011362786972237073 (3947)
- no: 0.0011174599359789635 (35870)
- on: 0.0009401181978771794 (91641)
