Texto: 
1.)  ap knee: chondrocalcinosis demonstrated by wedge shaped calcification seen in the fibrocartilaginous menisci and curvilinear calcification of the hyaline cartilage seen best on the medial aspect of lateral femoral condyle. calcification of the cruciate ligaments is also appreciated. the medial and lateral tibio-femoral joint spaces remain preserved.

2.) lateral knee: the femoro-patellar joint space is preserved with minimal subchondral sclerosis. curvilinear calcification in the hyaline cartilage of the medial and lateral femoral condyles and  the calcified menisci are also seen.

3.) left hip: uniform narrowing of joint space with axial migration of femoral head. numerous subchondral cysts.mild degenerative change with osteophyte formation
4.) right hip: joint space preserved. calcinosis of femoral hyaline cartilage. sclerotic changes in acetabulum.
calcium pyrophosphate dihydrate crystal deposition disease (cppd) (pseudogout)
1.) cation disease
ochronosis is another disease associated with calcium hydroxyapatite. the cartilage destruction comes from the underlying metabolic disorder absent homogentisic acid oxidase. this excess homogentisic acid is deposited in the cartilage. it is associated with osteoporosis, multiple level disc degeneration, loss of joint space, and intra-articular loose bodies. the spine is most frequently affected.


Keywords by value: 
- cartilage: 0.05727627145248924 (174)
- crystal: 0.05622981787838171 (67)
- pyrophosphate: 0.05575841532602004 (37)
- calcium: 0.05385880110450064 (155)
- crystals: 0.04972996050202286 (20)
- chondrocalcinosis: 0.0464653461050167 (40)
- cppd: 0.04332955893302216 (65)
- cation: 0.042587045526408206 (3284)
- joint: 0.04004969934843596 (1154)
- deposition: 0.03842566148254386 (101)
- pseudogout: 0.032541434213945224 (10)
- hyaline: 0.029504677405141486 (24)
- deposited: 0.028391363684272135 (2)
- homogentisic: 0.028391363684272135 (2)
- degeneration: 0.027943198772871443 (126)
- birefringence: 0.02615900561483592 (3)
- preserved: 0.024416996658323357 (47)
- space: 0.022758107947476926 (822)
- it: 0.02165207518797281 (53878)
- femoral: 0.02094040590430792 (704)
- dihydrate: 0.020668673594744374 (15)
- hydroxyapatite: 0.020668673594744374 (24)
- disease: 0.020242573061097162 (3336)
- calcification: 0.01997929544899922 (906)
- knee: 0.019958072287022715 (954)
- ): 0.019533237948351347 (10569)
- associated: 0.01948273006674108 (1317)
- menisci: 0.019082597958358562 (38)
- hemochromatosis: 0.019082597958358562 (24)
- wilson: 0.018436315525308156 (34)
- sodium: 0.018293153649073586 (34)
- deposits: 0.0177767521995561 (44)
- hip: 0.016443827884596415 (773)
- acid: 0.016131581108522315 (111)
- 3: 0.016110914063659738 (8405)
- curvilinear: 0.015857320856218587 (55)
- arthropathy: 0.015485298675471907 (140)
- subchondral: 0.01444375228238379 (128)
- hyperparathyroidism: 0.01444375228238379 (96)
- these: 0.01432428142968013 (1129)
- tibio-femoral: 0.014195681842136067 (1)
- femoro-patellar: 0.014195681842136067 (1)
- cysts.mild: 0.014195681842136067 (1)
- 61yo: 0.014195681842136067 (1)
- ions: 0.014195681842136067 (4939)
- hydrolysis: 0.014195681842136067 (1)
- monourate: 0.014195681842136067 (1)
- polarized: 0.014195681842136067 (1)
- rhomboids: 0.014195681842136067 (1)
- cuboids: 0.014195681842136067 (1)
- collagenase: 0.014195681842136067 (1)
- shaped: 0.01400840678039264 (181)
- diseases: 0.013863635804990816 (127)
- episodes: 0.013592265938267015 (126)
- is: 0.013581902859534435 (65037)
- medial: 0.013204345476280443 (921)
- are: 0.013130623361847362 (8518)
- 1: 0.013097110260610029 (15898)
- irritating: 0.01307950280741796 (2)
- oxidase: 0.01307950280741796 (5)
- short: 0.012972710728452344 (517)
- show: 0.012672250891263894 (2621)
- fibrocartilaginous: 0.012426579928016728 (3)
- symtoms: 0.012426579928016728 (3)
- 30-50: 0.011963323772699852 (4)
- weakly: 0.011963323772699852 (4)
- urate: 0.011963323772699852 (107)
- ochronosis: 0.011963323772699852 (4)
- affected: 0.011908291824636855 (234)
- lateral: 0.011894802226245092 (4830)
- 2: 0.011852524937265997 (13754)
- persons: 0.011603994382499835 (5)
- preference: 0.011603994382499835 (7)
- outweigh: 0.011603994382499835 (13)
- formation: 0.0113599078688308 (928)
- inhibits: 0.011062171135122681 (8)
- unknown: 0.010740352659016125 (260)
- calcinosis: 0.010657478013897388 (94)
- concentrations: 0.010657478013897388 (11)
- unusually: 0.010657478013897388 (9)
- rods: 0.010194221858580512 (13)
- condyles: 0.010065328609508794 (17)
- gouty: 0.010065328609508794 (23)
- 3-5: 0.009945992100404573 (30)
- similarly: 0.009945992100404573 (15)
- symphysis: 0.009633341513543128 (24)
- most: 0.009530604549410996 (1722)
- diagnosis: 0.009479320438552753 (1487)
- presumptive: 0.009371636313063618 (21)
- cause: 0.009311634868122275 (1482)
- areas: 0.009260377363111326 (527)
- gender: 0.009218157762654078 (24)
- excess: 0.009218157762654078 (74)
- 4-5: 0.009146576824536793 (96)
- 's: 0.00910167448486495 (1676)
- comes: 0.009012306922863603 (129)
- cruciate: 0.008829813065686464 (60)
- pubic: 0.008829813065686464 (62)
- wedge: 0.008773305304315658 (62)
- osteophyte: 0.008718713433662387 (95)
- identifying: 0.008614786668545526 (34)
- intra-articular: 0.008614786668545526 (44)
- acetabulum: 0.00851716247882502 (60)
- prevalence: 0.008470483675486449 (40)
- tendons: 0.008380999213079346 (52)
- usually: 0.008357256856253652 (770)
- osteoporosis: 0.008338055175910004 (58)
- blunt: 0.00821569461716939 (86)
- seen: 0.00815762132882942 (1897)
- migration: 0.008138998886107786 (68)
- relieved: 0.00810197872793597 (52)
- demonstrated: 0.008075426674579606 (723)
- uniform: 0.008065790554261158 (131)
- knees: 0.007995766219414557 (62)
- forms: 0.007995766219414557 (65)
- loose: 0.007995766219414557 (88)
- estimated: 0.007961863789144296 (55)
- 1-2: 0.007896127888145494 (106)
- synovial: 0.007896127888145494 (90)
- manifestations: 0.007832970540072577 (63)
- affects: 0.007832970540072577 (65)
- far: 0.007772197065059942 (742)
- remain: 0.007713634030968355 (440)
- essentially: 0.007713634030968355 (58)
- gout: 0.007713634030968355 (124)
- ligaments: 0.007685132296508773 (82)
- strongly: 0.007657126269597551 (60)
- produce: 0.007629599001708178 (214)
- making: 0.007629599001708178 (65)
- makes: 0.007629599001708178 (63)
- high: 0.007531549311036443 (1383)
- one: 0.007458072087956986 (7087)
- nsaids: 0.007424840265016961 (81)
- 2-3: 0.007424840265016961 (129)
- condyle: 0.007331463038526865 (160)
- swollen: 0.007331463038526865 (81)
- every: 0.007308940909743065 (93)
- confirms: 0.007308940909743065 (74)
- :: 0.007280353082065475 (11095)
- red: 0.007180047660671347 (4203)
- population: 0.007180047660671347 (110)
- radiologic: 0.007159533931561155 (161)
- patients: 0.007122623508425204 (1457)
- needle: 0.00700420339019632 (139)
- the: 0.006901333052838003 (67588)
- adult: 0.006896809872485092 (253)
- least: 0.006896809872485092 (109)
- more: 0.006883015488928072 (1268)
- skeletal: 0.006796132969133508 (260)
- destruction: 0.006796132969133508 (123)
- metabolic: 0.006796132969133508 (145)
- spaces: 0.006779948853427386 (130)
- appreciated: 0.00670138176136711 (127)
- leading: 0.006583141071262733 (126)
- caucasian: 0.0065689532617906644 (117)
- painful: 0.006540947234879442 (128)
- c: 0.006540947234879442 (243338)
- bodies: 0.006446592703050049 (176)
- light: 0.00642061946322737 (622)
- %: 0.006419713472934002 (2175)
- disc: 0.006407788272165894 (1791)
- wrist: 0.006357462115154453 (388)
- included: 0.006345122545515856 (141)
- thought: 0.00633287681381663 (153)
- degenerative: 0.006238125606050232 (220)
- disorder: 0.006181617844679427 (319)
- numerous: 0.0061705504062128215 (166)
- sclerotic: 0.006159558513989955 (252)
- from: 0.006118046923450301 (3282)
- in: 0.006107206233916738 (113220)
- may: 0.006036484279865133 (2139)
- clinically: 0.006033195204100269 (178)
- under: 0.006013066117523406 (1187)
- absent: 0.005963817448647271 (200)
- frequently: 0.005963817448647271 (198)
- have: 0.005959542925491439 (1751)
- another: 0.0059160303823894336 (211)
- calcified: 0.00590664081667157 (261)
- intermittent: 0.00590664081667157 (197)
- underlying: 0.005897305683524507 (213)
- relatively: 0.0058880243554782115 (194)
- last: 0.0058787962158502165 (1708)
- arthritis: 0.0058787962158502165 (476)
- best: 0.0057893117534431136 (312)
- neurologic: 0.005746367716273772 (446)
- levels: 0.0056799539344154 (281)
- occurs: 0.005647746741651036 (258)
- tissues: 0.005647746741651036 (249)
- includes: 0.005547311426471554 (250)
- narrowing: 0.00551762752681159 (329)
- made: 0.005481275961532139 (273)
- symptomatic: 0.005466962036544625 (740)
- also: 0.005425505937746059 (2071)
- minimal: 0.005417842142352331 (368)
- change: 0.005363480660991696 (1174)
- rare: 0.005343559096092265 (488)
- 50: 0.00523510147607698 (678)
- effusion: 0.005228943510797748 (600)
- its: 0.005192482195580743 (1224)
- commonly: 0.005192482195580743 (359)
- studies: 0.005139292943283671 (400)
- ap: 0.005032462108925021 (13322)
- sclerosis: 0.004942536607771892 (540)
- and: 0.004927782765616286 (31978)
- identified: 0.00491701616938216 (404)
- or: 0.004838274149583128 (60128)
- ,: 0.004795186345716846 (45533)
- that: 0.0047535611225727 (3273)
- (: 0.004652893566788151 (9594)
- by: 0.004582514986295893 (2984)
- spine: 0.004531567706932927 (1062)
- positive: 0.004465194187253006 (589)
- often: 0.004390456599870616 (654)
- differential: 0.004368695377379919 (536)
- aspect: 0.004322531295464343 (641)
- will: 0.00430512241284886 (776)
- examination: 0.004277653841343905 (634)
- approximately: 0.004257355598318169 (626)
- be: 0.00424398300593858 (14541)
- clinical: 0.004233993236821263 (913)
- age: 0.004188261393791154 (7466)
- some: 0.004178628428126826 (974)
- only: 0.004137538902552231 (984)
- negative: 0.004109694301730876 (803)
- loss: 0.003994306235859001 (858)
- level: 0.003966004875437894 (1166)
- changes: 0.003943716547882545 (828)
- when: 0.003940952073455726 (851)
- two: 0.003940952073455726 (791)
- of: 0.003939742055970623 (41955)
- axial: 0.003927200444553738 (1143)
- fluid: 0.003910852020296059 (1076)
- weeks: 0.003905439222063041 (793)
- head: 0.0039027396305537777 (1929)
- likely: 0.0038813042929720714 (930)
- secondary: 0.003847069189225133 (822)
- 4: 0.003834093245054823 (7367)
- however: 0.0038315105565170215 (844)
- if: 0.0037338863667965142 (9413)
- common: 0.003601074415388723 (1580)
- both: 0.0035140096468375547 (1020)
- over: 0.0035034502256682167 (1978)
- symptoms: 0.0034294001238295317 (1259)
- acute: 0.003397551254599831 (1548)
- soft: 0.0033509287664952496 (1339)
- other: 0.003171720690342107 (2604)
- can: 0.0031211310023656516 (6061)
- present: 0.0031079045957031898 (4525)
- left: 0.0030792440234232357 (7401)
- but: 0.002934787924369626 (2727)
- findings: 0.002928883954573204 (1669)
- multiple: 0.002898238330884491 (1682)
- patient: 0.0027587501800849855 (8535)
- with: 0.002637775306374326 (23954)
- .: 0.002572430151981614 (82185)
- male: 0.0024882536841988297 (2906)
- normal: 0.002157185917228826 (4858)
- as: 0.0020814452590887725 (55990)
- to: 0.002063130958661769 (40381)
- there: 0.0020478511376247803 (3976)
- an: 0.0019028419714729949 (75109)
- history: 0.0019005065019437736 (2881)
- at: 0.00186435290311052 (83424)
- pain: 0.0016805284501300076 (5051)
- this: 0.0015477249811821788 (5602)
- year: 0.0015396220117116178 (4271)
- right: 0.0014519029132212828 (8044)
- no: 0.0013855783425181997 (35870)
- a: 0.0012772940477249637 (549576)
- for: 0.0011740871958819889 (12260)
- on: 0.0011656860102502867 (91641)
