Texto: 
supraclavicular vascular mass with prominent superficial veins.
this patient was treated with a short course of propranolol with marked interval decrease in the size of the lesion.
lobulated, intensely enhancing mass lesion with high flow intralesional vessels.
capillary hemangioma
• capillary (infantile) hemangioma
- natural: 0.017805718520493254 (32)
- begin: 0.017805718520493254 (103)
- depends: 0.017805718520493254 (23)
- blue: 0.017672302801312077 (35)
- regression: 0.017421385222398167 (34)
- unclear: 0.017079067692727348 (30)
- lesion: 0.016368857924769168 (3600)
- corticosteroids: 0.016315362104458535 (44)
- proliferation: 0.016150334726761292 (57)
- treated: 0.016036682357892535 (646)
- infants: 0.015565425775098557 (65)
- erythematous: 0.015565425775098557 (70)
- rhabdomyosarcoma: 0.015072680999166229 (97)
- childhood: 0.015072680999166229 (78)
- include: 0.015029175473544116 (1283)
- occurring: 0.014960712088187925 (68)
- females: 0.014906192518558242 (63)
- conservatively: 0.014906192518558242 (62)
- neurofibroma: 0.014852604953168584 (198)
- ulcer: 0.0147481020683172 (321)
- premature: 0.01459760294861074 (86)
- fissure: 0.014361792850687267 (122)
- superficial: 0.014316687090649339 (94)
- half: 0.01414248693028943 (108)
- arteriovenous: 0.014058887409655696 (119)
- common: 0.014020484087500921 (1580)
- mechanism: 0.013782689078902507 (116)
- protein: 0.013745146160260764 (222)
- enlarging: 0.013635142022921362 (96)
- neoplasms: 0.013635142022921362 (110)
- lobulated: 0.01345996817215504 (127)
- more: 0.013399224509794146 (1268)
- develop: 0.01335937784440739 (937)
- /: 0.013230089573140778 (9607)
- interval: 0.013136506616558704 (147)
- baby: 0.01304563659501246 (127)
- options: 0.013015922664120475 (119)
- resolved: 0.012986487741393703 (131)
- potential: 0.012899805824997121 (182)
- observed: 0.012843321481728537 (133)
- veins: 0.012815456442803 (166)
- vital: 0.012815456442803 (235)
- ,: 0.012729313425577777 (45533)
- ;: 0.012698565444843848 (2912)
- short: 0.012627042887725556 (517)
- degree: 0.012549636578664829 (391)
- %: 0.012497310553893465 (2175)
- most: 0.01236887236193151 (1722)
- small: 0.01234216479235811 (1623)
- having: 0.012304605942773494 (172)
- decrease: 0.012257817070620904 (853)
- as: 0.012155901309349165 (55990)
- can: 0.012151864278802944 (6061)
- generally: 0.012055501957336982 (169)
- clinically: 0.011744872168483595 (178)
- 60: 0.011686276140232333 (445)
- life: 0.011686276140232333 (337)
- growth: 0.0116478119001326 (284)
- bleeding: 0.011628755329360243 (239)
- absent: 0.011609813904733401 (200)
- children: 0.011572270986091659 (243)
- stage: 0.011426440216076321 (467)
- characteristic: 0.011338625055488001 (336)
- mass: 0.011176749281638539 (5255)
- formation: 0.011057214398971671 (928)
- line: 0.011010073717578128 (1551)
- prominent: 0.01099451638421722 (252)
- 12: 0.010963631442389597 (1027)
- upon: 0.010948302334884294 (240)
- shoulder: 0.010798998106077854 (720)
- vessels: 0.010784451461700102 (276)
- typical: 0.010741212207366763 (904)
- 15: 0.01068447226491028 (862)
- complications: 0.010614961739849708 (280)
- marked: 0.010454167713556447 (416)
- process: 0.010313684905437976 (446)
- structures: 0.010313684905437976 (321)
- skin: 0.010288805439620621 (390)
- course: 0.010108249039045896 (368)
- compression: 0.010027421085579706 (537)
- involvement: 0.009817989519209456 (401)
- venous: 0.009723465888580342 (857)
- or: 0.009418709237903207 (60128)
- girl: 0.009418111068933536 (357)
- involving: 0.00939939581192255 (400)
- benign: 0.009244671996969283 (529)
- 10: 0.009030169994817901 (1995)
- first: 0.008988976284595147 (475)
- size: 0.008980802104635647 (636)
- by: 0.008920820709999215 (2984)
- flow: 0.008852833469775912 (681)
- vascular: 0.00878308234458839 (1123)
- while: 0.008428367523048003 (538)
- enhancing: 0.008401108253557239 (642)
- will: 0.008380818239433046 (776)
- such: 0.008374083980692327 (696)
- clinical: 0.008242350470426344 (913)
- age: 0.008153323904527606 (7466)
- month: 0.008036409218810688 (1567)
- years: 0.007865965946766402 (760)
- 5: 0.007837493487285779 (8237)
- two: 0.0076718847574169455 (791)
- all: 0.007576562662794014 (11660)
- secondary: 0.007489122152065227 (822)
- high: 0.007330865395225127 (1383)
- months: 0.007316430390877954 (910)
- been: 0.00728775827418179 (987)
- at: 0.007258703152549423 (83424)
- these: 0.006971299974789467 (1129)
- tumor: 0.006245242324798781 (2333)
- a: 0.0062162978341473545 (549576)
- other: 0.00617441551317382 (2604)
- demonstrate: 0.006164426775338685 (3313)
- have: 0.005800746327163297 (1751)
- treatment: 0.005421996738560774 (1790)
- also: 0.005280939165110192 (2071)
- the: 0.005200600051547052 (67588)
- of: 0.005113019470758113 (41955)
- has: 0.005030407431016545 (2768)
- (: 0.004528913644162135 (9594)
- ): 0.004473590546164922 (10569)
- be: 0.0041308988192599655 (14541)
- to: 0.004016314499463821 (40381)
- in: 0.003962983355550987 (113220)
- and: 0.003950040878136455 (31978)
- history: 0.0036997320931256533 (2881)
- is: 0.0035253340337600353 (65037)
- was: 0.0030980486589770747 (7680)
- this: 0.0030129693207339592 (5602)
- right: 0.002826431690001306 (8044)
- old: 0.002742741682953776 (3947)
- patient: 0.0026852411627472975 (8535)
- with: 0.0025674897574583955 (23954)
- for: 0.0022856054816386053 (12260)
- .: 0.0022256762443477285 (82185)
