Texto: 
1.  flow images were taken of the lower extremity, the area of pain.  flow images were normal.

2.  whole body blood pool images of the body demonstrate focal increased uptake in the proximal half of the right clavicle.

3.  delayed images demonstrate increased uptake in the entire right clavicle, greatest in the proximal third.

4.  mri which demonstrates intermediate to low signal on t1, increased signal on t2 within the proximal clavicle and enhancement in the same region.  there was a thickened cortex with surrounding granulation tissue.
t-99m hdp and subacute osteomyelitis
without the history of previous infection, differential considerations (assuming the lesion would be “hot” on three phases include:  
osteomyelitis
fracture
arthritis – gout, osteoarthritis, or rheumatoid
healing osteonecrosis
charcot joint
osteotomy
reflex sympathetic dystrophy syndrome
- infection: 0.008903285211730491 (920)
- y.o: 0.008840069650848388 (586)
- two: 0.008771796550595002 (791)
- syndrome: 0.008759521780410902 (1256)
- appearance: 0.008759521780410902 (782)
- t2: 0.008668776948925993 (1171)
- region: 0.008650900456054884 (1007)
- include: 0.008591947985771637 (1283)
- however: 0.008528200916118531 (844)
- low: 0.008516731372281003 (6753)
- enhancement: 0.008209637154562853 (898)
- fracture: 0.008075535233952612 (2836)
- these: 0.007970769505225234 (1129)
- pain: 0.007481062132836808 (5051)
- tissue: 0.007259574152159834 (1668)
- without: 0.007211516725298065 (1213)
- most: 0.007071093697950093 (1722)
- mri: 0.007036831021199354 (1820)
- diagnosis: 0.007033044196345591 (1487)
- this: 0.006889872496875506 (5602)
- lower: 0.00688839451384897 (1849)
- may: 0.006718022827591842 (2139)
- demonstrates: 0.006690398572233642 (1423)
- had: 0.006608780714124402 (2121)
- findings: 0.006519128802114551 (1669)
- right: 0.006463309742727001 (8044)
- female: 0.0062966317973040635 (1301)
- lesion: 0.006238549197134246 (3600)
- patient: 0.006140443949221419 (8535)
- also: 0.006038063059749647 (2071)
- within: 0.0058427649046096115 (1927)
- which: 0.005717364111980461 (2234)
- by: 0.005099895710555107 (2984)
- normal: 0.00480147833189642 (4858)
- be: 0.004723142377576807 (14541)
- there: 0.00455812027406806 (3976)
- a: 0.0042645139980494766 (549576)
- of: 0.004175763469461951 (41955)
- are: 0.004175175170356996 (8518)
- at: 0.004149688719826641 (83424)
- :: 0.004051164215020305 (11095)
- is: 0.0040307582679908645 (65037)
- and: 0.003225967844663413 (31978)
- to: 0.003061420132207787 (40381)
- (: 0.00258911012990631 (9594)
- .: 0.001908577209534746 (82185)
- with: 0.0012581094203213952 (23954)
