Texto: 
diffuse joint tenderness on palpation.
total synovectomy with external beam radiation.
plain films: ap and lateral radiography show mild bony demineralization. a small to moderate joint effusion is also seen. 

mri:  proton-density sequence that shows cystic changes at the origin of the gastrocnemius. a low attenuated signal lesion is observed in the posterior joint space along with moderate joint effusion. sagittal t2 fat suppresion showing areas of low attenuation intermixed with areas of high attenuation within the posterior joint space.  a t2 fast spin echo sequence with fat saturation showing low attenuation in the posterior compartment of the joint space, referred to as ‘blooming’.
pigmented villonodular synovitis
(1)intra-articular giant cell tumor of tendon sheath. (2)rheumatoid arthritis.
 (3)gout. 
(4)pigmented villonodular synovitis. 
- fast: 0.021149691571501338 (55)
- intra-articular: 0.0208975879733077 (44)
- activities: 0.020660773044337253 (38)
- describes: 0.02033047074735263 (44)
- fat: 0.02030400252251276 (1111)
- diffuse: 0.020210995471682147 (824)
- saturation: 0.019653628086125925 (74)
- synovial: 0.019154278978665437 (90)
- radiography: 0.01900107306791043 (81)
- t2: 0.018895224755862125 (1171)
- gout: 0.018711588801684956 (124)
- specifically: 0.018711588801684956 (64)
- sheath: 0.018377517811692137 (105)
- 29: 0.017417224989362916 (228)
- echo: 0.01736746316991983 (887)
- scheduled: 0.01681507389628769 (95)
- giant: 0.016074367414742507 (159)
- observed: 0.01600398262762267 (133)
- orthopedic: 0.015934843654578135 (187)
- rheumatoid: 0.01576716769865222 (171)
- current: 0.015638023705445626 (679)
- tendon: 0.01557501830728202 (420)
- injuries: 0.01557501830728202 (230)
- origin: 0.015303432125060886 (401)
- as: 0.01514739264719681 (55990)
- clinic: 0.01491525839922806 (1161)
- recurrence: 0.014562195659117634 (207)
- had: 0.014405076712818033 (2121)
- arthritis: 0.014260673632980407 (476)
- (: 0.0141086274657004 (9594)
- ): 0.01393628304908799 (10569)
- films: 0.013778325754968606 (268)
- located: 0.013739066630540865 (256)
- reports: 0.013456564046245451 (419)
- bony: 0.013349045790815412 (304)
- partial: 0.013349045790815412 (463)
- sagittal: 0.013313854111353045 (452)
- seen: 0.01319240324271633 (1897)
- similar: 0.013092525855237845 (284)
- rate: 0.013010630822171262 (5034)
- previous: 0.012962305463567563 (523)
- referred: 0.012595825950998599 (346)
- throughout: 0.012495106743359088 (323)
- year-old: 0.012260799303508658 (556)
- pain: 0.012229783213250797 (5051)
- ap: 0.012207652225165773 (13322)
- recent: 0.011221558784530457 (581)
- palpation: 0.011140387032609578 (417)
- along: 0.011031460456478579 (521)
- follow-up: 0.010859519497819305 (523)
- plain: 0.010840873877691736 (1294)
- past: 0.010606247937290758 (582)
- examination: 0.01037665248232252 (634)
- show: 0.010246702869107914 (2621)
- tenderness: 0.01015200126125638 (608)
- treated: 0.009991604828452575 (646)
- ’: 0.009976666951740062 (1174)
- primary: 0.009888219776936314 (748)
- 5: 0.009766251650172513 (8237)
- cystic: 0.009627471512702181 (1209)
- changes: 0.009566593657168205 (828)
- following: 0.00947374123789511 (761)
- he: 0.009313231804816482 (91634)
- 4: 0.009300671504605645 (7367)
- shows: 0.009177241014565933 (912)
- high: 0.009134945551081311 (1383)
- trauma: 0.00912894055374191 (1386)
- cell: 0.00901656527961518 (1988)
- :: 0.00883027199992707 (11095)
- signal: 0.008801071602628042 (1276)
- mild: 0.008790052554418504 (1287)
- is: 0.008785793412261338 (65037)
- who: 0.008703001598209774 (941)
- over: 0.008498603867734229 (1978)
- 1: 0.007942681124842605 (15898)
- 3: 0.00781631065119742 (8405)
- %: 0.007786410286507842 (2175)
- tumor: 0.007782157428167231 (2333)
- other: 0.00769390058086894 (2604)
- small: 0.007689747204613745 (1623)
- mri: 0.007669046308260234 (1820)
- diagnosis: 0.007664919260861015 (1487)
- this: 0.007508884479016664 (5602)
- lateral: 0.0072135470532209 (4830)
- 2: 0.007187908189494321 (13754)
- presents: 0.0068189230293278355 (1354)
- lesion: 0.006799043851564276 (3600)
- treatment: 0.006756316248440965 (1790)
- patient: 0.006692124460284281 (8535)
- also: 0.006580545287774029 (2071)
- within: 0.006367700814008131 (1927)
- has: 0.006268359259743273 (2768)
- a: 0.006196871903415645 (549576)
- male: 0.006035959132372942 (2906)
- that: 0.005765549720932904 (3273)
- the: 0.005400362683735383 (67588)
- to: 0.005004704395816245 (40381)
- from: 0.004947014504508642 (3282)
- at: 0.004522512315748566 (83424)
- or: 0.0039121982381394825 (60128)
- year: 0.003734786208097323 (4271)
- with: 0.0036563805028090542 (23954)
- right: 0.003521998863712565 (8044)
- no: 0.0033611099636867265 (35870)
- in: 0.0032921658604707416 (113220)
- of: 0.0031856508030699963 (41955)
- ,: 0.0031723835802807115 (45533)
- .: 0.002912071320485437 (82185)
- for: 0.002848078705635606 (12260)
- on: 0.0028276992670524534 (91641)
- and: 0.0014063203572829567 (31978)
