Texto: 
nasal cavities were normal.
there was no tenderness over frontal, maxillary or ethmoidal sinuses. 
ophthalmic examination was normal.
patient was a diabetic, her blood sugar was within normal limits.  all other blood investigations were normal.
patient underwent endoscopic sinus surgery.  the sphenoid sinus was opened using endoscopic guidance.  secretions from the sinus drained.  the normal sphenoid ostium was widened to prevent further recurrence.
• axial ct plain showed expansile lesion involving the sphenoid sinus.  there was also evidence of the lesion involving the posterior ethmoid air cells.

• contrast ct (axial) showed a non enhancing expansile mass involving the sphenoid sinus.

• mri t1 weighted image showed an expansile mass with low signal intensity involving the sphenoid sinus.
sphenoid mucocele
- also: 0.017795277397924133
- years: 0.017670726317031565
- ethmoid: 0.017559426153089447
- mostly: 0.017559426153089447
- axial: 0.017174587859632898
- she: 0.01689286015108572
- maxillary: 0.01645205527315129
- blood: 0.01642543008809366
- top: 0.016131732110455065
- craniopharyngioma: 0.015933306277528547
- duration: 0.015933306277528547
- erosion: 0.015196157583226174
- pituitary: 0.015080700460610007
- help: 0.015005780043542104
- bone: 0.014953765362393451
- prevent: 0.014932420582616604
- expansion: 0.014825169852036644
- involve: 0.014183192539381875
- occipital: 0.014039453122057033
- vision: 0.013901352019404633
- mri: 0.013825886302215633
- were: 0.013663988286548742
- there: 0.013433615033080866
- recurrence: 0.013126486227937021
- weighted: 0.013083281676557394
- using: 0.013061876584739146
- complaints: 0.013061876584739146
- seizures: 0.012936108688252951
- intermittent: 0.012915577278707905
- intracranial: 0.012716590622851066
- ct: 0.012626447042873693
- caused: 0.012621161292647575
- drainage: 0.012583702144038224
- adenoma: 0.012565120957063424
- non: 0.012437727800100388
- limits: 0.012402160560711289
- lesion: 0.012257431169017287
- cells: 0.012064953148415485
- diagnostic: 0.011923143644408652
- rare: 0.011684331685469352
- process: 0.011584737622657446
- structures: 0.011584737622657446
- meningioma: 0.011570737100193925
- within: 0.011479798650606209
- 50: 0.011447176114942973
- commonly: 0.011353983955829724
- intensity: 0.010875600973166553
- obstruction: 0.010610563551371252
- underwent: 0.010324633927740209
- air: 0.010180502206168895
- study: 0.00990011041147873
- plain: 0.009772055326370016
- further: 0.009568465288029078
- t1: 0.009536956113465648
- between: 0.009536956113465648
- enhancing: 0.0094364561017069
- will: 0.009413665557673036
- image: 0.009398553402456341
- examination: 0.009353602237586498
- tenderness: 0.009151099728456456
- her: 0.009047224149594843
- from: 0.008918561360240933
- the: 0.008762278607976282
- all: 0.008510293976870743
- region: 0.00849859587056096
- scan: 0.0084234910578626
- mass: 0.008369443710898343
- low: 0.008366788918543661
- due: 0.00802914490476352
- signal: 0.007933360317861897
- evidence: 0.007888882335798866
- these: 0.007830439056189577
- patients: 0.0077872345048099504
- over: 0.007660713345563249
- to: 0.007518804726108913
- surgery: 0.00730633473366294
- associated: 0.007100220288407401
- imaging: 0.007049555719914094
- 3: 0.007045688474318802
- woman: 0.006950362491158121
- other: 0.006935347002473411
- posterior: 0.006935347002473411
- this: 0.006768571924747416
- it: 0.006763550649764144
- contrast: 0.006735125657774315
- may: 0.006599747777810295
- -: 0.006449748094043533
- no: 0.006059465850026775
- patient: 0.006032337541664704
- a: 0.005585912701670441
- by: 0.005010108814242517
- be: 0.004639988462478623
- an: 0.0041607917756504575
- are: 0.004101668565245077
- is: 0.003959794213976941
- or: 0.003526488552689111
- of: 0.003281797205577139
- .: 0.0031249591634987914
- old: 0.0030807556227544176
- in: 0.002967586127748274
- ,: 0.0028596133681403598
- on: 0.0025489120153712255
- (: 0.002543527205084016
- ): 0.0025124566623707925
- and: 0.0012676690544522425
- with: 0.0008239730710555616
