Texto: 
hydration, possible lithotripsy.
hydronephrosis (right) with extravasation of perinephric fluid, tracking within gerota&#39;s fascia

right hydroureter with periureteral fluid

right distal ureteral stone
- infiltration: 0.018189981799245414 (84)
- infiltrating: 0.0181294185705893 (93)
- processes: 0.018069780007578407 (82)
- collections: 0.017953166870274966 (75)
- adequate: 0.01789614031003609 (129)
- retroperitoneal: 0.017784525573926496 (99)
- :: 0.01766054399985414 (11095)
- ddx: 0.017622864573290344 (92)
- thick: 0.017518691733125653 (941)
- anomalies: 0.01746762891450318 (119)
- these: 0.017373786655920626 (1129)
- hypertrophy: 0.017174522719413672 (139)
- collecting: 0.017035824717628868 (146)
- 42: 0.016901883024352964 (189)
- adrenal: 0.016901883024352964 (264)
- occlusion: 0.01664703723580452 (151)
- unilateral: 0.016565654083840295 (146)
- acute: 0.016483432258644494 (1548)
- normally: 0.01644667280460315 (178)
- parenchymal: 0.016407804324707963 (164)
- ``: 0.01640730498149857 (0)
- association: 0.016219059882243873 (151)
- stranding: 0.01614604373766515 (117)
- '': 0.016091792984236273 (0)
- become: 0.015900727717200188 (208)
- visible: 0.01580013202930013 (138)
- dense: 0.01576716769865222 (433)
- flank: 0.015702062024881863 (162)
- arterial: 0.014610721127861997 (242)
- pathologic: 0.014610721127861997 (313)
- thrombosis: 0.014328218543566583 (328)
- gland: 0.014216283950752613 (416)
- described: 0.014216283950752613 (223)
- right: 0.01408799545485026 (8044)
- vessels: 0.013438437563602863 (276)
- enlargement: 0.013244407837832404 (295)
- system: 0.013142499884378116 (596)
- causes: 0.012994455850819576 (314)
- <: 0.012883068466803869 (613)
- tumors: 0.012537954522150395 (533)
- throughout: 0.012495106743359088 (323)
- typically: 0.011782913162132704 (439)
- kidney: 0.0117593103712891 (1021)
- 3.: 0.011421383641174716 (1190)
- neoplasm: 0.01136779912465597 (578)
- (: 0.01128690197256032 (9594)
- possible: 0.011242118042515906 (472)
- ): 0.011149026439270392 (10569)
- space: 0.011041238308893104 (822)
- surrounding: 0.010973301813924865 (472)
- 2.: 0.010615016178907258 (1513)
- known: 0.010562699548686796 (769)
- 1.: 0.010426520180850003 (1783)
- as: 0.010098261764797873 (55990)
- yo: 0.010044341887901414 (2293)
- proximal: 0.010021653053543028 (840)
- infection: 0.009703189742471903 (920)
- edema: 0.00944110738059098 (980)
- been: 0.009081230036968715 (987)
- distal: 0.009075306988070417 (1134)
- patients: 0.008638963278773538 (1457)
- tissue: 0.007911801517392944 (1668)
- woman: 0.00771055838862854 (987)
- it: 0.007503314002082096 (53878)
- may: 0.007321595191008296 (2139)
- have: 0.00722827374361364 (1751)
- within: 0.006367700814008131 (1927)
- there: 0.004967638892441362 (3976)
- ct: 0.004669154896062668 (27172)
- are: 0.004550288564568757 (8518)
- pain: 0.0040765944044169325 (5051)
- and: 0.0035158008932073916 (31978)
- in: 0.0032921658604707416 (113220)
- the: 0.0032402176102412296 (67588)
- on: 0.0028276992670524534 (91641)
- with: 0.002285237814255659 (23954)
- is: 0.0021964483530653345 (65037)
- a: 0.0015492179758539112 (549576)
- .: 0.0013867006288025888 (82185)
- of: 0.0009101859437342846 (41955)
