Texto: 
left basilar rales and ronchi with mild inspiratory and expiratory wheeze.
treated with appropriate anti-biotic therapy for 7 to 14 days.  if symptoms and abnormality persist after appropriate therapy, then further evaluation with chest ct is warranted.
pa radiograph demonstrates subtle airway wall thickening, specifically in the left base.  

lateral radiograph demonstrates a wedge shaped opacity overlying the posterior edge of the cardiac border, just behind the crest of the left hemidiaphragm.
lll anterior basilar segmental pneumonia
acute bronchitis with atelectasis
- opacity: 0.014797173549486894 (158)
- complains: 0.01470863458336262 (129)
- posterior: 0.014589915175573695 (1753)
- subtle: 0.01453766405831387 (153)
- diagnosis: 0.014534958005780889 (1487)
- overlying: 0.014321327902179 (154)
- healthy: 0.014269162198913301 (154)
- left: 0.014164522507746885 (7401)
- 14: 0.013946897839692449 (608)
- demonstrates: 0.013826823715949527 (1423)
- young: 0.013784326752443466 (231)
- not: 0.013720207463799282 (5583)
- have: 0.01370694872863031 (1751)
- indicated: 0.013694535598332383 (206)
- suggestive: 0.013521231296455497 (200)
- etiology: 0.01339637552852101 (220)
- recurrent: 0.013355675078241027 (242)
- pa: 0.013236190403358725 (30924)
- just: 0.013216645747429675 (247)
- levels: 0.013063894049155419 (281)
- 25: 0.012793430586137307 (658)
- patient: 0.012690250828390934 (8535)
- worsening: 0.012461036927410362 (259)
- base: 0.012397993640116173 (831)
- 7: 0.012126869921511378 (4391)
- cardiac: 0.012054951085003594 (446)
- abnormality: 0.011676140532705749 (336)
- since: 0.01162505415443784 (375)
- male: 0.011445966947314616 (2906)
- obstruction: 0.011160740920701613 (606)
- complete: 0.011138429385133534 (705)
- given: 0.010849682935245714 (460)
- fever: 0.010708380098340615 (569)
- cause: 0.010708380098340615 (1482)
- air: 0.010708380098340615 (1776)
- recent: 0.010639700180888138 (581)
- a: 0.010282217084185958 (549576)
- known: 0.010015004016532665 (769)
- days: 0.009700275171007324 (624)
- yo: 0.0095235241603806 (2293)
- month: 0.009494868669631886 (1567)
- treated: 0.009473521615125404 (646)
- ,: 0.009023668850576245 (45533)
- fluid: 0.008994959646680938 (1076)
- likely: 0.008926999873835766 (930)
- include: 0.008878346251964025 (1283)
- ct: 0.008854101136237356 (27172)
- 4: 0.008818414463626094 (7367)
- however: 0.00881247427998915 (844)
- one: 0.008576782901150534 (7087)
- lobe: 0.0085160198071242 (1492)
- mild: 0.008334272051596803 (1287)
- is: 0.008330233753847787 (65037)
- these: 0.008236461822066075 (1129)
- more: 0.007915467812267284 (1268)
- acute: 0.007814367885579612 (1548)
- the: 0.0076805158168681 (67588)
- ;: 0.007501559957231829 (2912)
- without: 0.007451900616141334 (1213)
- most: 0.007306796821215097 (1722)
- lower: 0.007118007664310602 (1849)
- lateral: 0.006839511280090927 (4830)
- after: 0.006548152602256305 (1714)
- to: 0.006326934939896093 (40381)
- also: 0.006239331828407968 (2071)
- for: 0.005400801101057149 (12260)
- by: 0.005269892234240277 (2984)
- disease: 0.005173102004502608 (3336)
- be: 0.0048805804568293676 (14541)
- there: 0.004710057616536995 (3976)
- in: 0.004682191446002832 (113220)
- of: 0.004314955585110683 (41955)
- are: 0.004314347676035562 (8518)
- and: 0.004000200127382633 (31978)
- with: 0.00260009280199755 (23954)
- .: 0.001840716686529066 (82185)
