Texto: 
physical exam:	1. a 5x7mm erythematous,firm, exophytic growth was present on his distal forearm.
2. a firm 1x1.5cm pedunculated flesh-colored mass
was present on the right side of his neck. 
3. adenoid facies was observed. 
4. a high-arched palate was present. 
5. there was a light flesh-colored to white 2x3mm papule on his left nasal alar fold.
 laboratory: none
patient has been healthy throughout his period of observation. evaluation by the gi-service has revealed the presence of multiple hamartomatous polyps in his esophagus, stomach, and colon. he is being followed by endocrinology for his thyroid disease and to screen for development of thyroid cancer.

histopathology: 1. left forearm - sclerotic fibroma	2. right neck - sclerotic fibroma 3. left nasal ala - fibrous papule
cowden's syndrome (1997 uniformed services dermatology seminar, case#21b) submitted by: lt charles miller, mc, usnr
patient referred to rule out a keratoacanthoma on his left forearm. lesion had been present 10 years but had recently started enlarging over the last six months. he also requested removal of a "mole" on his right neck. his pmh was significant for hashimoto's thyroiditis.


Keywords by value: 
- by: 0.019762095878401036 (2984)
- pmh: 0.019681343668975285 (154)
- six: 0.01944628660706129 (187)
- observed: 0.01896768311421946 (133)
- period: 0.018496466936858615 (199)
- light: 0.01845928095677869 (622)
- recently: 0.01845928095677869 (131)
- healthy: 0.017836452748641624 (154)
- left: 0.017705653134683606 (7401)
- started: 0.017646167213060365 (182)
- stomach: 0.017493360284966987 (259)
- 's: 0.017444876095991158 (1676)
- development: 0.017230408440554332 (393)
- growth: 0.017202092574732868 (284)
- esophagus: 0.017173948842897767 (342)
- had: 0.017072683511488038 (2121)
- 5.: 0.017063054208534375 (784)
- last: 0.01690153912056937 (1708)
- on: 0.01675673639734787 (91641)
- rule: 0.01652080718428709 (333)
- fibrous: 0.015991788232671632 (323)
- removal: 0.015596208575463833 (264)
- 4.: 0.015576296159262952 (926)
- colon: 0.015536726434362682 (798)
- #: 0.015517067680281889 (494)
- referred: 0.014928386312294635 (346)
- has: 0.014858333060132203 (2768)
- throughout: 0.014809015399536697 (323)
- laboratory: 0.014579128406731786 (321)
- presence: 0.01436011860396819 (376)
- being: 0.013786055448150732 (424)
- side: 0.013705770841500327 (2155)
- 10: 0.013336223279383844 (1995)
- followed: 0.013263314219346163 (433)
- white: 0.01312085283662971 (558)
- out: 0.01307432350397461 (3801)
- cancer: 0.013005394742429469 (830)
- revealed: 0.01269663837900969 (621)
- right: 0.012522662626533565 (8044)
- years: 0.011616866375085567 (760)
- evaluation: 0.011491846276975961 (786)
- syndrome: 0.011314382299697414 (1256)
- a: 0.011016661161627812 (549576)
- months: 0.010805283771713274 (910)
- distal: 0.010755919393268643 (1134)
- significant: 0.010638181254880663 (999)
- for: 0.010126502064482153 (12260)
- over: 0.010072419398796122 (1978)
- none: 0.009813516235685216 (942)
- ``: 0.009722847396443596 (0)
- physical: 0.009706042914727955 (1030)
- '': 0.009535877323991864 (0)
- ,: 0.008773011382504683 (45533)
- exam: 0.00869089787013675 (2159)
- case: 0.008655113115126253 (2053)
- but: 0.008437515282562674 (2727)
- multiple: 0.00833243520129291 (1682)
- lesion: 0.008058126046298401 (3600)
- patient: 0.007931406767744332 (8535)
- also: 0.00779916478550996 (2071)
- disease: 0.0064663775056282595 (3336)
- to: 0.0059315015061525865 (40381)
- there: 0.005887572020671244 (3976)
- mass: 0.00550213429142391 (5255)
- (: 0.0033442672511289837 (9594)
- ): 0.0033034152412653012 (10569)
- of: 0.0026968472406941764 (41955)
- is: 0.0026031980480774332 (65037)
- the: 0.002560171938956033 (67588)
- .: 0.001972196449852571 (82185)
- in: 0.0019509131025011802 (113220)
- and: 0.0016667500530760967 (31978)
