Texto: 
she is to follow up on an outpatient basis to have a flexible sigmoidoscopy performed.
markedly abnormal appearance of the majority of the colon consistent with pneumatosis intestinalis.  multiple cystic lucencies are present diffusely within the colonic wall with sparing of the distal descending and distal transverese colon.  cystic changes are most pronounced at the hepatic and splenic flexures.
pneumatosis cystoides coli
mucosal disruption
• idiopathic
• trama : s/p endoscopy, surgery
• infection/inflammation: crohn's, ulceratice colitis, c. difficile infection.

pulmonary disease/process
• bronchopleural fistula
• copd- chronic bronchitis, bullous lung disease
• asthma
• trauma- barotrauma, chest tube

increased mucosal permeability
• s/p chemotherapy or radiation
• collagen vascular disease
- colonic: 0.007131141409811372 (145)
- been: 0.007120351881972408 (987)
- distal: 0.007115707776251231 (1134)
- splenic: 0.007084017889647891 (163)
- diaphragm: 0.00703830125389034 (302)
- up: 0.007037816695418754 (7615)
- crohn: 0.006993909926366216 (158)
- topic: 0.006950769226570357 (493)
- evidence: 0.006861998723941433 (1043)
- becomes: 0.006847952530034938 (77)
- useful: 0.006828192338862032 (98)
- 33: 0.006789420810555309 (225)
- complicated: 0.006789420810555309 (146)
- nonspecific: 0.006733044128897244 (99)
- drug: 0.006714703866957403 (190)
- significantly: 0.006696580654634275 (96)
- diffusely: 0.006609048627314294 (100)
- order: 0.006558834503542484 (814)
- by: 0.0065369260485982 (2984)
- 34: 0.006494345245732183 (235)
- episodes: 0.006463091230983015 (126)
- majority: 0.006432462338629768 (116)
- six: 0.006432462338629768 (187)
- fistula: 0.006417374595225463 (247)
- disease: 0.006416864661021612 (3336)
- descending: 0.0063876378634381715 (133)
- disruption: 0.006372983267701341 (137)
- association: 0.00635846758017524 (151)
- options: 0.00635846758017524 (119)
- surgery: 0.0063552804421447935 (1277)
- lumen: 0.006301742814967966 (176)
- gas: 0.0062336696716741935 (1068)
- still: 0.0062336696716741935 (151)
- infections: 0.006220410770076775 (150)
- medicine: 0.006207265680197155 (236)
- markedly: 0.006194232464779224 (130)
- therefore: 0.00618130923561251 (137)
- steroids: 0.006155785418636688 (185)
- work: 0.006130680043788791 (412)
- received: 0.006081671267240287 (163)
- a: 0.006073503856333863 (549576)
- complaint: 0.006045917264182107 (320)
- most: 0.006042374094113556 (1722)
- included: 0.0060341823901460135 (141)
- other: 0.006032583610114698 (2604)
- idiopathic: 0.005965601069124615 (211)
- subsequently: 0.00593242879227748 (152)
- this: 0.005887517386304031 (5602)
- to: 0.005886084189872705 (40381)
- gi: 0.005878690170820711 (13081)
- medications: 0.00583701702606591 (185)
- intervention: 0.005826773552634368 (271)
- from: 0.0058182345167881126 (3282)
- 18: 0.00568081615630309 (533)
- bleeding: 0.00568081615630309 (239)
- do: 0.00568081615630309 (8494)
- have: 0.005667497942925243 (1751)
- pending: 0.005662365408192563 (263)
- admitted: 0.005653222732868666 (192)
- infectious: 0.005626117714339722 (227)
- mediastinal: 0.0055560989557821485 (308)
- al: 0.005547567493225556 (93311)
- ed: 0.005530645845160342 (50271)
- recurrent: 0.005522254626531512 (242)
- tube: 0.00551390913684152 (810)
- oral: 0.00551390913684152 (1487)
- eye: 0.005489142124214259 (547)
- hepatic: 0.005464769298324674 (501)
- after: 0.005415011340303836 (1714)
- specific: 0.00540936400494412 (485)
- et: 0.005355893461136726 (15907)
- are: 0.00535164106828301 (8518)
- treatment: 0.0052974485745815834 (1790)
- results: 0.005282607058108188 (268)
- persistent: 0.005219520141663675 (304)
- made: 0.005212668257444806 (273)
- symptomatic: 0.005199055780542438 (740)
- worsening: 0.005152342986831237 (259)
- cough: 0.005014172861880662 (327)
- incidental: 0.004955265846830438 (467)
- antibiotics: 0.0049153389857128655 (336)
- studies: 0.0048874439782222966 (400)
- clear: 0.004838478733762091 (660)
- very: 0.004750054545876155 (654)
- did: 0.004724990261857464 (588)
- would: 0.00465691711856369 (470)
- of: 0.0046387424513747305 (41955)
- benign: 0.004516156764216235 (529)
- (: 0.004424880405781688 (9594)
- three: 0.004411369415538913 (473)
- 10: 0.004411369415538913 (1995)
- possible: 0.004407323459240539 (472)
- available: 0.004399263474486673 (447)
- internal: 0.004387252482969022 (516)
- ): 0.004370828129331119 (10569)
- cases: 0.0043595878468317495 (558)
- vascular: 0.004290663503711633 (1123)
- finding: 0.004217552075097215 (2193)
- should: 0.004171835439339663 (1389)
- further: 0.004161476480551697 (615)
- follow: 0.004158039007574938 (2467)
- any: 0.004120727462591568 (1117)
- bowel: 0.004104063603192587 (1076)
- such: 0.0040908618527425 (696)
- resection: 0.0040810346945179465 (574)
- be: 0.004036008341022754 (14541)
- only: 0.003934780487725782 (984)
- ’: 0.003911220121968539 (1174)
- negative: 0.0039083004002678015 (803)
- in: 0.0038719500472305206 (113220)
- and: 0.0038593048702160156 (31978)
- infection: 0.003804007004705677 (920)
- wall: 0.003790442756874037 (1236)
- lung: 0.003790442756874037 (1511)
- y.o: 0.003776997599673354 (586)
- s: 0.0037530898424419407 (414481)
- lymphoma: 0.003739967280841479 (867)
- abnormal: 0.003732147381799252 (1526)
- likely: 0.0036911025512031495 (930)
- include: 0.0036709854334307608 (1283)
- 4: 0.0036462050615299318 (7367)
- history: 0.0036147459041564575 (2881)
- months: 0.003574182687121083 (910)
- if: 0.0035509087806747863 (9413)
- these: 0.0034055814578221135 (1129)
- consistent: 0.0032087262922376775 (1064)
- chest: 0.003131284839291759 (1824)
- noted: 0.0031017169807849828 (1365)
- associated: 0.0030879977977147045 (1317)
- or: 0.0030674509922318763 (60128)
- imaging: 0.003065962977726804 (1530)
- 3: 0.003064281051617978 (8405)
- woman: 0.003022822277930944 (987)
- present: 0.0029556029922384085 (4525)
- 's: 0.0028852168734564243 (1676)
- case: 0.0028629470641152693 (2053)
- had: 0.0028236597538142546 (2121)
- findings: 0.0027853551849769675 (1669)
- multiple: 0.002756211337640534 (1682)
- the: 0.002752282850148752 (67588)
- no: 0.0026353572762750446 (35870)
- within: 0.0024963727540368787 (1927)
- which: 0.002442794161167762 (2234)
- that: 0.0022603073944239254 (3273)
- .: 0.0019570954050604377 (82185)
- is: 0.0017221769628934936 (65037)
- with: 0.0016126149843935797 (23954)
- pain: 0.0015981748354222584 (5051)
- right: 0.0013807530001690915 (8044)
- patient: 0.0013117793735319878 (8535)
- on: 0.001108562040375847 (91641)
