Texto: 
physical exam and neurological normal except for increased headache with neck flexion.
treatment is considered in symptomatic patients; and, includes surgical decompression via a suboccipital craniectomy with a dural graft or cervical laminectomy. 

hydrocephalus can be treated with ventricular shunt systems. 

syringomyelia can be treated by catheter drainage or constructing a spinal cord shunt system.  myelomeningoceles and encephaloceles associated with type ii and type iii malformations require primary neurosurgical repair. 

prognosis varies depending on the type of chiari malformation. symptomatic type i malformations are usually treatable medically or surgically with most patients surviving into adulthood. in type ii malformations, 15% of symptomatic patients die by 2 years of age.  many patients with type iii malformations have secondary complications, and some may not survive beyond 2- 3 years of age.
• image 1. mri brain, t1 weighted sagittal view, post contrast – low lying cerebellar tonsils that extend approximately 6mm past the foramen magnum by approximately 6 mm. the ventricles are normal in size and configuration. the septum pellucidum and corpus callosum are present and there are no extra-axial fluid collections.  

• image 11. mri cervical spine, t2 weighted sagittal view– there is cervical syringohydromyelia that extends from the c4 to the c6 level cross-sectional dimensions are 5 x 4 mm. the central canal is patent and there is normal alignment of the cervical vertebral elements.

• image 14. cine mri – sagittal view showing csf flow with cardiac gating. – the csf flow sequence shows effacement of the csf spaces surrounding the foramen magnum. there is flow anterior and posterior to the cord at the foramen magnum. there is flow posterior to the cerebellar tonsils.  

• image 15. cine mri – sagittal view showing csf flow with cardiac gating. – the csf flow sequences show effacement of the csf spaces surrounding the foramen magnum. there is flow anterior and posterior to the cord at the foramen magnum.
chiari type i malformation
- lesion/hemorrhage: 0.020126754392617574 (1)
- clogged: 0.020126754392617574 (1)
- spaces: 0.01922533441999272 (130)
- iii: 0.018317339631202016 (242)
- showing: 0.017957609595343045 (207)
- mri: 0.01792945986223397 (1820)
- constructing: 0.017618507158215498 (3)
- dysphasia: 0.017618507158215498 (3)
- there: 0.017420761047465597 (3976)
- weighted: 0.016966447470969405 (507)
- encephaloceles: 0.01696169877362239 (9)
- ii: 0.016829313739924315 (783)
- hydrocephalus: 0.01677559300211798 (250)
- denies: 0.016465900781393046 (287)
- imbalance: 0.01645223861080456 (8)
- she: 0.016430042064754603 (2424)
- i: 0.01612929084579228 (513494)
- treatable: 0.016035979348717904 (7)
- flexeril: 0.016035979348717904 (9)
- 2-: 0.015684037157331472 (606)
- amitriptyline: 0.015684037157331472 (9)
- 15: 0.01556322672377342 (862)
- die: 0.015379170964124798 (851)
- losing: 0.015379170964124798 (89)
- survive: 0.01511025992381342 (14)
- craniectomy: 0.014869710801306968 (18)
- cross-sectional: 0.014869710801306968 (10)
- cardiac: 0.014862268460963333 (446)
- syringohydromyelia: 0.014652107651068783 (16)
- mm: 0.014347923090388152 (5525)
- suboccipital: 0.014270705631289864 (13)
- blurry: 0.014270705631289864 (13)
- laminectomy: 0.01410150934783388 (16)
- syringomyelia: 0.013796643154627206 (72)
- 14.: 0.01352773211431583 (89)
- posterior: 0.01349067499111266 (1753)
- are: 0.01329764694668495 (8518)
- dimensions: 0.013287182991809376 (22)
- medically: 0.013175789922929395 (24)
- tylenol: 0.013175789922929395 (25)
- adulthood: 0.01306957984157119 (27)
- neurosurgical: 0.012968091799172028 (26)
- 15.: 0.012968091799172028 (118)
- surrounding: 0.012827238650067421 (472)
- varies: 0.012777722828991546 (65)
- 6mm: 0.012777722828991546 (37)
- c4: 0.012602012689411345 (172)
- pellucidum: 0.01236146356690489 (39)
- 11.: 0.012143860416666706 (166)
- approximately: 0.012072227518518643 (626)
- c6: 0.012009521375518457 (217)
- balance: 0.011945204304818238 (53)
- alignment: 0.011882649569228935 (82)
- constant: 0.011882649569228935 (45)
- age: 0.011876302856366696 (7466)
- treated: 0.01167968418303132 (646)
- feeling: 0.011593262113431802 (50)
- graft: 0.011539539516604875 (180)
- years: 0.011457731219262477 (760)
- beyond: 0.01133646306451242 (50)
- herniated: 0.011149983541648794 (70)
- throat: 0.011149983541648794 (69)
- sequence: 0.011062160982681224 (329)
- falling: 0.011019484879913753 (56)
- lying: 0.01097759186925577 (468)
- secondary: 0.010908812632460308 (822)
- configuration: 0.010896043735461068 (60)
- elements: 0.010704073148222389 (73)
- collections: 0.010493175157055687 (75)
- extra-axial: 0.010394608554623704 (85)
- swollen: 0.010394608554623704 (81)
- systems: 0.010362676495320645 (93)
- decompression: 0.010331184892278784 (87)
- occasional: 0.010300121759731343 (159)
- depending: 0.010150846053651774 (82)
- anterior: 0.010049282300286472 (1421)
- callosum: 0.01001073430393421 (135)
- septum: 0.009983714994237856 (135)
- relief: 0.009957011707107282 (116)
- except: 0.009878726151219996 (124)
- surgically: 0.009878726151219996 (99)
- extend: 0.009778353723317904 (807)
- by: 0.00974569111811558 (2984)
- corpus: 0.00961266720999636 (162)
- patent: 0.00961266720999636 (151)
- ear: 0.00961266720999636 (9744)
- dural: 0.009458195409827834 (704)
- catheter: 0.00937440233482686 (315)
- prognosis: 0.009254211162485712 (166)
- associated: 0.009207591606884483 (1317)
- ventricles: 0.009177460909519992 (143)
- normal: 0.00917542777122672 (4858)
- or: 0.009146326474554406 (60128)
- 3: 0.009136874551171414 (8405)
- vision: 0.00901366203997926 (241)
- is: 0.008986382302952236 (65037)
- flexion: 0.008978804797671523 (425)
- having: 0.008961573734577042 (172)
- require: 0.00892749690759833 (569)
- can: 0.008850330376571094 (6061)
- ventricular: 0.00871759395023375 (414)
- resulting: 0.008568318244154181 (199)
- extends: 0.00845554939636976 (182)
- neurological: 0.008441837012670646 (208)
- via: 0.008374483897609692 (723)
- intracranial: 0.00824546058650617 (292)
- drainage: 0.008159295454125241 (252)
- sequences: 0.008147247378552538 (242)
- many: 0.008018752319423339 (247)
- considered: 0.007875667600330243 (254)
- includes: 0.007865023734791862 (250)
- nausea: 0.007854429260918568 (251)
- repair: 0.007812536250260587 (377)
- canal: 0.007751103709347516 (437)
- complications: 0.007730988116465884 (280)
- vertebral: 0.007720996393635293 (629)
- system: 0.007681461119636524 (596)
- headaches: 0.00745763091112164 (322)
- vomiting: 0.007448764472705207 (307)
- ,: 0.007416714123761298 (45533)
- has: 0.007327397125544648 (2768)
- spinal: 0.006985790434656589 (1010)
- effect: 0.006907667244450331 (544)
- girl: 0.006859309203173054 (357)
- because: 0.006825384284443031 (430)
- that: 0.006739638029948964 (3273)
- headache: 0.0067008799944424605 (758)
- size: 0.0065408124917323545 (636)
- x: 0.0064362245099257465 (21286)
- spine: 0.006424893940651479 (1062)
- central: 0.006419249673196253 (709)
- a: 0.006338352997100933 (549576)
- past: 0.006199085552389119 (582)
- t1: 0.006183779763069049 (949)
- and: 0.006164691977130769 (31978)
- post: 0.006143458979617109 (3312)
- 1.: 0.006094039192460276 (1783)
- be: 0.0060171539878718225 (14541)
- the: 0.005997115089883311 (67588)
- show: 0.005988940489706909 (2621)
- usually: 0.005924493730289404 (770)
- some: 0.005924493730289404 (974)
- brain: 0.005870665578316807 (978)
- 6: 0.005826758359303365 (5312)
- primary: 0.00577941612533264 (748)
- neck: 0.005728865609631238 (1226)
- 5: 0.005708128818365669 (8237)
- level: 0.005623034309696191 (1166)
- fluid: 0.005544838138364961 (1076)
- t2: 0.005521892166096694 (1171)
- include: 0.0054729531690189195 (1283)
- 4: 0.005436008915933893 (7367)
- low: 0.005425041216589953 (6753)
- shows: 0.00536386689435817 (912)
- months: 0.005328633092899697 (910)
- at: 0.005286589738957228 (83424)
- to: 0.004875206717385687 (40381)
- symptoms: 0.004862231682415842 (1259)
- physical: 0.00478654171137269 (1030)
- increased: 0.004772796305478666 (1255)
- into: 0.004642297643743623 (1299)
- ;: 0.004624249288704551 (2912)
- %: 0.004550961263347049 (2175)
- most: 0.004504189821296977 (1722)
- present: 0.004406412680209317 (4525)
- contrast: 0.00436706777810024 (1844)
- exam: 0.004285922237327712 (2159)
- may: 0.004279288513466036 (2139)
- have: 0.004224744471153177 (1751)
- had: 0.004209702783654585 (2121)
- 2: 0.004201151818517228 (13754)
- surgical: 0.004100962945779574 (1704)
- treatment: 0.003948897168038554 (1790)
- no: 0.0039289687246748944 (35870)
- for: 0.0033292609527064616 (12260)
- of: 0.003191884953369546 (41955)
- from: 0.0028914057377950053 (3282)
- in: 0.002886282398220924 (113220)
- not: 0.002819220711739578 (5583)
- mass: 0.0027133812944008322 (5255)
- history: 0.0026945537390572678 (2881)
- with: 0.002404195399107323 (23954)
- this: 0.0021943771993473355 (5602)
- year: 0.0021828887426322253 (4271)
- left: 0.0021828887426322253 (7401)
- .: 0.0020262292293005864 (82185)
- old: 0.0019975675727448732 (3947)
- on: 0.0016527192063137627 (91641)
