Texto: 
birth weight was 575 grams.  apgar scores were 0 at 1 minute, 1 at 5 minutes, and 6 at 10 minutes at birth.  infant was normocephalic without any visible congenital defects.  cardiac exam was normal.  infant showed clinical signs of respiratory distress.
infant was placed on triple antibiotic therapy of gentamicin, ampicillin and vancomycin.

pediatric surgery is consulted but no surgical intervention is recommended due to infant’s poor prognosis.  infant ultimately dies at day 50 of life.
in addition to signs of chronic lung disease of prematurity, there are uniformly dilated loops of bowel throughout abdomen. there is pneumatosis present in the right lower quadrant and diffuse portal venous gas.  no evidence of perforation or pneumoperitoneum is identified.
necrotizing enterocolitis
• necrotizing enterocolitis
• hirschsprung disease
- surfactant: 0.02476498853781861 (13)
- evidence: 0.024710763787134684 (1043)
- refused: 0.024331962671434847 (10)
- milk: 0.023944607834457544 (20)
- grams: 0.023594202761647528 (116)
- apgar: 0.0232743079933033 (26)
- nasogastric: 0.0232743079933033 (13)
- •: 0.023044328699939526 (8449)
- hirschsprung: 0.022980033332738826 (25)
- fed: 0.022980033332738826 (26)
- scores: 0.02270757755276191 (17)
- uniformly: 0.022453927289942235 (21)
- autopsy: 0.022216653315171753 (20)
- was: 0.021800239460596033 (7680)
- vancomycin: 0.021584850900000212 (23)
- triple: 0.0212168970082466 (27)
- minute: 0.020882441941313782 (199)
- showed: 0.020601494617086005 (635)
- pneumoperitoneum: 0.020575891908449623 (37)
- bloody: 0.02029294690427268 (34)
- c-section: 0.020030230124926558 (34)
- nicu: 0.019668318092524895 (74)
- pneumatosis: 0.019445433453493886 (68)
- ileus: 0.019338861626753988 (58)
- sepsis: 0.019338861626753988 (45)
- clinical: 0.019333160294602973 (913)
- normocephalic: 0.019235292226141135 (36)
- consulted: 0.019134560703390712 (39)
- 0: 0.01884793738916383 (11370)
- diagnoses: 0.018582052603944615 (46)
- membranes: 0.01841491152278007 (50)
- distension: 0.0182550397877075 (71)
- syndromes: 0.017954752908978574 (59)
- weeks: 0.01783292468309668 (793)
- intestinal: 0.017813332758876387 (214)
- stool: 0.017296487352180836 (112)
- gestation: 0.017177881241084433 (171)
- premature: 0.017119982869878037 (86)
- slowly: 0.017062982184084047 (70)
- deficiency: 0.01695156545799828 (106)
- progressively: 0.01689709823084703 (70)
- distention: 0.01679052640410713 (85)
- portal: 0.016536876141287456 (172)
- born: 0.016392682342929805 (190)
- ruptured: 0.01634584768933631 (119)
- perforation: 0.016164256677095222 (158)
- cultures: 0.016164256677095222 (107)
- delivery: 0.016120226562952884 (112)
- antibiotic: 0.016076717527485962 (445)
- 1.5: 0.015706704565060643 (160)
- loops: 0.015406417686331716 (146)
- pediatric: 0.015128816390345889 (175)
- gas: 0.014965390792659 (1068)
- 1: 0.014950929176174315 (15898)
- prognosis: 0.014902001798414492 (166)
- visible: 0.014870712498164828 (138)
- defects: 0.014430769469649796 (191)
- mother: 0.01434876300820017 (620)
- were: 0.014266811299190597 (1679)
- poor: 0.014138621780847417 (300)
- intervention: 0.013988540918640597 (271)
- clinically: 0.013774316991714216 (178)
- admitted: 0.013571891340306026 (192)
- tube: 0.013237436273373208 (810)
- recommended: 0.01302396641692188 (231)
- placed: 0.012716662313582667 (549)
- is: 0.012403473052604242 (65037)
- worsening: 0.012369411655885286 (259)
- hours: 0.012353666575767634 (312)
- failure: 0.012306831922174143 (329)
- subsequent: 0.012230076094889013 (422)
- 24: 0.012214915369948344 (553)
- cardiac: 0.011966311738790331 (446)
- 50: 0.011952198590602222 (678)
- radiographic: 0.011924133793340933 (477)
- emergency: 0.011896281610221602 (302)
- throughout: 0.011760100464337965 (323)
- breast: 0.011590286558200559 (1038)
- congenital: 0.011489555035450138 (459)
- dilated: 0.011415777230116282 (410)
- venous: 0.011403623597268858 (857)
- identified: 0.011225981769067358 (404)
- then: 0.011180025288316506 (489)
- quadrant: 0.011056529169066376 (508)
- fever: 0.010629642009382228 (569)
- 10: 0.010590530251275406 (1995)
- first: 0.010542218510242103 (475)
- initial: 0.010410228467938633 (728)
- disease: 0.010270128979527237 (3336)
- day: 0.009974117019679887 (1324)
- ,: 0.009952575938135566 (45533)
- any: 0.009892775856883432 (1117)
- bowel: 0.009852770341488085 (1076)
- diffuse: 0.009511056692556304 (824)
- to: 0.00942062003918352 (40381)
- ’: 0.009389804189872999 (1174)
- 6: 0.009382794710937038 (5312)
- negative: 0.009382794710937038 (803)
- there: 0.009350849679889623 (3976)
- abdomen: 0.009306559790057707 (845)
- 5: 0.009191766258985894 (8237)
- lung: 0.009099849706760097 (1511)
- s: 0.009010175246744806 (414481)
- chronic: 0.008849226591569852 (888)
- secondary: 0.00878319840628238 (822)
- low: 0.008735911959067645 (6753)
- shows: 0.00863740330782676 (912)
- therapy: 0.008399414692061078 (1469)
- due: 0.008383371885856028 (1041)
- prior: 0.008066591074273394 (948)
- abdominal: 0.007852644257801895 (1376)
- surgery: 0.007628673030736305 (1277)
- without: 0.007397107229257942 (1213)
- present: 0.007095620418866473 (4525)
- lower: 0.00706566937266126 (1849)
- exam: 0.006901595367461537 (2159)
- but: 0.006700379783211535 (2727)
- surgical: 0.0066037565082774025 (1704)
- no: 0.00632679522576325 (35870)
- in: 0.006197018090297867 (113220)
- (: 0.005311483281204857 (9594)
- ): 0.005246600677303714 (10569)
- by: 0.0052311430266355685 (2984)
- normal: 0.004925045788967283 (4858)
- of: 0.004711550767565709 (41955)
- and: 0.004632584706343857 (31978)
- are: 0.00428262453135883 (8518)
- or: 0.0036820689300136305 (60128)
- this: 0.003533592696007842 (5602)
- right: 0.003314822459964767 (8044)
- on: 0.002661364016049368 (91641)
- .: 0.002349234006442033 (82185)
- a: 0.0014580875066860341 (549576)
- the: 0.0010165388581148955 (67588)
- with: 0.0008603248241903657 (23954)
