Texto: 
physical exam remarkable for abnormal facies and heart murmur in addition to jaundice.
initial labs demonstrated elevated total bilirubin, ast, alt, alk phos, and ggt.  the hepatic viral serology studies to include hbsag, hbc-igm, hav- igm, and hcv-ab were all negative.
multiple liver segment biopsies demonstrated paucity of intrahepatic biliary ducts and severe intrahepatic cholestasis confirmed by the afip.
medical management
ultrasound images demonstrated no intrahepatic biliary ductal dilitation to suggest an obstructive process i.e. biliary plug as the cause of jaundice.  also no cystic structure near the gallbladder fossa was demonstrated, hence a choledocal cyst was ruled out as the cause of jaundice.  a small gallbladder was seen which did not help in the differential between hepatitis vs. biliary atresia.  no discernable extrahepatic biliary ducts were visualized on sonography.
on hida scan, radiotracer uptake by hepatocytes are adequate, but tracer never reaches the gi tract, even on 24-hour delayed imaging.
alagille syndrome
<li>neonatal hepatitis
<li>biliary atresia
<li>biliary obstruction i.e. plug
- uptake: 0.03065447787534277 (484)
- <: 0.029779372708819776 (613)
- hida: 0.029403762216579917 (17)
- facies: 0.02897346795109764 (14)
- reaches: 0.028580640064011273 (13)
- clearance: 0.02700814934496741 (25)
- gi: 0.025996284525141695 (13081)
- even: 0.02576670291108516 (701)
- >: 0.02563582406021277 (1162)
- tract: 0.025632599340230672 (565)
- excretion: 0.024919555566420625 (32)
- paucity: 0.024755367556619837 (31)
- delayed: 0.023552914295249524 (256)
- sonography: 0.022924825307824512 (85)
- never: 0.022714802663874656 (70)
- adequate: 0.020683575256745995 (129)
- bile: 0.020618614816781664 (224)
- hbc-igm: 0.019899590121820538 (1)
- hav-: 0.019899590121820538 (1)
- hcv-ab: 0.019899590121820538 (1)
- cholestasis: 0.019899590121820538 (1)
- embryotoxon: 0.019899590121820538 (1)
- hepatocyte: 0.01833492380001479 (8)
- imaging: 0.01807741602217248 (1530)
- hbsag: 0.016770257478209045 (4)
- but: 0.01645601174748115 (2727)
- discernable: 0.016266547430095705 (5)
- hepatic: 0.016110583981065515 (501)
- ggt: 0.01585498635381138 (6)
- cyst: 0.015551046067896857 (3901)
- afip: 0.01550701642192141 (8)
- vs: 0.015189525825737234 (362)
- system: 0.015189525825737234 (596)
- serology: 0.01493971522941372 (9)
- intestines: 0.014701881108289959 (11)
- as: 0.014588910901739591 (55990)
- neonates: 0.01448673397554882 (14)
- igm: 0.014109636718972822 (301)
- outlined: 0.013786609983892296 (15)
- obstruction: 0.013604514892051627 (606)
- eventual: 0.013504074672483705 (84)
- specimens: 0.013504074672483705 (18)
- met: 0.013504074672483705 (4292)
- cause: 0.013053104408812487 (1482)
- dilitation: 0.013027078975718 (25)
- stasis: 0.013027078975718 (380)
- initial: 0.012783666561080397 (728)
- extrahepatic: 0.01272565371019989 (28)
- tracer: 0.012633504738370873 (250)
- ultrasonography: 0.012544970397167078 (27)
- biopsies: 0.012459777783210313 (30)
- scintigraphic: 0.012459777783210313 (37)
- lies: 0.012298470866772061 (207)
- differential: 0.012248125640419546 (536)
- ,: 0.012221673386784983 (45533)
- ocular: 0.011688334682257589 (179)
- bilirubin: 0.011629699272769417 (62)
- narrowed: 0.011629699272769417 (41)
- sized: 0.011572548464678468 (82)
- pool: 0.01130667253768889 (83)
- alk: 0.01125705875277066 (412)
- phos: 0.01125705875277066 (292)
- classically: 0.01125705875277066 (47)
- syndrome: 0.011033438269682354 (1256)
- abnormal: 0.011002673771173414 (1526)
- scan: 0.010800322620464913 (1175)
- ruled: 0.010733804544966318 (73)
- radiographically: 0.010657277340280807 (68)
- criteria: 0.010547141529514595 (83)
- remarkable: 0.01047659402724799 (535)
- ast: 0.01047659402724799 (9812)
- alt: 0.01047659402724799 (1128)
- slow: 0.010442130207539665 (178)
- exclude: 0.010245716263996485 (157)
- patients: 0.0099845354373184 (1457)
- murmur: 0.009979840337006905 (175)
- choice: 0.009979840337006905 (94)
- obstructive: 0.009924780623408352 (106)
- once: 0.009871031980758874 (444)
- on: 0.009804392944001284 (91641)
- next: 0.009792735010131583 (97)
- viral: 0.009717063019073697 (117)
- by: 0.009635694604367098 (2984)
- help: 0.009619958312338504 (255)
- rarely: 0.009248351134698426 (122)
- into: 0.009179803015619444 (1299)
- our: 0.009169138223160572 (2074)
- ductal: 0.00909261101847506 (260)
- was: 0.008923499071906878 (7680)
- other: 0.00889227335757313 (2604)
- small: 0.008887473067183379 (1623)
- duct: 0.008843518338635635 (1245)
- structure: 0.008760822778410397 (495)
- were: 0.008759757727719733 (1679)
- can: 0.008750439514533045 (6061)
- child: 0.008443215821066977 (574)
- segment: 0.00841517401520116 (438)
- either: 0.00840128267078947 (205)
- near: 0.008346556685213866 (560)
- total: 0.008306365658953128 (259)
- dilatation: 0.008266877718891013 (233)
- suggestive: 0.008240931038471747 (200)
- suggest: 0.008215279213076002 (758)
- parenchyma: 0.008215279213076002 (384)
- described: 0.008215279213076002 (223)
- addition: 0.0081773398940774 (659)
- procedure: 0.008079179370511396 (352)
- absence: 0.00801992829585014 (235)
- hand: 0.007928247214237974 (547)
- appear: 0.007894804582668807 (1642)
- pathology: 0.007894804582668807 (310)
- fossa: 0.00786185018216959 (300)
- visualized: 0.00780797324897175 (265)
- includes: 0.007776253715211817 (250)
- no: 0.007769247410418076 (35870)
- diagnostic: 0.007643730914248435 (306)
- also: 0.007605506066230931 (2071)
- causes: 0.0075092115074713575 (314)
- process: 0.007426784390146082 (446)
- management: 0.00727885201682989 (356)
- confirmed: 0.0072537237089995415 (298)
- studies: 0.0072042910107881705 (400)
- presence: 0.007001773405095099 (376)
- did: 0.006964827632038202 (588)
- 20: 0.00693570030735218 (2416)
- the: 0.006865652964965615 (67588)
- biopsy: 0.006843551335523161 (501)
- factoid: 0.006761705403192182 (369)
- labs: 0.006708744936648167 (390)
- heart: 0.006702211397085268 (585)
- in: 0.006658646977385519 (113220)
- liver: 0.006650612891270256 (910)
- boy: 0.006556934040464946 (395)
- elevated: 0.0065447321926841145 (460)
- out: 0.006374839451147892 (3801)
- study: 0.006346797645282075 (612)
- between: 0.006113985409084071 (568)
- normal: 0.0060479117589124195 (4858)
- severe: 0.005935236568997752 (682)
- medical: 0.005935236568997752 (618)
- usually: 0.005857625855229704 (770)
- month: 0.005786940272687605 (1567)
- negative: 0.005760993592268338 (803)
- ultrasound: 0.005722624345386689 (868)
- cystic: 0.005563504982509612 (1209)
- appearance: 0.005516719134841177 (782)
- all: 0.005455809231221875 (11660)
- include: 0.005411181688555951 (1283)
- a: 0.005371554877904306 (549576)
- however: 0.005371033985546434 (844)
- blood: 0.005265036281059367 (1000)
- are: 0.005259024255212648 (8518)
- at: 0.00522692168321279 (83424)
- is: 0.005077117637785332 (65037)
- physical: 0.0047325175385580995 (1030)
- or: 0.004521547399384684 (60128)
- %: 0.004499596012067737 (2175)
- posterior: 0.004446136678786565 (1753)
- diagnosis: 0.004429389008533679 (1487)
- it: 0.004336000868020353 (53878)
- exam: 0.0042375483971772866 (2159)
- case: 0.004220100299926119 (2053)
- have: 0.004177061124977633 (1751)
- 2: 0.004153734755102813 (13754)
- multiple: 0.004062767502210539 (1682)
- presents: 0.003940506310401638 (1354)
- to: 0.0038561454486951354 (40381)
- seen: 0.003811800485480113 (1897)
- images: 0.0037003699592536208 (1966)
- of: 0.0036818356911328173 (41955)
- within: 0.003679754872203344 (1927)
- which: 0.0036007778493059787 (2234)
- for: 0.0032916846439851695 (12260)
- and: 0.003250726965818843 (31978)
- there: 0.0028706897437132924 (3976)
- from: 0.002858771361521924 (3282)
- not: 0.002787401064880215 (5583)
- an: 0.0026674150435321213 (75109)
- this: 0.002169609962334386 (5602)
- old: 0.001975021663345947 (3947)
- .: 0.0019232254319104076 (82185)
- with: 0.0015847066739036984 (23954)
