Texto: 
treatment is aimed at inhibiting osteoclastic activity through bisphosphonates.  surgical intervention is indicated for pathologic fractures, advanced disabling arthritis, and extreme bowing deformities of the long bones.
scout image reveals bowing of the left femur, with an osseous abnormality involving the distal femur.

ap and lateral radiograph of the left femur reveals a blade of grass appearance of osteoclastic activity in the mid-shaft  cortex with sharp borders, advancing along the shaft of the femur.  additionally, bone remodeling with thickening of the cortex, and a coarse trabecular pattern in the medullary portion of the femur is noted.  there is also a increase in bone density, with diffuse sclerotic change, enlargement and widening of the epiphysis.  bowing is evident.  

frog leg radiograph of the left femur, reveals the blade of grass appearance of osteoclastic activity advancing along the shaft of the femur.
paget disease of bone
- pathologic: 0.013358373602616682 (313)
- 60: 0.013314007459764693 (445)
- additionally: 0.01322689512717841 (190)
- indicated: 0.013205445041249084 (206)
- affected: 0.013205445041249084 (234)
- deformity: 0.013141857096129415 (255)
- arthritis: 0.013038330178724944 (476)
- osseous: 0.012957616493306224 (295)
- radiology: 0.01289825620317751 (259)
- increase: 0.012801463596828254 (1527)
- involved: 0.012801463596828254 (225)
- pa: 0.012763469317524484 (30924)
- where: 0.012455865197060418 (359)
- enlargement: 0.012109172880303911 (295)
- complications: 0.012093474267900204 (280)
- leg: 0.012000704673602845 (693)
- change: 0.011895433894556582 (1174)
- pattern: 0.011665865496683137 (355)
- compression: 0.011424097593928309 (537)
- abnormality: 0.011259135513680543 (336)
- laboratory: 0.011246756199478807 (321)
- ap: 0.011161282034437277 (13322)
- extremity: 0.011161282034437277 (530)
- portion: 0.01105430945485388 (507)
- would: 0.010860595994364605 (470)
- involving: 0.010708597371440334 (400)
- thickening: 0.010345087748904826 (530)
- left: 0.010243985027924087 (7401)
- density: 0.010041540560214139 (574)
- is: 0.0100409067568701 (65037)
- cancer: 0.010032733087017019 (830)
- image: 0.00953281845106286 (2894)
- the: 0.00938120146203175 (67588)
- tenderness: 0.009281829724577261 (608)
- diffuse: 0.009239312215626124 (824)
- yo: 0.009183398297509865 (2293)
- evaluation: 0.008865138556524313 (786)
- lymphoma: 0.00872213797996245 (867)
- through: 0.008667703637217387 (1208)
- include: 0.008561262457251024 (1283)
- secondary: 0.008532249880388598 (822)
- high: 0.008351950218131484 (1383)
- been: 0.008302838890942825 (987)
- distal: 0.008297423531950095 (1134)
- if: 0.008281226549216555 (9413)
- one: 0.008270469226109443 (7087)
- of: 0.007905615054149214 (41955)
- metastatic: 0.007682533584343179 (1079)
- increased: 0.007466017077855913 (1255)
- noted: 0.0072336471016164056 (1365)
- 's: 0.006728737922739446 (1676)
- may: 0.006694029888921871 (2139)
- lateral: 0.0065952430200876795 (4830)
- had: 0.006585177925859672 (2121)
- surgical: 0.0064150777508980485 (1704)
- treatment: 0.006177203427146025 (1790)
- in: 0.00601996043057507 (113220)
- also: 0.006016498548821969 (2071)
- a: 0.005665711454551446 (549576)
- male: 0.005518591206740976 (2906)
- for: 0.005207915347447965 (12260)
- be: 0.004706274011942604 (14541)
- there: 0.004541841273089245 (3976)
- not: 0.004410066684792626 (5583)
- an: 0.004220231658159749 (75109)
- at: 0.004134868402970118 (83424)
- :: 0.004036695771395232 (11095)
- and: 0.003857335837118967 (31978)
- pain: 0.003727172026895481 (5051)
- (: 0.0025798633080137876 (9594)
- ): 0.0025483489004046607 (10569)
- with: 0.0025072323447833515 (23954)
- .: 0.0020285449198483587 (82185)
