Texto: 
t 98 p 115 bp 122/88 respiratory rate 18 o2 
sat 95% on room air

ekg sinus tachy, normal axis.

pt/ptt 35/37
inr 3.5
ivc fiter (trapease) placement.  continuation of coumadin (indenfinitely) and iv heparin for 7 days.
right and left lower extremity dvts and significant thrombus load within the main, lobar and segmental branches of the right and left pulmonary arteries.
pulmonary embolism
causes of hypercoagulability.
protein c, protein s, anti-thrombin iii deficiency.
factor v leiden mutation.
- outcome: 0.02329655870895977 (75)
- chief: 0.02307907903320975 (45)
- 3.5: 0.02277112797934887 (98)
- lobar: 0.022482639844090737 (139)
- o2: 0.022390390038987906 (157)
- sat: 0.02221130002458936 (649)
- 95: 0.02195518373851154 (206)
- he: 0.02177340038386319 (91634)
- v: 0.021408146296444778 (59120)
- him: 0.021408146296444778 (135)
- branches: 0.021335085377054638 (73)
- been: 0.021231003556748777 (987)
- deficiency: 0.021053999107650833 (106)
- axis: 0.02078921710924741 (170)
- segmental: 0.02047847070173592 (136)
- p: 0.02002146860786842 (164736)
- factor: 0.019914023414214565 (351)
- c: 0.018547617501644447 (243338)
- iii: 0.018317339631202016 (242)
- main: 0.018170029758059453 (804)
- t: 0.018062584564405598 (523526)
- complaint: 0.01802732407995852 (320)
- bp: 0.016938689269707385 (377)
- 18: 0.016938689269707385 (533)
- had: 0.01683881113461834 (2121)
- room: 0.01677559300211798 (199)
- for: 0.016646304763532307 (12260)
- right: 0.016468159070509893 (8044)
- shortness: 0.01641626757483184 (211)
- respiratory: 0.016199361940197124 (258)
- placement: 0.015837492663237578 (657)
- treatment: 0.015795588672154217 (1790)
- considered: 0.015751335200660486 (254)
- failure: 0.015285197638499391 (329)
- rate: 0.015208773929113437 (5034)
- causes: 0.015189866200044802 (314)
- subsequent: 0.015189866200044802 (422)
- er: 0.014968877428986126 (89441)
- within: 0.014887044825443667 (1927)
- breath: 0.014589577891549535 (438)
- sinus: 0.014270132281472317 (907)
- iv: 0.014239383276078052 (11885)
- risk: 0.014133363686571171 (538)
- weight: 0.013986053813428607 (988)
- air: 0.013202112450008976 (1776)
- (: 0.013193821483906128 (9594)
- although: 0.013177759272039286 (444)
- recent: 0.013117438579177155 (581)
- size: 0.013081624983464709 (636)
- ): 0.013032651910745298 (10569)
- swelling: 0.01299913636521065 (562)
- ,: 0.01236119020626883 (45533)
- only: 0.01173247332641523 (984)
- s: 0.011190719941162497 (414481)
- time: 0.011021010170042523 (1157)
- include: 0.010945906338037839 (1283)
- low: 0.010850082433179906 (6753)
- trauma: 0.010671272976063602 (1386)
- at: 0.010573179477914457 (83424)
- significant: 0.010492452744539832 (999)
- prior: 0.010018779781745951 (948)
- on: 0.009916315237882577 (91641)
- increased: 0.009545592610957332 (1255)
- surgery: 0.009474881572421346 (1277)
- bilateral: 0.00946948734846778 (2204)
- chest: 0.009336662100719264 (1824)
- %: 0.009101922526694098 (2175)
- tumor: 0.009096951148907814 (2333)
- diagnosis: 0.008959905620001917 (1487)
- left: 0.008731554970528901 (7401)
- patient: 0.007822757359967012 (8535)
- and: 0.00657567144227282 (31978)
- the: 0.006312752726192959 (67588)
- normal: 0.006116951847484479 (4858)
- from: 0.005782811475590011 (3282)
- not: 0.005638441423479156 (5583)
- an: 0.005395729973902876 (75109)
- :: 0.005161072219135456 (11095)
- pain: 0.004765334098313857 (5051)
- was: 0.004512682749834186 (7680)
- to: 0.00390016537390855 (40381)
- of: 0.003723865778931137 (41955)
- is: 0.002567537800843496 (65037)
- .: 0.0019451800601285628 (82185)
- in: 0.001924188265480616 (113220)
- with: 0.0005342656442460719 (23954)
