Texto: 
physical exam revealed tenderness of the right foot and lower extremity.  laboratory values were within normal limits.
patient refered back to primary care physician
3-phase bone scan using tc99m-hdp demonstrates decreased blood flow and blood pool to the right foot.  anterior and posterior delayed whole body planar images and spot views of the feet also show decreased radiotracer throughout the bones and soft tissues of the right lower leg and foot.
reflex sympathetic dystrophy (also referred to as chronic regional pain syndrome).
infection
extremity immobilization
vascular insufficiency
reflex sympathetic dystrophy (rsd).
- bone: 0.020716435916681656 (2205)
- hyperhydrosis: 0.019810661569284276 (2)
- 14-year: 0.01882172228121558 (7)
- hyperesthesia: 0.01882172228121558 (3)
- children: 0.018007582656406045 (243)
- 3-phase: 0.017575806125688775 (5)
- incorrectly: 0.017575806125688775 (5)
- trophic: 0.017575806125688775 (158)
- include: 0.01754014747339234 (1283)
- scan: 0.017504425320241306 (1175)
- ,: 0.01716697976451091 (45533)
- tc99m-hdp: 0.01713111940180108 (7)
- trauma: 0.017100064256765336 (1386)
- includes: 0.016804294613847977 (250)
- diving: 0.01675514213392972 (7)
- three-phase: 0.01675514213392972 (8)
- refered: 0.016429455810455275 (8)
- film: 0.016010385049946233 (690)
- precipitating: 0.015885203246274276 (10)
- 2/3: 0.015885203246274276 (24)
- mobilization: 0.015885203246274276 (102)
- board: 0.01544051652238658 (44)
- ``: 0.015366841738769394 (0)
- '': 0.015071337819382266 (0)
- landed: 0.015064539254515218 (15)
- application: 0.015064539254515218 (21)
- beneficial: 0.015064539254515218 (14)
- burning: 0.014738852931040772 (18)
- entities: 0.014319705962926971 (19)
- periarticular: 0.014075599966446525 (31)
- this: 0.014065422633865362 (5602)
- lower: 0.01406240538558924 (1849)
- three: 0.01405182550413127 (473)
- hot: 0.013962136513678494 (323)
- swelling: 0.013886882263322598 (562)
- vascular: 0.013667333014261934 (1123)
- planar: 0.01355468752669516 (64)
- plain: 0.013537871769215046 (1294)
- opposed: 0.013462637946249193 (29)
- differential: 0.01323395038708746 (536)
- regional: 0.013205661078791078 (47)
- heat: 0.013048250051626272 (158)
- ice: 0.013048250051626272 (1240)
- approximately: 0.01289667232466138 (626)
- show: 0.012795882607276224 (2621)
- myocardial: 0.012760974354903386 (67)
- seen: 0.012355811817568466 (1897)
- in: 0.012333577467519657 (113220)
- whole: 0.012271533634263993 (49)
- pool: 0.012216721790722387 (83)
- infection: 0.012117154019867352 (920)
- osteopenia: 0.012110660542088878 (65)
- shortly: 0.01186408464728066 (58)
- all: 0.011789870680152638 (11660)
- event: 0.011515058199376581 (443)
- consists: 0.011435083021759529 (70)
- blood: 0.011377614987850242 (1000)
- spot: 0.011209782240952175 (110)
- patchy: 0.011174175413095703 (82)
- right: 0.010995508647688008 (8044)
- fracture: 0.010990606489135506 (2836)
- generalized: 0.010906617078323936 (83)
- dose: 0.010906617078323936 (149)
- stroke: 0.010875145359211967 (178)
- broad: 0.010813394608030772 (210)
- patients: 0.010788168777395248 (1457)
- always: 0.010723604429682683 (96)
- feet: 0.010665529676771176 (112)
- vasculitis: 0.010665529676771176 (125)
- adults: 0.010637002750519488 (108)
- sometimes: 0.010608805622711987 (91)
- values: 0.010420057662674377 (165)
- increased: 0.010197486740486126 (1255)
- soft: 0.010150862263383171 (1339)
- smaller: 0.0101041209500112 (121)
- almost: 0.010081432187420192 (120)
- physician: 0.009824455319962079 (167)
- short: 0.009824455319962079 (517)
- steroids: 0.009804214337487212 (185)
- or: 0.009770953648426416 (60128)
- injuries: 0.009724889479668774 (230)
- disc: 0.00970545491954883 (1791)
- much: 0.009648063462450795 (140)
- be: 0.00964212236593119 (14541)
- control: 0.009501310971069203 (246)
- were: 0.00946481139848742 (1679)
- herniation: 0.00928020275578108 (428)
- case: 0.009119533818864736 (2053)
- using: 0.009047738902599798 (430)
- frequently: 0.009033001550268184 (198)
- arthritis: 0.008904225487909718 (476)
- bones: 0.008795200661280677 (274)
- taken: 0.008690841453463093 (264)
- limits: 0.008590764876200014 (246)
- views: 0.008590764876200014 (276)
- tissues: 0.008554270064793397 (249)
- occurs: 0.008554270064793397 (258)
- appear: 0.00853024007346898 (1642)
- infarction: 0.008518313280068511 (301)
- delayed: 0.008482878888451659 (256)
- results: 0.008413518070596699 (268)
- shown: 0.008357187058902432 (247)
- patient: 0.00835699444796476 (8535)
- complex: 0.008346075311253993 (318)
- persistent: 0.008313040615869217 (304)
- symptomatic: 0.008280447377302956 (740)
- also: 0.008217656554488544 (2071)
- leg: 0.008195603191728773 (693)
- malignancy: 0.008053877262930527 (319)
- skin: 0.008005192524973117 (390)
- pattern: 0.00796693253432019 (355)
- referred: 0.007864710837696687 (346)
- course: 0.007864710837696687 (368)
- has: 0.007827804734118428 (2768)
- throughout: 0.007801822747072992 (323)
- “: 0.007784148579949171 (463)
- ago: 0.007757875172676216 (425)
- ”: 0.007740515495191181 (473)
- a: 0.007738532718411732 (549576)
- laboratory: 0.007680711550863576 (321)
- pain: 0.00763615732339562 (5051)
- early: 0.0076223389503474095 (576)
- peripheral: 0.0075413007854002855 (434)
- care: 0.0075175052367530545 (475)
- nerve: 0.007509624698749527 (856)
- identified: 0.007447480588259321 (404)
- to: 0.0072914067295144006 (40381)
- flow: 0.006887936285020771 (681)
- back: 0.006875771549627993 (949)
- body: 0.006768935884607523 (675)
- revealed: 0.006688960706990471 (621)
- injury: 0.006644411077777561 (916)
- radiographs: 0.006600660588297885 (624)
- and: 0.006585695331666528 (31978)
- will: 0.006520685410680834 (776)
- severe: 0.006412950731868303 (682)
- tenderness: 0.006338810543613739 (608)
- some: 0.0063290933021140465 (974)
- as: 0.006305256126312818 (55990)
- her: 0.006266857703621794 (13092)
- negative: 0.006224683320426523 (803)
- primary: 0.006174107958282186 (748)
- changes: 0.005973287746914782 (828)
- syndrome: 0.005960747748133272 (1256)
- abnormal: 0.005944127415402223 (1526)
- chronic: 0.0058707064217243905 (888)
- however: 0.005803336720968465 (844)
- high: 0.00570377088067516 (1383)
- these: 0.00542401144379961 (1129)
- anterior: 0.005367787375031067 (1421)
- for: 0.005334937672995477 (12260)
- both: 0.005322439001673467 (1020)
- (: 0.005285573606662395 (9594)
- ): 0.005221007503268087 (10569)
- more: 0.00521262514466382 (1268)
- acute: 0.005146047144162184 (1548)
- physical: 0.005113427486783508 (1030)
- upper: 0.005029464647240777 (1489)
- tissue: 0.004940051679152667 (1668)
- tumor: 0.004859103174660515 (2333)
- was: 0.004820865962017984 (7680)
- posterior: 0.004803996460249874 (1753)
- exam: 0.004578619365730581 (2159)
- demonstrates: 0.004552734638178502 (1423)
- had: 0.004497194681074898 (2121)
- findings: 0.004436187648268195 (1669)
- after: 0.004312198055144397 (1714)
- female: 0.004284781149872765 (1301)
- treatment: 0.004218577950246066 (1790)
- images: 0.0039982046145106195 (1966)
- within: 0.003975930264356296 (1927)
- on: 0.003531175670075259 (91641)
- the: 0.003371933773259166 (67588)
- normal: 0.0032673474502417097 (4858)
- there: 0.003101745259670704 (3976)
- not: 0.0030117528579071593 (5583)
- history: 0.002878572043188008 (2881)
- of: 0.0025574005053216973 (41955)
- old: 0.002133986821615255 (3947)
- .: 0.0020780216252105138 (82185)
