Texto: 
egophony was heard on the right lower/mid lung field. labs within normal limits, no leukocytosis.
patient was treated with 21 day course of oral clindamycin with resolution of infection but with remaining cystic lesions on chest ct. based on patient history of recurrent lung infections and radiographic findings, patient was suspected of having an intralobar pulmonary sequestration. thoracic surgery resected the affected lung segment, confirming the diagnosis.
1st image: pa and lateral radiographs of the chest demonstrate patchy air space density involving the right lower lobe. there is a cavitary lesion with an air-fluid level worrisome for abscess formation.  the remainder of the lung parenchyma is clear and evenly aerated without additional regions of consolidation identified.   there is focal extroconvex curvature involving the thoracic spine, unchanged.  

next 3 images: within the right lung base there is a large area of consolidation with accompanying bronchiectasis as well as a cavitary lesion with an air fluid level.  several additional areas of patchy opacity are present likely representing accompanying atelectasis.  there is no evidence of pneumothorax or pleural effusion.  no enlarged lymph nodes are identified.

last image: there is a cluster of well-defined thin-walled cysts in the right lung base, some of which are confluent.  the previously noted marked soft tissue thickening around them has resolved during the study interval as has the air-fluid level.  no soft tissue thickening persists in this region.  the lungs are otherwise clear.
intralobar pulmonary sequestration
congenital lesions- intralobar pulmonary sequestration
blebs
bullae
pneumatoceles
traumatic lesions
coccidioidomycosis
pneumocystis jiroveci pneumonia
hydatid disease
metastatic malignant lesions
bronchogenic carcinomas
lymphomas
infections and abscesses (bacterial, fungal)
wegener granulomatosis
rheumatoid nodule
pulmonary infarct
septic embolism
progressive massive fibrosis with pneumoconiosis lymphocytic interstitial pneumonia
bronchiectasis
congenital lesions
pulmonary lymphangioleiomyomatosis
pulmonary langerhans cell histiocytosis
- pleural: 0.007996024575116377 (568)
- second: 0.007908744422262599 (1158)
- cough: 0.007889770792308608 (327)
- within: 0.007856054980173888 (1927)
- based: 0.0078522659331734 (378)
- effusion: 0.007824515470374462 (600)
- radiographic: 0.007815335883828274 (477)
- lungs: 0.007797080958988617 (320)
- course: 0.007769955285435281 (368)
- malignant: 0.007442579943082654 (482)
- otherwise: 0.0073959403215092655 (333)
- labs: 0.007161383149241298 (390)
- long: 0.0070993289417656 (1481)
- enlarged: 0.007025592940684353 (469)
- fever: 0.006966897895305943 (569)
- areas: 0.006928547400592932 (527)
- space: 0.006810980739943699 (822)
- spine: 0.006780972400012887 (1062)
- density: 0.006775015317734842 (574)
- study: 0.006775015317734842 (612)
- several: 0.0066195008089696096 (511)
- day: 0.006537252600850433 (1324)
- ,: 0.0065231341088502984 (45533)
- radiographs: 0.006521134557113574 (624)
- abscess: 0.0065104487810464275 (839)
- area: 0.0065104487810464275 (1184)
- while: 0.006478672867114009 (538)
- severe: 0.006335686265219288 (682)
- during: 0.00630122710825014 (674)
- some: 0.006252839165943999 (974)
- treated: 0.006163495990563516 (646)
- years: 0.006046369004863814 (760)
- infection: 0.005985582106199536 (920)
- cystic: 0.0059388739933777315 (1209)
- focal: 0.0058807074798515714 (922)
- fluid: 0.005852142420732177 (1076)
- weeks: 0.005844042787713611 (793)
- region: 0.005815906571660995 (1007)
- 4: 0.005737281699226615 (7367)
- a: 0.005733973038341223 (549576)
- cell: 0.005562025811039727 (1988)
- lobe: 0.005540543007044661 (1492)
- evidence: 0.005398656827390067 (1043)
- patients: 0.005329095420159099 (1457)
- for: 0.005270661315489507 (12260)
- on: 0.005232947077340444 (91641)
- metastatic: 0.0051833961532917845 (1079)
- surgery: 0.004999997745446446 (1277)
- noted: 0.004880532984223118 (1365)
- ;: 0.004880532984223118 (2912)
- associated: 0.004858945932307716 (1317)
- without: 0.004848224497248579 (1213)
- 3: 0.004821627775196482 (8405)
- woman: 0.004756392644551582 (987)
- most: 0.00475381961862187 (1722)
- demonstrate: 0.004738438894778412 (3313)
- diagnosis: 0.004728239351278121 (1487)
- were: 0.004675388763108244 (1679)
- the: 0.004663831291206654 (67588)
- present: 0.0046506235034498335 (4525)
- this: 0.004631986570188594 (5602)
- lower: 0.004630992938226175 (1849)
- 's: 0.004539871369559145 (1676)
- large: 0.004502511883930313 (2420)
- lateral: 0.00444980251957723 (4830)
- had: 0.004443011612628213 (2121)
- -: 0.004413803514959912 (21459)
- findings: 0.004382739604313156 (1669)
- of: 0.0042109807517345214 (41955)
- presents: 0.0042063717964046414 (1354)
- also: 0.004059324322096751 (2071)
- images: 0.003950033474576757 (1966)
- which: 0.003843721896969997 (2234)
- that: 0.0035565800688164423 (3273)
- disease: 0.003365632629435432 (3336)
- normal: 0.0032279818183110873 (4858)
- with: 0.0031013155108163544 (23954)
- in: 0.0030462450371584694 (113220)
- ct: 0.0028802497672097424 (27172)
- and: 0.002602539841911592 (31978)
- or: 0.0024133078288282113 (60128)
- year: 0.0023038681187299154 (4271)
- (: 0.0017406306656478569 (9594)
- ): 0.001719367932803145 (10569)
- .: 0.0017108210167395795 (82185)
