Texto: 
generalized neck pain without focal tenderness.
extended immobilization, with uneventful recovery.
• c1 - jefferson burst fracture of c1 with comminution of the mid anterior ring and comminution of the left posterolateral ring.  
• c2 - predominately coronally-oriented fracture of the posterior c2 body with an additional left parasagittal c2 body fracture component. this fracture extends into the left foramen transversalis.  there is also a minimally displaced right occipital condyle fracture and an extension tear-drop fracture located at the anterior inferior margin of the c2 vertebral body.
combined jefferson and hangman's fractures
• jefferson fracture: 
  congenital variants, malformations
  rotational malalignment of atlas/axis pillars  
  pseudospread of atlas (in children)

• hangman’s fracture:
  pseudosubluxation
  rotatory subluxation of c2-c3
- separation: 0.010344522546367583 (56)
- away: 0.010344522546367583 (54)
- extended: 0.010300661277205433 (61)
- producing: 0.010215615455288233 (55)
- axial: 0.010161631150282797 (1143)
- posterolateral: 0.010094221896696618 (79)
- malformations: 0.009942639908608225 (88)
- ligaments: 0.009942639908608225 (82)
- v: 0.00976746674775293 (59120)
- recovery: 0.00970132362626422 (72)
- unless: 0.009637216004041818 (68)
- ,: 0.009587648153737261 (45533)
- immobilization: 0.009575022330813315 (85)
- articular: 0.00954460816535258 (420)
- damage: 0.00951463162899404 (118)
- condyle: 0.00948508030609413 (160)
- axis: 0.00948508030609413 (170)
- requires: 0.009455942301980089 (74)
- :: 0.00941895679992221 (11095)
- common: 0.00931778004981832 (1580)
- generalized: 0.009316068754401696 (83)
- fragments: 0.009316068754401696 (105)
- stroke: 0.009289186660993555 (178)
- minimally: 0.009262647023957243 (89)
- components: 0.008730303355587972 (122)
- disruption: 0.008669912653768699 (137)
- spread: 0.008611223326754746 (175)
- again: 0.00855414213052951 (182)
- fell: 0.008516938760946162 (120)
- into: 0.008472193199832112 (1299)
- b: 0.00839172225246761 (78355)
- margin: 0.008374433079936993 (394)
- occipital: 0.00830667643055041 (226)
- disc: 0.008290076077114626 (1791)
- a: 0.00826249587122086 (549576)
- much: 0.008241054207510054 (140)
- 45: 0.008224966611481074 (319)
- displaced: 0.008177436032801551 (244)
- ligament: 0.008177436032801551 (485)
- component: 0.008130965704646763 (287)
- those: 0.008100551539186028 (171)
- as: 0.008078609411838298 (55990)
- can: 0.008075926468621123 (6061)
- 22: 0.007940775245877165 (392)
- case: 0.007789601803613628 (2053)
- do: 0.007728276979303995 (8494)
- extends: 0.007715688824187407 (182)
- children: 0.007690738426173415 (243)
- down: 0.007641716556568844 (306)
- -: 0.007632201911284848 (21459)
- displacement: 0.007629639228059831 (249)
- ct: 0.007470647833700269 (27172)
- traumatic: 0.007456409294034477 (407)
- mid: 0.007445357101889282 (1642)
- position: 0.007412548024872327 (557)
- references: 0.007401725489711693 (206)
- levels: 0.007348440402649923 (281)
- stable: 0.007337944998420846 (297)
- located: 0.007327502202955128 (256)
- delayed: 0.007245792383885791 (256)
- at: 0.0072360197051977064 (83424)
- results: 0.007186546685301347 (268)
- transverse: 0.007138430612812495 (339)
- complex: 0.007128939328362785 (318)
- diagnostic: 0.0070545266562751195 (306)
- seen: 0.007035948396115376 (1897)
- similar: 0.0069826804561268505 (284)
- 24: 0.0069217853763040614 (553)
- cord: 0.006764945667094586 (753)
- occur: 0.006679263809961538 (868)
- compression: 0.0066640569297915135 (537)
- which: 0.0066464357801772865 (2234)
- congenital: 0.0065107478534217455 (459)
- typically: 0.006284220353137442 (439)
- complete: 0.006265366529137614 (705)
- inferior: 0.006040242419498048 (623)
- on: 0.006032425103045234 (91641)
- masses: 0.006017900829158515 (522)
- this: 0.006007107583213332 (5602)
- left: 0.0059756579329557176 (7401)
- cases: 0.005930855966627359 (558)
- spine: 0.0058627157208444745 (1062)
- the: 0.005760386862651075 (67588)
- between: 0.005642699033800508 (568)
- known: 0.0056334397592996245 (769)
- tenderness: 0.00541440067267007 (608)
- from: 0.005276815471475885 (3282)
- primary: 0.005273717214366034 (748)
- in: 0.005267465376753187 (113220)
- focal: 0.005084361675288337 (922)
- an: 0.0049236036011863745 (75109)
- trauma: 0.004868768295329019 (1386)
- of: 0.004854325033249517 (41955)
- are: 0.004853641135540007 (8518)
- if: 0.00483071548704299 (9413)
- who: 0.004641600852378545 (941)
- both: 0.004546249980596086 (1020)
- more: 0.004452450644400347 (1268)
- bone: 0.004423822253041396 (2205)
- pain: 0.0043483673647113944 (5051)
- 1: 0.004236096599916056 (15898)
- without: 0.004191694096579501 (1213)
- woman: 0.004112297807268555 (987)
- most: 0.004110073211933492 (1722)
- posterior: 0.0041034136431301015 (1753)
- other: 0.0041034136431301015 (2604)
- 's: 0.00392509712159801 (1676)
- 2: 0.003833551034396971 (13754)
- has: 0.0033431249385297455 (2768)
- be: 0.002745326506966519 (14541)
- there: 0.0026494074093020596 (3976)
- and: 0.0026251313335948524 (31978)
- history: 0.002458780286889757 (2881)
- .: 0.002292678372953614 (82185)
- year: 0.0019918859776519057 (4271)
- right: 0.0018783993939800348 (8044)
- old: 0.001822780410129697 (3947)
- with: 0.0012187935009363513 (23954)
