Texto: 
abdomen is rigid and distended.
patient was taken emergently to the operating room for bowel repair but unfortunately did not survive.
portable abdomen from 11/29/03
- emergently: 0.0261088251251421 (9)
- survive: 0.02565230173112511 (14)
- course: 0.0249963677787259 (368)
- outlining: 0.024874508337860958 (11)
- “: 0.02474031719208651 (463)
- ”: 0.02460163839556887 (473)
- venous: 0.024044849755481622 (857)
- hypoxic: 0.023422208146227586 (43)
- becoming: 0.02318722899190032 (17)
- sign: 0.022949197688093573 (3330)
- ng: 0.02275612187906999 (40380)
- shock: 0.022015597705571117 (31)
- branching: 0.02098574047404784 (33)
- operating: 0.02085864813752462 (34)
- nicu: 0.020735591167313067 (74)
- sides: 0.02061632117248069 (42)
- cross: 0.0205006120129858 (225)
- clinical: 0.020382246512139567 (913)
- suggestion: 0.020069504900155476 (44)
- lucencies: 0.019870693681599074 (58)
- intraperitoneal: 0.019681584518151666 (57)
- table: 0.01959038103981758 (689)
- distension: 0.019245623342079222 (71)
- wall: 0.019187280001850746 (1236)
- unfortunately: 0.019005796195885084 (53)
- exams: 0.018707497586830324 (61)
- atrium: 0.018636376894317935 (93)
- easily: 0.018299123495133324 (65)
- premature: 0.01804897418839855 (86)
- every: 0.017592450794381563 (93)
- confirms: 0.017592450794381563 (74)
- evidence: 0.017367771964084323 (1043)
- peritoneal: 0.01723283167247859 (308)
- indicating: 0.017088368901946687 (107)
- am: 0.017041386884379457 (9955)
- tip: 0.016994967539237148 (1937)
- serial: 0.01651799043552697 (106)
- progression: 0.0164774040019328 (137)
- baby: 0.016130070053523158 (127)
- distended: 0.01602088060791581 (189)
- again: 0.01591468303354327 (182)
- slight: 0.015580340613836266 (404)
- tubular: 0.015423397352771397 (175)
- filled: 0.01539275712212367 (219)
- lucency: 0.015213834479630792 (171)
- ligament: 0.015213834479630792 (485)
- few: 0.014905833815467045 (169)
- stomach: 0.014645603959507245 (259)
- until: 0.014546214693564074 (176)
- room: 0.01423974754830945 (199)
- infectious: 0.01423974754830945 (227)
- tube: 0.013955746768827567 (810)
- multiple: 0.013951984523095108 (1682)
- taken: 0.013811027115968481 (264)
- visualized: 0.01340671375695537 (265)
- repair: 0.013263142936488902 (377)
- progressive: 0.013090849283113576 (323)
- hours: 0.013024020576003088 (312)
- early: 0.01211301926217999 (576)
- did: 0.011958986980592728 (588)
- identified: 0.011835143570489618 (404)
- factoid: 0.011610215091527662 (369)
- liver: 0.011419463220281874 (910)
- 3.: 0.011332845783491191 (1190)
- showed: 0.010859702588851538 (635)
- 2.: 0.010532729231783946 (1513)
- follow: 0.01052402896103269 (2467)
- 1.: 0.010345694443013956 (1783)
- ’: 0.0098993284482382 (1174)
- see: 0.00988456283422011 (2684)
- there: 0.009858260127635571 (3976)
- not: 0.009572237765441359 (5583)
- level: 0.009546081502507488 (1166)
- s: 0.00949909948494026 (414481)
- two: 0.009485779990759712 (791)
- abnormal: 0.009446093954708959 (1526)
- 4: 0.009228573275887771 (7367)
- up: 0.008906384306411719 (7615)
- is: 0.008717686486584893 (65037)
- for: 0.008478001728403664 (12260)
- (: 0.00839955495632396 (9594)
- ): 0.008296949908294245 (10569)
- abdominal: 0.008278756736907424 (1376)
- without: 0.007798500644799071 (1213)
- was: 0.007661066063671991 (7680)
- exam: 0.00727610054244007 (2159)
- may: 0.007264838639140014 (2139)
- lateral: 0.007157628083816086 (4830)
- but: 0.0070639662830757274 (2727)
- after: 0.006852717839570552 (1714)
- no: 0.00667010969537831 (35870)
- within: 0.006318338792194115 (1927)
- which: 0.006182730958304452 (2234)
- be: 0.005107584199007477 (14541)
- as: 0.005009990332922976 (55990)
- in: 0.0048999677923285455 (113220)
- a: 0.004611625602541875 (549576)
- at: 0.004487454080742763 (83424)
- the: 0.004286799525693823 (67588)
- or: 0.0038818711200143702 (60128)
- this: 0.0037253380361012907 (5602)
- right: 0.0034946965469395993 (8044)
- patient: 0.003320123763241814 (8535)
- of: 0.003160955835604337 (41955)
- on: 0.0028057791176954575 (91641)
- and: 0.0027908372981739296 (31978)
- .: 0.002201521618440079 (82185)
- ,: 0.0020985276396688944 (45533)
- to: 0.0016553027459030474 (40381)
- with: 0.0009070091169758894 (23954)
