Texto: 
b hcg negative
normal wbc count
pelvic us demonstraes predominantly hypoechoic left ovarian mass with numerous internal septations in a "fishnet" appearance with thin wall and abscence of color flow.  good through transmission is also noted.
hemorrhagic cyst
ddx complex cystic mass:
- often: 0.013564545017510707 (654)
- abscess: 0.013441971363852076 (839)
- onset: 0.0134200060991301 (524)
- such: 0.01329021288478036 (696)
- be: 0.01311200719745203 (14541)
- negative: 0.012697115230720767 (803)
- evaluation: 0.012349446745407004 (786)
- appearance: 0.012158739187734535 (782)
- through: 0.012074413026969495 (1208)
- weeks: 0.012066058492045513 (793)
- a: 0.011838800054286605 (549576)
- an: 0.011757859346116714 (75109)
- ,: 0.010774529970837308 (45533)
- acute: 0.010496912085106941 (1548)
- ``: 0.010448433023043865 (0)
- '': 0.010247509960110661 (0)
- noted: 0.01007672233060992 (1365)
- can: 0.00964289727596552 (6061)
- may: 0.009325016760687184 (2139)
- have: 0.009206159593856178 (1751)
- to: 0.00849886782971117 (40381)
- in: 0.008386014530154327 (113220)
- also: 0.00838119200830921 (2071)
- has: 0.007983581942757601 (2768)
- normal: 0.00666473858009503 (4858)
- as: 0.00643073386016979 (55990)
- from: 0.006300675189821952 (3282)
- :: 0.005623257790998333 (11095)
- pain: 0.005192080435476292 (5051)
- was: 0.004916803593102919 (7680)
- this: 0.004781777180667328 (5602)
- left: 0.004756742633198581 (7401)
- year: 0.004756742633198581 (4271)
- and: 0.0044778359634880215 (31978)
- old: 0.004352908442100769 (3947)
- no: 0.004280816670168169 (35870)
- for: 0.0036274037245906223 (12260)
- (: 0.0035938394340490573 (9594)
- ): 0.003549938766732861 (10569)
- with: 0.002910551644027108 (23954)
- is: 0.002797466559127988 (65037)
- of: 0.002318483597969919 (41955)
- the: 0.002063422159755609 (67588)
- .: 0.0015895314670453554 (82185)
