Texto: 
general:	on cpap
		length: 36 cm
		occipital frontal circumference: 38 cm
		severe micromelia
chest:		no murmurs
		small chest size
none; patients are often stillborn.  disease is fatal within a few hours or days after birth, due to pulmonary hypoplasia from a hypoplastic thorax.
image 1 – ultrasound at 37 weeks: macrocranium and protuberant belly.  
image 2 – ultrasound at 37 weeks: micromelia of the lower extremities.  
image 3 – ultrasound at 37 weeks: acromelia.  
image 4 – ultrasound at 37 weeks: femur length extremely small for age.  
image 5 – ultrasound at 37 weeks: humerus length extremely small for age.  
image 6 – ultrasound at 37 weeks: increased cardiac thoracic ratio (thoracic hypoplasia).  
image 7 – babygram: “telephone handle” femurs, diffuse micromelia, small thorax, increased subcutaneous tissue, horizontal acetabular roofs.
image 8 – lateral chest: severe flattening of the vertebral bodies with increased intervertebral disc space.
image 9 – photo of baby at birth: note micromelia of the upper and lower extremities, frontal bossing.  
image 10 – photo of baby at birth: note micromelia of the upper and lower extremities, excessive skin folds.
thanatophoric dysplasia (dwarfism), type i
thanatophoric dwarf variants
homozygous achondroplasia
achondrogenesis i and ii
- extremities: 0.022147708935732743 (379)
- extremely: 0.021428522931211766 (56)
- thorax: 0.021344610178036905 (512)
- hypoplasia: 0.020513812073157826 (85)
- flattening: 0.020513812073157826 (81)
- 38: 0.020056557475441335 (203)
- acromelia: 0.019417441462481276 (1)
- babygram: 0.019417441462481276 (2)
- achondrogenesis: 0.019417441462481276 (1)
- 2.97: 0.019417441462481276 (1)
- kilograms: 0.019417441462481276 (1)
- g3p2002: 0.019417441462481276 (1)
- vbac: 0.019417441462481276 (1)
- handset: 0.019417441462481276 (1)
- ofc: 0.019417441462481276 (2)
- r248c: 0.019417441462481276 (1)
- fgfr3: 0.019417441462481276 (1)
- type: 0.019034961861323196 (949)
- increased: 0.01841836812158287 (1255)
- baby: 0.018332854950700334 (127)
- roofs: 0.017890685558164216 (2)
- dwarf: 0.017890685558164216 (8)
- receiver: 0.017890685558164216 (2)
- platyspondyly: 0.017890685558164216 (2)
- short: 0.017744610930327986 (517)
- frontal: 0.017737611901872407 (673)
- severe: 0.01737429383303527 (682)
- small: 0.01734427563331382 (1623)
- stillborn: 0.016997590606384116 (3)
- asphyxiating: 0.016997590606384116 (4)
- maternal-fetal: 0.016997590606384116 (3)
- survived: 0.016997590606384116 (3)
- lower: 0.016932705456950334 (1849)
- femur: 0.016262354381335855 (315)
- ii: 0.01623621017199747 (783)
- homozygous: 0.01587242403421233 (6)
- alive: 0.01587242403421233 (5)
- acetabuli: 0.01587242403421233 (8)
- protuberance: 0.01587242403421233 (8)
- due: 0.01506791070233154 (1041)
- belly: 0.014577739750286959 (16)
- note: 0.014528923028642251 (1695)
- skin: 0.014458717776383164 (390)
- cpap: 0.01434566812989527 (11)
- protuberant: 0.01434566812989527 (12)
- achondroplasia: 0.01434566812989527 (18)
- bell: 0.01434566812989527 (531)
- variants: 0.013767773274240004 (13)
- cesarean: 0.013767773274240004 (13)
- upper: 0.013626082634595055 (1489)
- specialist: 0.013604539855399207 (26)
- chest: 0.013511425110512239 (1824)
- handle: 0.013310417845213033 (50)
- dystrophy: 0.013310417845213033 (70)
- girth: 0.013176883435925733 (17)
- weighing: 0.013050983845969899 (23)
- femurs: 0.012931893050220394 (22)
- fatal: 0.012711444903619109 (28)
- limbs: 0.012711444903619109 (24)
- osteogenesis: 0.012608977908828596 (39)
- imperfecta: 0.012608977908828596 (37)
- acetabular: 0.012327406605943387 (52)
- delivered: 0.012000490295110185 (31)
- mutation: 0.012000490295110185 (66)
- dysplastic: 0.011853592994452319 (47)
- intervertebral: 0.011586278331447323 (71)
- days: 0.011537772229832502 (624)
- horizontal: 0.011463877778242895 (57)
- age: 0.011457754738080646 (7466)
- folds: 0.011405137145903334 (44)
- died: 0.011032722322018016 (56)
- classically: 0.010984310633210141 (47)
- projection: 0.010936940137128722 (88)
- hypoplastic: 0.010890566989115877 (69)
- appearance: 0.010766108267553488 (782)
- configuration: 0.010512042194123234 (60)
- ratio: 0.010436081453878369 (2143)
- gestation: 0.010291594047521953 (171)
- facility: 0.010291594047521953 (77)
- genetic: 0.010291594047521953 (124)
- prenatal: 0.010222755845971059 (89)
- ribs: 0.010156003974835976 (89)
- murmurs: 0.010123371627291612 (78)
- cm: 0.010096722985977913 (1802)
- subcutaneous: 0.009793106985681668 (140)
- humerus: 0.009684312370418283 (144)
- delivery: 0.009657933094984987 (112)
- shaped: 0.00958063943901303 (181)
- 36: 0.009433742138355159 (281)
- five: 0.00938687562195145 (124)
- 34: 0.009340985562694087 (235)
- skeletal: 0.009296032100951342 (260)
- ``: 0.00925169620102122 (0)
- testing: 0.009104377085555681 (184)
- '': 0.009073786352344683 (0)
- relative: 0.008966049109258257 (344)
- 1: 0.008957384880879767 (15898)
- ,: 0.008944165160262798 (45533)
- medicine: 0.008928071562045689 (236)
- bodies: 0.008817916450647756 (176)
- occipital: 0.008782389177674444 (226)
- disc: 0.008764838143204891 (1791)
- 26: 0.008713008853755123 (318)
- is: 0.008669681605050836 (65037)
- few: 0.008470716133018717 (169)
- lateral: 0.008135101522575112 (4830)
- children: 0.008131177190667927 (243)
- findings: 0.008012497514493216 (1669)
- on: 0.00797236797759282 (91641)
- characteristic: 0.00796700747290897 (336)
- (: 0.007955525619425778 (9594)
- general: 0.00793079882457602 (459)
- best: 0.00791886034997395 (312)
- outside: 0.007895175786590113 (208)
- respiratory: 0.007814229658377027 (258)
- after: 0.007788551553344505 (1714)
- 9: 0.007780428844115661 (4978)
- films: 0.00776927619663428 (268)
- family: 0.007714344592345179 (236)
- are: 0.007697404444028205 (8518)
- complications: 0.007458530385489113 (280)
- vertebral: 0.007448890793859601 (629)
- hours: 0.007401315657728628 (312)
- 7: 0.007212015151559631 (4391)
- cardiac: 0.00716924403733694 (446)
- referred: 0.007102492166201854 (346)
- confirmed: 0.007077972694023783 (298)
- 8: 0.007037703872795922 (4289)
- “: 0.007029737704359384 (463)
- ”: 0.006990333376714504 (473)
- diagnosed: 0.006921134706596929 (363)
- abnormalities: 0.0069135784618903455 (356)
- extremity: 0.006883610065291714 (530)
- identified: 0.006725698328604233 (404)
- then: 0.006698164930445132 (489)
- was: 0.006530468208460486 (7680)
- for: 0.006423860340464451 (12260)
- 10: 0.006344987287107732 (1995)
- size: 0.006310299276164695 (636)
- ): 0.006286675701438812 (10569)
- white: 0.0062425202923172204 (558)
- space: 0.0062258964913582265 (822)
- a: 0.006114974917907949 (549576)
- plain: 0.006112915666716045 (1294)
- often: 0.0060054483447569435 (654)
- past: 0.005980615576974525 (582)
- day: 0.005975682443508656 (1324)
- diffuse: 0.005698254229901575 (824)
- patient: 0.005660299102971727 (8535)
- 6: 0.005621410047081221 (5312)
- there: 0.005602271173854576 (3976)
- decreased: 0.005596379741684052 (680)
- from: 0.0055790119522212 (3282)
- demonstrated: 0.00552295150320918 (723)
- 5: 0.00550696128291666 (8237)
- pulmonary: 0.005499009493876792 (1648)
- y.o: 0.0054325538162702655 (586)
- include: 0.005280073762181248 (1283)
- he: 0.005251513969235727 (91634)
- 4: 0.0052444315092049455 (7367)
- patients: 0.004871309690233538 (1457)
- both: 0.0048066079090002675 (1020)
- abdominal: 0.004704667925379109 (1376)
- none: 0.004668985698035257 (942)
- ;: 0.004461280150776638 (2912)
- tissue: 0.004461280150776638 (1668)
- noted: 0.004461280150776638 (1365)
- 3: 0.004407435080851409 (8405)
- other: 0.004338410900225658 (2604)
- diagnosis: 0.004322069010529559 (1487)
- well: 0.004257887561604959 (2228)
- had: 0.004061343214186583 (2121)
- 2: 0.0040530936046487805 (13754)
- but: 0.004014324451615722 (2727)
- and: 0.003964956073396883 (31978)
- no: 0.003790502866536573 (35870)
- to: 0.0037627146118324782 (40381)
- seen: 0.0037194440860521816 (1897)
- also: 0.0037106158450884393 (2071)
- the: 0.0036541661155143385 (67588)
- within: 0.003590597815828374 (1927)
- has: 0.0035345814328067797 (2768)
- male: 0.003403536427064919 (2906)
- disease: 0.0030765144079641063 (3336)
- history: 0.00259959149274688 (2881)
- of: 0.0025661630131715513 (41955)
- or: 0.002205997244413453 (60128)
- this: 0.002117042320075183 (5602)
- .: 0.002033013080464765 (82185)
- old: 0.001927168715555627 (3947)
- in: 0.0018563754631729294 (113220)
- with: 0.0010308737981488084 (23954)
